Iter, Loss per batch
1870,0.2281
1871,0.1251
1872,0.1635
1873,0.2762
1874,0.1646
1875,0.2503
1876,0.1800
1877,0.4264
1878,0.2800
1879,0.1574
1880,0.1848
1881,0.1680
1882,0.2166
1883,0.2492
1884,0.1245
1885,0.2087
1886,0.1611
1887,0.1480
1888,0.2248
1889,0.1975
1890,0.1419
1891,0.2723
1892,0.1232
1893,0.1938
1894,0.2939
1895,0.2351
1896,0.2773
1897,0.0720
1898,0.2702
1899,0.1256
1900,0.2273
1901,0.1535
1902,0.2744
1903,0.1312
1904,0.1963
1905,0.2584
1906,0.2119
1907,0.1409
1908,0.1634
1909,0.1581
1910,0.1500
1911,0.2371
1912,0.1911
1913,0.4214
1914,0.2186
1915,0.1445
1916,0.1399
1917,0.1911
1918,0.1722
1919,0.1279
1920,0.2044
1921,0.2055
1922,0.1576
1923,0.3376
1924,0.2043
1925,0.1381
1926,0.1338
1927,0.1619
1928,0.1975
1929,0.1466
1930,0.1250
1931,0.2522
1932,0.1086
1933,0.1556
1934,0.1057
1935,0.1805
1936,0.1819
1937,0.1864
1938,0.2895
1939,0.1567
1940,0.2331
1941,0.1273
1942,0.1792
1943,0.1851
1944,0.1670
1945,0.1663
1946,0.2222
1947,0.2588
1948,0.0842
1949,0.2090
1950,0.1502
1951,0.1609
1952,0.1040
1953,0.1438
1954,0.3474
1955,0.1304
1956,0.0871
1957,0.2145
1958,0.1039
1959,0.1735
1960,0.4375
1961,0.3743
1962,0.2718
1963,0.2583
1964,0.2231
1965,0.1589
1966,0.1750
1967,0.1550
1968,0.1923
1969,0.1673
1970,0.1772
1971,0.2515
1972,0.1952
1973,0.1781
1974,0.1695
1975,0.1502
1976,0.1160
1977,0.1384
1978,0.1522
1979,0.3340
1980,0.1902
1981,0.1145
1982,0.1339
1983,0.2568
1984,0.0677
1985,0.1620
1986,0.2734
1987,0.2100
1988,0.2685
1989,0.1842
1990,0.1721
1991,0.1455
1992,0.1900
1993,0.2199
1994,0.2498
1995,0.1954
1996,0.2304
1997,0.1808
1998,0.1942
1999,0.2088
2000,0.0987
2001,0.1688
2002,0.1739
2003,0.1774
2004,0.1881
2005,0.1606
2006,0.1225
2007,0.1790
2008,0.2173
2009,0.2291
2010,0.2714
2011,0.1523
2012,0.1927
2013,0.1781
2014,0.2206
2015,0.1995
2016,0.1403
2017,0.2395
2018,0.1954
2019,0.1762
2020,0.2125
2021,0.2085
2022,0.2511
2023,0.1820
2024,0.1112
2025,0.2299
2026,0.2803
2027,0.1850
2028,0.1240
2029,0.2814
2030,0.1931
2031,0.1984
2032,0.2396
2033,0.1650
2034,0.1805
2035,0.0898
2036,0.3461
2037,0.1309
2038,0.1863
2039,0.1947
2040,0.1358
2041,0.1513
2042,0.3788
2043,0.2221
2044,0.1477
2045,0.3019
2046,0.1264
2047,0.1591
2048,0.2703
2049,0.1570
2050,0.1141
2051,0.1243
2052,0.3361
2053,0.2700
2054,0.1708
2055,0.1215
2056,0.1960
2057,0.1141
2058,0.1139
2059,0.2237
2060,0.2553
2061,0.2263
2062,0.1819
2063,0.1589
2064,0.1762
2065,0.0883
2066,0.0727
2067,0.1616
2068,0.1415
2069,0.1622
2070,0.1425
2071,0.1669
2072,0.2398
2073,0.2604
2074,0.1803
2075,0.1578
2076,0.1770
2077,0.1976
2078,0.2384
2079,0.1802
2080,0.1440
2081,0.1361
2082,0.1855
2083,0.2841
2084,0.1894
2085,0.1549
2086,0.1833
2087,0.1791
2088,0.1506
2089,0.1597
2090,0.2174
2091,0.2340
2092,0.1990
2093,0.2570
2094,0.1204
2095,0.2991
2096,0.1521
2097,0.2305
2098,0.2697
2099,0.1778
2100,0.1429
2101,0.2634
2102,0.1685
2103,0.2004
2104,0.0879
2105,0.2560
2106,0.0905
2107,0.3968
2108,0.1233
2109,0.1359
2110,0.2067
2111,0.1691
2112,0.2103
2113,0.2084
2114,0.1546
2115,0.1987
2116,0.1868
2117,0.2852
2118,0.2685
2119,0.1531
2120,0.2201
2121,0.2603
2122,0.2277
2123,0.1202
2124,0.1699
2125,0.2016
2126,0.1341
2127,0.2579
2128,0.4378
2129,0.2636
2130,0.2779
2131,0.2214
2132,0.2112
2133,0.2392
2134,0.1494
2135,0.3441
2136,0.1136
2137,0.1971
2138,0.1296
2139,0.1449
2140,0.1109
2141,0.1793
2142,0.2110
2143,0.1133
2144,0.1948
2145,0.0704
2146,0.0718
2147,0.1609
2148,0.1255
2149,0.2940
2150,0.2352
2151,0.1668
2152,0.2017
2153,0.2881
2154,0.2060
2155,0.2605
2156,0.2032
2157,0.2684
2158,0.1541
2159,0.1259
2160,0.1010
2161,0.1786
2162,0.3195
2163,0.2824
2164,0.1525
2165,0.1901
2166,0.2168
2167,0.1456
2168,0.1401
2169,0.1876
2170,0.2219
2171,0.1261
2172,0.1463
2173,0.1541
2174,0.2531
2175,0.2905
2176,0.2371
2177,0.1906
2178,0.0950
2179,0.2228
2180,0.2028
2181,0.2128
2182,0.2563
2183,0.1800
2184,0.1412
2185,0.1653
2186,0.1133
2187,0.2422
2188,0.1338
2189,0.1647
2190,0.1681
2191,0.2966
2192,0.2317
2193,0.1777
2194,0.2857
2195,0.2245
2196,0.2269
2197,0.1938
2198,0.1737
2199,0.1351
2200,0.1317
2201,0.0949
2202,0.1384
2203,0.1073
2204,0.1936
2205,0.0662
2206,0.1271
2207,0.1509
2208,0.2687
2209,0.0997
2210,0.1707
2211,0.1680
2212,0.1173
2213,0.1850
2214,0.0909
2215,0.1584
2216,0.1402
2217,0.2496
2218,0.0804
2219,0.1980
2220,0.1800
2221,0.1900
2222,0.1601
2223,0.1486
2224,0.1652
2225,0.0994
2226,0.1605
2227,0.1596
2228,0.1463
2229,0.1990
2230,0.2187
2231,0.1992
2232,0.1406
2233,0.1482
2234,0.1444
2235,0.1651
2236,0.1239
2237,0.1681
2238,0.0796
2239,0.1618
2240,0.1566
2241,0.3883
2242,0.2415
2243,0.0768
2244,0.2324
2245,0.2260
2246,0.2072
2247,0.3652
2248,0.1404
2249,0.2360
2250,0.1485
2251,0.2086
2252,0.2207
2253,0.1532
2254,0.3614
2255,0.1856
2256,0.1636
2257,0.1504
2258,0.1728
2259,0.1766
2260,0.2020
2261,0.1050
2262,0.1592
2263,0.2210
2264,0.1680
2265,0.1541
2266,0.1831
2267,0.0772
2268,0.0365
2269,0.3155
2270,0.1163
2271,0.1981
2272,0.1464
2273,0.1807
2274,0.2103
2275,0.1977
2276,0.2404
2277,0.2011
2278,0.2954
2279,0.2257
2280,0.1746
2281,0.0905
2282,0.2332
2283,0.1427
2284,0.1934
2285,0.2810
2286,0.1152
2287,0.2206
2288,0.2827
2289,0.0873
2290,0.2163
2291,0.1879
2292,0.1464
2293,0.0878
2294,0.3107
2295,0.1005
2296,0.1846
2297,0.1212
2298,0.1025
2299,0.2056
2300,0.0994
2301,0.1543
2302,0.1380
2303,0.0728
2304,0.1040
2305,0.1225
2306,0.1286
2307,0.1855
2308,0.1571
2309,0.2391
2310,0.1441
2311,0.2069
2312,0.0816
2313,0.2031
2314,0.1265
2315,0.1599
2316,0.3218
2317,0.3911
2318,0.1576
2319,0.1226
2320,0.3859
2321,0.1794
2322,0.2408
2323,0.1691
2324,0.2705
2325,0.2494
2326,0.1782
2327,0.1439
2328,0.2088
2329,0.2607
2330,0.1154
2331,0.1743
2332,0.1696
2333,0.2537
2334,0.1622
2335,0.3498
2336,0.0910
2337,0.3159
2338,0.2019
2339,0.1504
2340,0.2099
2341,0.1089
2342,0.2535
2343,0.1034
2344,0.1388
2345,0.0875
2346,0.1860
2347,0.1558
2348,0.1084
2349,0.1478
2350,0.1877
2351,0.1743
2352,0.0978
2353,0.1343
2354,0.1245
2355,0.2890
2356,0.1053
2357,0.2215
2358,0.1162
2359,0.1188
2360,0.2886
2361,0.3121
2362,0.2577
2363,0.2073
2364,0.1591
2365,0.2186
2366,0.2230
2367,0.1449
2368,0.1337
2369,0.2087
2370,0.1332
2371,0.1702
2372,0.1762
2373,0.1516
2374,0.2776
2375,0.1375
2376,0.1923
2377,0.1976
2378,0.1424
2379,0.1907
2380,0.1420
2381,0.1254
2382,0.0446
2383,0.2036
2384,0.1596
2385,0.1816
2386,0.2736
2387,0.0970
2388,0.1889
2389,0.1258
2390,0.2200
2391,0.1476
2392,0.1436
2393,0.2457
2394,0.0688
2395,0.1805
2396,0.1419
2397,0.2582
2398,0.2189
2399,0.2373
2400,0.1562
2401,0.2072
2402,0.1588
2403,0.0619
2404,0.1398
2405,0.2182
2406,0.1849
2407,0.1218
2408,0.3265
2409,0.1011
2410,0.2197
2411,0.1576
2412,0.0886
2413,0.2385
2414,0.1144
2415,0.0830
2416,0.0941
2417,0.1025
2418,0.2158
2419,0.1999
2420,0.3955
2421,0.1820
2422,0.3068
2423,0.3023
2424,0.2039
2425,0.1228
2426,0.2020
2427,0.1842
2428,0.1803
2429,0.2177
2430,0.2542
2431,0.1057
2432,0.1638
2433,0.1952
2434,0.2242
2435,0.1218
2436,0.1724
2437,0.1466
2438,0.2908
2439,0.1141
2440,0.1575
2441,0.1483
2442,0.2238
2443,0.1618
2444,0.2932
2445,0.1709
2446,0.1959
2447,0.3292
2448,0.1618
2449,0.1942
2450,0.1363
2451,0.1688
2452,0.2079
2453,0.1180
2454,0.2173
2455,0.1091
2456,0.1792
2457,0.2433
2458,0.1098
2459,0.2080
2460,0.1055
2461,0.3021
2462,0.1140
2463,0.2629
2464,0.2186
2465,0.2901
2466,0.2239
2467,0.1571
2468,0.1005
2469,0.2119
2470,0.1210
2471,0.2103
2472,0.2198
2473,0.2051
2474,0.1732
2475,0.1560
2476,0.1267
2477,0.1763
2478,0.1385
2479,0.1087
2480,0.0983
2481,0.0671
2482,0.1559
2483,0.0451
2484,0.1187
2485,0.2317
2486,0.1522
2487,0.2751
2488,0.0744
2489,0.1169
2490,0.2043
2491,0.2164
2492,0.2583
2493,0.1392
2494,0.2588
2495,0.1825
2496,0.3770
2497,0.0873
2498,0.1257
2499,0.2022
2500,0.2145
2501,0.1127
2502,0.2444
2503,0.1583
2504,0.1250
2505,0.1239
2506,0.1493
2507,0.0784
2508,0.1297
2509,0.1440
2510,0.1269
2511,0.1171
2512,0.0944
2513,0.2519
2514,0.2099
2515,0.1616
2516,0.1594
2517,0.1497
2518,0.1285
2519,0.2065
2520,0.1797
2521,0.0927
2522,0.0763
2523,0.2307
2524,0.1848
2525,0.2437
2526,0.2342
2527,0.0870
2528,0.2185
2529,0.1899
2530,0.0731
2531,0.3292
2532,0.1235
2533,0.1466
2534,0.1725
2535,0.1155
2536,0.0980
2537,0.1782
2538,0.2557
2539,0.1196
2540,0.1207
2541,0.1538
2542,0.1639
2543,0.3298
2544,0.1218
2545,0.1139
2546,0.1045
2547,0.1557
2548,0.1851
2549,0.1269
2550,0.2446
2551,0.2423
2552,0.2213
2553,0.2229
2554,0.0652
2555,0.1654
2556,0.1404
2557,0.1497
2558,0.1199
2559,0.1467
2560,0.2061
2561,0.2386
2562,0.1157
2563,0.1468
2564,0.0814
2565,0.1645
2566,0.0735
2567,0.2371
2568,0.1192
2569,0.1042
2570,0.1627
2571,0.1770
2572,0.1608
2573,0.1002
2574,0.1466
2575,0.1831
2576,0.3367
2577,0.2332
2578,0.1930
2579,0.0920
2580,0.1731
2581,0.1801
2582,0.1715
2583,0.1121
2584,0.1146
2585,0.3375
2586,0.2106
2587,0.2438
2588,0.2163
2589,0.1365
2590,0.0849
2591,0.1067
2592,0.1570
2593,0.1457
2594,0.2592
2595,0.0859
2596,0.2728
2597,0.3346
2598,0.1441
2599,0.1915
2600,0.2949
2601,0.1827
2602,0.1777
2603,0.1321
2604,0.2016
2605,0.1437
2606,0.2751
2607,0.1410
2608,0.1472
2609,0.1681
2610,0.1808
2611,0.1703
2612,0.2277
2613,0.2166
2614,0.2310
2615,0.2083
2616,0.2096
2617,0.1273
2618,0.1707
2619,0.1139
2620,0.1156
2621,0.1254
2622,0.1149
2623,0.1955
2624,0.1049
2625,0.1477
2626,0.1871
2627,0.2077
2628,0.1093
2629,0.1000
2630,0.1168
2631,0.1218
2632,0.2766
2633,0.2078
2634,0.1237
2635,0.1322
2636,0.1089
2637,0.0660
2638,0.1954
2639,0.1162
2640,0.1620
2641,0.1301
2642,0.1023
2643,0.1882
2644,0.1757
2645,0.0717
2646,0.3236
2647,0.1501
2648,0.1679
2649,0.1542
2650,0.1983
2651,0.2404
2652,0.1404
2653,0.0757
2654,0.0660
2655,0.1504
2656,0.1029
2657,0.0887
2658,0.1470
2659,0.1748
2660,0.2253
2661,0.0722
2662,0.1479
2663,0.0970
2664,0.2277
2665,0.2658
2666,0.2644
2667,0.0686
2668,0.1268
2669,0.0654
2670,0.2292
2671,0.1084
2672,0.1262
2673,0.1979
2674,0.1506
2675,0.1799
2676,0.1348
2677,0.2475
2678,0.3413
2679,0.1632
2680,0.1701
2681,0.1369
2682,0.1624
2683,0.2075
2684,0.1697
2685,0.1019
2686,0.0791
2687,0.1774
2688,0.3201
2689,0.1725
2690,0.1557
2691,0.1190
2692,0.2148
2693,0.2303
2694,0.1870
2695,0.1957
2696,0.1384
2697,0.2063
2698,0.1555
2699,0.2032
2700,0.1430
2701,0.1148
2702,0.2205
2703,0.1481
2704,0.1116
2705,0.1951
2706,0.2309
2707,0.1985
2708,0.1820
2709,0.1521
2710,0.2315
2711,0.0927
2712,0.2243
2713,0.1666
2714,0.1666
2715,0.0901
2716,0.1955
2717,0.2831
2718,0.2392
2719,0.1242
2720,0.1394
2721,0.1700
2722,0.1248
2723,0.2268
2724,0.1392
2725,0.0980
2726,0.2386
2727,0.1849
2728,0.1262
2729,0.1007
2730,0.2194
2731,0.0675
2732,0.2321
2733,0.2102
2734,0.1714
2735,0.1388
2736,0.1854
2737,0.0857
2738,0.1322
2739,0.1872
2740,0.2279
2741,0.1769
2742,0.1500
2743,0.1193
2744,0.1242
2745,0.1948
2746,0.1948
2747,0.2123
2748,0.2348
2749,0.1862
2750,0.2223
2751,0.2234
2752,0.1750
2753,0.0979
2754,0.1228
2755,0.0927
2756,0.0727
2757,0.2966
2758,0.1243
2759,0.1002
2760,0.2208
2761,0.1465
2762,0.0539
2763,0.0441
2764,0.1214
2765,0.2302
2766,0.3415
2767,0.1008
2768,0.2025
2769,0.2731
2770,0.0973
2771,0.1001
2772,0.1663
2773,0.0389
2774,0.2457
2775,0.1030
2776,0.1356
2777,0.2056
2778,0.1072
2779,0.1697
2780,0.0722
2781,0.2419
2782,0.1691
2783,0.1492
2784,0.0652
2785,0.1720
2786,0.1347
2787,0.2250
2788,0.0392
2789,0.0648
2790,0.1215
2791,0.1245
2792,0.1836
2793,0.2371
2794,0.1086
2795,0.3294
2796,0.0783
2797,0.2645
2798,0.1277
2799,0.1340
2800,0.0874
2801,0.0848
2802,0.1504
2803,0.0880
2804,0.2938
2805,0.2327
2806,0.0922
2807,0.1205
2808,0.1190
2809,0.1954
2810,0.2566
2811,0.2485
2812,0.1436
2813,0.1337
2814,0.1377
2815,0.1308
2816,0.1941
2817,0.1523
2818,0.2540
2819,0.1058
2820,0.1746
2821,0.1008
2822,0.1618
2823,0.2704
2824,0.2036
2825,0.2000
2826,0.1740
2827,0.0949
2828,0.2536
2829,0.1930
2830,0.1666
2831,0.1742
2832,0.1740
2833,0.1940
2834,0.1364
2835,0.1235
2836,0.1632
2837,0.1727
2838,0.1820
2839,0.1221
2840,0.1109
2841,0.2697
2842,0.1101
2843,0.1202
2844,0.1955
2845,0.1619
2846,0.2772
2847,0.1954
2848,0.2206
2849,0.0680
2850,0.2293
2851,0.1406
2852,0.1562
2853,0.1968
2854,0.1568
2855,0.1769
2856,0.1157
2857,0.1480
2858,0.2654
2859,0.2046
2860,0.1550
2861,0.1603
2862,0.0982
2863,0.1506
2864,0.1744
2865,0.1198
2866,0.1942
2867,0.3136
2868,0.1110
2869,0.0795
2870,0.1526
2871,0.1300
2872,0.0883
2873,0.2125
2874,0.0930
2875,0.2234
2876,0.1059
2877,0.2462
2878,0.1488
2879,0.1247
2880,0.1699
2881,0.1142
2882,0.1664
2883,0.3411
2884,0.0900
2885,0.2296
2886,0.1772
2887,0.1088
2888,0.3258
2889,0.1081
2890,0.1391
2891,0.0821
2892,0.1613
2893,0.0957
2894,0.1725
2895,0.1588
2896,0.1600
2897,0.1267
2898,0.1907
2899,0.3432
2900,0.0940
2901,0.1383
2902,0.0895
2903,0.2704
2904,0.1718
2905,0.1020
2906,0.2508
2907,0.2193
2908,0.0843
2909,0.1152
2910,0.2155
2911,0.1205
2912,0.1171
2913,0.1050
2914,0.1478
2915,0.2016
2916,0.1794
2917,0.1740
2918,0.2243
2919,0.1441
2920,0.0771
2921,0.1739
2922,0.0893
2923,0.1663
2924,0.0783
2925,0.2504
2926,0.1304
2927,0.1469
2928,0.1535
2929,0.1192
2930,0.1477
2931,0.1219
2932,0.1656
2933,0.1405
2934,0.1052
2935,0.2247
2936,0.3538
2937,0.1271
2938,0.3689
2939,0.0991
2940,0.1514
2941,0.2434
2942,0.1368
2943,0.1233
2944,0.1554
2945,0.2085
2946,0.1106
2947,0.1313
2948,0.1334
2949,0.1522
2950,0.2053
2951,0.1430
2952,0.0862
2953,0.1131
2954,0.0896
2955,0.2275
2956,0.1462
2957,0.1311
2958,0.1571
2959,0.2008
2960,0.1596
2961,0.2214
2962,0.1007
2963,0.2506
2964,0.2060
2965,0.2898
2966,0.1418
2967,0.2544
2968,0.1145
2969,0.1927
2970,0.1381
2971,0.1283
2972,0.2109
2973,0.1551
2974,0.2215
2975,0.2416
2976,0.2630
2977,0.1527
2978,0.1653
2979,0.1277
2980,0.1524
2981,0.1108
2982,0.1559
2983,0.1450
2984,0.1359
2985,0.1771
2986,0.2313
2987,0.0740
2988,0.1737
2989,0.1772
2990,0.3232
2991,0.1380
2992,0.1776
2993,0.1828
2994,0.1424
2995,0.1442
2996,0.1624
2997,0.1231
2998,0.1983
2999,0.1570
3000,0.1021
3001,0.1966
3002,0.0883
3003,0.0913
3004,0.1680
3005,0.1046
3006,0.1167
3007,0.2415
3008,0.2618
3009,0.1783
3010,0.1777
3011,0.1482
3012,0.1304
3013,0.1535
3014,0.1342
3015,0.1086
3016,0.0991
3017,0.0894
3018,0.2848
3019,0.1709
3020,0.1848
3021,0.1894
3022,0.1269
3023,0.0997
3024,0.1754
3025,0.2339
3026,0.1945
3027,0.0761
3028,0.2561
3029,0.0725
3030,0.3096
3031,0.1163
3032,0.1866
3033,0.0883
3034,0.1430
3035,0.0867
3036,0.2398
3037,0.1495
3038,0.1236
3039,0.1862
3040,0.1323
3041,0.2899
3042,0.2054
3043,0.1402
3044,0.0855
3045,0.0401
3046,0.4045
3047,0.1555
3048,0.1323
3049,0.0664
3050,0.0942
3051,0.1829
3052,0.2005
3053,0.1000
3054,0.2024
3055,0.0882
3056,0.2487
3057,0.1796
3058,0.1496
3059,0.1848
3060,0.1376
3061,0.1208
3062,0.1404
3063,0.1264
3064,0.1071
3065,0.1867
3066,0.2789
3067,0.2080
3068,0.1727
3069,0.2787
3070,0.0875
3071,0.1361
3072,0.0746
3073,0.2286
3074,0.1586
3075,0.1672
3076,0.1371
3077,0.2127
3078,0.1601
3079,0.3018
3080,0.1410
3081,0.1418
3082,0.1737
3083,0.2082
3084,0.1911
3085,0.1123
3086,0.1686
3087,0.1130
3088,0.1478
3089,0.0801
3090,0.1822
3091,0.1998
3092,0.2555
3093,0.1145
3094,0.1787
3095,0.2305
3096,0.1272
3097,0.0434
3098,0.1953
3099,0.2049
3100,0.1074
3101,0.1438
3102,0.1465
3103,0.1007
3104,0.1177
3105,0.0479
3106,0.1947
3107,0.2407
3108,0.0772
3109,0.1496
3110,0.1401
3111,0.1461
3112,0.1775
3113,0.0904
3114,0.1789
3115,0.1198
3116,0.1397
3117,0.1438
3118,0.2205
3119,0.0456
3120,0.2304
3121,0.2148
3122,0.0944
3123,0.1668
3124,0.0933
3125,0.1656
3126,0.2097
3127,0.2143
3128,0.2156
3129,0.1191
3130,0.1142
3131,0.2764
3132,0.1103
3133,0.3051
3134,0.1414
3135,0.2168
3136,0.1370
3137,0.1540
3138,0.2137
3139,0.1506
3140,0.3334
3141,0.1816
3142,0.1130
3143,0.1895
3144,0.4041
3145,0.1081
3146,0.2037
3147,0.1046
3148,0.1011
3149,0.1196
3150,0.2644
3151,0.1535
3152,0.2611
3153,0.2376
3154,0.1584
3155,0.1660
3156,0.3087
3157,0.1616
3158,0.0856
3159,0.1350
3160,0.1567
3161,0.1517
3162,0.1285
3163,0.1830
3164,0.4380
3165,0.1306
3166,0.1417
3167,0.1469
3168,0.0631
3169,0.0960
3170,0.2579
3171,0.1532
3172,0.0618
3173,0.1201
3174,0.2922
3175,0.1758
3176,0.1107
3177,0.1456
3178,0.1368
3179,0.1011
3180,0.1517
3181,0.1458
3182,0.1474
3183,0.2719
3184,0.1232
3185,0.0797
3186,0.1479
3187,0.1706
3188,0.2350
3189,0.1498
3190,0.2719
3191,0.2431
3192,0.2137
3193,0.1107
3194,0.1424
3195,0.0971
3196,0.1496
3197,0.1312
3198,0.0793
3199,0.1053
3200,0.1208
3201,0.1086
3202,0.2118
3203,0.1609
3204,0.2937
3205,0.1573
3206,0.0803
3207,0.2423
3208,0.0957
3209,0.1858
3210,0.1662
3211,0.2118
3212,0.2136
3213,0.1407
3214,0.2056
3215,0.3370
3216,0.0867
3217,0.0862
3218,0.1670
3219,0.1804
3220,0.1540
3221,0.1073
3222,0.1405
3223,0.1664
3224,0.2040
3225,0.3578
3226,0.2105
3227,0.1373
3228,0.0777
3229,0.2410
3230,0.1676
3231,0.0888
3232,0.1131
3233,0.1650
3234,0.1734
3235,0.1469
3236,0.1732
3237,0.1939
3238,0.1326
3239,0.2851
3240,0.1230
3241,0.1069
3242,0.2653
3243,0.2787
3244,0.1707
3245,0.1133
3246,0.1591
3247,0.1767
3248,0.2153
3249,0.1398
3250,0.1830
3251,0.2092
3252,0.1283
3253,0.1541
3254,0.1518
3255,0.0996
3256,0.1970
3257,0.2151
3258,0.1323
3259,0.1670
3260,0.1903
3261,0.2073
3262,0.1599
3263,0.1881
3264,0.3092
3265,0.0986
3266,0.1898
3267,0.1509
3268,0.1574
3269,0.1302
3270,0.1050
3271,0.1315
3272,0.1980
3273,0.0666
3274,0.2077
3275,0.1382
3276,0.2202
3277,0.2712
3278,0.1977
3279,0.2176
3280,0.1289
3281,0.1939
3282,0.2005
3283,0.1537
3284,0.2560
3285,0.1882
3286,0.1996
3287,0.1953
3288,0.2641
3289,0.2539
3290,0.1706
3291,0.1782
3292,0.1568
3293,0.2564
3294,0.1162
3295,0.2658
3296,0.0914
3297,0.0816
3298,0.1641
3299,0.1483
3300,0.3082
3301,0.1033
3302,0.2118
3303,0.1109
3304,0.0923
3305,0.2513
3306,0.1482
3307,0.1421
3308,0.2409
3309,0.1151
3310,0.1897
3311,0.2227
3312,0.1777
3313,0.2552
3314,0.2959
3315,0.2247
3316,0.0906
3317,0.2195
3318,0.1419
3319,0.1684
3320,0.1283
3321,0.3385
3322,0.1770
3323,0.1030
3324,0.1014
3325,0.1195
3326,0.0548
3327,0.2083
3328,0.0925
3329,0.2281
3330,0.1755
3331,0.8523
3332,0.2149
3333,0.5081
3334,0.1843
3335,0.2366
3336,0.0694
3337,0.0644
3338,0.1953
3339,0.2325
3340,0.2545
3341,0.3238
3342,0.1922
3343,0.1928
3344,0.2836
3345,0.1974
3346,0.5579
3347,0.1397
3348,0.1727
3349,0.3006
3350,0.2526
3351,0.2891
3352,0.2505
3353,0.1895
3354,0.2085
3355,0.2384
3356,0.3213
3357,0.4386
3358,0.2636
3359,0.2392
3360,0.2915
3361,0.1351
3362,0.2394
3363,0.2017
3364,0.2498
3365,0.2246
3366,0.3265
3367,0.2610
3368,0.2628
3369,0.3475
3370,0.2221
3371,0.2104
3372,0.2097
3373,0.1540
3374,0.3396
3375,0.3833
3376,0.1955
3377,0.1763
3378,0.1424
3379,0.1891
3380,0.1837
3381,0.1654
3382,0.1662
3383,0.1505
3384,0.1814
3385,0.1949
3386,0.2730
3387,0.2430
3388,0.1723
3389,0.2122
3390,0.3350
3391,0.2245
3392,0.3125
3393,0.3698
3394,0.2020
3395,0.1956
3396,0.2411
3397,0.2534
3398,0.2369
3399,0.1180
3400,0.2506
3401,0.1490
3402,0.1898
3403,0.2473
3404,0.2250
3405,0.2408
3406,0.1577
3407,0.3370
3408,0.1688
3409,0.2966
3410,0.1142
3411,0.1861
3412,0.3221
3413,0.3027
3414,0.2452
3415,0.2318
3416,0.1982
3417,0.2493
3418,0.1853
3419,0.2858
3420,0.1727
3421,0.2161
3422,0.2056
3423,0.1683
3424,0.1627
3425,0.2099
3426,0.1967
3427,0.1486
3428,0.2277
3429,0.1780
3430,0.2138
3431,0.1450
3432,0.1502
3433,0.2381
3434,0.1572
3435,0.1951
3436,0.2026
3437,0.1593
3438,0.2130
3439,0.1834
3440,0.2283
3441,0.2701
3442,0.2072
3443,0.1827
3444,0.2478
3445,0.0868
3446,0.2459
3447,0.1893
3448,0.3774
3449,0.2456
3450,0.1768
3451,0.1471
3452,0.1258
3453,0.1484
3454,0.2742
3455,0.1219
3456,0.1882
3457,0.2728
3458,0.2478
3459,0.2217
3460,0.2987
3461,0.1981
3462,0.1199
3463,0.2246
3464,0.2334
3465,0.2307
3466,0.1157
3467,0.0996
3468,0.2819
3469,0.2084
3470,0.2682
3471,0.1861
3472,0.1315
3473,0.2776
3474,0.1701
3475,0.3410
3476,0.1570
3477,0.1431
3478,0.2086
3479,0.2895
3480,0.1624
3481,0.1977
3482,0.2053
3483,0.1971
3484,0.1959
3485,0.2125
3486,0.1882
3487,0.2676
3488,0.2410
3489,0.2453
3490,0.1537
3491,0.0803
3492,0.3321
3493,0.2160
3494,0.3230
3495,0.3411
3496,0.1960
3497,0.1360
3498,0.2218
3499,0.1912
3500,0.1434
3501,0.1779
3502,0.2459
3503,0.4356
3504,0.2625
3505,0.1298
3506,0.3098
3507,0.2214
3508,0.2957
3509,0.1531
3510,0.1775
3511,0.1581
3512,0.2207
3513,0.2429
3514,0.3461
3515,0.3165
3516,0.2334
3517,0.2648
3518,0.2841
3519,0.2509
3520,0.1594
3521,0.2016
3522,0.3335
3523,0.2086
3524,0.2866
3525,0.1906
3526,0.2303
3527,0.1757
3528,0.1220
3529,0.1460
3530,0.2145
3531,0.0923
3532,0.2044
3533,0.2315
3534,0.1442
3535,0.2004
3536,0.1188
3537,0.1091
3538,0.1782
3539,0.1682
3540,0.2472
3541,0.1623
3542,0.1575
3543,0.2948
3544,0.2390
3545,0.2794
3546,0.2536
3547,0.1249
3548,0.1937
3549,0.2478
3550,0.1264
3551,0.1634
3552,0.1364
3553,0.2561
3554,0.2518
3555,0.2133
3556,0.1081
3557,0.2799
3558,0.0892
3559,0.2224
3560,0.4522
3561,0.2367
3562,0.1202
3563,0.1533
3564,0.2276
3565,0.1457
3566,0.1730
3567,0.2166
3568,0.2597
3569,0.2389
3570,0.2636
3571,0.1878
3572,0.1516
3573,0.1735
3574,0.2011
3575,0.1405
3576,0.1494
3577,0.1834
3578,0.1517
3579,0.1363
3580,0.1103
3581,0.2212
3582,0.0640
3583,0.1159
3584,0.1963
3585,0.1619
3586,0.1683
3587,0.1143
3588,0.3329
3589,0.1217
3590,0.1452
3591,0.3165
3592,0.1131
3593,0.0547
3594,0.1686
3595,0.2360
3596,0.1260
3597,0.2718
3598,0.1927
3599,0.1845
3600,0.1353
3601,0.1269
3602,0.0812
3603,0.1562
3604,0.2122
3605,0.2015
3606,0.0913
3607,0.0805
3608,0.2012
3609,0.2347
3610,0.1655
3611,0.2407
3612,0.1456
3613,0.1414
3614,0.1158
3615,0.0946
3616,0.1940
3617,0.2024
