Iter, Loss per batch
143,0.6096
144,0.4291
145,0.4360
146,0.4558
147,0.5969
148,0.4433
149,0.5381
150,0.5446
151,0.5162
152,0.3156
153,0.4261
154,0.3487
155,0.4346
156,0.3264
157,0.4296
158,0.4205
159,0.3890
160,0.5204
161,0.4963
162,0.3448
163,0.2916
164,0.5490
165,0.4283
166,0.2303
167,0.3798
168,0.5566
169,0.3927
170,0.4680
171,0.4795
172,0.3940
173,0.3682
174,0.3188
175,0.5005
176,0.4737
177,0.4823
178,0.6863
179,0.3995
180,0.4498
181,0.3907
182,0.3598
183,0.3931
184,0.6284
185,0.3677
186,0.3928
187,0.2747
188,0.4327
189,0.4488
190,0.3764
191,0.3682
192,0.2896
193,0.4035
194,0.2970
195,0.2836
196,0.3523
197,0.4869
198,0.3394
199,0.5711
200,0.4478
201,0.4795
202,0.4108
203,0.4365
204,0.5012
205,0.4512
206,0.3466
207,0.4606
208,0.3226
209,0.4053
210,0.3255
211,0.5024
212,0.2725
213,0.3878
214,0.4282
215,0.4149
216,0.5074
217,0.4014
218,0.5230
219,0.4313
220,0.5263
221,0.4839
222,0.4560
223,0.4165
224,0.6904
225,0.3422
226,0.4003
227,0.2995
228,0.3578
229,0.2902
230,0.4807
231,0.4688
232,0.5617
233,0.4596
234,0.4543
235,0.4195
236,0.3784
237,0.3671
238,0.3645
239,0.2134
240,0.4456
241,0.3774
242,0.5392
243,0.4081
244,0.4280
245,0.4126
246,0.3538
247,0.4118
248,0.3394
249,0.3091
250,0.3813
251,0.1865
252,0.5053
253,0.3215
254,0.4237
255,0.5025
256,0.4321
257,0.4205
258,0.4767
259,0.3298
260,0.3663
261,0.5017
262,0.4706
263,0.3988
264,0.4848
265,0.3376
266,0.3157
267,0.2693
268,0.2783
269,0.4666
270,0.3205
271,0.4748
272,0.4294
273,0.4458
274,0.4058
275,0.4799
276,0.3114
277,0.3638
278,0.2845
279,0.3458
280,0.3891
281,0.3539
282,0.4657
283,0.3213
284,0.3883
285,0.4643
286,0.4593
287,0.4194
288,0.4402
289,0.3684
290,0.2491
291,0.4371
292,0.4048
293,0.3899
294,0.3831
295,0.3675
296,0.2170
297,0.5497
298,0.4440
299,0.2734
300,0.3514
301,0.3130
302,0.4328
303,0.4564
304,0.4309
305,0.3758
306,0.3971
307,0.3305
308,0.3992
309,0.6236
310,0.2612
311,0.4172
312,0.3626
313,0.3986
314,0.4366
315,0.4923
316,0.4441
317,0.2914
318,0.4454
319,0.3627
320,0.3287
321,0.5408
322,0.2695
323,0.5533
324,0.3784
325,0.3899
326,0.3419
327,0.3788
328,0.4267
329,0.4009
330,0.4253
331,0.4130
332,0.3519
333,0.2988
334,0.4604
335,0.3848
336,0.4463
337,0.3916
338,0.3510
339,0.3516
340,0.4718
341,0.3812
342,0.3837
343,0.3930
344,0.4105
345,0.4972
346,0.2924
347,0.4704
348,0.4649
349,0.3093
350,0.3053
351,0.3187
352,0.4041
353,0.3843
354,0.3592
355,0.2165
356,0.6060
357,0.4887
358,0.3772
359,0.3869
360,0.3116
361,0.4009
362,0.4137
363,0.4538
364,0.3173
365,0.2589
366,0.5420
367,0.3353
368,0.3356
369,0.4372
370,0.4232
371,0.3899
372,0.4729
373,0.4512
374,0.2776
375,0.2589
376,0.3641
377,0.4526
378,0.3127
379,0.3690
380,0.5410
381,0.3660
382,0.4314
383,0.4024
384,0.3328
385,0.4575
386,0.4032
387,0.4287
388,0.4611
389,0.3816
390,0.4367
391,0.3529
392,0.3390
393,0.3178
394,0.3070
395,0.6327
396,0.3838
397,0.5033
398,0.4551
399,0.3799
400,0.4744
401,0.3910
402,0.3864
403,0.2824
404,0.4454
405,0.3861
406,0.3504
407,0.3011
408,0.2985
409,0.3844
410,0.2987
411,0.4056
412,0.3809
413,0.4740
414,0.4153
415,0.5094
416,0.3680
417,0.3416
418,0.3383
419,0.3336
420,0.3428
421,0.3854
422,0.2220
423,0.5660
424,0.3859
425,0.2407
426,0.2935
427,0.3760
428,0.3586
429,0.3471
430,0.3368
431,0.3418
432,0.3960
433,0.3976
434,0.3420
435,0.3061
436,0.4341
437,0.3775
438,0.3640
439,0.2431
440,0.2951
441,0.3978
442,0.2812
443,0.3912
444,0.5347
445,0.2770
446,0.3094
447,0.3181
448,0.3607
449,0.3818
450,0.2713
451,0.3287
452,0.4203
453,0.3737
454,0.3489
455,0.2949
456,0.3312
457,0.4177
458,0.3229
459,0.3615
460,0.4479
461,0.3630
462,0.3565
463,0.2659
464,0.2889
465,0.3960
466,0.3449
467,0.5503
468,0.4029
469,0.3361
470,0.2758
471,0.3906
472,0.3888
473,0.4030
474,0.4145
475,0.3147
476,0.3068
477,0.3555
478,0.4202
479,0.3396
480,0.3792
481,0.3683
482,0.4506
483,0.4663
484,0.2927
485,0.3848
486,0.3232
487,0.4484
488,0.5051
489,0.3615
490,0.5368
491,0.3826
492,0.3708
493,0.3244
494,0.2779
495,0.2395
496,0.2526
497,0.5482
498,0.3104
499,0.2318
500,0.4225
501,0.4857
502,0.3885
503,0.3308
504,0.4627
505,0.3277
506,0.3756
507,0.3916
508,0.3433
509,0.3611
510,0.3634
511,0.3583
512,0.2499
513,0.3666
514,0.3554
515,0.4345
516,0.2375
517,0.3814
518,0.3411
519,0.3928
520,0.4401
521,0.2865
522,0.2477
523,0.3780
524,0.3690
525,0.3368
526,0.3261
527,0.4175
528,0.3743
529,0.2973
530,0.4074
531,0.3029
532,0.3734
533,0.3957
534,0.2264
535,0.3519
536,0.4935
537,0.4416
538,0.4038
539,0.3678
540,0.3464
541,0.3673
542,0.3584
543,0.4747
544,0.4315
545,0.4857
546,0.3429
547,0.2519
548,0.3091
549,0.4630
550,0.3345
551,0.2590
552,0.2677
553,0.4195
554,0.3714
555,0.2347
556,0.2522
557,0.3945
558,0.3796
559,0.4195
560,0.3861
561,0.2348
562,0.2738
563,0.3016
564,0.3256
565,0.4235
566,0.3798
567,0.3027
568,0.4482
569,0.4426
570,0.4289
571,0.4032
572,0.3072
573,0.4818
574,0.3325
575,0.3332
576,0.3854
577,0.3401
578,0.3243
579,0.4174
580,0.3251
581,0.3804
582,0.4608
583,0.3746
584,0.4565
585,0.3536
586,0.3169
587,0.4174
588,0.3236
589,0.3005
590,0.3384
591,0.3542
592,0.3528
593,0.2933
594,0.2322
595,0.4331
596,0.3772
597,0.2742
598,0.5267
599,0.3279
600,0.3367
601,0.3925
602,0.2907
603,0.5086
604,0.3581
605,0.4425
606,0.3952
607,0.3012
608,0.4108
609,0.3296
610,0.3448
611,0.2401
612,0.4724
613,0.2407
614,0.4423
615,0.3566
616,0.5226
617,0.4100
618,0.4028
619,0.2970
620,0.3559
621,0.3712
622,0.3511
623,0.2978
624,0.5020
625,0.2882
626,0.4383
627,0.4343
628,0.3355
629,0.3199
630,0.2556
631,0.2388
632,0.4039
633,0.3095
634,0.3491
635,0.3222
636,0.3931
637,0.4643
638,0.3880
639,0.3031
640,0.2695
641,0.3539
642,0.3684
643,0.2921
644,0.4018
645,0.4123
646,0.5333
647,0.2751
648,0.6121
649,0.2628
650,0.3979
651,0.3375
652,0.3158
653,0.2580
654,0.3719
655,0.4152
656,0.2577
657,0.4493
658,0.3355
659,0.3752
660,0.2426
661,0.2606
662,0.3225
663,0.3452
664,0.3894
665,0.3016
666,0.4233
667,0.3317
668,0.3672
669,0.2810
670,0.4173
671,0.3799
672,0.3954
673,0.2454
674,0.3776
675,0.4084
676,0.2699
677,0.5059
678,0.3843
679,0.3057
680,0.2361
681,0.3366
682,0.3390
683,0.2991
684,0.3599
685,0.2634
686,0.3492
687,0.2832
688,0.4937
689,0.3588
690,0.2530
691,0.4118
692,0.3235
693,0.2852
694,0.3405
695,0.2720
696,0.3071
697,0.3821
698,0.2113
699,0.5426
700,0.3884
701,0.3003
702,0.3415
703,0.2585
704,0.2506
705,0.2763
706,0.2964
707,0.2856
708,0.3876
709,0.3380
710,0.3214
711,0.3093
712,0.3903
713,0.3954
714,0.2932
715,0.3013
716,0.3551
717,0.2854
718,0.3650
719,0.3524
720,0.3401
721,0.3612
722,0.3353
723,0.1816
724,0.3180
725,0.3560
726,0.2211
727,0.3869
728,0.4524
729,0.3674
730,0.4058
731,0.2660
732,0.3389
733,0.3039
734,0.2536
735,0.3570
736,0.4139
737,0.2321
738,0.2928
739,0.2745
740,0.4035
741,0.2736
742,0.3511
743,0.2874
744,0.3085
745,0.3646
746,0.2880
747,0.3285
748,0.3190
749,0.3694
750,0.2688
751,0.3344
752,0.2946
753,0.4234
754,0.3517
755,0.2830
756,0.3254
757,0.2856
758,0.2821
759,0.2176
760,0.3363
761,0.4614
762,0.4412
763,0.3359
764,0.2482
765,0.2947
766,0.3578
767,0.3634
768,0.2414
769,0.3640
770,0.2488
771,0.3242
772,0.3819
773,0.5450
774,0.3224
775,0.2916
776,0.3076
777,0.3280
778,0.3939
779,0.3421
780,0.3995
781,0.1992
782,0.3835
783,0.4064
784,0.2318
785,0.2450
786,0.3235
787,0.2505
788,0.4444
789,0.3268
790,0.2627
791,0.3433
792,0.2164
793,0.4674
794,0.4429
795,0.2267
796,0.3312
797,0.2260
798,0.3610
799,0.4903
800,0.3769
801,0.3294
802,0.3220
803,0.3278
804,0.3594
805,0.3678
806,0.3107
807,0.4932
808,0.2191
809,0.3220
810,0.3348
811,0.2302
812,0.5359
813,0.3168
814,0.4038
815,0.3296
816,0.3258
817,0.3155
818,0.4019
819,0.3422
820,0.3817
821,0.3345
822,0.3981
823,0.3676
824,0.4380
825,0.3120
826,0.2864
827,0.3703
828,0.2142
829,0.1661
830,0.4811
831,0.2739
832,0.5893
833,0.2808
834,0.5821
835,0.3873
836,0.3067
837,0.4410
838,0.3860
839,0.3099
840,0.2638
841,0.3227
842,0.4106
843,0.1909
844,0.6336
845,0.2357
846,0.2555
847,0.4835
848,0.2075
849,0.4539
850,0.2780
851,0.2175
852,0.4001
853,0.3077
854,0.3547
855,0.3558
856,0.3499
857,0.2831
858,0.3677
859,0.3629
860,0.4298
861,0.3652
862,0.3643
863,0.3399
864,0.2940
865,0.3635
866,0.4533
867,0.3931
868,0.2928
869,0.3489
870,0.4390
871,0.3001
872,0.3558
873,0.3156
874,0.4246
875,0.2917
876,0.4163
877,0.4015
878,0.4312
879,0.2239
880,0.3022
881,0.4752
882,0.2605
883,0.3257
884,0.3071
885,0.4207
886,0.2819
887,0.3099
888,0.3961
889,0.4079
890,0.3977
891,0.2632
892,0.4515
893,0.3738
894,0.2690
895,0.3675
896,0.4922
897,0.2538
898,0.2866
899,0.3043
900,0.3343
901,0.3460
902,0.3096
903,0.3120
904,0.3158
905,0.4396
906,0.1949
907,0.3396
908,0.3784
909,0.2784
910,0.3347
911,0.3571
912,0.3463
913,0.5114
914,0.3010
915,0.3218
916,0.4147
917,0.4526
918,0.3200
919,0.3953
920,0.3004
921,0.4053
922,0.3203
923,0.3569
924,0.2406
925,0.2125
926,0.2781
927,0.3700
928,0.1769
929,0.2359
930,0.4784
931,0.3864
932,0.2911
933,0.3041
934,0.3337
935,0.4106
936,0.3081
937,0.3930
938,0.2994
939,0.2549
940,0.4106
941,0.3022
942,0.1827
943,0.3451
944,0.2365
945,0.3946
946,0.3811
947,0.6170
948,0.4225
949,0.3182
950,0.3245
951,0.4448
952,0.3189
953,0.2324
954,0.2647
955,0.3132
956,0.4028
957,0.2960
958,0.3448
959,0.3757
960,0.3317
961,0.3264
962,0.2460
963,0.3242
964,0.3441
965,0.4682
966,0.3139
967,0.2939
968,0.3064
969,0.2870
970,0.2375
971,0.3275
972,0.2235
973,0.4168
974,0.4601
975,0.2757
976,0.2677
977,0.2652
978,0.3487
979,0.4564
980,0.2974
981,0.3616
982,0.4157
983,0.3503
984,0.2609
985,0.2782
986,0.3565
987,0.3044
988,0.3859
989,0.3554
990,0.1439
991,0.4364
992,0.2792
993,0.3145
994,0.2992
995,0.3734
996,0.3440
997,0.4710
998,0.2711
999,0.3243
1000,0.3378
1001,0.2627
1002,0.3690
1003,0.4512
1004,0.2771
1005,0.3553
1006,0.3573
1007,0.3193
1008,0.3540
1009,0.5543
1010,0.3639
1011,0.4042
1012,0.3044
1013,0.3202
1014,0.3237
1015,0.3086
1016,0.3264
1017,0.3083
1018,0.2285
1019,0.2988
1020,0.3695
1021,0.2808
1022,0.3556
1023,0.3464
1024,0.4122
1025,0.3654
1026,0.3312
1027,0.2181
1028,0.3462
1029,0.3842
1030,0.3502
1031,0.2978
1032,0.3220
1033,0.3334
1034,0.3068
1035,0.3233
1036,0.1626
1037,0.2119
1038,0.4110
1039,0.3377
1040,0.2883
1041,0.4105
1042,0.1667
1043,0.3874
1044,0.1910
1045,0.2757
1046,0.2321
1047,0.3787
1048,0.3774
1049,0.3799
1050,0.2305
1051,0.2377
1052,0.3693
1053,0.3302
1054,0.3656
1055,0.4768
1056,0.2411
1057,0.2540
1058,0.2560
1059,0.2749
1060,0.3292
1061,0.2253
1062,0.3209
1063,0.3014
1064,0.2947
1065,0.3786
1066,0.2771
1067,0.3666
1068,0.1615
1069,0.2331
1070,0.3562
1071,0.2617
1072,0.4206
1073,0.2844
1074,0.3583
1075,0.2270
1076,0.2823
1077,0.1928
1078,0.2171
1079,0.3317
1080,0.3706
1081,0.3434
1082,0.4702
1083,0.2010
1084,0.2128
1085,0.3373
1086,0.3496
1087,0.3467
1088,0.1848
1089,0.2756
1090,0.2586
1091,0.2258
1092,0.3434
1093,0.3547
1094,0.3309
1095,0.2505
1096,0.2692
1097,0.4576
1098,0.2680
1099,0.2230
1100,0.2034
1101,0.3134
1102,0.3078
1103,0.5138
1104,0.2360
1105,0.3672
1106,0.3086
1107,0.4406
1108,0.3003
1109,0.2274
1110,0.2516
1111,0.2473
1112,0.3898
1113,0.3395
1114,0.4661
1115,0.3502
1116,0.2751
1117,0.2648
1118,0.2705
1119,0.1811
1120,0.3381
1121,0.5591
1122,0.1703
1123,0.3682
1124,0.3768
1125,0.3179
1126,0.2859
1127,0.2602
1128,0.4163
1129,0.4209
1130,0.3185
1131,0.2618
1132,0.4902
1133,0.2278
1134,0.4072
1135,0.3151
1136,0.2568
1137,0.3017
1138,0.3528
1139,0.3490
1140,0.2453
1141,0.2441
1142,0.3269
1143,0.2771
1144,0.2839
1145,0.2908
1146,0.2294
1147,0.2727
1148,0.2621
1149,0.3535
1150,0.3031
1151,0.3681
1152,0.2583
1153,0.5322
1154,0.3405
1155,0.2977
1156,0.2800
1157,0.2959
1158,0.3552
1159,0.3642
1160,0.2438
1161,0.4158
1162,0.2690
1163,0.3226
1164,0.3403
1165,0.3439
1166,0.2341
1167,0.3445
1168,0.3190
1169,0.2887
1170,0.2819
1171,0.3785
1172,0.2496
1173,0.2162
1174,0.3090
1175,0.2080
1176,0.2909
1177,0.4190
1178,0.4070
1179,0.2062
1180,0.2891
1181,0.2744
1182,0.1284
1183,0.2172
1184,0.2963
1185,0.2754
1186,0.3455
1187,0.3451
1188,0.3094
1189,0.3239
1190,0.4064
1191,0.3305
1192,0.3080
1193,0.3852
1194,0.3286
1195,0.3829
1196,0.3637
1197,0.3195
1198,0.4627
1199,0.3193
1200,0.3351
1201,0.3249
1202,0.2468
1203,0.3659
1204,0.3707
1205,0.2047
1206,0.2563
1207,0.3286
1208,0.4306
1209,0.4036
1210,0.2037
1211,0.2910
1212,0.2435
1213,0.2662
1214,0.3741
1215,0.2608
1216,0.3981
1217,0.2013
1218,0.4285
1219,0.5039
1220,0.2976
1221,0.3578
1222,0.3598
1223,0.2481
1224,0.3688
1225,0.1920
1226,0.2254
1227,0.3632
1228,0.3101
1229,0.3598
1230,0.4511
1231,0.3299
1232,0.2664
1233,0.4056
1234,0.4196
1235,0.3256
1236,0.2812
1237,0.3786
1238,0.3504
1239,0.3398
1240,0.2464
1241,0.3881
1242,0.2704
1243,0.2490
1244,0.3842
1245,0.3155
1246,0.2184
1247,0.3028
1248,0.3098
1249,0.2911
1250,0.3928
1251,0.3669
1252,0.3774
1253,0.2504
1254,0.3566
1255,0.3296
1256,0.2642
1257,0.2930
1258,0.3077
1259,0.3238
1260,0.4276
1261,0.2325
1262,0.2467
1263,0.3509
1264,0.2376
1265,0.2880
1266,0.2770
1267,0.3968
1268,0.2721
1269,0.2018
1270,0.3234
1271,0.4450
1272,0.2393
1273,0.2911
1274,0.2994
1275,0.3288
1276,0.3307
1277,0.3243
1278,0.2493
1279,0.2003
1280,0.2256
1281,0.3388
1282,0.2554
1283,0.4166
1284,0.3568
1285,0.2421
1286,0.2178
1287,0.2211
1288,0.2740
1289,0.4165
1290,0.3477
1291,0.2856
1292,0.3237
1293,0.3083
1294,0.3390
1295,0.2802
1296,0.4162
1297,0.3424
1298,0.3254
1299,0.2994
1300,0.2335
1301,0.3323
1302,0.3417
1303,0.2250
1304,0.3146
1305,0.1728
1306,0.3001
1307,0.2521
1308,0.4047
1309,0.3072
1310,0.3039
1311,0.2886
1312,0.3252
1313,0.2703
1314,0.3431
1315,0.2705
1316,0.3925
1317,0.4668
1318,0.3446
1319,0.2726
1320,0.3408
1321,0.2490
1322,0.3410
1323,0.4482
1324,0.3174
1325,0.3244
1326,0.3223
1327,0.2489
1328,0.4056
1329,0.2420
1330,0.3994
1331,0.3008
1332,0.3399
1333,0.2859
1334,0.2826
1335,0.3299
1336,0.2616
1337,0.1420
1338,0.4942
1339,0.5224
1340,0.3260
1341,0.3092
1342,0.3269
1343,0.3921
1344,0.3948
1345,0.2768
1346,0.3435
1347,0.3088
1348,0.4336
1349,0.2856
1350,0.2455
1351,0.2671
1352,0.2210
1353,0.4924
1354,0.3976
1355,0.2363
1356,0.3735
1357,0.3715
1358,0.3325
1359,0.2669
1360,0.3832
1361,0.3773
1362,0.3125
1363,0.2349
1364,0.4049
1365,0.1762
1366,0.3240
1367,0.4387
1368,0.4697
1369,0.2342
1370,0.4579
1371,0.2607
1372,0.3854
1373,0.3083
1374,0.3352
1375,0.3021
1376,0.3405
1377,0.3175
1378,0.2404
1379,0.2802
1380,0.3162
1381,0.2630
1382,0.3811
1383,0.3079
1384,0.4019
1385,0.3342
1386,0.3710
1387,0.3113
1388,0.2134
1389,0.2384
1390,0.2572
1391,0.2671
1392,0.4209
1393,0.3729
1394,0.2550
1395,0.2343
1396,0.1965
1397,0.3363
1398,0.2511
1399,0.2604
1400,0.4650
1401,0.2686
1402,0.3532
1403,0.2980
1404,0.2381
1405,0.3944
1406,0.2980
1407,0.3082
1408,0.2088
1409,0.3661
1410,0.4384
1411,0.3086
1412,0.3402
1413,0.4486
1414,0.2492
1415,0.2543
1416,0.4237
1417,0.2751
1418,0.3498
1419,0.2575
1420,0.2862
1421,0.2255
1422,0.3927
1423,0.2811
1424,0.2713
1425,0.2387
1426,0.2489
1427,0.3758
1428,0.3021
1429,0.3037
1430,0.2741
1431,0.3862
1432,0.3402
1433,0.3313
1434,0.3292
1435,0.3333
1436,0.3278
1437,0.2931
1438,0.4760
1439,0.2293
1440,0.2286
1441,0.2286
1442,0.2217
1443,0.4681
1444,0.3478
1445,0.3909
1446,0.2933
1447,0.2022
1448,0.3119
1449,0.2979
1450,0.3635
1451,0.4569
1452,0.3757
1453,0.3762
1454,0.4261
1455,0.3328
1456,0.2761
1457,0.2502
1458,0.3097
1459,0.2487
1460,0.3779
1461,0.4685
1462,0.1810
1463,0.2790
1464,0.2002
1465,0.3250
1466,0.2057
1467,0.1574
1468,0.2528
1469,0.5103
1470,0.3668
1471,0.4568
1472,0.2382
1473,0.4629
1474,0.2493
1475,0.3246
1476,0.2881
1477,0.2922
1478,0.2090
1479,0.3318
1480,0.3628
1481,0.4084
1482,0.4114
1483,0.3814
1484,0.4076
1485,0.2962
1486,0.2717
1487,0.4232
1488,0.2852
1489,0.3400
1490,0.3493
1491,0.2409
1492,0.3122
1493,0.2410
1494,0.3880
1495,0.4017
1496,0.2418
1497,0.3839
1498,0.2630
1499,0.2259
1500,0.4401
1501,0.2452
1502,0.2381
1503,0.3385
1504,0.2171
1505,0.3536
1506,0.3921
1507,0.2914
1508,0.2994
1509,0.4453
1510,0.3175
1511,0.2817
1512,0.2283
1513,0.2529
1514,0.2751
1515,0.1658
1516,0.1862
1517,0.2933
1518,0.3989
1519,0.1967
1520,0.3795
1521,0.2321
1522,0.3778
1523,0.2495
1524,0.2184
1525,0.3380
1526,0.3740
1527,0.4162
1528,0.3498
1529,0.2882
1530,0.3932
1531,0.2300
1532,0.3572
1533,0.3467
1534,0.2270
1535,0.2409
1536,0.3846
1537,0.3101
1538,0.5555
1539,0.2844
1540,0.4536
1541,0.2792
1542,0.3999
1543,0.3785
1544,0.3168
1545,0.4210
1546,0.4086
1547,0.3403
1548,0.2322
1549,0.3250
1550,0.3449
1551,0.3700
1552,0.3153
1553,0.3430
1554,0.3084
1555,0.3419
1556,0.1829
1557,0.4171
1558,0.2685
1559,0.4599
1560,0.2676
1561,0.3747
1562,0.2529
1563,0.2451
1564,0.1954
1565,0.4248
1566,0.2976
1567,0.2533
1568,0.3402
1569,0.2599
1570,0.4133
1571,0.4009
1572,0.2819
1573,0.2363
1574,0.3470
1575,0.3516
1576,0.2758
1577,0.3739
1578,0.2350
1579,0.3407
1580,0.2760
1581,0.2994
1582,0.3629
1583,0.3110
1584,0.2962
1585,0.2520
1586,0.2581
1587,0.3604
1588,0.3577
1589,0.2885
1590,0.2674
1591,0.3647
1592,0.4118
1593,0.2791
1594,0.3430
1595,0.2545
1596,0.2183
1597,0.3239
1598,0.2424
1599,0.3896
1600,0.2770
1601,0.3147
1602,0.3695
1603,0.2770
1604,0.2573
1605,0.3466
1606,0.3042
1607,0.3146
1608,0.2300
1609,0.2169
1610,0.3324
1611,0.4360
1612,0.1245
1613,0.3134
1614,0.2578
1615,0.1579
1616,0.3311
1617,0.2178
1618,0.4135
1619,0.3504
1620,0.2717
1621,0.2439
1622,0.2435
1623,0.3356
1624,0.2691
1625,0.2386
1626,0.2937
1627,0.2662
1628,0.2256
1629,0.3672
1630,0.3057
1631,0.4085
1632,0.1383
1633,0.2512
1634,0.2607
1635,0.4941
1636,0.3217
1637,0.3036
1638,0.3952
1639,0.2668
1640,0.2765
1641,0.2976
1642,0.2832
1643,0.2458
1644,0.2826
1645,0.2752
1646,0.3950
1647,0.2758
1648,0.4293
1649,0.3893
1650,0.2549
1651,0.3444
1652,0.3114
1653,0.3813
1654,0.2445
1655,0.1868
1656,0.3127
1657,0.4480
1658,0.3027
1659,0.3344
1660,0.2004
1661,0.2530
1662,0.2817
1663,0.2992
1664,0.3205
1665,0.3343
1666,0.4398
1667,0.2919
1668,0.2599
1669,0.3755
1670,0.4755
1671,0.2396
1672,0.3450
1673,0.2810
1674,0.4014
1675,0.3206
1676,0.5433
1677,0.2488
1678,0.3260
1679,0.2493
1680,0.2492
1681,0.2122
1682,0.3277
1683,0.3866
1684,0.3349
1685,0.3835
1686,0.2666
1687,0.3213
1688,0.1774
1689,0.2413
1690,0.3086
1691,0.3385
1692,0.2334
1693,0.2387
1694,0.1911
1695,0.1757
1696,0.4586
1697,0.3994
1698,0.3130
1699,0.3626
1700,0.2069
1701,0.2968
1702,0.2579
1703,0.2188
1704,0.1694
1705,0.3144
1706,0.3880
1707,0.3579
1708,0.3505
1709,0.4352
1710,0.2400
1711,0.2840
1712,0.3211
1713,0.2883
1714,0.3067
1715,0.3423
1716,0.3753
1717,0.2550
1718,0.2991
1719,0.3217
1720,0.2149
1721,0.2977
1722,0.2595
1723,0.2928
1724,0.3068
1725,0.2712
1726,0.1865
1727,0.1429
1728,0.3537
1729,0.2922
1730,0.3736
1731,0.3123
1732,0.2864
1733,0.3183
1734,0.2347
1735,0.4083
1736,0.4474
1737,0.2958
1738,0.3241
1739,0.3096
1740,0.2832
1741,0.3554
1742,0.3933
1743,0.3911
1744,0.3435
1745,0.3925
1746,0.4236
1747,0.2830
1748,0.3600
1749,0.3144
1750,0.2539
1751,0.2768
1752,0.3598
1753,0.2611
1754,0.2193
1755,0.2261
1756,0.2510
1757,0.4496
1758,0.1696
1759,0.2927
1760,0.2853
1761,0.1476
1762,0.5788
1763,0.2420
1764,0.2589
1765,0.2202
1766,0.1938
1767,0.4296
1768,0.3358
1769,0.2890
1770,0.2635
1771,0.2505
1772,0.2648
1773,0.2891
1774,0.2100
1775,0.2698
1776,0.5307
1777,0.2514
1778,0.4166
1779,0.1759
1780,0.3693
1781,0.2802
1782,0.2557
1783,0.3473
1784,0.2451
1785,0.3262
1786,0.3187
1787,0.3717
1788,0.2678
1789,0.2580
1790,0.2543
1791,0.3145
1792,0.3130
1793,0.2968
1794,0.1766
1795,0.3015
1796,0.3070
1797,0.3554
1798,0.3142
1799,0.2545
1800,0.2545
1801,0.3060
1802,0.2944
1803,0.3364
1804,0.3620
1805,0.4001
1806,0.3580
1807,0.3747
1808,0.3293
1809,0.4196
1810,0.3016
1811,0.2520
1812,0.3117
1813,0.1982
1814,0.2925
1815,0.3192
1816,0.3170
1817,0.2822
1818,0.2818
1819,0.4690
1820,0.2978
1821,0.4394
1822,0.2931
1823,0.3237
1824,0.3240
1825,0.4463
1826,0.3100
1827,0.2633
1828,0.2842
1829,0.2979
1830,0.3734
1831,0.2251
1832,0.4014
1833,0.2873
1834,0.2656
1835,0.2207
1836,0.2111
1837,0.2921
1838,0.4386
1839,0.6607
1840,0.3421
1841,0.3562
1842,0.3786
1843,0.2697
1844,0.2851
1845,0.2876
1846,0.3153
1847,0.3855
1848,0.3401
1849,0.4259
1850,0.2097
1851,0.3374
1852,0.2321
1853,0.2818
1854,0.4242
1855,0.3419
1856,0.4842
1857,0.2853
1858,0.2929
1859,0.3340
1860,0.3364
1861,0.3328
1862,0.3547
1863,0.3603
1864,0.3053
1865,0.3480
1866,0.2852
1867,0.3148
1868,0.4896
1869,0.3682
1870,0.3128
1871,0.3851
1872,0.3443
