Iter, Loss per batch
147,0.1448
148,0.1600
149,0.1785
150,0.2720
151,0.2236
152,0.1423
153,0.0823
154,0.2200
155,0.1688
156,0.0548
157,0.3331
158,0.1639
159,0.1603
160,0.2037
161,0.1354
162,0.3071
163,0.1071
164,0.1389
165,0.1121
166,0.0969
167,0.1222
168,0.1920
169,0.1682
170,0.1136
171,0.1877
172,0.2068
173,0.1286
174,0.1547
175,0.2088
176,0.1549
177,0.1967
178,0.0963
179,0.1552
180,0.1791
181,0.2102
182,0.2663
183,0.1824
184,0.1349
185,0.1285
186,0.1701
187,0.1717
188,0.1837
189,0.1348
190,0.1634
191,0.1479
192,0.1635
193,0.1188
194,0.1039
195,0.1330
196,0.1006
197,0.2255
198,0.2499
199,0.2032
200,0.1872
201,0.2368
202,0.0930
203,0.0921
204,0.1919
205,0.1818
206,0.1106
207,0.2166
208,0.1720
209,0.1602
210,0.1964
211,0.1730
212,0.1731
213,0.1652
214,0.2468
215,0.1400
216,0.1001
217,0.1616
218,0.1565
219,0.1302
220,0.1945
221,0.0963
222,0.1958
223,0.0629
224,0.1534
225,0.0968
226,0.1542
227,0.1715
228,0.1078
229,0.1139
230,0.0696
231,0.1583
232,0.0937
233,0.1745
234,0.1516
235,0.2804
236,0.1215
237,0.1176
238,0.1416
239,0.1116
240,0.0714
241,0.1112
242,0.2812
243,0.1809
244,0.0834
245,0.2194
246,0.1032
247,0.1247
248,0.0766
249,0.1201
250,0.0703
251,0.1632
252,0.0981
253,0.0891
254,0.1465
255,0.1115
256,0.1391
257,0.2090
258,0.2133
259,0.1427
260,0.1554
261,0.0914
262,0.0843
263,0.1007
264,0.1559
265,0.3825
266,0.1335
267,0.0900
268,0.0894
269,0.0863
270,0.2248
271,0.0990
272,0.0956
273,0.1027
274,0.1451
275,0.1802
276,0.1572
277,0.1306
278,0.1743
279,0.2097
280,0.2336
281,0.0580
282,0.1419
283,0.1772
284,0.2493
285,0.2399
286,0.0970
287,0.2057
288,0.1837
289,0.1136
290,0.1873
291,0.1531
292,0.0773
293,0.1349
294,0.1031
295,0.1934
296,0.0943
297,0.1210
298,0.2011
299,0.2081
300,0.1956
301,0.0729
302,0.0952
303,0.2050
304,0.0779
305,0.2347
306,0.1337
307,0.0641
308,0.0933
309,0.1029
310,0.1117
311,0.2990
312,0.1327
313,0.1268
314,0.1216
315,0.1310
316,0.1613
317,0.1691
318,0.1460
319,0.1689
320,0.1087
321,0.1277
322,0.0722
323,0.0695
324,0.1068
325,0.1896
326,0.0479
327,0.1792
328,0.0716
329,0.0989
330,0.1269
331,0.1356
332,0.1443
333,0.1378
334,0.1342
335,0.0856
336,0.0982
337,0.1204
338,0.1500
339,0.2360
340,0.1762
341,0.1723
342,0.1487
343,0.1848
344,0.1769
345,0.2279
346,0.1521
347,0.2627
348,0.1847
349,0.1219
350,0.1461
351,0.2911
352,0.2002
353,0.1442
354,0.1996
355,0.1383
356,0.2312
357,0.1114
358,0.1605
359,0.1079
360,0.1160
361,0.1863
362,0.1463
363,0.1864
364,0.1593
365,0.0891
366,0.1749
367,0.2006
368,0.1273
369,0.0983
370,0.1522
371,0.1560
372,0.3004
373,0.1192
374,0.1773
375,0.0503
376,0.1129
377,0.1206
378,0.1454
379,0.1079
380,0.2660
381,0.1092
382,0.1583
383,0.1878
384,0.1351
385,0.1470
386,0.0895
387,0.1373
388,0.2339
389,0.1989
390,0.1097
391,0.1942
392,0.0690
393,0.1214
394,0.1054
395,0.2240
396,0.1428
397,0.2600
398,0.1415
399,0.2428
400,0.1772
401,0.1164
402,0.2423
403,0.3215
404,0.2248
405,0.0869
406,0.1162
407,0.1751
408,0.1993
409,0.1530
410,0.1449
411,0.1418
412,0.1336
413,0.2107
414,0.1567
415,0.1625
416,0.1266
417,0.1470
418,0.1641
419,0.1242
420,0.1666
421,0.2650
422,0.1435
423,0.1472
424,0.1386
425,0.2524
426,0.1380
427,0.2779
428,0.1427
429,0.2472
430,0.0941
431,0.1915
432,0.1601
433,0.0987
434,0.1276
435,0.0811
436,0.1404
437,0.2429
438,0.1339
439,0.0756
440,0.0725
441,0.1828
442,0.1484
443,0.1552
444,0.1010
445,0.1075
446,0.2221
447,0.0660
448,0.1774
449,0.2677
450,0.0663
451,0.1523
452,0.0937
453,0.2365
454,0.1630
455,0.1404
456,0.2829
457,0.3756
458,0.1844
459,0.1253
460,0.2540
461,0.2131
462,0.1508
463,0.2580
464,0.2336
465,0.1448
466,0.2565
467,0.2777
468,0.2297
469,0.1377
470,0.1764
471,0.1417
472,0.2193
473,0.2157
474,0.1994
475,0.2039
476,0.1880
477,0.1556
478,0.3859
479,0.2136
480,0.2349
481,0.2354
482,0.1965
483,0.2177
484,0.1596
485,0.1193
486,0.2060
487,0.1024
488,0.3178
489,0.1934
490,0.1750
491,0.1282
492,0.1388
493,0.2125
494,0.2315
495,0.3469
496,0.0966
497,0.1516
498,0.2509
499,0.1452
500,0.3717
501,0.1660
502,0.2221
503,0.1695
504,0.1672
505,0.2270
506,0.2563
507,0.1565
508,0.1504
509,0.1909
510,0.1459
511,0.0880
512,0.0977
513,0.1440
514,0.2346
515,0.1401
516,0.1453
517,0.1774
518,0.1913
519,0.1252
520,0.1875
521,0.1851
522,0.1619
523,0.0959
524,0.1647
525,0.0994
526,0.1664
527,0.0740
528,0.2603
529,0.1379
530,0.1398
531,0.1002
532,0.2101
533,0.1626
534,0.1496
535,0.1451
536,0.1654
537,0.2186
538,0.2520
539,0.0998
540,0.1988
541,0.2002
542,0.1256
543,0.2099
544,0.1315
545,0.3100
546,0.1074
547,0.1295
548,0.0910
549,0.2230
550,0.1373
551,0.1643
552,0.2005
553,0.2062
554,0.1233
555,0.3164
556,0.2322
557,0.2387
558,0.1628
559,0.1093
560,0.2415
561,0.1573
562,0.1448
563,0.1723
564,0.1755
565,0.2366
566,0.1810
567,0.1154
568,0.1277
569,0.1029
570,0.0850
571,0.2090
572,0.1910
573,0.1621
574,0.2095
575,0.1958
576,0.2432
577,0.2598
578,0.1580
579,0.1885
580,0.1971
581,0.0895
582,0.2556
583,0.2006
584,0.1330
585,0.1785
586,0.1323
587,0.2689
588,0.1723
589,0.0771
590,0.0785
591,0.2476
592,0.2262
593,0.2448
594,0.1032
595,0.1794
596,0.1393
597,0.1231
598,0.2413
599,0.1073
600,0.1316
601,0.0932
602,0.1672
603,0.1705
604,0.0589
605,0.1444
606,0.1715
607,0.2674
608,0.1384
609,0.2844
610,0.1277
611,0.1473
612,0.1294
613,0.2641
614,0.0952
615,0.1218
616,0.1241
617,0.2203
618,0.0923
619,0.1345
620,0.1151
621,0.0720
622,0.1650
623,0.1277
624,0.1097
625,0.0794
626,0.0858
627,0.3052
628,0.0791
629,0.2702
630,0.1168
631,0.2210
632,0.1156
633,0.1885
634,0.1307
635,0.1104
636,0.1098
637,0.2079
638,0.1386
639,0.1144
640,0.1759
641,0.0992
642,0.1735
643,0.1179
644,0.2325
645,0.1462
646,0.1414
647,0.0947
648,0.2013
649,0.1693
650,0.2079
651,0.1272
652,0.0586
653,0.3004
654,0.2032
655,0.1086
656,0.1517
657,0.1712
658,0.0978
659,0.2154
660,0.1650
661,0.0863
662,0.2021
663,0.2859
664,0.0587
665,0.2148
666,0.0867
667,0.1062
668,0.1987
669,0.0815
670,0.1356
671,0.1384
672,0.1590
673,0.1288
674,0.1118
675,0.1842
676,0.1450
677,0.2709
678,0.1663
679,0.1629
680,0.1017
681,0.1170
682,0.2218
683,0.0961
684,0.1295
685,0.1739
686,0.1030
687,0.1632
688,0.1111
689,0.2649
690,0.1252
691,0.2381
692,0.1608
693,0.1879
694,0.2135
695,0.1444
696,0.0937
697,0.1426
698,0.1883
699,0.1728
700,0.1429
701,0.1710
702,0.1269
703,0.2720
704,0.1008
705,0.1529
706,0.2091
707,0.1384
708,0.2328
709,0.1624
710,0.2294
711,0.1271
712,0.1643
713,0.1656
714,0.1090
715,0.0940
716,0.1371
717,0.2039
718,0.1292
719,0.1515
720,0.2268
721,0.2906
722,0.1224
723,0.1724
724,0.1408
725,0.0729
726,0.1745
727,0.1662
728,0.2860
729,0.1771
730,0.1389
731,0.1133
732,0.0952
733,0.1103
734,0.1837
735,0.2156
736,0.1842
737,0.0664
738,0.2115
739,0.1512
740,0.0686
741,0.1560
742,0.2566
743,0.1712
744,0.1895
745,0.1703
746,0.1493
747,0.0647
748,0.1289
749,0.4498
750,0.2131
751,0.1718
752,0.0984
753,0.1908
754,0.1624
755,0.2830
756,0.1739
757,0.0999
758,0.1694
759,0.2489
760,0.1878
761,0.0815
762,0.1331
763,0.1609
764,0.1547
765,0.2513
766,0.1267
767,0.1525
768,0.1425
769,0.2566
770,0.1373
771,0.1364
772,0.0977
773,0.1423
774,0.1687
775,0.1937
776,0.1964
777,0.2227
778,0.1304
779,0.1341
780,0.1980
781,0.2743
782,0.1099
783,0.1418
784,0.0630
785,0.1267
786,0.1555
787,0.1432
788,0.2687
789,0.1559
790,0.2453
791,0.1398
792,0.1435
793,0.1573
794,0.0976
795,0.1739
796,0.2445
797,0.0877
798,0.1023
799,0.0750
800,0.2064
801,0.1733
802,0.1456
803,0.0861
804,0.1228
805,0.1499
806,0.1780
807,0.1154
808,0.1588
809,0.2950
810,0.2396
811,0.1101
812,0.0592
813,0.0787
814,0.1764
815,0.1142
816,0.0961
817,0.1012
818,0.1451
819,0.2481
820,0.1301
821,0.1536
822,0.2204
823,0.2590
824,0.2179
825,0.1317
826,0.2876
827,0.1315
828,0.0962
829,0.1294
830,0.2259
831,0.1833
832,0.1245
833,0.1052
834,0.1367
835,0.2177
836,0.1818
837,0.2654
838,0.1984
839,0.0820
840,0.1076
841,0.1947
842,0.1261
843,0.1661
844,0.0892
845,0.1433
846,0.3110
847,0.1084
848,0.1709
849,0.2840
850,0.1749
851,0.2095
852,0.1886
853,0.1756
854,0.1378
855,0.0871
856,0.1701
857,0.1143
858,0.2097
859,0.1200
860,0.1412
861,0.1289
862,0.1836
863,0.1160
864,0.1127
865,0.1367
866,0.1926
867,0.1702
868,0.0996
869,0.1444
870,0.0900
871,0.1257
872,0.1095
873,0.0788
874,0.2263
875,0.1180
876,0.2739
877,0.1143
878,0.0913
879,0.1497
880,0.0992
881,0.1566
882,0.1376
883,0.0656
884,0.0623
885,0.0548
886,0.1878
887,0.1363
888,0.1605
889,0.0900
890,0.1753
891,0.1200
892,0.1140
893,0.0525
894,0.0322
895,0.0830
896,0.0446
897,0.0554
898,0.1014
899,0.0958
900,0.1648
901,0.0833
902,0.1324
903,0.0875
904,0.1613
905,0.0911
906,0.0849
907,0.2950
908,0.1220
909,0.1094
910,0.0934
911,0.2474
912,0.1843
913,0.1292
914,0.1899
915,0.1631
916,0.1813
917,0.1308
918,0.0668
919,0.0995
920,0.2136
921,0.1134
922,0.1959
923,0.1725
924,0.1682
925,0.0967
926,0.1986
927,0.1063
928,0.1769
929,0.1321
930,0.1634
931,0.1186
932,0.2537
933,0.1210
934,0.1566
935,0.2920
936,0.1832
937,0.0751
938,0.1893
939,0.4481
940,0.1294
941,0.2140
942,0.1845
943,0.1511
944,0.1814
945,0.1714
946,0.1905
947,0.1136
948,0.0874
949,0.1651
950,0.1184
951,0.1592
952,0.1455
953,0.1298
954,0.1163
955,0.1781
956,0.1782
957,0.1753
958,0.2321
959,0.2690
960,0.1276
961,0.1287
962,0.0563
963,0.1202
964,0.1870
965,0.1235
966,0.0848
967,0.1950
968,0.2117
969,0.1786
970,0.2540
971,0.1442
972,0.0995
973,0.1048
974,0.1179
975,0.1159
976,0.1442
977,0.1172
978,0.1881
979,0.1196
980,0.1511
981,0.2218
982,0.1883
983,0.0591
984,0.1717
985,0.1516
986,0.1177
987,0.2242
988,0.2212
989,0.1342
990,0.2091
991,0.2694
992,0.1853
993,0.1997
994,0.2260
995,0.2177
996,0.0752
997,0.1510
998,0.1364
999,0.1202
1000,0.1145
1001,0.2093
1002,0.1248
1003,0.1648
1004,0.0606
1005,0.2095
1006,0.1342
1007,0.1934
1008,0.2068
1009,0.2674
1010,0.0680
1011,0.1648
1012,0.2662
1013,0.1907
1014,0.0569
1015,0.2326
1016,0.1713
1017,0.2081
1018,0.3008
1019,0.1507
1020,0.0732
1021,0.1581
1022,0.1079
1023,0.1693
1024,0.1302
1025,0.1285
1026,0.1692
1027,0.1885
1028,0.1288
1029,0.0807
1030,0.1042
1031,0.1311
1032,0.1121
1033,0.1170
1034,0.0725
1035,0.0978
1036,0.1104
1037,0.2223
1038,0.0851
1039,0.1206
1040,0.1024
1041,0.2801
1042,0.2070
1043,0.2038
1044,0.0802
1045,0.1081
1046,0.1290
1047,0.2785
1048,0.0958
1049,0.2718
1050,0.0943
1051,0.1237
1052,0.0563
1053,0.1404
1054,0.2760
1055,0.1673
1056,0.2727
1057,0.1506
1058,0.1777
1059,0.1842
1060,0.2266
1061,0.2634
1062,0.1269
1063,0.1492
1064,0.2265
1065,0.0930
1066,0.2283
1067,0.1135
1068,0.1742
1069,0.1539
1070,0.0749
1071,0.1817
1072,0.1348
1073,0.2445
1074,0.0933
1075,0.2293
1076,0.2445
1077,0.1125
1078,0.1389
1079,0.1434
1080,0.0959
1081,0.1629
1082,0.2365
1083,0.1513
1084,0.1898
1085,0.0470
1086,0.1145
1087,0.1181
1088,0.1256
1089,0.1031
1090,0.1513
1091,0.2111
1092,0.1700
1093,0.1427
1094,0.0675
1095,0.2692
1096,0.1190
1097,0.0891
1098,0.0691
1099,0.2941
1100,0.1450
1101,0.2242
1102,0.0668
1103,0.1817
1104,0.2099
1105,0.1519
1106,0.1249
1107,0.0961
1108,0.0882
1109,0.1446
1110,0.0798
1111,0.1108
1112,0.0669
1113,0.1394
1114,0.0842
1115,0.2594
1116,0.1119
1117,0.0865
1118,0.0693
1119,0.1051
1120,0.0722
1121,0.1346
1122,0.0534
1123,0.2376
1124,0.1591
1125,0.1036
1126,0.1691
1127,0.2340
1128,0.1505
1129,0.1123
1130,0.1444
1131,0.1397
1132,0.1054
1133,0.1975
1134,0.2354
1135,0.1297
1136,0.2061
1137,0.2910
1138,0.2326
1139,0.1346
1140,0.0915
1141,0.1537
1142,0.1332
1143,0.0887
1144,0.1281
1145,0.0675
1146,0.1838
1147,0.1101
1148,0.2026
1149,0.1646
1150,0.1001
1151,0.3118
1152,0.0896
1153,0.1563
1154,0.0969
1155,0.0596
1156,0.1049
1157,0.1065
1158,0.0761
1159,0.1014
1160,0.1537
1161,0.0886
1162,0.1142
1163,0.1483
1164,0.1351
1165,0.3046
1166,0.1968
1167,0.1889
1168,0.3133
1169,0.1077
1170,0.1336
1171,0.2298
1172,0.1254
1173,0.0685
1174,0.2129
1175,0.1100
1176,0.0989
1177,0.1775
1178,0.1140
1179,0.2092
1180,0.1123
1181,0.1540
1182,0.1406
1183,0.1646
1184,0.1906
1185,0.2278
1186,0.1999
1187,0.0983
1188,0.1627
1189,0.1037
1190,0.1196
1191,0.2734
1192,0.1271
1193,0.0975
1194,0.0962
1195,0.0996
1196,0.2082
1197,0.1194
1198,0.0690
1199,0.1326
1200,0.1960
1201,0.0873
1202,0.0541
1203,0.0813
1204,0.0956
1205,0.1161
1206,0.1516
1207,0.1465
1208,0.1374
1209,0.0884
1210,0.1201
1211,0.1766
1212,0.0887
1213,0.2024
1214,0.1501
1215,0.2075
1216,0.1506
1217,0.1590
1218,0.0855
1219,0.0617
1220,0.1767
1221,0.1286
1222,0.1760
1223,0.1192
1224,0.1302
1225,0.1778
1226,0.1859
1227,0.1353
1228,0.1662
1229,0.1008
1230,0.0873
1231,0.1202
1232,0.1049
1233,0.1279
1234,0.0922
1235,0.0666
1236,0.1730
1237,0.0617
1238,0.1481
1239,0.1087
1240,0.2277
1241,0.1675
1242,0.0777
1243,0.0735
1244,0.1436
1245,0.1357
1246,0.1060
1247,0.1005
1248,0.1275
1249,0.4381
1250,0.1715
1251,0.1562
1252,0.2469
1253,0.1078
1254,0.1549
1255,0.1780
1256,0.1862
1257,0.1542
1258,0.3075
1259,0.1623
1260,0.1678
1261,0.2182
1262,0.1254
1263,0.1040
1264,0.2617
1265,0.1666
1266,0.0975
1267,0.1701
1268,0.1196
1269,0.1253
1270,0.1084
1271,0.1126
1272,0.1139
1273,0.1636
1274,0.1734
1275,0.1455
1276,0.0641
1277,0.0738
1278,0.2868
1279,0.1160
1280,0.1065
1281,0.0930
1282,0.1005
1283,0.1287
1284,0.1282
1285,0.0667
1286,0.1073
1287,0.1907
1288,0.1339
1289,0.0803
1290,0.3527
1291,0.1605
1292,0.1042
1293,0.2129
1294,0.1317
1295,0.0455
1296,0.0829
1297,0.2282
1298,0.1912
1299,0.1424
1300,0.1066
1301,0.1477
1302,0.2036
1303,0.1136
1304,0.1567
1305,0.1098
1306,0.1579
1307,0.1866
1308,0.3286
1309,0.1298
1310,0.1961
1311,0.1202
1312,0.1286
1313,0.1796
1314,0.1115
1315,0.2489
1316,0.1297
1317,0.1258
1318,0.1900
1319,0.1249
1320,0.1451
1321,0.0982
1322,0.2577
1323,0.1301
1324,0.0832
1325,0.1965
1326,0.1214
1327,0.1252
1328,0.1835
1329,0.1579
1330,0.0633
1331,0.2659
1332,0.1685
1333,0.2196
1334,0.1415
1335,0.1469
1336,0.1586
1337,0.1893
1338,0.1401
1339,0.1703
1340,0.0498
1341,0.1124
1342,0.0944
1343,0.1973
1344,0.1796
1345,0.1516
1346,0.0847
1347,0.1317
1348,0.1078
1349,0.0491
1350,0.1158
1351,0.0637
1352,0.1140
1353,0.2658
1354,0.1813
1355,0.0788
1356,0.0830
1357,0.0680
1358,0.2682
1359,0.0970
1360,0.0672
1361,0.0911
1362,0.1508
1363,0.1642
1364,0.1023
1365,0.1959
1366,0.1610
1367,0.0846
1368,0.1632
1369,0.0512
1370,0.1237
1371,0.1852
1372,0.0785
1373,0.0935
1374,0.0959
1375,0.1502
1376,0.0942
1377,0.1358
1378,0.1253
1379,0.1403
1380,0.0772
1381,0.1332
1382,0.1663
1383,0.3008
1384,0.1886
1385,0.2505
1386,0.1718
1387,0.2340
1388,0.0956
1389,0.1519
1390,0.0935
1391,0.2137
1392,0.1814
1393,0.1119
1394,0.1288
1395,0.1970
1396,0.0719
1397,0.1014
1398,0.0744
1399,0.1675
1400,0.0862
1401,0.0573
1402,0.1800
1403,0.1320
1404,0.1328
1405,0.0719
1406,0.1968
1407,0.0939
1408,0.2151
1409,0.0476
1410,0.0913
1411,0.1471
1412,0.1133
1413,0.1889
1414,0.0530
1415,0.1986
1416,0.1394
1417,0.1882
1418,0.0974
1419,0.2542
1420,0.0776
1421,0.2309
1422,0.0718
1423,0.1730
1424,0.1013
1425,0.1271
1426,0.2199
1427,0.2082
1428,0.0600
1429,0.1020
1430,0.1930
1431,0.1388
1432,0.0838
1433,0.1615
1434,0.1018
1435,0.0765
1436,0.1112
1437,0.1814
1438,0.1255
1439,0.1184
1440,0.2456
1441,0.1865
1442,0.1437
1443,0.0875
1444,0.1733
1445,0.0886
1446,0.1376
1447,0.1121
1448,0.1802
1449,0.1555
1450,0.1321
1451,0.1369
1452,0.0511
1453,0.1440
1454,0.2108
1455,0.1633
1456,0.1251
1457,0.1323
1458,0.2186
1459,0.1275
1460,0.1262
1461,0.1166
1462,0.1855
1463,0.0354
1464,0.0974
1465,0.1370
1466,0.1334
1467,0.1425
1468,0.0767
1469,0.0599
1470,0.0827
1471,0.1089
1472,0.1721
1473,0.1193
1474,0.1385
1475,0.1193
1476,0.1070
1477,0.1136
1478,0.0459
1479,0.0985
1480,0.2257
1481,0.1125
1482,0.0568
1483,0.0933
1484,0.0392
1485,0.0783
1486,0.0565
1487,0.1591
1488,0.1992
1489,0.0739
1490,0.1405
1491,0.2438
1492,0.0954
1493,0.1762
1494,0.0865
1495,0.0757
1496,0.0858
1497,0.0419
1498,0.1230
1499,0.3049
1500,0.1030
1501,0.1773
1502,0.0785
1503,0.0857
1504,0.0326
1505,0.2996
1506,0.1222
1507,0.0887
1508,0.0909
1509,0.1184
1510,0.0656
1511,0.1300
1512,0.2087
1513,0.0904
1514,0.1408
1515,0.0561
1516,0.1180
1517,0.1112
1518,0.0771
1519,0.1487
1520,0.0535
1521,0.0949
1522,0.1270
1523,0.1127
1524,0.1579
1525,0.1557
1526,0.1947
1527,0.0876
1528,0.1535
1529,0.0880
1530,0.1427
1531,0.1930
1532,0.0819
1533,0.0595
1534,0.0820
1535,0.0821
1536,0.0551
1537,0.1256
1538,0.1679
1539,0.0590
1540,0.2304
1541,0.0748
1542,0.0836
1543,0.1638
1544,0.0469
1545,0.0946
1546,0.0977
1547,0.2103
1548,0.0962
1549,0.0326
1550,0.1911
1551,0.0265
1552,0.1471
1553,0.0897
1554,0.0750
1555,0.1247
1556,0.1623
1557,0.1419
1558,0.1235
1559,0.1973
1560,0.1238
1561,0.0386
1562,0.3459
1563,0.0451
1564,0.2793
1565,0.0985
1566,0.0582
1567,0.3136
1568,0.1190
1569,0.1061
1570,0.2014
1571,0.1070
1572,0.0888
1573,0.1393
1574,0.1177
1575,0.1639
1576,0.1088
1577,0.0892
1578,0.1131
1579,0.0892
1580,0.1006
1581,0.1108
1582,0.1185
1583,0.0711
1584,0.0719
1585,0.0709
1586,0.0418
1587,0.4048
1588,0.1062
1589,0.2408
1590,0.1905
1591,0.0571
1592,0.2189
1593,0.1174
1594,0.3184
1595,0.1485
1596,0.2403
1597,0.1296
1598,0.0845
1599,0.1433
1600,0.2436
1601,0.2474
1602,0.1719
1603,0.1484
1604,0.1076
1605,0.1196
1606,0.0855
1607,0.1212
1608,0.1290
1609,0.0514
1610,0.1646
1611,0.1214
1612,0.2619
1613,0.1387
1614,0.1065
1615,0.2907
1616,0.1047
1617,0.1016
1618,0.1065
1619,0.1728
1620,0.1945
1621,0.1410
1622,0.2160
1623,0.1125
1624,0.1333
1625,0.0949
1626,0.2583
1627,0.1294
1628,0.1085
1629,0.2964
1630,0.1967
1631,0.0731
1632,0.1020
1633,0.2207
1634,0.1554
1635,0.2225
1636,0.1913
1637,0.3000
1638,0.1530
1639,0.1088
1640,0.1704
1641,0.1443
1642,0.2153
1643,0.1340
1644,0.1233
1645,0.1773
1646,0.1289
1647,0.1085
1648,0.1581
1649,0.0909
1650,0.0884
1651,0.0789
1652,0.0952
1653,0.1336
1654,0.1600
1655,0.2369
1656,0.1324
1657,0.2092
1658,0.1848
1659,0.2899
1660,0.1411
1661,0.0906
1662,0.2177
1663,0.0666
1664,0.0869
1665,0.1423
1666,0.1534
1667,0.1170
1668,0.0849
1669,0.0898
1670,0.0780
1671,0.1415
1672,0.0882
1673,0.2187
1674,0.1334
1675,0.2465
1676,0.0461
1677,0.0814
1678,0.0603
1679,0.1711
1680,0.1864
1681,0.1696
1682,0.0583
1683,0.1196
1684,0.1377
1685,0.1094
1686,0.0522
1687,0.0997
1688,0.3210
1689,0.0878
1690,0.1209
1691,0.1680
1692,0.2064
1693,0.0988
1694,0.2091
1695,0.2703
1696,0.1878
1697,0.1865
1698,0.1155
1699,0.0895
1700,0.0764
1701,0.1617
1702,0.2338
1703,0.0978
1704,0.0736
1705,0.0753
1706,0.2646
1707,0.0812
1708,0.1180
1709,0.1269
1710,0.0584
1711,0.0844
1712,0.1142
1713,0.2040
1714,0.0746
1715,0.1928
1716,0.1496
1717,0.0519
1718,0.1612
1719,0.0429
1720,0.0853
1721,0.0886
1722,0.1656
1723,0.2195
1724,0.0793
1725,0.0942
1726,0.1654
1727,0.0984
1728,0.0711
1729,0.1408
1730,0.1442
1731,0.0995
1732,0.0877
1733,0.1221
1734,0.2116
1735,0.0718
1736,0.0672
1737,0.1393
1738,0.1623
1739,0.1344
1740,0.0680
1741,0.1124
1742,0.0641
1743,0.2252
1744,0.1612
1745,0.3146
1746,0.1873
1747,0.3235
1748,0.1945
1749,0.1989
1750,0.2467
1751,0.1846
1752,0.2813
1753,0.2027
1754,0.1141
1755,0.1154
1756,0.1250
1757,0.4425
1758,0.1653
1759,0.1866
1760,0.1873
1761,0.2858
1762,0.1340
1763,0.2127
1764,0.2171
1765,0.1893
1766,0.2730
1767,0.1647
1768,0.1524
1769,0.2576
1770,0.1178
1771,0.1422
1772,0.1130
1773,0.3370
1774,0.1198
1775,0.2046
1776,0.1169
1777,0.1361
1778,0.2332
1779,0.2248
1780,0.1566
1781,0.1941
1782,0.1925
1783,0.2325
1784,0.1900
1785,0.1869
1786,0.1625
1787,0.1279
1788,0.2016
1789,0.1818
1790,0.1556
1791,0.3408
1792,0.0997
1793,0.1252
1794,0.2021
1795,0.1837
1796,0.1813
1797,0.1567
1798,0.1052
1799,0.1760
1800,0.2782
1801,0.2403
1802,0.1733
1803,0.1304
1804,0.1603
1805,0.1791
1806,0.1631
1807,0.2057
1808,0.0909
1809,0.1818
1810,0.0757
1811,0.2882
1812,0.0774
1813,0.0624
1814,0.2172
1815,0.1359
1816,0.1486
1817,0.4262
1818,0.1461
1819,0.1135
1820,0.1328
1821,0.1227
1822,0.2665
1823,0.0964
1824,0.1614
1825,0.1303
1826,0.1220
1827,0.1584
1828,0.0817
1829,0.1512
1830,0.1620
1831,0.1546
1832,0.1432
1833,0.2011
1834,0.1064
1835,0.2420
1836,0.1699
1837,0.0946
1838,0.1851
1839,0.2231
1840,0.1361
1841,0.2402
1842,0.1195
1843,0.1760
1844,0.1600
1845,0.1576
1846,0.0930
1847,0.0894
1848,0.2433
1849,0.2245
1850,0.1806
1851,0.0993
1852,0.1249
1853,0.1537
1854,0.2971
1855,0.0517
1856,0.0775
1857,0.1809
1858,0.1652
1859,0.1136
1860,0.1009
1861,0.2379
1862,0.1824
1863,0.0911
1864,0.0969
1865,0.2007
1866,0.1579
1867,0.2953
1868,0.4075
1869,0.1526
1870,0.1506
1871,0.2855
1872,0.2168
