Iter, Loss per batch
223,0.1713
224,0.4233
225,0.2427
226,0.3005
227,0.1891
228,0.1564
229,0.1353
230,0.2962
231,0.3791
232,0.2268
233,0.3412
234,0.2263
235,0.3099
236,0.3947
237,0.2862
238,0.2626
239,0.2961
240,0.1980
241,0.2123
242,0.3220
243,0.2600
244,0.2076
245,0.2347
246,0.3167
247,0.2620
248,0.2278
249,0.2149
250,0.2743
251,0.4399
252,0.2351
253,0.3235
254,0.4414
255,0.3642
256,0.3247
257,0.2827
258,0.2160
259,0.2425
260,0.2465
261,0.2444
262,0.2740
263,0.1483
264,0.3297
265,0.2953
266,0.2403
267,0.2750
268,0.1698
269,0.1568
270,0.1504
271,0.3705
272,0.2432
273,0.4255
274,0.2511
275,0.1369
276,0.3091
277,0.2231
278,0.2208
279,0.2867
280,0.2056
281,0.1446
282,0.2276
283,0.1266
284,0.3753
285,0.2046
286,0.1761
287,0.1600
288,0.3621
289,0.2813
290,0.2070
291,0.1373
292,0.2371
293,0.1144
294,0.2134
295,0.2212
296,0.1294
297,0.1725
298,0.1595
299,0.2962
300,0.3411
301,0.1442
302,0.4151
303,0.1743
304,0.2799
305,0.2808
306,0.3011
307,0.2829
308,0.3268
309,0.3319
310,0.3478
311,0.1607
312,0.3079
313,0.3754
314,0.1819
315,0.1551
316,0.2036
317,0.1513
318,0.0863
319,0.1201
320,0.4969
321,0.5264
322,0.2548
323,0.2183
324,0.1198
325,0.2790
326,0.4134
327,0.2394
328,0.3991
329,0.3392
330,0.3722
331,0.2040
332,0.2484
333,0.2698
334,0.1853
335,0.2461
336,0.1551
337,0.2730
338,0.2316
339,0.2536
340,0.2377
341,0.3052
342,0.4689
343,0.1973
344,0.2079
345,0.2285
346,0.2370
347,0.2872
348,0.2087
349,0.3373
350,0.0871
351,0.2123
352,0.1162
353,0.2075
354,0.2842
355,0.2382
356,0.0699
357,0.2289
358,0.0728
359,0.1101
360,0.1917
361,0.1734
362,0.1801
363,0.0912
364,0.1230
365,0.3182
366,0.1186
367,0.1875
368,0.1118
369,0.1979
370,0.1811
371,0.1630
372,0.2600
373,0.1456
374,0.1845
375,0.2095
376,0.1575
377,0.2113
378,0.1429
379,0.3703
380,0.2892
381,0.1886
382,0.2822
383,0.1994
384,0.2288
385,0.2927
386,0.1739
387,0.2422
388,0.2105
389,0.1362
390,0.5327
391,0.3098
392,0.2119
393,0.2183
394,0.2471
395,0.2610
396,0.1208
397,0.2969
398,0.2002
399,0.2651
400,0.2102
401,0.2196
402,0.1900
403,0.1664
404,0.2716
405,0.2728
406,0.1829
407,0.2918
408,0.2299
409,0.2431
410,0.2306
411,0.1834
412,0.1876
413,0.1322
414,0.1825
415,0.2681
416,0.1412
417,0.2051
418,0.1098
419,0.1370
420,0.1345
421,0.1152
422,0.4158
423,0.1492
424,0.1538
425,0.1296
426,0.1241
427,0.0942
428,0.1320
429,0.2732
430,0.1416
431,0.2368
432,0.1897
433,0.1724
434,0.1881
435,0.2939
436,0.2573
437,0.2222
438,0.1427
439,0.1235
440,0.2159
441,0.1643
442,0.2226
443,0.1725
444,0.1808
445,0.1028
446,0.1122
447,0.0936
448,0.1655
449,0.2610
450,0.3143
451,0.1988
452,0.2380
453,0.2229
454,0.2587
455,0.1523
456,0.1886
457,0.2401
458,0.2175
459,0.1486
460,0.1388
461,0.1533
462,0.2931
463,0.1652
464,0.3161
465,0.2162
466,0.0776
467,0.3042
468,0.1371
469,0.2163
470,0.1442
471,0.1804
472,0.1798
473,0.2080
474,0.2397
475,0.1599
476,0.3276
477,0.1228
478,0.2552
479,0.1119
480,0.3054
481,0.1395
482,0.1990
483,0.1303
484,0.0875
485,0.2503
486,0.3387
487,0.3322
488,0.1844
489,0.0726
490,0.1704
491,0.1324
492,0.1249
493,0.1786
494,0.1936
495,0.2021
496,0.0986
497,0.1222
498,0.1920
499,0.1531
500,0.1145
501,0.1220
502,0.3874
503,0.0610
504,0.1082
505,0.1970
506,0.0580
507,0.1379
508,0.1961
509,0.2505
510,0.2281
511,0.0912
512,0.0716
513,0.0899
514,0.1491
515,0.1721
516,0.1491
517,0.1835
518,0.3259
519,0.2256
520,0.1566
521,0.0720
522,0.2061
523,0.1750
524,0.2091
525,0.1794
526,0.2191
527,0.1502
528,0.0756
529,0.0758
530,0.1634
531,0.2267
532,0.0825
533,0.1508
534,0.2271
535,0.1734
536,0.2206
537,0.3022
538,0.0871
539,0.0790
540,0.2175
541,0.0871
542,0.1312
543,0.1591
544,0.1250
545,0.2687
546,0.1331
547,0.1532
548,0.1021
549,0.2167
550,0.1486
551,0.1162
552,0.1230
553,0.2279
554,0.0831
555,0.2071
556,0.0592
557,0.1345
558,0.1689
559,0.0906
560,0.0941
561,0.2017
562,0.1851
563,0.1902
564,0.3402
565,0.0704
566,0.1331
567,0.0850
568,0.1094
569,0.1119
570,0.1603
571,0.0816
572,0.2002
573,0.2470
574,0.1427
575,0.1473
576,0.0739
577,0.0866
578,0.1046
579,0.0603
580,0.2613
581,0.1348
582,0.1109
583,0.1821
584,0.1196
585,0.1376
586,0.0803
587,0.0745
588,0.0995
589,0.0894
590,0.2443
591,0.2886
592,0.2039
593,0.1639
594,0.1351
595,0.1820
596,0.2104
597,0.1235
598,0.0881
599,0.1026
600,0.1910
601,0.0601
602,0.1346
603,0.1117
604,0.0236
605,0.0344
606,0.0321
607,0.1068
608,0.4456
609,0.1924
610,0.1143
611,0.1573
612,0.3048
613,0.2261
614,0.0814
615,0.1529
616,0.1223
617,0.2184
618,0.1050
619,0.0903
620,0.1340
621,0.1146
622,0.1461
623,0.1309
624,0.1658
625,0.1026
626,0.1923
627,0.0809
628,0.2888
629,0.1933
630,0.0805
631,0.1324
632,0.2038
633,0.2677
634,0.1094
635,0.0798
636,0.1762
637,0.3778
638,0.2953
639,0.1830
640,0.0746
641,0.2239
642,0.1929
643,0.2637
644,0.0881
645,0.2540
646,0.1951
647,0.1412
648,0.1236
649,0.1147
650,0.1267
651,0.1364
652,0.1719
653,0.2051
654,0.1718
655,0.0497
656,0.1977
657,0.0640
658,0.0507
659,0.3638
660,0.0802
661,0.0157
662,0.0921
663,0.1951
664,0.1199
665,0.0599
666,0.0713
667,0.1632
668,0.0770
669,0.2544
670,0.0768
671,0.2114
672,0.1192
673,0.1961
674,0.2577
675,0.1752
676,0.1616
677,0.1874
678,0.1146
679,0.1974
680,0.0651
681,0.1203
682,0.1953
683,0.1117
684,0.0815
685,0.0712
686,0.1718
687,0.1601
688,0.2894
689,0.1405
690,0.1645
691,0.0653
692,0.2115
693,0.0948
694,0.1628
695,0.0937
696,0.1894
697,0.1250
698,0.1185
699,0.0963
700,0.0764
701,0.0963
702,0.0485
703,0.2672
704,0.0868
705,0.5092
706,0.1625
707,0.1406
708,0.1747
709,0.0704
710,0.2032
711,0.2136
712,0.1536
713,0.1499
714,0.0833
715,0.1212
716,0.1610
717,0.1692
718,0.1745
719,0.1867
720,0.0675
721,0.0894
722,0.1041
723,0.0760
724,0.2323
725,0.1937
726,0.2012
727,0.1213
728,0.1763
729,0.3335
730,0.1213
731,0.1620
732,0.0983
733,0.1034
734,0.1926
735,0.3730
736,0.0674
737,0.1451
738,0.1026
739,0.1806
740,0.0497
741,0.2615
742,0.1975
743,0.2273
744,0.1509
745,0.0905
746,0.0851
747,0.2517
748,0.2115
749,0.1496
750,0.0749
751,0.2050
752,0.1049
753,0.2176
754,0.0941
755,0.1447
756,0.0698
757,0.0755
758,0.0842
759,0.2309
760,0.0863
761,0.0984
762,0.0563
763,0.0525
764,0.3113
765,0.1235
766,0.0678
767,0.0146
768,0.0912
769,0.0283
770,0.1979
771,0.1176
772,0.1408
773,0.1235
774,0.1931
775,0.2093
776,0.1563
777,0.0952
778,0.0965
779,0.1203
780,0.1110
781,0.1357
782,0.1261
783,0.0420
784,0.0963
785,0.0819
786,0.1120
787,0.0723
788,0.1368
789,0.1131
790,0.2143
791,0.0668
792,0.0863
793,0.1591
794,0.0677
795,0.1728
796,0.1674
797,0.0862
798,0.1772
799,0.3923
800,0.1660
801,0.1421
802,0.1038
803,0.1692
804,0.1342
805,0.0850
806,0.1262
807,0.1409
808,0.0581
809,0.1098
810,0.0761
811,0.1397
812,0.1363
813,0.1093
814,0.1864
815,0.0551
816,0.0972
817,0.1318
818,0.2139
819,0.3381
820,0.0383
821,0.1900
822,0.1076
823,0.1008
824,0.1608
825,0.1285
826,0.0960
827,0.1612
828,0.1210
829,0.2180
830,0.1677
831,0.1597
832,0.1718
833,0.1214
834,0.1483
835,0.1123
836,0.1229
837,0.1426
838,0.1528
839,0.0968
840,0.1579
841,0.2367
842,0.1066
843,0.1230
844,0.0890
845,0.1880
846,0.0803
847,0.0757
848,0.1384
849,0.1239
850,0.2370
851,0.0316
852,0.0165
853,0.1968
854,0.0905
855,0.1681
856,0.1237
857,0.1125
858,0.1937
859,0.0588
860,0.1024
861,0.0426
862,0.1969
863,0.1666
864,0.1078
865,0.1327
866,0.1872
867,0.0950
868,0.1161
869,0.2292
870,0.1523
871,0.1154
872,0.0697
873,0.0854
874,0.1813
875,0.0408
876,0.0853
877,0.0482
878,0.1799
879,0.1703
880,0.0445
881,0.1637
882,0.1160
883,0.2960
884,0.1373
885,0.1453
886,0.1428
887,0.1289
888,0.0664
889,0.1021
890,0.0641
891,0.1290
892,0.1210
893,0.2448
894,0.0778
895,0.0854
896,0.0625
897,0.1171
898,0.0923
899,0.1847
900,0.2038
901,0.2550
902,0.2128
903,0.0545
904,0.1013
905,0.1779
906,0.1842
907,0.2161
908,0.1249
909,0.0747
910,0.0676
911,0.0750
912,0.1047
913,0.1286
914,0.0968
915,0.0528
916,0.0909
917,0.0407
918,0.1090
919,0.0134
920,0.1772
921,0.3244
922,0.1729
923,0.1249
924,0.0814
925,0.1280
926,0.1245
927,0.1456
928,0.0834
929,0.0971
930,0.1380
931,0.1088
932,0.2038
933,0.1305
934,0.0979
935,0.1877
936,0.1346
937,0.1847
938,0.1735
939,0.1255
940,0.1379
941,0.0871
942,0.1522
943,0.0557
944,0.1414
945,0.1030
946,0.0954
947,0.1634
948,0.1753
949,0.1250
950,0.1247
951,0.0502
952,0.1217
953,0.1397
954,0.1040
955,0.1725
956,0.0959
957,0.2308
958,0.1414
959,0.0800
960,0.0849
961,0.0952
962,0.2174
963,0.0951
964,0.0868
965,0.1121
966,0.3149
967,0.0478
968,0.1337
969,0.0930
970,0.0354
971,0.1927
972,0.1107
973,0.0775
974,0.1638
975,0.0832
976,0.0747
977,0.0842
978,0.0759
979,0.0442
980,0.1456
981,0.0210
982,0.0757
983,0.1617
984,0.1062
985,0.2067
986,0.0368
987,0.1120
988,0.1780
989,0.1945
990,0.0859
991,0.0585
992,0.1328
993,0.1245
994,0.1322
995,0.0946
996,0.0551
997,0.0703
998,0.1439
999,0.0962
1000,0.0534
1001,0.0889
1002,0.1119
1003,0.1382
1004,0.0348
1005,0.0326
1006,0.2533
1007,0.1236
1008,0.0972
1009,0.2501
1010,0.0682
1011,0.1144
1012,0.1563
1013,0.0840
1014,0.1966
1015,0.0667
1016,0.0515
1017,0.1594
1018,0.3565
1019,0.1949
1020,0.0767
1021,0.1388
1022,0.1910
1023,0.1218
1024,0.0636
1025,0.2139
1026,0.0642
1027,0.1484
1028,0.1015
1029,0.0868
1030,0.0633
1031,0.1064
1032,0.1358
1033,0.1199
1034,0.1188
1035,0.1360
1036,0.0368
1037,0.1635
1038,0.1023
1039,0.0969
1040,0.0431
1041,0.0629
1042,0.1046
1043,0.1980
1044,0.2007
1045,0.0393
1046,0.3064
1047,0.0962
1048,0.0540
1049,0.1449
1050,0.1090
1051,0.1375
1052,0.1676
1053,0.0835
1054,0.0676
1055,0.0586
1056,0.0648
1057,0.0823
1058,0.1055
1059,0.0986
1060,0.1505
1061,0.0486
1062,0.1306
1063,0.1407
1064,0.0745
1065,0.1399
1066,0.1189
1067,0.1928
1068,0.1410
1069,0.1495
1070,0.0368
1071,0.1436
1072,0.0800
1073,0.1436
1074,0.0774
1075,0.0736
1076,0.0749
1077,0.0808
1078,0.0937
1079,0.2090
1080,0.0788
1081,0.1170
1082,0.1292
1083,0.1147
1084,0.0548
1085,0.0991
1086,0.1333
1087,0.1751
1088,0.0621
1089,0.0458
1090,0.1215
1091,0.0643
1092,0.1218
1093,0.0680
1094,0.1762
1095,0.0810
1096,0.0854
1097,0.1713
1098,0.0350
1099,0.0453
1100,0.1158
1101,0.3565
1102,0.1083
1103,0.0770
1104,0.0738
1105,0.1806
1106,0.1420
1107,0.0673
1108,0.0772
1109,0.0999
1110,0.0612
1111,0.0723
1112,0.1290
1113,0.0842
1114,0.0747
1115,0.1172
1116,0.2087
1117,0.0934
1118,0.1573
1119,0.0493
1120,0.2319
1121,0.0359
1122,0.1218
1123,0.0981
1124,0.1903
1125,0.0794
1126,0.1453
1127,0.1972
1128,0.0769
1129,0.0662
1130,0.0626
1131,0.0934
1132,0.0557
1133,0.0890
1134,0.0975
1135,0.0692
1136,0.0228
1137,0.1044
1138,0.1777
1139,0.1687
1140,0.1794
1141,0.0879
1142,0.1268
1143,0.0327
1144,0.0560
1145,0.0713
1146,0.0902
1147,0.1205
1148,0.0639
1149,0.1120
1150,0.0916
1151,0.2119
1152,0.0508
1153,0.0747
1154,0.0158
1155,0.0520
1156,0.1869
1157,0.0876
1158,0.0325
1159,0.1371
1160,0.1201
1161,0.0869
1162,0.1578
1163,0.0593
1164,0.0868
1165,0.1148
1166,0.0354
1167,0.0750
1168,0.2041
1169,0.0255
1170,0.0517
1171,0.1038
1172,0.0993
1173,0.1529
1174,0.1051
1175,0.1474
1176,0.1054
1177,0.0730
1178,0.1136
1179,0.1971
1180,0.1066
1181,0.2683
1182,0.0914
1183,0.0904
1184,0.0607
1185,0.1252
1186,0.2637
1187,0.1416
1188,0.1394
1189,0.0673
1190,0.0992
1191,0.1515
1192,0.0404
1193,0.0413
1194,0.1162
1195,0.0231
1196,0.2191
1197,0.1050
1198,0.0708
1199,0.0432
1200,0.0175
1201,0.0422
1202,0.1844
1203,0.0686
1204,0.0434
1205,0.1571
1206,0.1123
1207,0.1275
1208,0.0382
1209,0.1591
1210,0.1394
1211,0.1171
1212,0.1921
1213,0.2817
1214,0.0339
1215,0.0865
1216,0.0891
1217,0.0736
1218,0.1190
1219,0.2843
1220,0.0428
1221,0.0675
1222,0.1018
1223,0.1025
1224,0.2729
1225,0.0822
1226,0.1467
1227,0.0651
1228,0.1486
1229,0.1887
1230,0.1744
1231,0.2030
1232,0.1148
1233,0.1804
1234,0.1157
1235,0.1641
1236,0.1043
1237,0.0932
1238,0.1634
1239,0.0693
1240,0.1527
1241,0.0628
1242,0.0845
1243,0.0527
1244,0.0795
1245,0.0512
1246,0.0609
1247,0.1145
1248,0.0368
1249,0.0376
1250,0.0298
1251,0.0317
1252,0.0615
1253,0.0331
1254,0.0535
1255,0.1013
1256,0.0286
1257,0.1762
1258,0.0154
1259,0.0905
1260,0.1863
1261,0.1165
1262,0.0227
1263,0.1099
1264,0.3161
1265,0.0515
1266,0.2280
1267,0.1481
1268,0.0942
1269,0.0887
1270,0.2046
1271,0.0817
1272,0.1025
1273,0.0912
1274,0.1249
1275,0.0783
1276,0.1566
1277,0.1701
1278,0.1462
1279,0.0868
1280,0.2259
1281,0.2168
1282,0.1350
1283,0.0928
1284,0.1084
1285,0.0794
1286,0.0698
1287,0.1369
1288,0.1689
1289,0.1948
1290,0.0463
1291,0.3009
1292,0.0330
1293,0.0520
1294,0.1074
1295,0.0862
1296,0.1150
1297,0.1287
1298,0.0513
1299,0.1801
1300,0.0883
1301,0.0718
1302,0.1270
1303,0.0634
1304,0.1241
1305,0.0529
1306,0.0889
1307,0.0309
1308,0.1088
1309,0.0502
1310,0.1028
1311,0.1354
1312,0.0954
1313,0.1780
1314,0.2394
1315,0.3180
1316,0.1430
1317,0.0966
1318,0.0782
1319,0.0534
1320,0.0608
1321,0.0886
1322,0.0905
1323,0.0734
1324,0.1107
1325,0.2878
1326,0.0734
1327,0.0525
1328,0.1375
1329,0.1109
1330,0.0826
1331,0.1872
1332,0.0873
1333,0.1042
1334,0.1946
1335,0.1186
1336,0.0626
1337,0.0378
1338,0.1179
1339,0.1200
1340,0.0630
1341,0.0666
1342,0.0263
1343,0.1741
1344,0.0330
1345,0.0363
1346,0.0476
1347,0.0653
1348,0.0669
1349,0.1497
1350,0.0380
1351,0.2039
1352,0.1212
1353,0.0295
1354,0.0401
1355,0.0859
1356,0.0621
1357,0.0112
1358,0.2146
1359,0.0320
1360,0.2506
1361,0.1664
1362,0.0208
1363,0.1432
1364,0.2031
1365,0.0822
1366,0.2684
1367,0.2422
1368,0.0841
1369,0.1573
1370,0.1152
1371,0.1784
1372,0.0934
1373,0.1066
1374,0.0534
1375,0.0681
1376,0.0403
1377,0.1944
1378,0.1224
1379,0.0509
1380,0.0339
1381,0.2056
1382,0.0919
1383,0.0663
1384,0.0624
1385,0.0987
1386,0.0383
1387,0.1102
1388,0.1489
1389,0.1027
1390,0.1672
1391,0.1425
1392,0.1165
1393,0.1051
1394,0.0505
1395,0.0672
1396,0.1057
1397,0.0600
1398,0.0470
1399,0.1186
1400,0.0398
1401,0.0830
1402,0.1282
1403,0.3593
1404,0.0252
1405,0.0372
1406,0.0197
1407,0.0940
1408,0.0472
1409,0.2156
1410,0.1439
1411,0.0300
1412,0.0546
1413,0.1397
1414,0.0521
1415,0.0325
1416,0.0633
1417,0.0880
1418,0.0204
1419,0.0491
1420,0.0863
1421,0.0520
1422,0.1934
1423,0.1185
1424,0.0456
1425,0.0344
1426,0.0557
1427,0.0248
1428,0.0117
1429,0.0748
1430,0.1772
1431,0.0682
1432,0.0359
1433,0.0822
1434,0.3456
1435,0.1602
1436,0.0705
1437,0.0718
1438,0.0940
1439,0.1863
1440,0.0696
1441,0.0735
1442,0.1704
1443,0.0801
1444,0.0693
1445,0.1805
1446,0.0568
1447,0.1407
1448,0.0261
1449,0.0241
1450,0.0421
1451,0.1672
1452,0.0930
1453,0.0566
1454,0.0977
1455,0.0248
1456,0.0465
1457,0.1081
1458,0.1785
1459,0.0918
1460,0.0585
1461,0.0176
1462,0.0263
1463,0.1049
1464,0.0730
1465,0.1297
1466,0.0885
1467,0.0547
1468,0.1426
1469,0.1037
1470,0.0968
1471,0.1124
1472,0.2932
1473,0.0760
1474,0.1716
1475,0.0339
1476,0.1233
1477,0.0938
1478,0.1597
1479,0.2095
1480,0.0467
1481,0.0826
1482,0.0632
1483,0.0748
1484,0.0398
1485,0.0736
1486,0.0190
1487,0.1225
1488,0.3339
1489,0.0099
1490,0.2246
1491,0.0429
1492,0.0928
1493,0.0925
1494,0.1655
1495,0.0383
1496,0.0483
1497,0.0618
1498,0.0769
1499,0.1414
1500,0.0983
1501,0.0690
1502,0.1143
1503,0.0283
1504,0.1608
1505,0.0869
1506,0.1158
1507,0.1297
1508,0.0536
1509,0.0478
1510,0.0674
1511,0.0662
1512,0.1127
1513,0.0484
1514,0.1004
1515,0.0904
1516,0.0558
1517,0.3614
1518,0.0303
1519,0.1603
1520,0.2157
1521,0.1418
1522,0.0327
1523,0.0349
1524,0.0989
1525,0.0324
1526,0.3059
1527,0.0409
1528,0.0995
1529,0.0832
1530,0.0664
1531,0.0611
1532,0.1739
1533,0.0908
1534,0.0591
1535,0.0147
1536,0.1396
1537,0.1248
1538,0.3012
1539,0.0618
1540,0.1473
1541,0.0737
1542,0.0700
1543,0.1390
1544,0.0513
1545,0.0330
1546,0.1114
1547,0.1284
1548,0.1689
1549,0.0804
1550,0.1316
1551,0.0757
1552,0.1321
1553,0.0667
1554,0.0519
1555,0.0604
1556,0.0229
1557,0.0278
1558,0.1576
1559,0.0913
1560,0.0111
1561,0.0391
1562,0.1785
1563,0.0381
1564,0.0694
1565,0.0559
1566,0.2332
1567,0.0148
1568,0.0340
1569,0.0388
1570,0.0176
1571,0.1515
1572,0.1843
1573,0.0407
1574,0.1169
1575,0.1176
1576,0.1113
1577,0.1746
1578,0.1452
1579,0.1336
1580,0.1113
1581,0.1242
1582,0.0583
1583,0.0927
1584,0.0647
1585,0.0742
1586,0.1566
1587,0.0839
1588,0.0755
1589,0.0245
1590,0.0591
1591,0.0503
1592,0.0719
1593,0.0327
1594,0.0913
1595,0.0207
1596,0.0541
1597,0.2238
1598,0.1006
1599,0.0260
1600,0.2238
1601,0.0873
1602,0.0978
1603,0.0393
1604,0.1166
1605,0.0870
1606,0.0989
1607,0.2049
1608,0.0786
1609,0.1057
1610,0.1924
1611,0.1123
1612,0.0618
1613,0.1117
1614,0.0413
1615,0.0677
1616,0.0665
1617,0.1154
1618,0.0210
1619,0.0375
1620,0.0249
1621,0.0521
1622,0.0473
1623,0.0433
1624,0.0885
1625,0.0547
1626,0.0731
1627,0.0200
1628,0.0295
1629,0.0349
1630,0.0494
1631,0.2372
1632,0.0930
1633,0.0443
1634,0.1156
1635,0.0169
1636,0.2162
1637,0.0894
1638,0.0106
1639,0.0743
1640,0.1188
1641,0.0256
1642,0.1047
1643,0.1332
1644,0.0464
1645,0.0286
1646,0.1181
1647,0.0497
1648,0.0316
1649,0.0623
1650,0.1495
1651,0.0213
1652,0.0752
1653,0.1605
1654,0.0768
1655,0.0483
1656,0.2358
1657,0.0920
1658,0.0466
1659,0.0263
1660,0.0346
1661,0.0428
1662,0.0528
1663,0.0382
1664,0.1198
1665,0.0256
1666,0.0403
1667,0.1153
1668,0.0630
1669,0.1462
1670,0.1179
1671,0.2694
1672,0.1658
1673,0.1540
1674,0.1303
1675,0.0174
1676,0.0430
1677,0.1178
1678,0.0747
1679,0.0359
1680,0.0880
1681,0.2022
1682,0.0805
1683,0.0370
1684,0.0788
1685,0.0815
1686,0.0583
1687,0.0368
1688,0.1122
1689,0.0749
1690,0.0751
1691,0.0800
1692,0.0536
1693,0.1075
1694,0.1073
1695,0.0822
1696,0.0135
1697,0.0274
1698,0.0919
1699,0.0500
1700,0.0403
1701,0.0329
1702,0.1741
1703,0.1060
1704,0.1348
1705,0.0603
1706,0.2106
1707,0.0041
1708,0.1289
1709,0.1037
1710,0.1119
1711,0.0710
1712,0.0998
1713,0.1093
1714,0.0907
1715,0.1409
1716,0.0466
1717,0.1832
1718,0.1232
1719,0.0517
1720,0.1008
1721,0.0564
1722,0.2560
1723,0.0450
1724,0.0292
1725,0.0828
1726,0.0546
1727,0.0875
1728,0.2280
1729,0.0796
1730,0.1565
1731,0.0166
1732,0.1242
1733,0.0278
1734,0.1630
1735,0.0197
1736,0.1802
1737,0.1154
1738,0.0533
1739,0.0460
1740,0.0832
1741,0.0610
1742,0.0855
1743,0.0743
1744,0.1203
1745,0.0177
1746,0.0602
1747,0.0392
1748,0.0706
1749,0.0156
1750,0.0414
1751,0.2040
1752,0.0068
1753,0.0082
1754,0.1080
1755,0.0104
1756,0.0619
1757,0.0514
1758,0.0859
1759,0.1202
1760,0.0625
1761,0.0880
1762,0.0500
1763,0.0622
1764,0.0878
1765,0.0615
1766,0.0970
1767,0.0513
1768,0.0554
1769,0.0257
1770,0.1250
1771,0.1561
1772,0.0391
1773,0.0288
1774,0.1406
1775,0.0216
1776,0.0990
1777,0.1315
1778,0.0222
1779,0.1148
1780,0.0277
1781,0.0607
1782,0.1164
1783,0.0741
1784,0.0522
1785,0.2010
1786,0.0526
1787,0.0340
1788,0.0996
1789,0.0878
1790,0.0397
1791,0.0431
1792,0.2085
1793,0.1442
1794,0.0447
1795,0.0310
1796,0.0976
1797,0.0917
1798,0.1019
1799,0.0729
1800,0.1488
1801,0.0979
1802,0.0810
1803,0.1677
1804,0.1949
1805,0.0301
1806,0.0625
1807,0.0423
1808,0.1432
1809,0.0638
1810,0.1050
1811,0.1070
1812,0.0874
1813,0.0689
1814,0.0961
1815,0.0158
1816,0.0512
1817,0.1109
1818,0.0426
1819,0.0462
1820,0.0269
1821,0.0630
1822,0.0520
1823,0.1048
1824,0.0863
1825,0.1509
1826,0.1525
1827,0.0998
1828,0.0352
1829,0.0315
1830,0.0305
1831,0.0800
1832,0.0605
1833,0.1398
1834,0.0764
1835,0.0703
1836,0.0410
1837,0.1725
1838,0.0757
1839,0.0621
1840,0.0623
1841,0.2308
1842,0.1094
1843,0.0977
1844,0.1268
1845,0.0442
1846,0.0474
1847,0.0391
1848,0.1093
1849,0.0794
1850,0.1795
1851,0.1698
1852,0.0399
1853,0.0775
1854,0.1734
1855,0.1449
1856,0.0652
1857,0.0611
1858,0.0576
1859,0.0568
1860,0.0581
1861,0.0402
1862,0.0273
1863,0.1400
1864,0.1528
1865,0.0705
1866,0.0443
1867,0.0150
1868,0.2203
1869,0.0477
1870,0.0579
1871,0.1615
1872,0.0360
