Iter, Loss per batch
247,0.4254
248,0.2181
249,0.3248
250,0.2254
251,0.3374
252,0.2066
253,0.3759
254,0.4443
255,0.3566
256,0.3173
257,0.2108
258,0.2419
259,0.2011
260,0.2398
261,0.2394
262,0.4362
263,0.1826
264,0.2785
265,0.2899
266,0.1932
267,0.1956
268,0.3545
269,0.1897
270,0.1886
271,0.2561
272,0.2499
273,0.4195
274,0.3439
275,0.1329
276,0.2344
277,0.2357
278,0.2286
279,0.3288
280,0.3135
281,0.1506
282,0.2358
283,0.1669
284,0.2763
285,0.1913
286,0.2013
287,0.2059
288,0.1999
289,0.2847
290,0.2085
291,0.1291
292,0.2003
293,0.0490
294,0.3574
295,0.2853
296,0.3082
297,0.1968
298,0.1291
299,0.2209
300,0.3015
301,0.1523
302,0.4471
303,0.2174
304,0.3570
305,0.3596
306,0.2403
307,0.3038
308,0.3150
309,0.3169
310,0.4487
311,0.1846
312,0.4336
313,0.3857
314,0.2016
315,0.2034
316,0.1836
317,0.1483
318,0.1514
319,0.0783
320,0.4037
321,0.3363
322,0.3583
323,0.3256
324,0.2884
325,0.2437
326,0.2615
327,0.2215
328,0.3849
329,0.2595
330,0.2938
331,0.2102
332,0.2176
333,0.1784
334,0.1597
335,0.1782
336,0.2231
337,0.2432
338,0.3150
339,0.3686
340,0.2220
341,0.3674
342,0.3687
343,0.2181
344,0.2647
345,0.2001
346,0.3320
347,0.3223
348,0.1652
349,0.3677
350,0.0911
351,0.1928
352,0.1452
353,0.1526
354,0.2148
355,0.3094
356,0.1005
357,0.1484
358,0.1184
359,0.1529
360,0.1446
361,0.1251
362,0.1917
363,0.1991
364,0.1500
365,0.2692
366,0.1999
367,0.2482
368,0.2386
369,0.2540
370,0.1970
371,0.1335
372,0.2759
373,0.1638
374,0.2101
375,0.1894
376,0.3436
377,0.1859
378,0.1950
379,0.2641
380,0.1848
381,0.1219
382,0.3143
383,0.2254
384,0.1879
385,0.2557
386,0.1300
387,0.1880
388,0.2075
389,0.1384
390,0.4761
391,0.2362
392,0.2181
393,0.2064
394,0.2508
395,0.2484
396,0.1345
397,0.4547
398,0.1941
399,0.1828
400,0.1672
401,0.2719
402,0.3377
403,0.1458
404,0.3171
405,0.2624
406,0.2070
407,0.2893
408,0.2761
409,0.1852
410,0.2427
411,0.1215
412,0.1535
413,0.1393
414,0.1144
415,0.3346
416,0.3127
417,0.3468
418,0.1416
419,0.1767
420,0.2532
421,0.1566
422,0.3330
423,0.2084
424,0.1609
425,0.2315
426,0.1418
427,0.1852
428,0.1092
429,0.2048
430,0.1120
431,0.2408
432,0.1818
433,0.2288
434,0.2389
435,0.2787
436,0.2180
437,0.2138
438,0.1781
439,0.1507
440,0.3399
441,0.1666
442,0.1051
443,0.2556
444,0.1459
445,0.1436
446,0.1194
447,0.1979
448,0.1772
449,0.2917
450,0.4042
451,0.1381
452,0.2435
453,0.1978
454,0.2746
455,0.1438
456,0.2201
457,0.2574
458,0.2134
459,0.1890
460,0.1461
461,0.0956
462,0.2914
463,0.1610
464,0.2845
465,0.2587
466,0.1479
467,0.1712
468,0.2333
469,0.2089
470,0.1505
471,0.2368
472,0.1614
473,0.0744
474,0.2505
475,0.2988
476,0.1899
477,0.1374
478,0.4201
479,0.1462
480,0.2459
481,0.2075
482,0.2371
483,0.1588
484,0.2199
485,0.2116
486,0.2441
487,0.2478
488,0.2077
489,0.1096
490,0.1933
491,0.1838
492,0.1780
493,0.2141
494,0.2452
495,0.2043
496,0.1019
497,0.1630
498,0.0875
499,0.1809
500,0.1518
501,0.1264
502,0.2177
503,0.0856
504,0.2688
505,0.2460
506,0.0587
507,0.1149
508,0.1644
509,0.1833
510,0.2042
511,0.1110
512,0.0325
513,0.1242
514,0.1291
515,0.1904
516,0.1766
517,0.1250
518,0.1939
519,0.4947
520,0.1606
521,0.1297
522,0.4044
523,0.1155
524,0.1532
525,0.1438
526,0.1352
527,0.1474
528,0.1510
529,0.0672
530,0.1795
531,0.2280
532,0.1252
533,0.1643
534,0.2397
535,0.2172
536,0.1870
537,0.1797
538,0.2107
539,0.2297
540,0.1200
541,0.1582
542,0.2398
543,0.1424
544,0.1728
545,0.3996
546,0.1899
547,0.1429
548,0.1874
549,0.2214
550,0.1673
551,0.1104
552,0.1275
553,0.1979
554,0.2076
555,0.1868
556,0.0461
557,0.1737
558,0.0686
559,0.1336
560,0.1469
561,0.2581
562,0.1812
563,0.2207
564,0.3374
565,0.0822
566,0.2290
567,0.2030
568,0.2166
569,0.2615
570,0.1863
571,0.2350
572,0.2346
573,0.1851
574,0.2186
575,0.1321
576,0.1192
577,0.1334
578,0.1233
579,0.0918
580,0.1892
581,0.0567
582,0.1392
583,0.2145
584,0.1248
585,0.0924
586,0.0677
587,0.0741
588,0.1497
589,0.1356
590,0.1771
591,0.2779
592,0.1976
593,0.1998
594,0.2033
595,0.1456
596,0.1148
597,0.1903
598,0.1172
599,0.1218
600,0.3119
601,0.1497
602,0.1970
603,0.2400
604,0.0913
605,0.0796
606,0.0741
607,0.1974
608,0.3006
609,0.1426
610,0.1011
611,0.2100
612,0.2488
613,0.2385
614,0.1625
615,0.1707
616,0.1465
617,0.3871
618,0.1304
619,0.0632
620,0.0782
621,0.1065
622,0.1429
623,0.1117
624,0.1171
625,0.1313
626,0.2879
627,0.1721
628,0.1928
629,0.2971
630,0.0713
631,0.0652
632,0.1684
633,0.1480
634,0.1209
635,0.1434
636,0.1375
637,0.4144
638,0.0967
639,0.2216
640,0.1769
641,0.2073
642,0.1786
643,0.1219
644,0.0484
645,0.1392
646,0.2016
647,0.1124
648,0.1133
649,0.1927
650,0.0910
651,0.2894
652,0.0880
653,0.1530
654,0.1745
655,0.0955
656,0.1086
657,0.1315
658,0.0474
659,0.0989
660,0.1123
661,0.1486
662,0.0853
663,0.2787
664,0.1347
665,0.1407
666,0.0550
667,0.0762
668,0.1835
669,0.3289
670,0.1232
671,0.2990
672,0.1001
673,0.1199
674,0.2293
675,0.1773
676,0.1413
677,0.2253
678,0.2715
679,0.1838
680,0.1372
681,0.1284
682,0.1972
683,0.1502
684,0.1126
685,0.0667
686,0.2275
687,0.2926
688,0.1248
689,0.0593
690,0.1222
691,0.0863
692,0.1027
693,0.0522
694,0.1213
695,0.1188
696,0.1753
697,0.1324
698,0.0999
699,0.1735
700,0.0662
701,0.1274
702,0.1160
703,0.2809
704,0.0347
705,0.4323
706,0.1836
707,0.1190
708,0.1398
709,0.1780
710,0.2096
711,0.2396
712,0.2754
713,0.0817
714,0.1843
715,0.1685
716,0.1105
717,0.1334
718,0.1888
719,0.2883
720,0.0708
721,0.0779
722,0.0800
723,0.2234
724,0.2616
725,0.0327
726,0.2276
727,0.1214
728,0.1392
729,0.1030
730,0.0469
731,0.0622
732,0.1598
733,0.1022
734,0.1274
735,0.1207
736,0.0824
737,0.0776
738,0.1372
739,0.0974
740,0.0846
741,0.1561
742,0.1632
743,0.1386
744,0.1118
745,0.0780
746,0.1224
747,0.3581
748,0.1237
749,0.1201
750,0.0672
751,0.3253
752,0.1454
753,0.1515
754,0.1234
755,0.1719
756,0.0814
757,0.0985
758,0.1247
759,0.2453
760,0.1113
761,0.1019
762,0.0637
763,0.0445
764,0.3273
765,0.1129
766,0.1141
767,0.0653
768,0.1310
769,0.0487
770,0.1536
771,0.0780
772,0.0940
773,0.2748
774,0.2102
775,0.0707
776,0.1005
777,0.1018
778,0.1569
779,0.1932
780,0.1924
781,0.1471
782,0.1440
783,0.1107
784,0.0483
785,0.0760
786,0.1250
787,0.0636
788,0.1017
789,0.1632
790,0.1012
791,0.1143
792,0.1080
793,0.1882
794,0.0739
795,0.0930
796,0.1395
797,0.1017
798,0.2451
799,0.2079
800,0.2134
801,0.1052
802,0.1683
803,0.0681
804,0.2132
805,0.0795
806,0.0396
807,0.1942
808,0.1103
809,0.1504
810,0.0895
811,0.2482
812,0.1415
813,0.1716
814,0.0992
815,0.0943
816,0.0953
817,0.0527
818,0.2235
819,0.1984
820,0.1270
821,0.1849
822,0.2903
823,0.1232
824,0.2140
825,0.1051
826,0.0812
827,0.1485
828,0.1284
829,0.2064
830,0.1724
831,0.1396
832,0.2154
833,0.1445
834,0.0901
835,0.1370
836,0.2665
837,0.0757
838,0.1535
839,0.1517
840,0.2247
841,0.2669
842,0.1351
843,0.1969
844,0.1653
845,0.1636
846,0.1259
847,0.1979
848,0.2677
849,0.1545
850,0.2404
851,0.1270
852,0.1453
853,0.2668
854,0.1282
855,0.2428
856,0.1013
857,0.1330
858,0.1191
859,0.2040
860,0.1594
861,0.0761
862,0.1533
863,0.1422
864,0.1190
865,0.1662
866,0.1728
867,0.1774
868,0.1526
869,0.1454
870,0.2388
871,0.2458
872,0.1557
873,0.1624
874,0.3139
875,0.0856
876,0.1134
877,0.0637
878,0.2078
879,0.1987
880,0.0915
881,0.2176
882,0.0749
883,0.1819
884,0.1831
885,0.1723
886,0.2399
887,0.1882
888,0.1440
889,0.1185
890,0.0790
891,0.0905
892,0.0650
893,0.1520
894,0.0249
895,0.2681
896,0.0728
897,0.1734
898,0.0888
899,0.2575
900,0.1913
901,0.1766
902,0.3654
903,0.1095
904,0.1401
905,0.2391
906,0.1871
907,0.2793
908,0.1859
909,0.2062
910,0.1679
911,0.2096
912,0.1628
913,0.1459
914,0.0944
915,0.1716
916,0.0791
917,0.0494
918,0.1675
919,0.0345
920,0.2593
921,0.2585
922,0.1561
923,0.0643
924,0.1300
925,0.1769
926,0.1601
927,0.1177
928,0.0987
929,0.1389
930,0.1527
931,0.2023
932,0.1313
933,0.0937
934,0.0951
935,0.0992
936,0.1119
937,0.1847
938,0.1646
939,0.1401
940,0.1873
941,0.0922
942,0.2271
943,0.0955
944,0.0368
945,0.1318
946,0.0655
947,0.1005
948,0.0729
949,0.0998
950,0.1745
951,0.1367
952,0.1538
953,0.1171
954,0.1549
955,0.2167
956,0.1412
957,0.1263
958,0.0983
959,0.0841
960,0.1838
961,0.1692
962,0.2221
963,0.0515
964,0.0802
965,0.0682
966,0.2765
967,0.0387
968,0.1452
969,0.0720
970,0.0310
971,0.2265
972,0.1291
973,0.1428
974,0.2761
975,0.1603
976,0.0713
977,0.0714
978,0.1722
979,0.0896
980,0.2111
981,0.0367
982,0.1264
983,0.0750
984,0.1363
985,0.1471
986,0.1823
987,0.1020
988,0.1366
989,0.1809
990,0.2035
991,0.1750
992,0.1257
993,0.1208
994,0.1808
995,0.1545
996,0.0832
997,0.1415
998,0.2009
999,0.1595
1000,0.1391
1001,0.2311
1002,0.1379
1003,0.0854
1004,0.1087
1005,0.0567
1006,0.1692
1007,0.1586
1008,0.0668
1009,0.2344
1010,0.1726
1011,0.1521
1012,0.1514
1013,0.1455
1014,0.1443
1015,0.1222
1016,0.0555
1017,0.1326
1018,0.1853
1019,0.1725
1020,0.0864
1021,0.1524
1022,0.1599
1023,0.0841
1024,0.0363
1025,0.2061
1026,0.0747
1027,0.1612
1028,0.1247
1029,0.1048
1030,0.0192
1031,0.1691
1032,0.1801
1033,0.1428
1034,0.2006
1035,0.1851
1036,0.0553
1037,0.1964
1038,0.1853
1039,0.1523
1040,0.0749
1041,0.1936
1042,0.1669
1043,0.1701
1044,0.1005
1045,0.1332
1046,0.1801
1047,0.1356
1048,0.2100
1049,0.2408
1050,0.1759
1051,0.1158
1052,0.1013
1053,0.2052
1054,0.0647
1055,0.0499
1056,0.0655
1057,0.2603
1058,0.0819
1059,0.1001
1060,0.1867
1061,0.1417
1062,0.0689
1063,0.0953
1064,0.1080
1065,0.1643
1066,0.0892
1067,0.2492
1068,0.1804
1069,0.1845
1070,0.1118
1071,0.1543
1072,0.1179
1073,0.2180
1074,0.0606
1075,0.1241
1076,0.0865
1077,0.0879
1078,0.1211
1079,0.2004
1080,0.1209
1081,0.1708
1082,0.0526
1083,0.1007
1084,0.0572
1085,0.1651
1086,0.1852
1087,0.0826
1088,0.0697
1089,0.1353
1090,0.1563
1091,0.0687
1092,0.1467
1093,0.0668
1094,0.1357
1095,0.0830
1096,0.3046
1097,0.1582
1098,0.1646
1099,0.1492
1100,0.1070
1101,0.1309
1102,0.0627
1103,0.0828
1104,0.0951
1105,0.1459
1106,0.1271
1107,0.0939
1108,0.1615
1109,0.0468
1110,0.0646
1111,0.1421
1112,0.0898
1113,0.0220
1114,0.1466
1115,0.0832
1116,0.3656
1117,0.1399
1118,0.2878
1119,0.0751
1120,0.0697
1121,0.0729
1122,0.1098
1123,0.1216
1124,0.2046
1125,0.0817
1126,0.1205
1127,0.2101
1128,0.0351
1129,0.0840
1130,0.0440
1131,0.1087
1132,0.2320
1133,0.0456
1134,0.1238
1135,0.2000
1136,0.0522
1137,0.1147
1138,0.0903
1139,0.2426
1140,0.2920
1141,0.1765
1142,0.2101
1143,0.0857
1144,0.1005
1145,0.1223
1146,0.0988
1147,0.1133
1148,0.1239
1149,0.1799
1150,0.1957
1151,0.4253
1152,0.1553
1153,0.1417
1154,0.2029
1155,0.0774
1156,0.1483
1157,0.1297
1158,0.1937
1159,0.2555
1160,0.0835
1161,0.2659
1162,0.1839
1163,0.1506
1164,0.2455
1165,0.0715
1166,0.0319
1167,0.1451
1168,0.1450
1169,0.1016
1170,0.1296
1171,0.1373
1172,0.1835
1173,0.1286
1174,0.1270
1175,0.2331
1176,0.1228
1177,0.1238
1178,0.1671
1179,0.1897
1180,0.2271
1181,0.1650
1182,0.1030
1183,0.1871
1184,0.0982
1185,0.0984
1186,0.3305
1187,0.3586
1188,0.1714
1189,0.1352
1190,0.1818
1191,0.1904
1192,0.0901
1193,0.1852
1194,0.1970
1195,0.1985
1196,0.2131
1197,0.1789
1198,0.1469
1199,0.0904
1200,0.1353
1201,0.0862
1202,0.3307
1203,0.2553
1204,0.1547
1205,0.1821
1206,0.0655
1207,0.0891
1208,0.1939
1209,0.2890
1210,0.2577
1211,0.0892
1212,0.3115
1213,0.1117
1214,0.1306
1215,0.1884
1216,0.1668
1217,0.1026
1218,0.1494
1219,0.1689
1220,0.0909
1221,0.1245
1222,0.0938
1223,0.1267
1224,0.2423
1225,0.2188
1226,0.1411
1227,0.2152
1228,0.1982
1229,0.3176
1230,0.1905
1231,0.2039
1232,0.0922
1233,0.1293
1234,0.1314
1235,0.1233
1236,0.0799
1237,0.0778
1238,0.1784
1239,0.0738
1240,0.0951
1241,0.0513
1242,0.1493
1243,0.0490
1244,0.1755
1245,0.0318
1246,0.2476
1247,0.1589
1248,0.0411
1249,0.1048
1250,0.1370
1251,0.1469
1252,0.1430
1253,0.0705
1254,0.0496
1255,0.1517
1256,0.0753
1257,0.1598
1258,0.1033
1259,0.1873
1260,0.2277
1261,0.2482
1262,0.0625
1263,0.2419
1264,0.1649
1265,0.0699
1266,0.1745
1267,0.1788
1268,0.1657
1269,0.1215
1270,0.1973
1271,0.0535
1272,0.0596
1273,0.0943
1274,0.1343
1275,0.0476
1276,0.1578
1277,0.2458
1278,0.1016
1279,0.1168
1280,0.2727
1281,0.1165
1282,0.1054
1283,0.1377
1284,0.0704
1285,0.1608
1286,0.1266
1287,0.1416
1288,0.2022
1289,0.2059
1290,0.0714
1291,0.2455
1292,0.0937
1293,0.0938
1294,0.1216
1295,0.0683
1296,0.2670
1297,0.1155
1298,0.1327
1299,0.1425
1300,0.1220
1301,0.1775
1302,0.1678
1303,0.1031
1304,0.1247
1305,0.0968
1306,0.1346
1307,0.0506
1308,0.0623
1309,0.1104
1310,0.0747
1311,0.0960
1312,0.0628
1313,0.0778
1314,0.1977
1315,0.3127
1316,0.1735
1317,0.1923
1318,0.0950
1319,0.0462
1320,0.0807
1321,0.0699
1322,0.1774
1323,0.1451
1324,0.1202
1325,0.2785
1326,0.0929
1327,0.0873
1328,0.1811
1329,0.1037
1330,0.1584
1331,0.2342
1332,0.0998
1333,0.1218
1334,0.0877
1335,0.1639
1336,0.1712
1337,0.0911
1338,0.2626
1339,0.1303
1340,0.1188
1341,0.1341
1342,0.0548
1343,0.1404
1344,0.0631
1345,0.1476
1346,0.1026
1347,0.1037
1348,0.0507
1349,0.2314
1350,0.1081
1351,0.1459
1352,0.1326
1353,0.1254
1354,0.0694
1355,0.0637
1356,0.0698
1357,0.0455
1358,0.0822
1359,0.0304
1360,0.0533
1361,0.0308
1362,0.0176
1363,0.1910
1364,0.2838
1365,0.0254
1366,0.2173
1367,0.2864
1368,0.0587
1369,0.1450
1370,0.0735
1371,0.1632
1372,0.0927
1373,0.1799
1374,0.1462
1375,0.1116
1376,0.1209
1377,0.1936
1378,0.2132
1379,0.2378
1380,0.1545
1381,0.1513
1382,0.1702
1383,0.0876
1384,0.1020
1385,0.0436
1386,0.1448
1387,0.3205
1388,0.1575
1389,0.0816
1390,0.1871
1391,0.2860
1392,0.1433
1393,0.0944
1394,0.1061
1395,0.1480
1396,0.2112
1397,0.0514
1398,0.1153
1399,0.0528
1400,0.0831
1401,0.1509
1402,0.2745
1403,0.2748
1404,0.1105
1405,0.0667
1406,0.1507
1407,0.1871
1408,0.1743
1409,0.3197
1410,0.1645
1411,0.0971
1412,0.1703
1413,0.1596
1414,0.1643
1415,0.0999
1416,0.0923
1417,0.0671
1418,0.0652
1419,0.0281
1420,0.2165
1421,0.1191
1422,0.2000
1423,0.1472
1424,0.1430
1425,0.0719
1426,0.1751
1427,0.0942
1428,0.1873
1429,0.1388
1430,0.1689
1431,0.1287
1432,0.1183
1433,0.0346
1434,0.1181
1435,0.1577
1436,0.0259
1437,0.3513
1438,0.1085
1439,0.2468
1440,0.2569
1441,0.1232
1442,0.1829
1443,0.0694
1444,0.1871
1445,0.1846
1446,0.0957
1447,0.0634
1448,0.1173
1449,0.1412
1450,0.1293
1451,0.0677
1452,0.2132
1453,0.0518
1454,0.0784
1455,0.0884
1456,0.1854
1457,0.1718
1458,0.0941
1459,0.0874
1460,0.0774
1461,0.0550
1462,0.0687
1463,0.1444
1464,0.1413
1465,0.1216
1466,0.0920
1467,0.0602
1468,0.1374
1469,0.1113
1470,0.0607
1471,0.0803
1472,0.1621
1473,0.0736
1474,0.0583
1475,0.1382
1476,0.1267
1477,0.0864
1478,0.1923
1479,0.2129
1480,0.0779
1481,0.1056
1482,0.1605
1483,0.1400
1484,0.0984
1485,0.0519
1486,0.0790
1487,0.0919
1488,0.2388
1489,0.1940
1490,0.1251
1491,0.1034
1492,0.2100
1493,0.0875
1494,0.0831
1495,0.0267
1496,0.0803
1497,0.1177
1498,0.1251
1499,0.1070
1500,0.0716
1501,0.1804
1502,0.1163
1503,0.1428
1504,0.1334
1505,0.1377
1506,0.0838
1507,0.2458
1508,0.0374
1509,0.0440
1510,0.0705
1511,0.0387
1512,0.1153
1513,0.1834
1514,0.1511
1515,0.1650
1516,0.1087
1517,0.3219
1518,0.0722
1519,0.1472
1520,0.2388
1521,0.2705
1522,0.0468
1523,0.1612
1524,0.2195
1525,0.1595
1526,0.3571
1527,0.1042
1528,0.1770
1529,0.1213
1530,0.1311
1531,0.0758
1532,0.1640
1533,0.1018
1534,0.0584
1535,0.0488
1536,0.0284
1537,0.2618
1538,0.2632
1539,0.1067
1540,0.3078
1541,0.1408
1542,0.0643
1543,0.0870
1544,0.2085
1545,0.1400
1546,0.1494
1547,0.1547
1548,0.1895
1549,0.1458
1550,0.1123
1551,0.1885
1552,0.1371
1553,0.0533
1554,0.0409
1555,0.2713
1556,0.0633
1557,0.0146
1558,0.1294
1559,0.0593
1560,0.1638
1561,0.1951
1562,0.1358
1563,0.0293
1564,0.1106
1565,0.0676
1566,0.2396
1567,0.0451
1568,0.0626
1569,0.0254
1570,0.1538
1571,0.2209
1572,0.0931
1573,0.1807
1574,0.1615
1575,0.1179
1576,0.1844
1577,0.1120
1578,0.1505
1579,0.0808
1580,0.2061
1581,0.1814
1582,0.0840
1583,0.1797
1584,0.1507
1585,0.1918
1586,0.2289
1587,0.1391
1588,0.0787
1589,0.0675
1590,0.1198
1591,0.0857
1592,0.0606
1593,0.1016
1594,0.1128
1595,0.0843
1596,0.1404
1597,0.2349
1598,0.1594
1599,0.1846
1600,0.1879
1601,0.1829
1602,0.2291
1603,0.3440
1604,0.1820
1605,0.3188
1606,0.2277
1607,0.2744
1608,0.2463
1609,0.3227
1610,0.2493
1611,0.1574
1612,0.1314
1613,0.2640
1614,0.1077
1615,0.4335
1616,0.1371
1617,0.2464
1618,0.1746
1619,0.2457
1620,0.1269
1621,0.1846
1622,0.2202
1623,0.1085
1624,0.1655
1625,0.1418
1626,0.1798
1627,0.2096
1628,0.1470
1629,0.0573
1630,0.0816
1631,0.0805
1632,0.2317
1633,0.1473
1634,0.1709
1635,0.1158
1636,0.2366
1637,0.0958
1638,0.1248
1639,0.1894
1640,0.0737
1641,0.1953
1642,0.1761
1643,0.3036
1644,0.1664
1645,0.1502
1646,0.1912
1647,0.3061
1648,0.1635
1649,0.2444
1650,0.2553
1651,0.0354
1652,0.1958
1653,0.2461
1654,0.2828
1655,0.0828
1656,0.1675
1657,0.1856
1658,0.1417
1659,0.0905
1660,0.1080
1661,0.1023
1662,0.1441
1663,0.1580
1664,0.0480
1665,0.0747
1666,0.1442
1667,0.0996
1668,0.1779
1669,0.3095
1670,0.2063
1671,0.2107
1672,0.1838
1673,0.1934
1674,0.1376
1675,0.0474
1676,0.1014
1677,0.1358
1678,0.1016
1679,0.0885
1680,0.1314
1681,0.2672
1682,0.1877
1683,0.1305
1684,0.1392
1685,0.1218
1686,0.1480
1687,0.1171
1688,0.0931
1689,0.1396
1690,0.1482
1691,0.1121
1692,0.0487
1693,0.1210
1694,0.2627
1695,0.0749
1696,0.1133
1697,0.0865
1698,0.1437
1699,0.1081
1700,0.1054
1701,0.0567
1702,0.1123
1703,0.0540
1704,0.2023
1705,0.0973
1706,0.1847
1707,0.1603
1708,0.2387
1709,0.1307
1710,0.0903
1711,0.0740
1712,0.2136
1713,0.2004
1714,0.2313
1715,0.1264
1716,0.0599
1717,0.1264
1718,0.1555
1719,0.0889
1720,0.1099
1721,0.0838
1722,0.3962
1723,0.1142
1724,0.0407
1725,0.0851
1726,0.0877
1727,0.0617
1728,0.1762
1729,0.1596
1730,0.1633
1731,0.1083
1732,0.1825
1733,0.1115
1734,0.1961
1735,0.1156
1736,0.1740
1737,0.1093
1738,0.1226
1739,0.1268
1740,0.0589
1741,0.0892
1742,0.1558
1743,0.0999
1744,0.1649
1745,0.0926
1746,0.0742
1747,0.0397
1748,0.2761
1749,0.1011
1750,0.2244
1751,0.0550
1752,0.1034
1753,0.0593
1754,0.1159
1755,0.0605
1756,0.0935
1757,0.1732
1758,0.1461
1759,0.2583
1760,0.1168
1761,0.2952
1762,0.0955
1763,0.1468
1764,0.2098
1765,0.1266
1766,0.0993
1767,0.1456
1768,0.1528
1769,0.0556
1770,0.1725
1771,0.2325
1772,0.0572
1773,0.0473
1774,0.1078
1775,0.0815
1776,0.1579
1777,0.2123
1778,0.0297
1779,0.1994
1780,0.0641
1781,0.1187
1782,0.1442
1783,0.0720
1784,0.0394
1785,0.2167
1786,0.1005
1787,0.0517
1788,0.0776
1789,0.1503
1790,0.0472
1791,0.0802
1792,0.0631
1793,0.2256
1794,0.0719
1795,0.0269
1796,0.2837
1797,0.0756
1798,0.0830
1799,0.1398
1800,0.2295
1801,0.2415
1802,0.0379
1803,0.1010
1804,0.1753
1805,0.0853
1806,0.0508
1807,0.1335
1808,0.1672
1809,0.1593
1810,0.1517
1811,0.1468
1812,0.1724
1813,0.0418
1814,0.2665
1815,0.1178
1816,0.1763
1817,0.1431
1818,0.0282
1819,0.0635
1820,0.0315
1821,0.0928
1822,0.1191
1823,0.1664
1824,0.0239
1825,0.1808
1826,0.1165
1827,0.0498
1828,0.1028
1829,0.0514
1830,0.1261
1831,0.1936
1832,0.0205
1833,0.1373
1834,0.0600
1835,0.0764
1836,0.1762
1837,0.1566
1838,0.0631
1839,0.1209
1840,0.0377
1841,0.1746
1842,0.0579
1843,0.0802
1844,0.1483
1845,0.0628
1846,0.0475
1847,0.0279
1848,0.0735
1849,0.0896
1850,0.0709
1851,0.0985
1852,0.0326
1853,0.0887
1854,0.3219
1855,0.1011
1856,0.0256
1857,0.0446
1858,0.0995
1859,0.1217
1860,0.0579
1861,0.0920
1862,0.0394
1863,0.0805
1864,0.2071
1865,0.1781
1866,0.1045
1867,0.0882
1868,0.1432
1869,0.1004
1870,0.0783
1871,0.1490
1872,0.0460
