Iter, Loss per batch
615,3.2085
616,0.9964
617,0.1580
618,2.0165
619,0.9964
620,1.2749
621,0.9964
622,1.0126
623,0.0095
624,1.0380
625,1.0114
626,2.1208
627,0.0000
628,3.0752
629,3.0221
630,3.0221
631,7.0778
632,3.1650
633,1.1019
634,0.0288
635,3.0681
636,3.1874
637,1.0081
638,2.0541
639,0.1156
640,2.0148
641,3.2751
642,5.2843
643,0.0000
644,5.0437
645,1.0074
646,1.0461
647,2.1017
648,3.0221
649,2.1140
650,1.0074
651,2.0693
652,1.1190
653,1.0074
654,4.1393
655,2.0148
656,1.1217
657,4.1042
658,2.0148
659,2.0148
660,1.0112
661,3.2351
662,2.0502
663,3.0221
664,0.0228
665,1.0074
666,1.0142
667,0.0000
668,0.0000
669,0.0415
670,1.0296
671,1.0074
672,2.0331
673,0.1770
674,0.0656
675,1.0594
676,1.0512
677,1.0074
678,2.9936
679,2.0333
680,2.0444
681,4.2545
682,1.0074
683,1.0074
684,1.0148
685,1.0211
686,1.1447
687,0.0022
688,1.1393
689,1.0492
690,0.0000
691,1.0074
692,1.1803
693,2.0678
694,2.0148
695,1.0287
696,1.0074
697,1.0074
698,0.0000
699,0.0000
700,0.0000
701,0.0122
702,0.0000
703,3.0256
704,0.0342
705,0.1203
706,1.0074
707,0.0692
708,1.1144
709,1.0074
710,0.0472
711,0.0000
712,0.0000
713,0.0000
714,1.0074
715,0.0000
716,1.0074
717,0.0000
718,1.0074
719,0.0000
720,0.0000
721,0.0000
722,0.0000
723,2.0148
724,0.0000
725,0.0000
726,0.0000
727,0.0000
728,2.0148
729,0.9964
730,0.0000
731,1.0074
732,0.0000
733,0.0000
734,0.0000
735,0.0000
736,0.0000
737,0.0000
738,0.0000
739,0.0000
740,0.0781
741,0.0000
742,0.0000
743,0.0000
744,0.0000
745,0.0000
746,0.0000
747,0.0000
748,0.0000
749,1.0074
750,0.0000
751,1.0126
752,1.0074
753,0.0000
754,0.0000
755,0.0000
756,1.0074
757,1.0074
758,0.0000
759,0.0000
760,0.0000
761,0.9964
762,0.0000
763,2.0213
764,1.0074
765,2.0038
766,0.9964
767,0.0000
768,0.0000
769,0.0020
770,0.0311
771,0.0000
772,0.0000
773,1.0074
774,0.0000
775,0.0000
776,1.0074
777,0.0000
778,0.0000
779,0.9964
780,0.0000
781,0.0000
782,0.0000
783,1.0074
784,0.0000
785,1.0102
786,0.0000
787,0.0000
788,0.0000
789,0.0000
790,1.0157
791,0.0000
792,2.0038
793,0.0000
794,1.0074
795,0.0000
796,0.0000
797,0.0000
798,0.0000
799,0.0000
800,0.0000
801,0.9964
802,0.0000
803,0.0045
804,0.0281
805,0.9964
806,0.0000
807,0.0000
808,0.0000
809,0.0000
810,0.0000
811,0.9964
812,0.0000
813,1.0074
814,0.0124
815,0.0000
816,0.9964
817,0.9964
818,0.0000
819,0.0000
820,0.0579
821,0.0000
822,0.1622
823,0.0000
824,0.0000
825,0.9964
826,0.0000
827,0.0000
828,0.0000
829,0.0000
830,0.0000
831,0.9964
832,0.0000
833,0.0016
834,0.0000
835,0.0066
836,0.0000
837,1.0074
838,0.0000
839,0.0000
840,0.0000
841,0.0000
842,1.0074
843,1.0074
844,0.0000
845,0.0112
846,0.0000
847,0.0000
848,1.0074
849,0.0000
850,0.0000
851,0.0000
852,0.0000
853,0.9964
854,0.0000
855,0.0000
856,0.0000
857,0.0000
858,0.0000
859,1.0074
860,1.0074
861,1.0066
862,0.0000
863,0.0000
864,0.0000
865,0.0021
866,0.0000
867,0.0000
868,0.0000
869,0.0000
870,0.0000
871,0.0000
872,0.0680
873,0.0000
874,1.0074
875,0.0000
876,0.0000
877,2.0073
878,0.0352
879,0.0000
880,0.0000
881,0.0000
882,1.0074
883,0.0000
884,0.0000
885,1.0074
886,1.9928
887,0.0000
888,1.0074
889,0.0000
890,0.0000
891,0.0000
892,1.0098
893,0.0000
894,0.0000
895,1.0074
896,0.0000
897,1.0074
898,1.0074
899,0.0000
900,0.0000
901,0.0022
902,0.0000
903,0.0000
904,1.0074
905,0.0000
906,0.1203
907,0.0000
908,1.0074
909,0.0000
910,0.0000
911,0.0000
912,0.0000
913,1.0074
914,0.1181
915,0.0000
916,2.0148
917,1.0601
918,1.0074
919,0.0000
920,1.0968
921,0.0000
922,1.0074
923,2.0148
924,0.0000
925,1.0074
926,0.0000
927,0.0000
928,0.0000
929,0.0000
930,0.0000
931,0.0000
932,0.0000
933,0.0000
934,0.0000
935,1.0074
936,0.0000
937,2.0386
938,0.0000
939,1.0074
940,0.0000
941,0.0000
942,1.0371
943,0.0000
944,1.0074
945,0.0000
946,1.0074
947,0.0000
948,0.0000
949,0.0000
950,0.0000
951,1.0104
952,0.0000
953,0.0000
954,0.0000
955,0.0000
956,0.0000
957,0.0000
958,0.0000
959,0.0000
960,0.0000
961,0.0000
962,0.0055
963,0.0000
964,0.1143
965,0.0343
966,0.0000
967,0.0000
968,0.0000
969,0.0441
970,0.0000
971,0.0000
972,0.0177
973,0.0000
974,1.0074
975,0.0000
976,1.0396
977,0.0000
978,0.0000
979,0.0085
980,0.0000
981,0.0000
982,2.0038
983,0.0000
984,0.0000
985,0.0000
986,0.0000
987,0.0000
988,0.0000
989,1.0074
990,0.0000
991,0.0000
992,0.0000
993,0.0000
994,0.0000
995,0.0000
996,0.0000
997,0.0000
998,0.0000
999,1.0165
1000,0.0000
1001,0.0000
1002,0.0000
1003,0.0000
1004,0.0000
1005,0.0000
1006,0.0000
1007,0.0000
1008,0.0000
1009,0.0000
1010,0.0580
1011,0.0000
1012,1.0074
1013,0.0000
1014,0.0000
1015,0.0000
1016,0.0000
1017,1.0074
1018,0.0000
1019,2.0038
1020,0.0000
1021,0.0000
1022,0.0000
1023,0.0000
1024,0.9964
1025,0.0000
1026,0.0000
1027,0.0000
1028,0.0000
1029,0.0000
1030,0.0000
1031,0.0000
1032,0.0577
1033,0.0000
1034,1.0074
1035,0.0000
1036,0.9964
1037,0.0000
1038,0.0000
1039,0.0000
1040,0.0242
1041,0.0000
1042,0.0000
1043,0.0000
1044,0.0000
1045,2.0038
1046,0.0000
1047,1.0074
1048,0.0000
1049,0.1257
1050,0.0000
1051,0.0000
1052,0.0000
1053,0.0000
1054,0.0000
1055,1.0074
1056,0.0000
1057,0.0000
1058,0.0000
1059,0.0000
1060,0.0000
1061,0.0000
1062,0.0000
1063,0.0000
1064,0.0000
1065,0.0000
1066,1.0074
1067,0.0000
1068,0.0000
1069,0.9964
1070,0.0379
1071,0.0000
1072,0.0067
1073,0.0000
1074,0.0000
1075,0.0000
1076,0.0000
1077,0.0000
1078,0.0000
1079,0.0000
1080,0.0000
1081,1.0074
1082,0.0000
1083,0.0000
1084,0.0000
1085,0.0000
1086,0.0000
1087,0.0000
1088,0.0000
1089,1.0651
1090,0.0000
1091,0.9964
1092,0.0000
1093,0.0000
1094,0.0000
1095,0.0000
1096,0.0000
1097,0.0009
1098,0.0000
1099,1.0074
1100,0.0000
1101,0.0000
1102,0.0000
1103,1.0074
1104,0.0000
1105,1.0074
1106,1.0329
1107,0.0000
1108,0.0000
1109,0.0000
1110,0.0000
1111,0.0000
1112,0.0000
1113,0.0000
1114,0.0000
1115,0.0000
1116,1.0074
1117,0.0000
1118,0.0860
1119,0.0000
1120,0.0000
1121,0.0000
1122,0.0000
1123,1.0074
1124,0.0000
1125,0.0000
1126,2.0148
1127,0.0000
1128,0.0000
1129,1.0074
1130,0.0000
1131,0.0000
1132,0.0000
1133,0.0112
1134,0.9964
1135,0.0000
1136,0.0000
1137,1.0668
1138,0.0000
1139,0.0000
1140,0.0000
1141,0.0000
1142,0.0000
1143,1.0074
1144,0.0000
1145,1.1272
1146,0.0000
1147,0.0000
1148,0.9964
1149,0.0000
1150,0.0000
1151,0.0000
1152,0.0000
1153,1.0074
1154,0.0000
1155,1.0074
1156,0.0037
1157,0.0000
1158,0.0000
1159,0.0756
1160,0.0000
1161,0.0000
1162,0.0000
1163,0.0000
1164,0.0000
1165,0.0000
1166,0.0000
1167,0.0000
1168,0.0000
1169,1.0074
1170,0.0000
1171,1.0074
1172,0.0000
1173,0.0000
1174,0.0000
1175,0.1004
1176,0.0000
1177,0.0000
1178,0.0000
1179,0.0000
1180,0.0000
1181,0.0000
1182,1.0074
1183,0.0000
1184,0.0000
1185,0.0000
1186,0.0000
1187,0.0000
1188,2.0038
1189,1.0074
1190,0.0000
1191,0.0000
1192,1.0074
1193,0.0000
1194,2.0148
1195,0.0000
1196,0.0000
1197,0.0000
1198,0.0000
1199,0.0000
1200,0.0000
1201,0.0000
1202,0.0000
1203,0.0000
1204,0.9964
1205,0.0000
1206,0.0000
1207,0.0000
1208,0.0000
1209,0.0000
1210,0.0000
1211,0.0000
1212,0.0000
1213,0.0000
1214,0.0000
1215,0.0000
1216,0.0000
1217,0.0000
1218,1.0074
1219,0.0000
1220,0.0000
1221,0.0000
1222,0.0000
1223,1.0455
1224,0.0000
1225,0.0000
1226,0.0000
1227,0.0000
1228,0.0000
1229,0.0000
1230,0.0000
1231,0.0000
1232,0.0000
1233,0.0000
1234,0.0000
1235,1.0074
1236,0.0000
1237,1.0074
1238,0.0000
1239,0.0000
1240,0.0258
1241,0.0000
1242,0.0000
1243,0.0000
1244,1.0074
1245,0.0000
1246,0.0000
1247,1.0074
1248,0.0000
1249,1.0074
1250,0.0000
1251,1.0074
1252,0.0000
1253,0.0000
1254,0.0000
1255,0.0035
1256,0.0000
1257,1.0074
1258,0.0000
1259,0.0000
1260,0.0000
1261,0.0000
1262,0.0000
1263,0.0000
1264,1.0074
1265,0.0000
1266,0.0000
1267,0.0000
1268,0.0000
1269,0.0000
1270,0.9964
1271,0.0000
1272,0.0069
1273,0.1034
1274,0.0000
1275,0.0000
1276,0.0000
1277,0.0000
1278,0.0000
1279,0.0000
1280,0.0000
1281,0.0000
1282,0.0000
1283,0.0000
1284,0.0000
1285,0.0000
1286,0.0000
1287,0.0000
1288,2.0228
1289,1.0074
1290,2.0148
1291,1.0074
1292,0.0000
1293,0.0000
1294,0.0000
1295,0.0000
1296,0.0000
1297,0.0000
1298,0.0000
1299,1.0074
1300,0.0000
1301,1.0074
1302,0.0000
1303,0.0000
1304,0.0000
1305,1.0074
1306,0.0000
1307,0.0000
1308,1.0074
1309,0.0000
1310,2.0148
1311,0.0000
1312,0.0000
1313,0.0000
1314,0.0000
1315,0.0000
1316,1.0074
1317,0.0000
1318,0.0000
1319,0.0000
1320,0.0000
1321,0.0000
1322,1.0074
1323,0.0000
1324,0.0000
1325,0.0000
1326,0.0000
1327,1.0490
1328,0.0000
1329,1.0074
1330,0.0000
1331,0.0333
1332,0.0100
1333,0.0000
1334,0.0000
1335,1.0074
1336,0.0000
1337,0.0000
1338,1.0074
1339,0.0000
1340,0.0000
1341,0.0000
1342,0.0000
1343,0.0000
1344,0.0000
1345,0.0000
1346,1.0074
1347,0.0000
1348,0.0000
1349,0.0000
1350,0.0000
1351,0.0000
1352,0.0000
1353,0.0000
1354,0.0000
1355,1.0074
1356,0.0000
1357,0.0000
1358,0.0000
1359,0.0000
1360,0.0000
1361,0.0164
1362,0.0000
1363,0.0000
1364,1.0074
1365,0.0000
1366,0.0000
1367,0.0000
1368,0.0000
1369,0.0000
1370,0.0000
1371,0.0000
1372,0.0000
1373,0.0000
1374,0.1246
1375,0.0000
1376,0.0000
1377,0.0000
1378,0.0000
1379,0.0000
1380,1.0074
1381,0.0000
1382,0.0000
1383,0.0000
1384,0.0000
1385,0.0000
1386,0.0000
1387,0.0769
1388,0.0000
1389,0.0000
1390,0.0000
1391,0.0000
1392,0.0000
1393,1.0074
1394,0.0000
1395,0.0000
1396,0.0000
1397,0.0000
1398,0.0000
1399,0.0000
1400,0.0000
1401,0.0000
1402,0.0000
1403,0.0000
1404,0.0000
1405,0.0000
1406,0.0000
1407,0.0000
1408,0.0000
1409,0.0000
1410,0.0000
1411,0.0000
1412,0.0000
1413,1.0074
1414,0.0000
1415,0.0000
1416,0.0000
1417,0.0000
1418,0.0000
1419,0.0000
1420,0.0080
1421,0.0000
1422,0.0000
1423,0.0000
1424,0.0000
1425,0.0000
1426,0.0000
1427,0.0000
1428,0.0000
1429,0.0000
1430,0.0000
1431,0.0000
1432,0.0000
1433,0.0000
1434,0.0000
1435,0.0000
1436,0.0000
1437,1.0074
1438,1.0074
1439,0.0000
1440,0.0000
1441,0.0000
1442,0.0000
1443,0.0000
1444,0.0000
1445,2.0148
1446,0.0000
1447,0.0000
1448,0.0000
1449,0.0000
1450,0.0000
1451,0.0000
1452,0.0398
1453,0.0000
1454,1.2405
1455,0.0000
1456,0.0000
1457,0.0000
1458,1.0074
1459,0.0000
1460,0.0000
1461,0.0706
1462,0.0102
1463,0.0930
1464,0.0000
1465,1.0074
1466,2.0148
1467,1.0074
1468,0.0000
1469,0.0000
1470,0.0000
1471,1.0074
1472,0.0000
1473,0.0000
1474,0.0000
1475,2.0422
1476,0.0374
1477,0.0000
1478,1.0074
1479,0.0000
1480,1.0074
1481,0.0000
1482,1.0074
1483,1.0074
1484,3.0221
1485,3.0221
1486,1.0074
1487,0.0456
1488,0.0000
1489,1.0074
1490,1.0234
1491,0.0000
1492,0.0000
1493,0.0000
1494,0.0000
1495,0.0000
1496,1.0074
1497,0.0000
1498,1.0255
1499,0.0000
1500,0.0000
1501,0.0000
1502,0.0000
1503,0.0426
1504,0.0000
1505,0.0000
1506,0.0000
1507,1.0074
1508,0.0000
1509,0.0000
1510,0.0000
1511,0.0000
1512,0.0031
1513,0.0000
1514,0.0000
1515,0.0000
1516,0.0000
1517,0.0000
1518,0.0000
1519,0.0000
1520,0.0199
1521,0.0000
1522,0.0000
1523,0.0000
1524,0.0000
1525,1.0848
1526,0.0000
1527,0.0000
1528,0.0000
1529,0.0000
1530,0.0000
1531,0.0000
1532,2.0148
1533,0.0000
1534,0.0000
1535,0.0000
1536,0.0000
1537,0.0000
1538,0.0000
1539,0.0000
1540,0.0000
1541,0.0000
1542,0.0000
1543,2.0148
1544,0.0000
1545,0.0000
1546,0.0000
1547,1.0074
1548,0.9964
1549,0.0000
1550,0.0000
1551,1.0074
1552,0.0000
1553,0.0000
1554,0.0000
1555,0.0000
1556,0.0000
1557,1.0074
1558,0.0000
1559,0.0000
1560,0.0000
1561,0.0000
1562,0.0000
1563,0.0000
1564,1.0074
1565,1.0074
1566,0.0000
1567,0.0000
1568,0.0038
1569,0.0000
1570,0.1251
1571,0.0000
1572,1.0074
1573,0.0000
1574,1.0074
1575,0.0000
1576,0.0000
1577,0.0000
1578,0.0000
1579,0.0000
1580,0.0000
1581,1.0074
1582,0.0000
1583,0.0000
1584,0.1407
1585,0.0000
1586,2.0148
1587,0.0000
1588,0.0000
1589,0.0000
1590,0.0000
1591,0.0130
1592,0.0000
1593,0.0000
1594,1.0074
1595,0.9964
1596,0.0000
1597,0.0000
1598,0.0000
1599,0.0000
1600,1.9928
1601,0.0000
1602,0.9964
1603,0.9964
1604,0.0076
1605,1.9928
1606,0.0000
1607,0.0000
1608,0.0000
1609,1.0074
1610,0.0000
1611,0.0000
1612,0.0000
1613,0.0000
1614,3.1112
1615,1.0074
1616,0.0000
1617,1.0327
1618,0.0776
1619,0.0000
1620,0.0000
1621,0.0000
1622,0.0000
1623,0.0000
1624,0.0000
1625,0.0000
1626,0.0000
1627,0.1091
1628,0.0000
1629,0.0000
1630,0.0000
1631,1.0074
1632,0.0000
1633,0.0000
1634,1.0074
1635,0.0000
1636,0.0237
1637,0.0898
1638,0.0000
1639,0.0000
1640,0.0000
1641,0.0000
1642,0.0000
1643,1.0074
1644,0.0000
1645,0.0000
1646,0.0000
1647,0.0000
1648,0.0000
1649,1.0074
1650,1.0074
1651,0.0000
1652,0.0000
1653,0.0000
1654,0.0000
1655,2.0248
1656,0.0122
1657,0.0000
1658,0.0000
1659,0.0000
1660,1.0074
1661,0.0170
1662,0.0000
1663,0.0122
1664,0.0000
1665,1.0074
1666,0.0000
1667,0.0000
1668,0.0000
1669,0.0000
1670,0.0000
1671,0.0000
1672,0.0382
1673,0.0000
1674,0.0000
1675,0.1460
1676,0.0000
1677,0.0000
1678,1.0074
1679,1.0339
1680,0.0112
1681,0.0000
1682,0.0000
1683,0.0000
1684,0.0000
1685,0.0000
1686,0.0000
1687,0.0000
1688,1.0074
1689,1.0074
1690,0.0000
1691,0.0000
1692,0.0166
1693,0.0020
1694,1.0074
1695,0.0000
1696,0.0000
1697,0.0000
1698,0.9964
1699,0.0000
1700,0.0000
1701,0.0000
1702,1.0074
1703,0.0000
1704,0.0223
1705,0.0000
1706,0.0000
1707,0.0000
1708,0.0000
1709,0.0000
1710,0.0000
1711,1.0074
1712,0.0000
1713,0.0000
1714,0.0000
1715,0.0000
1716,0.0000
1717,1.0074
1718,0.0000
1719,0.0000
1720,1.0074
1721,1.0074
1722,1.0074
1723,2.0148
1724,0.0000
1725,0.9964
