Iter, Loss per batch
277,0.2118
278,0.2268
279,0.2220
280,0.3566
281,0.2341
282,0.1915
283,0.2995
284,0.2212
285,0.4700
286,0.5367
287,0.2252
288,0.5215
289,0.2637
290,0.3896
291,0.4456
292,0.1336
293,0.2995
294,0.3576
295,0.2970
296,0.5137
297,0.2394
298,0.3044
299,0.3973
300,0.6318
301,0.4651
302,0.3992
303,0.2149
304,0.2273
305,0.3313
306,0.2827
307,0.5794
308,0.4561
309,0.3348
310,0.2734
311,0.3549
312,0.4159
313,0.6118
314,0.2911
315,0.2551
316,0.3799
317,0.2865
318,0.2991
319,0.5489
320,0.2652
321,0.4129
322,0.3378
323,0.2229
324,0.3049
325,0.3096
326,0.2065
327,0.3628
328,0.3159
329,0.4732
330,0.3152
331,0.2277
332,0.3207
333,0.4501
334,0.3239
335,0.3964
336,0.3861
337,0.4139
338,0.5624
339,0.2200
340,0.4301
341,0.2284
342,0.3511
343,0.3082
344,0.3404
345,0.5203
346,0.2204
347,0.3192
348,0.4114
349,0.3407
350,0.3160
351,0.2995
352,0.4152
353,0.5106
354,0.5443
355,0.2886
356,0.3014
357,0.4055
358,0.4077
359,0.2626
360,0.3008
361,0.2694
362,0.4874
363,0.3325
364,0.3043
365,0.2396
366,0.2269
367,0.4603
368,0.3143
369,0.3076
370,0.3742
371,0.4126
372,0.4262
373,0.0943
374,0.2696
375,0.3006
376,0.4208
377,0.2343
378,0.3180
379,0.2592
380,0.3680
381,0.2099
382,0.3407
383,0.2889
384,0.5303
385,0.5186
386,0.3120
387,0.3128
388,0.3219
389,0.2483
390,0.2318
391,0.2320
392,0.3537
393,0.2058
394,0.3636
395,0.3405
396,0.3801
397,0.7815
398,0.3336
399,0.2455
400,0.5972
401,0.3751
402,0.2385
403,0.2257
404,0.1974
405,0.3559
406,0.4397
407,0.3189
408,0.3663
409,0.3943
410,0.3090
411,0.3799
412,0.2979
413,0.2351
414,0.2849
415,0.4650
416,0.5105
417,0.3870
418,0.3522
419,0.3822
420,0.4491
421,0.2652
422,0.1648
423,0.3189
424,0.3678
425,0.4538
426,0.5293
427,0.3076
428,0.5858
429,0.3647
430,0.4471
431,0.3048
432,0.2913
433,0.1806
434,0.2910
435,0.2865
436,0.3886
437,0.5975
438,0.2909
439,0.3842
440,0.3030
441,0.2475
442,0.2668
443,0.2388
444,0.3591
445,0.2728
446,0.2813
447,0.2741
448,0.2866
449,0.4494
450,0.2666
451,0.1936
452,0.2462
453,0.5127
454,0.3349
455,0.2968
456,0.1911
457,0.1846
458,0.1204
459,0.3159
460,0.4715
461,0.3871
462,0.2065
463,0.2226
464,0.3687
465,0.2583
466,0.1464
467,0.2875
468,0.2381
469,0.4026
470,0.5297
471,0.4069
472,0.3597
473,0.3247
474,0.3975
475,0.4347
476,0.7782
477,0.6587
478,0.2680
479,0.2895
480,0.6034
481,0.4352
482,0.2902
483,0.4755
484,0.3556
485,0.3727
486,0.3178
487,0.2864
488,0.3577
489,0.2490
490,0.3481
491,0.3797
492,0.3888
493,0.4837
494,0.2844
495,0.2719
496,0.3976
497,0.5824
498,0.3049
499,0.2577
500,0.3533
501,0.2102
502,0.3286
503,0.2403
504,0.3196
505,0.2657
506,0.5659
507,0.2858
508,0.3684
509,0.2278
510,0.2900
511,0.2260
512,0.4075
513,0.3480
514,0.2742
515,0.2776
516,0.3762
517,0.6484
518,0.3210
519,0.2994
520,0.1842
521,0.2768
522,0.3698
523,0.5275
524,0.3659
525,0.4230
526,0.1950
527,0.6657
528,0.2081
529,0.3484
530,0.1762
531,0.4868
532,0.3518
533,0.4509
534,0.2942
535,0.3592
536,0.4415
537,0.4887
538,0.4117
539,0.4671
540,0.2676
541,0.3589
542,0.4928
543,0.3427
544,0.4106
545,0.3258
546,0.4130
547,0.3812
548,0.3129
549,0.2720
550,0.3365
551,0.3141
552,0.4752
553,0.1917
554,0.3099
555,0.3051
556,0.4351
557,0.3555
558,0.2458
559,0.2976
560,0.4363
561,0.2280
562,0.3057
563,0.4063
564,0.1796
565,0.2421
566,0.2413
567,0.3923
568,0.5062
569,0.3981
570,0.3426
571,0.2319
572,0.2402
573,0.3637
574,0.3046
575,0.2465
576,0.3483
577,0.2552
578,0.3386
579,0.2554
580,0.1678
581,0.1471
582,0.2661
583,0.3607
584,0.1140
585,0.2106
586,0.1374
587,0.3080
588,0.4040
589,0.1477
590,0.5088
591,0.6328
592,0.3629
593,0.4096
594,0.5195
595,0.5992
596,0.2651
597,0.3676
598,0.2951
599,0.4294
600,0.4583
601,0.4504
602,0.2034
603,0.4467
604,0.3698
605,0.3165
606,0.3900
607,0.2030
608,0.2690
609,0.2970
610,0.2338
611,0.3387
612,0.3003
613,0.0972
614,0.6154
615,0.2610
616,0.5301
617,0.3550
618,0.2236
619,0.3237
620,0.3264
621,0.2538
622,0.3680
623,0.2064
624,0.2212
625,0.4469
626,0.4132
627,0.1334
628,0.4643
629,0.3521
630,0.2478
631,0.4071
632,0.1575
633,0.5161
634,0.2405
635,0.2004
636,0.3549
637,0.3165
638,0.3758
639,0.2915
640,0.1658
641,0.1821
642,0.2326
643,0.4176
644,0.2492
645,0.4081
646,0.3153
647,0.2579
648,0.1744
649,0.1816
650,0.3111
651,0.1782
652,0.3144
653,0.2568
654,0.4922
655,0.5868
656,0.1768
657,0.3641
658,0.4005
659,0.5496
660,0.4534
661,0.2642
662,0.3641
663,0.3051
664,0.3180
665,0.3265
666,0.5108
667,0.2847
668,0.3274
669,0.2935
670,0.4079
671,0.3019
672,0.2145
673,0.3124
674,0.4712
675,0.2616
676,0.3383
677,0.3558
678,0.3696
679,0.2371
680,0.1729
681,0.3583
682,0.2744
683,0.2223
684,0.2093
685,0.2815
686,0.2424
687,0.3120
688,0.2994
689,0.3831
690,0.2169
691,0.3040
692,0.3329
693,0.4327
694,0.3735
695,0.2446
696,0.2654
697,0.1721
698,0.1171
699,0.2506
700,0.5530
701,0.5097
702,0.4636
703,0.4804
704,0.2493
705,0.4014
706,0.4266
707,0.3769
708,0.3407
709,0.3493
710,0.2687
711,0.4154
712,0.2341
713,0.5515
714,0.3621
715,0.3205
716,0.2735
717,0.3132
718,0.2834
719,0.2064
720,0.5069
721,0.3990
722,0.3886
723,0.5004
724,0.2154
725,0.2660
726,0.3787
727,0.4003
728,0.2219
729,0.4142
730,0.1391
731,0.2590
732,0.2714
733,0.4309
734,0.2407
735,0.2122
736,0.3170
737,0.2660
738,0.3381
739,0.2477
740,0.3894
741,0.3699
742,0.4656
743,0.2353
744,0.2680
745,0.1823
746,0.2530
747,0.2538
748,0.2539
749,0.4201
750,0.2338
751,0.4047
752,0.3245
753,0.5073
754,0.1816
755,0.4450
756,0.4458
757,0.2373
758,0.3633
759,0.2805
760,0.2594
761,0.2061
762,0.1707
763,0.2143
764,0.1640
765,0.2135
766,0.3339
767,0.2964
768,0.2758
769,0.3413
770,0.3762
771,0.3371
772,0.3228
773,0.1291
774,0.2837
775,0.2515
776,0.4793
777,0.2410
778,0.5073
779,0.5076
780,0.2203
781,0.3702
782,0.2078
783,0.2589
784,0.1594
785,0.4025
786,0.2675
787,0.2850
788,0.2669
789,0.2224
790,0.1963
791,0.3189
792,0.3979
793,0.1511
794,0.4010
795,0.3278
796,0.2545
797,0.4578
798,0.2178
799,0.3633
800,0.1956
801,0.2559
802,0.2012
803,0.2252
804,0.1634
805,0.2427
806,0.2032
807,0.1704
808,0.4051
809,0.2671
810,0.1888
811,0.1738
812,0.3139
813,0.2246
814,0.6014
815,0.3388
816,0.4051
817,0.3280
818,0.3129
819,0.3599
820,0.2121
821,0.1759
822,0.4708
823,0.2200
824,0.2155
825,0.5713
826,0.2587
827,0.2895
828,0.2340
829,0.1443
830,0.2115
831,0.2228
832,0.2868
833,0.3840
834,0.3358
835,0.1238
836,0.3053
837,0.3360
838,0.1542
839,0.4142
840,0.2710
841,0.3042
842,0.2216
843,0.1422
844,0.2347
845,0.5356
846,0.2898
847,0.3255
848,0.2577
849,0.1936
850,0.3375
851,0.2454
852,0.2283
853,0.4688
854,0.1566
855,0.3434
856,0.2571
857,0.1789
858,0.2016
859,0.2078
860,0.2043
861,0.2476
862,0.1789
863,0.3413
864,0.1602
865,0.1253
866,0.2626
867,0.3419
868,0.2720
869,0.3764
870,0.1611
871,0.1409
872,0.3380
873,0.5891
874,0.3463
875,0.2663
876,0.3542
877,0.1393
878,0.1913
879,0.2367
880,0.2520
881,0.2587
882,0.2254
883,0.2962
884,0.1564
885,0.1823
886,0.2300
887,0.1485
888,0.2034
889,0.6463
890,0.1666
891,0.3646
892,0.1979
893,0.4029
894,0.1601
895,0.3821
896,0.4552
897,0.1743
898,0.1980
899,0.2749
900,0.2830
901,0.4880
902,0.2808
903,0.5404
904,0.2729
905,0.1189
906,0.1207
907,0.2913
908,0.4280
909,0.2108
910,0.2530
911,0.3727
912,0.3913
913,0.1788
914,0.4032
915,0.2741
916,0.1854
917,0.2677
918,0.3097
919,0.3418
920,0.3170
921,0.3110
922,0.1596
923,0.2894
924,0.2134
925,0.2460
926,0.2409
927,0.2071
928,0.2184
929,0.1568
930,0.3798
931,0.2029
932,0.3166
933,0.3671
934,0.3324
935,0.2737
936,0.3470
937,0.2025
938,0.3609
939,0.2322
940,0.3792
941,0.2203
942,0.2983
943,0.3249
944,0.1411
945,0.2324
946,0.4770
947,0.2410
948,0.3337
949,0.2777
950,0.3968
951,0.3271
952,0.3656
953,0.2362
954,0.2141
955,0.2268
956,0.3056
957,0.1962
958,0.2432
959,0.2793
960,0.3162
961,0.4213
962,0.1623
963,0.2135
964,0.2344
965,0.3212
966,0.1854
967,0.2041
968,0.5977
969,0.2205
970,0.2628
971,0.3931
972,0.2161
973,0.1791
974,0.6256
975,0.2281
976,0.1799
977,0.1797
978,0.2294
979,0.2335
980,0.2093
981,0.3598
982,0.1909
983,0.1853
984,0.3513
985,0.2687
986,0.3191
987,0.5272
988,0.1876
989,0.5926
990,0.5157
991,0.1391
992,0.2907
993,0.2748
994,0.1610
995,0.1949
996,0.1621
997,0.2781
998,0.3175
999,0.1537
1000,0.2063
1001,0.4300
1002,0.3482
1003,0.3140
1004,0.3009
1005,0.3504
1006,0.2379
1007,0.4476
1008,0.3417
1009,0.3542
1010,0.3293
1011,0.1608
1012,0.3976
1013,0.4056
1014,0.1892
1015,0.2308
1016,0.2867
1017,0.2684
1018,0.2380
1019,0.5994
1020,0.2874
1021,0.1773
1022,0.1850
1023,0.2973
1024,0.2324
1025,0.2024
1026,0.2270
1027,0.1663
1028,0.3988
1029,0.3602
1030,0.3069
1031,0.1311
1032,0.1612
1033,0.1734
1034,0.2795
1035,0.2883
1036,0.5032
1037,0.2314
1038,0.3556
1039,0.3435
1040,0.2287
1041,0.3700
1042,0.1573
1043,0.2140
1044,0.1783
1045,0.2828
1046,0.2279
1047,0.2472
1048,0.1876
1049,0.3591
1050,0.1936
1051,0.2980
1052,0.1477
1053,0.2611
1054,0.2366
1055,0.1651
1056,0.2974
1057,0.2561
1058,0.1281
1059,0.1233
1060,0.3616
1061,0.3913
1062,0.2466
1063,0.3858
1064,0.3137
1065,0.4185
1066,0.2160
1067,0.3386
1068,0.3279
1069,0.1806
1070,0.2245
1071,0.1140
1072,0.1755
1073,0.3503
1074,0.2376
1075,0.2972
1076,0.2614
1077,0.4170
1078,0.1505
1079,0.3580
1080,0.4032
1081,0.1984
1082,0.1764
1083,0.3448
1084,0.2286
1085,0.3217
1086,0.2609
1087,0.1586
1088,0.1502
1089,0.2415
1090,0.1660
1091,0.3597
1092,0.1217
1093,0.2796
1094,0.1837
1095,0.4887
1096,0.1399
1097,0.2795
1098,0.4210
1099,0.3068
1100,0.2802
1101,0.3166
1102,0.2255
1103,0.1936
1104,0.2492
1105,0.2747
1106,0.2882
1107,0.1758
1108,0.2519
1109,0.2603
1110,0.2428
1111,0.2339
1112,0.2667
1113,0.1206
1114,0.1585
1115,0.1417
1116,0.2050
1117,0.2736
1118,0.2850
1119,0.2640
1120,0.2421
1121,0.1604
1122,0.2814
1123,0.2838
1124,0.3461
1125,0.2995
1126,0.4242
1127,0.2653
1128,0.4976
1129,0.3845
1130,0.1524
1131,0.7012
1132,0.2734
1133,0.3404
1134,0.2139
1135,0.4735
1136,0.3623
1137,0.2355
1138,0.2474
1139,0.3515
1140,0.2934
1141,0.2772
1142,0.2392
1143,0.2179
1144,0.2087
1145,0.2126
1146,0.2862
1147,0.4855
1148,0.2402
1149,0.3062
1150,0.2059
1151,0.3372
1152,0.4787
1153,0.3319
1154,0.2192
1155,0.2171
1156,0.3054
1157,0.4270
1158,0.1774
1159,0.4672
1160,0.2977
1161,0.2828
1162,0.2256
1163,0.2741
1164,0.3669
1165,0.2055
1166,0.2793
1167,0.1703
1168,0.2526
1169,0.4380
1170,0.2268
1171,0.4409
1172,0.2702
1173,0.2405
1174,0.3129
1175,0.2436
1176,0.3000
1177,0.1293
1178,0.3784
1179,0.2623
1180,0.2995
1181,0.2606
1182,0.2711
1183,0.1908
1184,0.4711
1185,0.1784
1186,0.3553
1187,0.1650
1188,0.1983
1189,0.4463
1190,0.1833
1191,0.2364
1192,0.2753
1193,0.2226
1194,0.3914
1195,0.3184
1196,0.3916
1197,0.5333
1198,0.3972
1199,0.2441
1200,0.2547
1201,0.3246
1202,0.1724
1203,0.3308
1204,0.2518
1205,0.2223
1206,0.3841
1207,0.3743
1208,0.4068
1209,0.2073
1210,0.3456
1211,0.2248
1212,0.2410
1213,0.1789
1214,0.1473
1215,0.2121
1216,0.1639
1217,0.2748
1218,0.2747
1219,0.3771
1220,0.1315
1221,0.1294
1222,0.3147
1223,0.1353
1224,0.3202
1225,0.2323
1226,0.1815
1227,0.2192
1228,0.3404
1229,0.2156
1230,0.3381
1231,0.2991
1232,0.3224
1233,0.4391
1234,0.3080
1235,0.3665
1236,0.7018
1237,0.3076
1238,0.2692
1239,0.2394
1240,0.3420
1241,0.3125
1242,0.1831
1243,0.1618
1244,0.1632
1245,0.2981
1246,0.1937
1247,0.3542
1248,0.8520
1249,0.1009
1250,0.2882
1251,0.1584
1252,0.5527
1253,0.2058
1254,0.2009
1255,0.3242
1256,0.1434
1257,0.2853
1258,0.4185
1259,0.2396
1260,0.2400
1261,0.2862
1262,0.3508
1263,0.2854
1264,0.2296
1265,0.2088
1266,0.2875
1267,0.1003
1268,0.4166
1269,0.1985
1270,0.2895
1271,0.2216
1272,0.3101
1273,0.2568
1274,0.2404
1275,0.4342
1276,0.3660
1277,0.2187
1278,0.2290
1279,0.1869
1280,0.2667
1281,0.1621
1282,0.2354
1283,0.1889
1284,0.1890
1285,0.6193
1286,0.1609
1287,0.2520
1288,0.2166
1289,0.2266
1290,0.2029
1291,0.0817
1292,0.2421
1293,0.2959
1294,0.1922
1295,0.1936
1296,0.3219
1297,0.3170
1298,0.4033
1299,0.4746
1300,0.1455
1301,0.2769
1302,0.1627
1303,0.1196
1304,0.2641
1305,0.2921
1306,0.3421
1307,0.2237
1308,0.1969
1309,0.1975
1310,0.1917
1311,0.2364
1312,0.2982
1313,0.2156
1314,0.4477
1315,0.1779
1316,0.2143
1317,0.2046
1318,0.1780
1319,0.3103
1320,0.2772
1321,0.2587
1322,0.3167
1323,0.2520
1324,0.1873
1325,0.1503
1326,0.2997
1327,0.3440
1328,0.2762
1329,0.1977
1330,0.4656
1331,0.3534
1332,0.4214
1333,0.3336
1334,0.1509
1335,0.4101
1336,0.2758
1337,0.3430
1338,0.5148
1339,0.1715
1340,0.1970
1341,0.2015
1342,0.2515
1343,0.2433
1344,0.4033
1345,0.2881
1346,0.2645
1347,0.2248
1348,0.2337
1349,0.1374
1350,0.2684
1351,0.1627
1352,0.1112
1353,0.1391
1354,0.3316
1355,0.2201
1356,0.2763
1357,0.3516
1358,0.2640
1359,0.2169
1360,0.3451
1361,0.4468
1362,0.2301
1363,0.1741
1364,0.2830
1365,0.2230
1366,0.3743
1367,0.1417
1368,0.2180
1369,0.2471
1370,0.0948
1371,0.4144
1372,0.1869
1373,0.2619
1374,0.2211
1375,0.2767
1376,0.1848
1377,0.1669
1378,0.1748
1379,0.1272
1380,0.4065
1381,0.2088
1382,0.2446
1383,0.2125
1384,0.0701
1385,0.4111
1386,0.3425
1387,0.1264
1388,0.1456
1389,0.2234
1390,0.2849
1391,0.3481
1392,0.2743
1393,0.1377
1394,0.1954
1395,0.2421
1396,0.4708
1397,0.0959
1398,0.2292
1399,0.3788
1400,0.3691
1401,0.1558
1402,0.2198
1403,0.4227
1404,0.2450
1405,0.4260
1406,0.2518
1407,0.3999
1408,0.1470
1409,0.3291
1410,0.3370
1411,0.2357
1412,0.1345
1413,0.3636
1414,0.4011
1415,0.1976
1416,0.3699
1417,0.1706
1418,0.2224
1419,0.2422
1420,0.2301
1421,0.1518
1422,0.1952
1423,0.2822
1424,0.1528
1425,0.2406
1426,0.1261
1427,0.2516
1428,0.2634
1429,0.1171
1430,0.2113
1431,0.5125
1432,0.3723
1433,0.1861
1434,0.2276
1435,0.2115
1436,0.4494
1437,0.3035
1438,0.1709
1439,0.1751
1440,0.1666
1441,0.0828
1442,0.4182
1443,0.1226
1444,0.5387
1445,0.4931
1446,0.1994
1447,0.3464
1448,0.3039
1449,0.2660
1450,0.4037
1451,0.1923
1452,0.3360
1453,0.3608
1454,0.4480
1455,0.2997
1456,0.2361
1457,0.2586
1458,0.3534
1459,0.1697
1460,0.2127
1461,0.2423
1462,0.2531
1463,0.2005
1464,0.1225
1465,0.1328
1466,0.4990
1467,0.1756
1468,0.3027
1469,0.0993
1470,0.2665
1471,0.2680
1472,0.2331
1473,0.2660
1474,0.2290
1475,0.2786
1476,0.2457
1477,0.4347
1478,0.0978
1479,0.2043
1480,0.3176
1481,0.3546
1482,0.3596
1483,0.1635
1484,0.1343
1485,0.1851
1486,0.1705
1487,0.1370
1488,0.1463
1489,0.5343
1490,0.1004
1491,0.1285
1492,0.2970
1493,0.3388
1494,0.3072
1495,0.3070
1496,0.2521
1497,0.1605
1498,0.1767
1499,0.1481
1500,0.1882
1501,0.1519
1502,0.5281
1503,0.2890
1504,0.2087
1505,0.1488
1506,0.3293
1507,0.2233
1508,0.2535
1509,0.1663
1510,0.1890
1511,0.2322
1512,0.3857
1513,0.1451
1514,0.3111
1515,0.2759
1516,0.3591
1517,0.1013
1518,0.2015
1519,0.1033
1520,0.2766
1521,0.2215
1522,0.3256
1523,0.1495
1524,0.1017
1525,0.1750
1526,0.1927
1527,0.4218
1528,0.2523
1529,0.3118
1530,0.2307
1531,0.2344
1532,0.3782
1533,0.3371
1534,0.3435
1535,0.1376
1536,0.2795
1537,0.1664
1538,0.2216
1539,0.1631
1540,0.3184
1541,0.1999
1542,0.2174
1543,0.1976
1544,0.1388
1545,0.2922
1546,0.1247
1547,0.3128
1548,0.5015
1549,0.0940
1550,0.4544
1551,0.0962
1552,0.2277
1553,0.1428
1554,0.3575
1555,0.3911
1556,0.1422
1557,0.0849
1558,0.1393
1559,0.2301
1560,0.3895
1561,0.1889
1562,0.4209
1563,0.2929
1564,0.2758
1565,0.1182
1566,0.2492
1567,0.4495
1568,0.2230
1569,0.2953
1570,0.2547
1571,0.1284
1572,0.2671
1573,0.2119
1574,0.1051
1575,0.3091
1576,0.2686
1577,0.3731
1578,0.1671
1579,0.1780
1580,0.1412
1581,0.0791
1582,0.2101
1583,0.1644
1584,0.1308
1585,0.0831
1586,0.2421
1587,0.0841
1588,0.3209
1589,0.2232
1590,0.2779
1591,0.5258
1592,0.2494
1593,0.3325
1594,0.3636
1595,0.3129
1596,0.0967
1597,0.2660
1598,0.2569
1599,0.2696
1600,0.5107
1601,0.2743
1602,0.1575
1603,0.2011
1604,0.2114
1605,0.2311
1606,0.1724
1607,0.4432
1608,0.2140
1609,0.3620
1610,0.2615
1611,0.2143
1612,0.2815
1613,0.2569
1614,0.2802
1615,0.1662
1616,0.2200
1617,0.2706
1618,0.2775
1619,0.3267
1620,0.1496
1621,0.2600
1622,0.3119
1623,0.3542
1624,0.1587
1625,0.1278
1626,0.2267
1627,0.2334
1628,0.1344
1629,0.4323
1630,0.2797
1631,0.1654
1632,0.0942
1633,0.3181
1634,0.1473
1635,0.3502
1636,0.2596
1637,0.1907
1638,0.3521
1639,0.3845
1640,0.1010
1641,0.2204
1642,0.1554
1643,0.1655
1644,0.2313
1645,0.1155
1646,0.1485
1647,0.3245
1648,0.3827
1649,0.3175
1650,0.1928
1651,0.2879
1652,0.2734
1653,0.2346
1654,0.1623
1655,0.5962
1656,0.4569
1657,0.1587
1658,0.3424
1659,0.1201
1660,0.1720
1661,0.1841
1662,0.2625
1663,0.1243
1664,0.0948
1665,0.2317
1666,0.3027
1667,0.2720
1668,0.1352
1669,0.2038
1670,0.2092
1671,0.3195
1672,0.4783
1673,0.2471
1674,0.1832
1675,0.1543
1676,0.2856
1677,0.0769
1678,0.2068
1679,0.3244
1680,0.2420
1681,0.1595
1682,0.1621
1683,0.3766
1684,0.3233
1685,0.1924
1686,0.0697
1687,0.2432
1688,0.3511
1689,0.3574
1690,0.1206
1691,0.3187
1692,0.2587
1693,0.2064
1694,0.2754
1695,0.1088
1696,0.2988
1697,0.1540
1698,0.1765
1699,0.4002
1700,0.2528
1701,0.1959
1702,0.3627
1703,0.3042
1704,0.2974
1705,0.0974
1706,0.2394
1707,0.1817
1708,0.2887
1709,0.1864
1710,0.2817
1711,0.1789
1712,0.2641
1713,0.1863
1714,0.5503
1715,0.1241
1716,0.2169
1717,0.1885
1718,0.1893
1719,0.1317
1720,0.2681
1721,0.1460
1722,0.1214
1723,0.1635
1724,0.1575
1725,0.3204
1726,0.2514
1727,0.3139
1728,0.4634
1729,0.1835
1730,0.1284
1731,0.2831
1732,0.3460
1733,0.2258
1734,0.2700
1735,0.2338
1736,0.3030
1737,0.1242
1738,0.2715
1739,0.2365
1740,0.2266
1741,0.2228
1742,0.2287
1743,0.2617
1744,0.2344
1745,0.1864
1746,0.3462
1747,0.2650
1748,0.2176
1749,0.2064
1750,0.2243
1751,0.4439
1752,0.2143
1753,0.2738
1754,0.3990
1755,0.1724
1756,0.2763
1757,0.1845
1758,0.0871
1759,0.2951
1760,0.1298
1761,0.1803
1762,0.2997
1763,0.3815
1764,0.1889
1765,0.1961
1766,0.2317
1767,0.1446
1768,0.1694
1769,0.3337
1770,0.2004
1771,0.2850
1772,0.2128
1773,0.1389
1774,0.1231
1775,0.2131
1776,0.1769
1777,0.3529
1778,0.2131
1779,0.1125
1780,0.1135
1781,0.2027
1782,0.3164
1783,0.2371
1784,0.1787
1785,0.3341
1786,0.2703
1787,0.2432
1788,0.2040
1789,0.0928
1790,0.1956
1791,0.1912
1792,0.3046
1793,0.3408
1794,0.1121
1795,0.1871
1796,0.1315
1797,0.1596
1798,0.2440
1799,0.1996
1800,0.2236
1801,0.1905
1802,0.0650
1803,0.1009
1804,0.1146
1805,0.1956
1806,0.1932
1807,0.3759
1808,0.4450
1809,0.1174
1810,0.2221
1811,0.3763
1812,0.2696
1813,0.5352
1814,0.2257
1815,0.4619
1816,0.2759
1817,0.2784
1818,0.3057
1819,0.2625
1820,0.1952
1821,0.1627
1822,0.2780
1823,0.2057
1824,0.2498
1825,0.3030
1826,0.1823
1827,0.3080
1828,0.1748
1829,0.3045
1830,0.2296
1831,0.3126
1832,0.2616
1833,0.1945
1834,0.1532
1835,0.3540
1836,0.2200
1837,0.3365
1838,0.1264
1839,0.1371
1840,0.3230
1841,0.1610
1842,0.2312
1843,0.2218
1844,0.1737
1845,0.1446
1846,0.2817
1847,0.3610
1848,0.2244
1849,0.2698
1850,0.1518
1851,0.4954
1852,0.2013
1853,0.1897
1854,0.1299
1855,0.1348
1856,0.1311
1857,0.3198
1858,0.1724
1859,0.1977
1860,0.0986
1861,0.1487
1862,0.2009
1863,0.2102
1864,0.4436
1865,0.1592
1866,0.2884
1867,0.4197
1868,0.2205
1869,0.1065
1870,0.2441
1871,0.2320
1872,0.1416
