Iter, Loss per batch
146,0.3398
147,0.3189
148,0.4092
149,0.5057
150,0.2950
151,0.2335
152,0.3529
153,0.3119
154,0.3934
155,0.3799
156,0.3731
157,0.4697
158,0.2784
159,0.3268
160,0.2580
161,0.3149
162,0.2743
163,0.2727
164,0.2725
165,0.5604
166,0.3618
167,0.3318
168,0.3912
169,0.3764
170,0.3564
171,0.3093
172,0.2585
173,0.2637
174,0.4156
175,0.2226
176,0.2934
177,0.2919
178,0.5663
179,0.1584
180,0.2625
181,0.3336
182,0.3485
183,0.3173
184,0.3302
185,0.3024
186,0.3104
187,0.3540
188,0.4410
189,0.3555
190,0.4446
191,0.4139
192,0.4619
193,0.3546
194,0.4667
195,0.3598
196,0.3690
197,0.3419
198,0.4152
199,0.2875
200,0.5020
201,0.3545
202,0.3373
203,0.3546
204,0.3145
205,0.2703
206,0.4163
207,0.3047
208,0.3663
209,0.2590
210,0.2629
211,0.3616
212,0.4156
213,0.3732
214,0.2991
215,0.4668
216,0.4071
217,0.2719
218,0.2692
219,0.4028
220,0.3927
221,0.3447
222,0.6689
223,0.3934
224,0.2656
225,0.3303
226,0.3362
227,0.3570
228,0.4463
229,0.4150
230,0.4474
231,0.3224
232,0.2629
233,0.3095
234,0.3494
235,0.3643
236,0.2394
237,0.2827
238,0.2583
239,0.3178
240,0.2193
241,0.3731
242,0.3426
243,0.3427
244,0.4542
245,0.4028
246,0.2744
247,0.3157
248,0.3594
249,0.3627
250,0.3178
251,0.2333
252,0.2730
253,0.3877
254,0.2206
255,0.4830
256,0.3592
257,0.2586
258,0.2542
259,0.2073
260,0.3092
261,0.3668
262,0.2565
263,0.2516
264,0.3644
265,0.3368
266,0.2888
267,0.2281
268,0.1560
269,0.3786
270,0.2851
271,0.2649
272,0.4784
273,0.3026
274,0.2939
275,0.3695
276,0.2452
277,0.3028
278,0.3273
279,0.1796
280,0.3815
281,0.2964
282,0.3350
283,0.3253
284,0.3046
285,0.3339
286,0.3974
287,0.2909
288,0.2317
289,0.2087
290,0.3121
291,0.2810
292,0.2695
293,0.2897
294,0.2501
295,0.3301
296,0.4309
297,0.3652
298,0.3321
299,0.2257
300,0.3774
301,0.2238
302,0.2744
303,0.4134
304,0.3783
305,0.2650
306,0.4064
307,0.2394
308,0.4096
309,0.3170
310,0.4440
311,0.2571
312,0.4957
313,0.3217
314,0.2889
315,0.3389
316,0.2773
317,0.2874
318,0.2597
319,0.4442
320,0.2758
321,0.3460
322,0.1600
323,0.2646
324,0.2302
325,0.1658
326,0.3214
327,0.2477
328,0.1840
329,0.3714
330,0.2804
331,0.4032
332,0.2816
333,0.2977
334,0.3796
335,0.2779
336,0.3066
337,0.2639
338,0.3024
339,0.4225
340,0.1666
341,0.2214
342,0.4603
343,0.2693
344,0.2691
345,0.3054
346,0.2471
347,0.3151
348,0.3290
349,0.2320
350,0.2171
351,0.3737
352,0.1876
353,0.4957
354,0.2701
355,0.1819
356,0.3135
357,0.2716
358,0.3588
359,0.2716
360,0.3872
361,0.2411
362,0.2703
363,0.2854
364,0.2674
365,0.4815
366,0.3221
367,0.2383
368,0.2232
369,0.3668
370,0.3116
371,0.3953
372,0.2827
373,0.2412
374,0.2289
375,0.4206
376,0.2819
377,0.2628
378,0.1749
379,0.3028
380,0.4826
381,0.1598
382,0.2839
383,0.1810
384,0.4271
385,0.3393
386,0.3328
387,0.2425
388,0.3634
389,0.2384
390,0.2444
391,0.2409
392,0.2974
393,0.2939
394,0.2056
395,0.2633
396,0.3396
397,0.3403
398,0.3707
399,0.4791
400,0.2666
401,0.2277
402,0.2697
403,0.3850
404,0.3156
405,0.3085
406,0.2553
407,0.2607
408,0.2377
409,0.2911
410,0.2099
411,0.5801
412,0.2035
413,0.2575
414,0.3544
415,0.4210
416,0.3019
417,0.3674
418,0.3218
419,0.2759
420,0.4507
421,0.3252
422,0.2333
423,0.2978
424,0.2194
425,0.1888
426,0.2441
427,0.1156
428,0.2654
429,0.2239
430,0.2883
431,0.2694
432,0.4375
433,0.3970
434,0.1948
435,0.2546
436,0.2766
437,0.2536
438,0.2435
439,0.3853
440,0.2444
441,0.3699
442,0.2642
443,0.2537
444,0.2620
445,0.2805
446,0.1570
447,0.2463
448,0.3051
449,0.2501
450,0.2458
451,0.2826
452,0.1974
453,0.3080
454,0.3011
455,0.3753
456,0.2729
457,0.2689
458,0.2067
459,0.3169
460,0.2454
461,0.2855
462,0.2807
463,0.2190
464,0.1667
465,0.1661
466,0.2342
467,0.1915
468,0.1829
469,0.2584
470,0.2948
471,0.2866
472,0.1701
473,0.1819
474,0.2548
475,0.1914
476,0.5358
477,0.2267
478,0.2521
479,0.2078
480,0.3378
481,0.2983
482,0.2851
483,0.3040
484,0.2667
485,0.2572
486,0.3538
487,0.2804
488,0.2805
489,0.2237
490,0.2692
491,0.3192
492,0.2518
493,0.2411
494,0.2890
495,0.2341
496,0.2845
497,0.2869
498,0.4902
499,0.2198
500,0.1960
501,0.3086
502,0.2547
503,0.2551
504,0.2942
505,0.2459
506,0.2148
507,0.3080
508,0.2313
509,0.1785
510,0.1755
511,0.2148
512,0.4233
513,0.3339
514,0.2964
515,0.2281
516,0.1713
517,0.3574
518,0.1532
519,0.2203
520,0.1143
521,0.2972
522,0.2273
523,0.2621
524,0.2633
525,0.1620
526,0.2611
527,0.2945
528,0.1222
529,0.2635
530,0.1748
531,0.3339
532,0.1715
533,0.2554
534,0.2403
535,0.2407
536,0.1853
537,0.4404
538,0.2631
539,0.2108
540,0.3230
541,0.2044
542,0.3991
543,0.2253
544,0.3319
545,0.1838
546,0.2686
547,0.1934
548,0.2228
549,0.2148
550,0.1317
551,0.1380
552,0.2004
553,0.2824
554,0.2635
555,0.1102
556,0.3823
557,0.2735
558,0.2091
559,0.3080
560,0.3248
561,0.4110
562,0.2733
563,0.2927
564,0.2175
565,0.2260
566,0.3263
567,0.1908
568,0.2545
569,0.2658
570,0.2245
571,0.1586
572,0.2400
573,0.3852
574,0.2293
575,0.2364
576,0.3083
577,0.1305
578,0.1454
579,0.1717
580,0.2148
581,0.2426
582,0.3315
583,0.4025
584,0.2550
585,0.1745
586,0.2931
587,0.3462
588,0.3096
589,0.2982
590,0.2288
591,0.3524
592,0.2521
593,0.2699
594,0.2447
595,0.3093
596,0.2786
597,0.2902
598,0.1490
599,0.2265
600,0.1953
601,0.2569
602,0.3151
603,0.2787
604,0.2437
605,0.1291
606,0.3034
607,0.1977
608,0.1885
609,0.2594
610,0.1745
611,0.3994
612,0.3841
613,0.2976
614,0.1733
615,0.2595
616,0.1479
617,0.2214
618,0.2200
619,0.2828
620,0.1729
621,0.1572
622,0.2836
623,0.3349
624,0.1272
625,0.1533
626,0.2635
627,0.4037
628,0.1743
629,0.3169
630,0.3341
631,0.2410
632,0.2188
633,0.2651
634,0.2340
635,0.2305
636,0.1599
637,0.3030
638,0.1850
639,0.3253
640,0.3351
641,0.2123
642,0.2414
643,0.1995
644,0.1448
645,0.2385
646,0.2144
647,0.1867
648,0.3150
649,0.1822
650,0.2415
651,0.1869
652,0.2551
653,0.2889
654,0.2383
655,0.3496
656,0.1826
657,0.2045
658,0.2504
659,0.2745
660,0.2374
661,0.1822
662,0.1977
663,0.0890
664,0.2048
665,0.5053
666,0.1828
667,0.1984
668,0.2874
669,0.2036
670,0.1561
671,0.2685
672,0.1954
673,0.2513
674,0.3255
675,0.2401
676,0.1949
677,0.1991
678,0.2765
679,0.3348
680,0.1541
681,0.1796
682,0.2749
683,0.2322
684,0.1891
685,0.3362
686,0.1533
687,0.1748
688,0.1862
689,0.1769
690,0.1537
691,0.3756
692,0.1541
693,0.2145
694,0.1402
695,0.1739
696,0.2927
697,0.2290
698,0.4088
699,0.1388
700,0.3359
701,0.3281
702,0.2237
703,0.2978
704,0.2836
705,0.1995
706,0.1879
707,0.2848
708,0.2255
709,0.2039
710,0.1293
711,0.1483
712,0.2810
713,0.2032
714,0.2661
715,0.0948
716,0.4342
717,0.1583
718,0.3565
719,0.1331
720,0.2228
721,0.3058
722,0.1739
723,0.1753
724,0.1547
725,0.2424
726,0.1804
727,0.1955
728,0.1399
729,0.1135
730,0.3289
731,0.2935
732,0.3384
733,0.2185
734,0.1884
735,0.1968
736,0.2089
737,0.1732
738,0.1758
739,0.2915
740,0.1752
741,0.4321
742,0.2953
743,0.1358
744,0.3137
745,0.1425
746,0.2083
747,0.1993
748,0.2866
749,0.3005
750,0.2128
751,0.2371
752,0.1953
753,0.2818
754,0.2745
755,0.1829
756,0.2763
757,0.1943
758,0.1907
759,0.1687
760,0.2695
761,0.2345
762,0.3246
763,0.2833
764,0.1706
765,0.2589
766,0.3188
767,0.2291
768,0.2456
769,0.2395
770,0.2143
771,0.1705
772,0.2309
773,0.2854
774,0.2290
775,0.2190
776,0.2699
777,0.2512
778,0.2888
779,0.1945
780,0.3030
781,0.1842
782,0.2055
783,0.2020
784,0.2131
785,0.1693
786,0.2280
787,0.2292
788,0.1605
789,0.3477
790,0.2453
791,0.4617
792,0.2261
793,0.1927
794,0.2859
795,0.2358
796,0.2123
797,0.2374
798,0.1864
799,0.2102
800,0.2226
801,0.1755
802,0.2467
803,0.3609
804,0.1534
805,0.3927
806,0.4104
807,0.2524
808,0.2786
809,0.1097
810,0.2735
811,0.2163
812,0.2229
813,0.2917
814,0.3082
815,0.2032
816,0.1848
817,0.2411
818,0.2443
819,0.2152
820,0.3112
821,0.1540
822,0.1851
823,0.1266
824,0.2589
825,0.1412
826,0.3156
827,0.1620
828,0.1669
829,0.1666
830,0.1402
831,0.1942
832,0.2453
833,0.2585
834,0.3534
835,0.1757
836,0.1835
837,0.1657
838,0.2169
839,0.2243
840,0.2276
841,0.2476
842,0.2081
843,0.2512
844,0.1288
845,0.1963
846,0.1866
847,0.2003
848,0.2985
849,0.2105
850,0.1017
851,0.3124
852,0.1809
853,0.3223
854,0.2682
855,0.1700
856,0.1828
857,0.2630
858,0.3170
859,0.2105
860,0.1735
861,0.2700
862,0.2787
863,0.2303
864,0.2061
865,0.2048
866,0.2421
867,0.0902
868,0.1640
869,0.1522
870,0.2550
871,0.2650
872,0.1072
873,0.2474
874,0.3064
875,0.2029
876,0.2673
877,0.2130
878,0.2663
879,0.1799
880,0.2288
881,0.2828
882,0.1830
883,0.2950
884,0.2630
885,0.2277
886,0.2485
887,0.3041
888,0.2587
889,0.1756
890,0.2025
891,0.2534
892,0.2049
893,0.1126
894,0.3095
895,0.3203
896,0.2396
897,0.2246
898,0.2129
899,0.0941
900,0.1845
901,0.2874
902,0.1606
903,0.1632
904,0.2946
905,0.2383
906,0.1795
907,0.2504
908,0.3033
909,0.2834
910,0.2207
911,0.1552
912,0.1485
913,0.1629
914,0.1051
915,0.1140
916,0.1699
917,0.2092
918,0.1416
919,0.3654
920,0.3122
921,0.2161
922,0.2290
923,0.1294
924,0.2099
925,0.2031
926,0.2826
927,0.2581
928,0.1930
929,0.2986
930,0.2013
931,0.1463
932,0.3176
933,0.1590
934,0.2614
935,0.1859
936,0.2027
937,0.1646
938,0.2285
939,0.1404
940,0.3672
941,0.1057
942,0.2621
943,0.2802
944,0.1706
945,0.2163
946,0.2737
947,0.2060
948,0.2790
949,0.2606
950,0.2033
951,0.2511
952,0.2360
953,0.2060
954,0.2063
955,0.3210
956,0.1895
957,0.1749
958,0.1827
959,0.1387
960,0.2138
961,0.1183
962,0.2878
963,0.2873
964,0.1249
965,0.1326
966,0.2758
967,0.1048
968,0.1290
969,0.2878
970,0.2472
971,0.0912
972,0.3069
973,0.2756
974,0.2186
975,0.2334
976,0.2529
977,0.4119
978,0.2714
979,0.1786
980,0.1793
981,0.2308
982,0.1869
983,0.1593
984,0.1825
985,0.2273
986,0.3082
987,0.2608
988,0.2072
989,0.1076
990,0.1675
991,0.2041
992,0.2154
993,0.2135
994,0.1545
995,0.1623
996,0.1738
997,0.1092
998,0.2190
999,0.1813
1000,0.3149
1001,0.1942
1002,0.3628
1003,0.2261
1004,0.2144
1005,0.2752
1006,0.2670
1007,0.2447
1008,0.2435
1009,0.2050
1010,0.3093
1011,0.1802
1012,0.1598
1013,0.2887
1014,0.2293
1015,0.3209
1016,0.1688
1017,0.2094
1018,0.1324
1019,0.3267
1020,0.3422
1021,0.1816
1022,0.1443
1023,0.1723
1024,0.2040
1025,0.1478
1026,0.2116
1027,0.1695
1028,0.1384
1029,0.2707
1030,0.2628
1031,0.1174
1032,0.1193
1033,0.1826
1034,0.1774
1035,0.3151
1036,0.1607
1037,0.2092
1038,0.2042
1039,0.1701
1040,0.0807
1041,0.2252
1042,0.0944
1043,0.2361
1044,0.2000
1045,0.1377
1046,0.2286
1047,0.2732
1048,0.2584
1049,0.1441
1050,0.1882
1051,0.1747
1052,0.1688
1053,0.1803
1054,0.1861
1055,0.2474
1056,0.1228
1057,0.1111
1058,0.2008
1059,0.1533
1060,0.2164
1061,0.2581
1062,0.2101
1063,0.1049
1064,0.1689
1065,0.1127
1066,0.1881
1067,0.2095
1068,0.1786
1069,0.1732
1070,0.1663
1071,0.2240
1072,0.1860
1073,0.2172
1074,0.2935
1075,0.1934
1076,0.1184
1077,0.2250
1078,0.2532
1079,0.2174
1080,0.2031
1081,0.1228
1082,0.1344
1083,0.1497
1084,0.1495
1085,0.1132
1086,0.1366
1087,0.2041
1088,0.0674
1089,0.3920
1090,0.1583
1091,0.2332
1092,0.1291
1093,0.2271
1094,0.1715
1095,0.2584
1096,0.1776
1097,0.1643
1098,0.2281
1099,0.2886
1100,0.2165
1101,0.0897
1102,0.3413
1103,0.3222
1104,0.2026
1105,0.2449
1106,0.2695
1107,0.2434
1108,0.2398
1109,0.1934
1110,0.2100
1111,0.1454
1112,0.1878
1113,0.1054
1114,0.1389
1115,0.2525
1116,0.1448
1117,0.1455
1118,0.1112
1119,0.1716
1120,0.1880
1121,0.1577
1122,0.2097
1123,0.1266
1124,0.0304
1125,0.1559
1126,0.2844
1127,0.1886
1128,0.3351
1129,0.1165
1130,0.1685
1131,0.1886
1132,0.1768
1133,0.1166
1134,0.1375
1135,0.2057
1136,0.1524
1137,0.3642
1138,0.1429
1139,0.3035
1140,0.1511
1141,0.1596
1142,0.2736
1143,0.3427
1144,0.1378
1145,0.1865
1146,0.1967
1147,0.3033
1148,0.2628
1149,0.2285
1150,0.1993
1151,0.2401
1152,0.3596
1153,0.2371
1154,0.1132
1155,0.2523
1156,0.2049
1157,0.1544
1158,0.1844
1159,0.2270
1160,0.2352
1161,0.2117
1162,0.1225
1163,0.1689
1164,0.3139
1165,0.3936
1166,0.2616
1167,0.2022
1168,0.2978
1169,0.1877
1170,0.1826
1171,0.2151
1172,0.3269
1173,0.1740
1174,0.1638
1175,0.1155
1176,0.1428
1177,0.2087
1178,0.1860
1179,0.2318
1180,0.1498
1181,0.1849
1182,0.1975
1183,0.2564
1184,0.0836
1185,0.2344
1186,0.2977
1187,0.2145
1188,0.1694
1189,0.3046
1190,0.2240
1191,0.2011
1192,0.2598
1193,0.1867
1194,0.3189
1195,0.1780
1196,0.1361
1197,0.3580
1198,0.1391
1199,0.1100
1200,0.1809
1201,0.1668
1202,0.1141
1203,0.1437
1204,0.2755
1205,0.1793
1206,0.3405
1207,0.1380
1208,0.1854
1209,0.1440
1210,0.1211
1211,0.2104
1212,0.1824
1213,0.1376
1214,0.0982
1215,0.1898
1216,0.1726
1217,0.1928
1218,0.1884
1219,0.1996
1220,0.2311
1221,0.1862
1222,0.1213
1223,0.1496
1224,0.2044
1225,0.1044
1226,0.3067
1227,0.2357
1228,0.2855
1229,0.1012
1230,0.1933
1231,0.2443
1232,0.2505
1233,0.1255
1234,0.2965
1235,0.2602
1236,0.1967
1237,0.2207
1238,0.1789
1239,0.2130
1240,0.1442
1241,0.2429
1242,0.1838
1243,0.2312
1244,0.1637
1245,0.1512
1246,0.2219
1247,0.2326
1248,0.2164
1249,0.2338
1250,0.3425
1251,0.2724
1252,0.1761
1253,0.1704
1254,0.2796
1255,0.2033
1256,0.1637
1257,0.2163
1258,0.2133
1259,0.1877
1260,0.2507
1261,0.1992
1262,0.2348
1263,0.1245
1264,0.1528
1265,0.1347
1266,0.2171
1267,0.1461
1268,0.2594
1269,0.2753
1270,0.2415
1271,0.0647
1272,0.1765
1273,0.1531
1274,0.1631
1275,0.2795
1276,0.1742
1277,0.2616
1278,0.2200
1279,0.2477
1280,0.1801
1281,0.2202
1282,0.1397
1283,0.1355
1284,0.3026
1285,0.1476
1286,0.2137
1287,0.2810
1288,0.1970
1289,0.1932
1290,0.1899
1291,0.1620
1292,0.1269
1293,0.2463
1294,0.1395
1295,0.1588
1296,0.2611
1297,0.3782
1298,0.2599
1299,0.0953
1300,0.1615
1301,0.1967
1302,0.1178
1303,0.2730
1304,0.0973
1305,0.2365
1306,0.2600
1307,0.2560
1308,0.3262
1309,0.1512
1310,0.2769
1311,0.1290
1312,0.2126
1313,0.1992
1314,0.2692
1315,0.1490
1316,0.1677
1317,0.1424
1318,0.1137
1319,0.1122
1320,0.2324
1321,0.3040
1322,0.2479
1323,0.2643
1324,0.1382
1325,0.1619
1326,0.1805
1327,0.1546
1328,0.1649
1329,0.1586
1330,0.2027
1331,0.3407
1332,0.2353
1333,0.3578
1334,0.1571
1335,0.1324
1336,0.2518
1337,0.1819
1338,0.1327
1339,0.1789
1340,0.1249
1341,0.1110
1342,0.2563
1343,0.1305
1344,0.1872
1345,0.1758
1346,0.0433
1347,0.2779
1348,0.1129
1349,0.2004
1350,0.1852
1351,0.1913
1352,0.1229
1353,0.1258
1354,0.1540
1355,0.1369
1356,0.1558
1357,0.3375
1358,0.1353
1359,0.3654
1360,0.2251
1361,0.1414
1362,0.1868
1363,0.1321
1364,0.1660
1365,0.4091
1366,0.2742
1367,0.1864
1368,0.1910
1369,0.2894
1370,0.3177
1371,0.2145
1372,0.2080
1373,0.1940
1374,0.1224
1375,0.2329
1376,0.2403
1377,0.2146
1378,0.1465
1379,0.2333
1380,0.1753
1381,0.1858
1382,0.1398
1383,0.1539
1384,0.2465
1385,0.2325
1386,0.1923
1387,0.2874
1388,0.1364
1389,0.1758
1390,0.1514
1391,0.2339
1392,0.2564
1393,0.1256
1394,0.1742
1395,0.2173
1396,0.2717
1397,0.1446
1398,0.2378
1399,0.2546
1400,0.1356
1401,0.1516
1402,0.2554
1403,0.1903
1404,0.1619
1405,0.1423
1406,0.1530
1407,0.2072
1408,0.2312
1409,0.1424
1410,0.1050
1411,0.1612
1412,0.1856
1413,0.2463
1414,0.1612
1415,0.1231
1416,0.1898
1417,0.1856
1418,0.1523
1419,0.2577
1420,0.2055
1421,0.1931
1422,0.2130
1423,0.2392
1424,0.1273
1425,0.1266
1426,0.2583
1427,0.1539
1428,0.3032
1429,0.1802
1430,0.1836
1431,0.1957
1432,0.2075
1433,0.2143
1434,0.2358
1435,0.2950
1436,0.2168
1437,0.2244
1438,0.1679
1439,0.2069
1440,0.2012
1441,0.2242
1442,0.1934
1443,0.1816
1444,0.1055
1445,0.1897
1446,0.1330
1447,0.1183
1448,0.1151
1449,0.2927
1450,0.3510
1451,0.2389
1452,0.0783
1453,0.1146
1454,0.1122
1455,0.3755
1456,0.0989
1457,0.2099
1458,0.2289
1459,0.1619
1460,0.2700
1461,0.2432
1462,0.2494
1463,0.1350
1464,0.1765
1465,0.2712
1466,0.2797
1467,0.1921
1468,0.2030
1469,0.2775
1470,0.2099
1471,0.1883
1472,0.2333
1473,0.2429
1474,0.2150
1475,0.0790
1476,0.2185
1477,0.1363
1478,0.1671
1479,0.2871
1480,0.2154
1481,0.3803
1482,0.3476
1483,0.1665
1484,0.2456
1485,0.2064
1486,0.2228
1487,0.2202
1488,0.1566
1489,0.1979
1490,0.1689
1491,0.1571
1492,0.1131
1493,0.2096
1494,0.2576
1495,0.2066
1496,0.1214
1497,0.1464
1498,0.1682
1499,0.1521
1500,0.3171
1501,0.1156
1502,0.1591
1503,0.1014
1504,0.1998
1505,0.2264
1506,0.1876
1507,0.1184
1508,0.1346
1509,0.3116
1510,0.1824
1511,0.1733
1512,0.1525
1513,0.1556
1514,0.2205
1515,0.1144
1516,0.0866
1517,0.2253
1518,0.1944
1519,0.1379
1520,0.1405
1521,0.1954
1522,0.1353
1523,0.0909
1524,0.2343
1525,0.1456
1526,0.0962
1527,0.2338
1528,0.1396
1529,0.1950
1530,0.1438
1531,0.1424
1532,0.2627
1533,0.1384
1534,0.1703
1535,0.0969
1536,0.1519
1537,0.1818
1538,0.2791
1539,0.3298
1540,0.1674
1541,0.1792
1542,0.1795
1543,0.1056
1544,0.2591
1545,0.2106
1546,0.1031
1547,0.1316
1548,0.1832
1549,0.1098
1550,0.3811
1551,0.1516
1552,0.1515
1553,0.1427
1554,0.2059
1555,0.1297
1556,0.0914
1557,0.1064
1558,0.0969
1559,0.0811
1560,0.1626
1561,0.2028
1562,0.0734
1563,0.1473
1564,0.2374
1565,0.3308
1566,0.1269
1567,0.1052
1568,0.2584
1569,0.0958
1570,0.2495
1571,0.2048
1572,0.1328
1573,0.2769
1574,0.1615
1575,0.1331
1576,0.1692
1577,0.1042
1578,0.1349
1579,0.1545
1580,0.1233
1581,0.0712
1582,0.1849
1583,0.1989
1584,0.1197
1585,0.1500
1586,0.1313
1587,0.2624
1588,0.0999
1589,0.2674
1590,0.1727
1591,0.2449
1592,0.2591
1593,0.3195
1594,0.1640
1595,0.2746
1596,0.1842
1597,0.1149
1598,0.1314
1599,0.1841
1600,0.1688
1601,0.2200
1602,0.1138
1603,0.1872
1604,0.2762
1605,0.1626
1606,0.1930
1607,0.1757
1608,0.2627
1609,0.1316
1610,0.1988
1611,0.1451
1612,0.1071
1613,0.1101
1614,0.1553
1615,0.0720
1616,0.2161
1617,0.0781
1618,0.2794
1619,0.3475
1620,0.1645
1621,0.1750
1622,0.1638
1623,0.1251
1624,0.2396
1625,0.1441
1626,0.1343
1627,0.1775
1628,0.1421
1629,0.1412
1630,0.1441
1631,0.0966
1632,0.2613
1633,0.1778
1634,0.1060
1635,0.1453
1636,0.0964
1637,0.0904
1638,0.0904
1639,0.1533
1640,0.4263
1641,0.1381
1642,0.1558
1643,0.1022
1644,0.2054
1645,0.1981
1646,0.2020
1647,0.2260
1648,0.0988
1649,0.2053
1650,0.2144
1651,0.1061
1652,0.1622
1653,0.1144
1654,0.1680
1655,0.2433
1656,0.1742
1657,0.1701
1658,0.3351
1659,0.2309
1660,0.1916
1661,0.1775
1662,0.1108
1663,0.1522
1664,0.2151
1665,0.1996
1666,0.1865
1667,0.1165
1668,0.1877
1669,0.1250
1670,0.1495
1671,0.1941
1672,0.0929
1673,0.0758
1674,0.1264
1675,0.1428
1676,0.1372
1677,0.1587
1678,0.1480
1679,0.2279
1680,0.0795
1681,0.1935
1682,0.1987
1683,0.3155
1684,0.1812
1685,0.3353
1686,0.1189
1687,0.1929
1688,0.2765
1689,0.1533
1690,0.1665
1691,0.2007
1692,0.1797
1693,0.1406
1694,0.1853
1695,0.1713
1696,0.1153
1697,0.1478
1698,0.1803
1699,0.1938
1700,0.0622
1701,0.2003
1702,0.0877
1703,0.1923
1704,0.4446
1705,0.2733
1706,0.0603
1707,0.1893
1708,0.1008
1709,0.1607
1710,0.2975
1711,0.1473
1712,0.1968
1713,0.2897
1714,0.2132
1715,0.1899
1716,0.1592
1717,0.1701
1718,0.2964
1719,0.1286
1720,0.1220
1721,0.1577
1722,0.2819
1723,0.3097
1724,0.1608
1725,0.1095
1726,0.2466
1727,0.1356
1728,0.1585
1729,0.1456
1730,0.2480
1731,0.1256
1732,0.2426
1733,0.1194
1734,0.2541
1735,0.1127
1736,0.2399
1737,0.1655
1738,0.2300
1739,0.2277
1740,0.2470
1741,0.2879
1742,0.1091
1743,0.1667
1744,0.2377
1745,0.1980
1746,0.1574
1747,0.0900
1748,0.2020
1749,0.1870
1750,0.1920
1751,0.3583
1752,0.2345
1753,0.1828
1754,0.1676
1755,0.1535
1756,0.1233
1757,0.1173
1758,0.1779
1759,0.2623
1760,0.1525
1761,0.1512
1762,0.1842
1763,0.1731
1764,0.1366
1765,0.1581
1766,0.2041
1767,0.2028
1768,0.1574
1769,0.2285
1770,0.1036
1771,0.1293
1772,0.1874
1773,0.0671
1774,0.1918
1775,0.2258
1776,0.2751
1777,0.1297
1778,0.1337
1779,0.1906
1780,0.2862
1781,0.1886
1782,0.0967
1783,0.1750
1784,0.1617
1785,0.2090
1786,0.3903
1787,0.1256
1788,0.1684
1789,0.2221
1790,0.2365
1791,0.1549
1792,0.1521
1793,0.0956
1794,0.2243
1795,0.2801
1796,0.1255
1797,0.3108
1798,0.1444
1799,0.0554
1800,0.2684
1801,0.1296
1802,0.2744
1803,0.1126
1804,0.1847
1805,0.1299
1806,0.1870
1807,0.1838
1808,0.1340
1809,0.0983
1810,0.1517
1811,0.1008
1812,0.3027
1813,0.1830
1814,0.1363
1815,0.1250
1816,0.1083
1817,0.0756
1818,0.3332
1819,0.1478
1820,0.1410
1821,0.2340
1822,0.1246
1823,0.1411
1824,0.1376
1825,0.1751
1826,0.2042
1827,0.1617
1828,0.2779
1829,0.2378
1830,0.1891
1831,0.1434
1832,0.0880
1833,0.1965
1834,0.2226
1835,0.0942
1836,0.3046
1837,0.2240
1838,0.1207
1839,0.0833
1840,0.1299
1841,0.1319
1842,0.1650
1843,0.1867
1844,0.1770
1845,0.2016
1846,0.1905
1847,0.2007
1848,0.1985
1849,0.1798
1850,0.2195
1851,0.2098
1852,0.2506
1853,0.2552
1854,0.2121
1855,0.1534
1856,0.2097
1857,0.1561
1858,0.1357
1859,0.1379
1860,0.1334
1861,0.1653
1862,0.0985
1863,0.1366
1864,0.1661
1865,0.1839
1866,0.3403
1867,0.1158
1868,0.1877
1869,0.1193
1870,0.1014
1871,0.0834
1872,0.1580
