Iter, Loss per batch
1868,0.0656
1869,0.0044
1870,0.0275
1871,0.0004
1872,0.0036
1873,0.0480
1874,0.0004
1875,0.0222
1876,0.0218
1877,0.0017
1878,0.0077
1879,0.0013
1880,0.0001
1881,0.0662
1882,0.0064
1883,0.0002
1884,0.0225
1885,0.0078
1886,0.0203
1887,0.0210
1888,0.0000
1889,0.0000
1890,0.0578
1891,0.0192
1892,0.0199
1893,0.0184
1894,0.0246
1895,0.0001
1896,0.0005
1897,0.0000
1898,0.0000
1899,0.0001
1900,0.0182
1901,0.0000
1902,0.0000
1903,0.0000
1904,0.0105
1905,0.0000
1906,0.0728
1907,0.0002
1908,0.0000
1909,0.0235
1910,0.0482
1911,0.0202
1912,0.0001
1913,0.0271
1914,0.0457
1915,0.0443
1916,0.0000
1917,0.0000
1918,0.0540
1919,0.0208
1920,0.0101
1921,0.0103
1922,0.0851
1923,0.0352
1924,0.0010
1925,0.0000
1926,0.0279
1927,0.0215
1928,0.0000
1929,0.0012
1930,0.0198
1931,0.0004
1932,0.0199
1933,0.0206
1934,0.0000
1935,0.0192
1936,0.0173
1937,0.0000
1938,0.0000
1939,0.0433
1940,0.0008
1941,0.0309
1942,0.0390
1943,0.0004
1944,0.0011
1945,0.0443
1946,0.0126
1947,0.0294
1948,0.0004
1949,0.0294
1950,0.0002
1951,0.0188
1952,0.0274
1953,0.0149
1954,0.0000
1955,0.0885
1956,0.0000
1957,0.0146
1958,0.0180
1959,0.0005
1960,0.0000
1961,0.0888
1962,0.0000
1963,0.0521
1964,0.0000
1965,0.0095
1966,0.0000
1967,0.0001
1968,0.0362
1969,0.0300
1970,0.0772
1971,0.0430
1972,0.0250
1973,0.0376
1974,0.0433
1975,0.0045
1976,0.0245
1977,0.0244
1978,0.0000
1979,0.0212
1980,0.0438
1981,0.0207
1982,0.0000
1983,0.0410
1984,0.0419
1985,0.0000
1986,0.0002
1987,0.0234
1988,0.0207
1989,0.0233
1990,0.0001
1991,0.0002
1992,0.0024
1993,0.0227
1994,0.0233
1995,0.0223
1996,0.0263
1997,0.0217
1998,0.0000
1999,0.0009
2000,0.0219
2001,0.0002
2002,0.0000
2003,0.0440
2004,0.0037
2005,0.0668
2006,0.2073
2007,0.0000
2008,0.0000
2009,0.0217
2010,0.0005
2011,0.0004
2012,0.0006
2013,0.0655
2014,0.0011
2015,0.0500
2016,0.0172
2017,0.0611
2018,0.0223
2019,0.0454
2020,0.0636
2021,0.0026
2022,0.0291
2023,0.0432
2024,0.0128
2025,0.0316
2026,0.0140
2027,0.0010
2028,0.0005
2029,0.0662
2030,0.0004
2031,0.0764
2032,0.0881
2033,0.0022
2034,0.0031
2035,0.0016
2036,0.0004
2037,0.0152
2038,0.0240
2039,0.0002
2040,0.0515
2041,0.0368
2042,0.0009
2043,0.0003
2044,0.0039
2045,0.0117
2046,0.0331
2047,0.0387
2048,0.0575
2049,0.0002
2050,0.0001
2051,0.0001
2052,0.0429
2053,0.0596
2054,0.0111
2055,0.0109
2056,0.1227
2057,0.0005
2058,0.2177
2059,0.0005
2060,0.0429
2061,0.0007
2062,0.0320
2063,0.0063
2064,0.0165
2065,0.0283
2066,0.1003
2067,0.0605
2068,0.0059
2069,0.0076
2070,0.0059
2071,0.0156
2072,0.0030
2073,0.0102
2074,0.0002
2075,0.0222
2076,0.0002
2077,0.0001
2078,0.0421
2079,0.0005
2080,0.0001
2081,0.0642
2082,0.0000
2083,0.0003
2084,0.0000
2085,0.0000
2086,0.0000
2087,0.0000
2088,0.0000
2089,0.0000
2090,0.0001
2091,0.0317
2092,0.0223
2093,0.0000
2094,0.0000
2095,0.1880
2096,0.0009
2097,0.0251
2098,0.0242
2099,0.0374
2100,0.0178
2101,0.0007
2102,0.0203
2103,0.0000
2104,0.0233
2105,0.0001
2106,0.0000
2107,0.0543
2108,0.0259
2109,0.0000
2110,0.0218
2111,0.0159
2112,0.0008
2113,0.0000
2114,0.0067
2115,0.0610
2116,0.0043
2117,0.0487
2118,0.0201
2119,0.0052
2120,0.0004
2121,0.0072
2122,0.0014
2123,0.0701
2124,0.0000
2125,0.0051
2126,0.0002
2127,0.0000
2128,0.0037
2129,0.0070
2130,0.0000
2131,0.0000
2132,0.0000
2133,0.0778
2134,0.0009
2135,0.0000
2136,0.0012
2137,0.0000
2138,0.0000
2139,0.0000
2140,0.0033
2141,0.1360
2142,0.0048
2143,0.0054
2144,0.0524
2145,0.0008
2146,0.0000
2147,0.0475
2148,0.0098
2149,0.0274
2150,0.0373
2151,0.0366
2152,0.0002
2153,0.0000
2154,0.0000
2155,0.0000
2156,0.0000
2157,0.2922
2158,0.0143
2159,0.0013
2160,0.0176
2161,0.0167
2162,0.0001
2163,0.0016
2164,0.0317
2165,0.0113
2166,0.0163
2167,0.0023
2168,0.0368
2169,0.0103
2170,0.0004
2171,0.0569
2172,0.0005
2173,0.0021
2174,0.0050
2175,0.0005
2176,0.0232
2177,0.0003
2178,0.0745
2179,0.0003
2180,0.0151
2181,0.0008
2182,0.0002
2183,0.0590
2184,0.0000
2185,0.0161
2186,0.0196
2187,0.0003
2188,0.0232
2189,0.0053
2190,0.0870
2191,0.0035
2192,0.0000
2193,0.0005
2194,0.0000
2195,0.0000
2196,0.0000
2197,0.0000
2198,0.0006
2199,0.0164
2200,0.0002
2201,0.0123
2202,0.0000
2203,0.0000
2204,0.0702
2205,0.0142
2206,0.0181
2207,0.0334
2208,0.0310
2209,0.0001
2210,0.0000
2211,0.0003
2212,0.0000
2213,0.0002
2214,0.0000
2215,0.0000
2216,0.0175
2217,0.0000
2218,0.0452
2219,0.0000
2220,0.0000
2221,0.0000
2222,0.0002
2223,0.0192
2224,0.0724
2225,0.0359
2226,0.0217
2227,0.0203
2228,0.0000
2229,0.0000
2230,0.0168
2231,0.0242
2232,0.0192
2233,0.0271
2234,0.0000
2235,0.0132
2236,0.0245
2237,0.0000
2238,0.0000
2239,0.0170
2240,0.0000
2241,0.0000
2242,0.0205
2243,0.0073
2244,0.0001
2245,0.0293
2246,0.0001
2247,0.0000
2248,0.0572
2249,0.0162
2250,0.0187
2251,0.0009
2252,0.0000
2253,0.0001
2254,0.0000
2255,0.0283
2256,0.0388
2257,0.0222
2258,0.0000
2259,0.0354
2260,0.0000
2261,0.0000
2262,0.0114
2263,0.0030
2264,0.0086
2265,0.0000
2266,0.0000
2267,0.0000
2268,0.1176
2269,0.0331
2270,0.0311
2271,0.0185
2272,0.0000
2273,0.0000
2274,0.0000
2275,0.0001
2276,0.0243
2277,0.0000
2278,0.0000
2279,0.0000
2280,0.0437
2281,0.0216
2282,0.0395
2283,0.0212
2284,0.0205
2285,0.0000
2286,0.0216
2287,0.0242
2288,0.0009
2289,0.0209
2290,0.0298
2291,0.0198
2292,0.0382
2293,0.0234
2294,0.0234
2295,0.0198
2296,0.0018
2297,0.0197
2298,0.0184
2299,0.0208
2300,0.0189
2301,0.0000
2302,0.0002
2303,0.0000
2304,0.0427
2305,0.0000
2306,0.0000
2307,0.0000
2308,0.0000
2309,0.0000
2310,0.0001
2311,0.0147
2312,0.0008
2313,0.0000
2314,0.0000
2315,0.0080
2316,0.0000
2317,0.0277
2318,0.0237
2319,0.0001
2320,0.0254
2321,0.0000
2322,0.0013
2323,0.0000
2324,0.0709
2325,0.0755
2326,0.0216
2327,0.0117
2328,0.0349
2329,0.0301
2330,0.0652
2331,0.0000
2332,0.0000
2333,0.0005
2334,0.0000
2335,0.0567
2336,0.0000
2337,0.0214
2338,0.0502
2339,0.0000
2340,0.0914
2341,0.0222
2342,0.0002
2343,0.0240
2344,0.0210
2345,0.0001
2346,0.0001
2347,0.0000
2348,0.0010
2349,0.0000
2350,0.0001
2351,0.0000
2352,0.0000
2353,0.0243
2354,0.0000
2355,0.0196
2356,0.0001
2357,0.0240
2358,0.0000
2359,0.0001
2360,0.0234
2361,0.0354
2362,0.0213
2363,0.0000
2364,0.0239
2365,0.0199
2366,0.0000
2367,0.0000
2368,0.0389
2369,0.0000
2370,0.0000
2371,0.0215
2372,0.0006
2373,0.0223
2374,0.0237
2375,0.0249
2376,0.0000
2377,0.0630
2378,0.0229
2379,0.0000
2380,0.0174
2381,0.0000
2382,0.0223
2383,0.0000
2384,0.0284
2385,0.0816
2386,0.0000
2387,0.0488
2388,0.0359
2389,0.0000
2390,0.0000
2391,0.0000
2392,0.0000
2393,0.0415
2394,0.0000
2395,0.0000
2396,0.0223
2397,0.0223
2398,0.0000
2399,0.0262
2400,0.0219
2401,0.0279
2402,0.0000
2403,0.0260
2404,0.0191
2405,0.0000
2406,0.0000
2407,0.0633
2408,0.0000
2409,0.0000
2410,0.0000
2411,0.0000
2412,0.0162
2413,0.0000
2414,0.0000
2415,0.0203
2416,0.0000
2417,0.0000
2418,0.0000
2419,0.0273
2420,0.0274
2421,0.0080
2422,0.0258
2423,0.0000
2424,0.0000
2425,0.0000
2426,0.0074
2427,0.0000
2428,0.0041
2429,0.0530
2430,0.0000
2431,0.0042
2432,0.0260
2433,0.0000
2434,0.1002
2435,0.0191
2436,0.0000
2437,0.0000
2438,0.0000
2439,0.0113
2440,0.0000
2441,0.0000
2442,0.0000
2443,0.0179
2444,0.0095
2445,0.0001
2446,0.0000
2447,0.0001
2448,0.0000
2449,0.0086
2450,0.0031
2451,0.0000
2452,0.1181
2453,0.1241
2454,0.0000
2455,0.0000
2456,0.0004
2457,0.0001
2458,0.0446
2459,0.0402
2460,0.0426
2461,0.0391
2462,0.0001
2463,0.0000
2464,0.0000
2465,0.0000
2466,0.0148
2467,0.0328
2468,0.0460
2469,0.0001
2470,0.0254
2471,0.0001
2472,0.0366
2473,0.0001
2474,0.0476
2475,0.0433
2476,0.0002
2477,0.0001
2478,0.0192
2479,0.0327
2480,0.0001
2481,0.0298
2482,0.0023
2483,0.0165
2484,0.0165
2485,0.0168
2486,0.0097
2487,0.0166
2488,0.0000
2489,0.0000
2490,0.0272
2491,0.0000
2492,0.0156
2493,0.0000
2494,0.0021
2495,0.0013
2496,0.0001
2497,0.0437
2498,0.0128
2499,0.0151
2500,0.0228
2501,0.0000
2502,0.0216
2503,0.0147
2504,0.0299
2505,0.0141
2506,0.0220
2507,0.0304
2508,0.0309
2509,0.0000
2510,0.0000
2511,0.0000
2512,0.0128
2513,0.0400
2514,0.0228
2515,0.0001
2516,0.0421
2517,0.0000
2518,0.0295
2519,0.0131
2520,0.0215
2521,0.0036
2522,0.0252
2523,0.0213
2524,0.0468
2525,0.0420
2526,0.0260
2527,0.0000
2528,0.0511
2529,0.0000
2530,0.0000
2531,0.0000
2532,0.0399
2533,0.0000
2534,0.0193
2535,0.0000
2536,0.0164
2537,0.0000
2538,0.0206
2539,0.0253
2540,0.0000
2541,0.0158
2542,0.0226
2543,0.0000
2544,0.0001
2545,0.0000
2546,0.0210
2547,0.0407
2548,0.0000
2549,0.0816
2550,0.0000
2551,0.0102
2552,0.0206
2553,0.0000
2554,0.0405
2555,0.0114
2556,0.0000
2557,0.0000
2558,0.0350
2559,0.0000
2560,0.0000
2561,0.0239
2562,0.0237
2563,0.0192
2564,0.0141
2565,0.0112
2566,0.0000
2567,0.0138
2568,0.0103
2569,0.0462
2570,0.0000
2571,0.0037
2572,0.0038
2573,0.0013
2574,0.0000
2575,0.0000
2576,0.0078
2577,0.0000
2578,0.0000
2579,0.0000
2580,0.0030
2581,0.0000
2582,0.0000
2583,0.0000
2584,0.0107
2585,0.0000
2586,0.0191
2587,0.0012
2588,0.0000
2589,0.0000
2590,0.0039
2591,0.0243
2592,0.0000
2593,0.0000
2594,0.0491
2595,0.0219
2596,0.0236
2597,0.0076
2598,0.0000
2599,0.0000
2600,0.0000
2601,0.0000
2602,0.0000
2603,0.0000
2604,0.0302
2605,0.0000
2606,0.0552
2607,0.3433
2608,0.0000
2609,0.0001
2610,0.0000
2611,0.0009
2612,0.0021
2613,0.0059
2614,0.0058
2615,0.0281
2616,0.0005
2617,0.0204
2618,0.0540
2619,0.0042
2620,0.0028
2621,0.1001
2622,0.0014
2623,0.0009
2624,0.0303
2625,0.0138
2626,0.0179
2627,0.0152
2628,0.0002
2629,0.0385
2630,0.0072
2631,0.0000
2632,0.0163
2633,0.0001
2634,0.0129
2635,0.0365
2636,0.0003
2637,0.0185
2638,0.0534
2639,0.0000
2640,0.0007
2641,0.0000
2642,0.0000
2643,0.0000
2644,0.0591
2645,0.0001
2646,0.0463
2647,0.0001
2648,0.0177
2649,0.0141
2650,0.0345
2651,0.0000
2652,0.0000
2653,0.0534
2654,0.0000
2655,0.0000
2656,0.0176
2657,0.0156
2658,0.0267
2659,0.0171
2660,0.0001
2661,0.0234
2662,0.0420
2663,0.0321
2664,0.0000
2665,0.0137
2666,0.0158
2667,0.0000
2668,0.0000
2669,0.0061
2670,0.0067
2671,0.0139
2672,0.0012
2673,0.0564
2674,0.0128
2675,0.0098
2676,0.0237
2677,0.0120
2678,0.0028
2679,0.0529
2680,0.0503
2681,0.0365
2682,0.0304
2683,0.0000
2684,0.0137
2685,0.0007
2686,0.0805
2687,0.0152
2688,0.0000
2689,0.0000
2690,0.0575
2691,0.0001
2692,0.0000
2693,0.0461
2694,0.0000
2695,0.0010
2696,0.0162
2697,0.0345
2698,0.0000
2699,0.0146
2700,0.0131
2701,0.0153
2702,0.0359
2703,0.0315
2704,0.0002
2705,0.0142
2706,0.0000
2707,0.0001
2708,0.0001
2709,0.0000
2710,0.0002
2711,0.0291
2712,0.0099
2713,0.0000
2714,0.0370
2715,0.0000
2716,0.0612
2717,0.0000
2718,0.0000
2719,0.0002
2720,0.0000
2721,0.0000
2722,0.0400
2723,0.0000
2724,0.0107
2725,0.0085
2726,0.0000
2727,0.0000
2728,0.0044
2729,0.0000
2730,0.0282
2731,0.0017
2732,0.0441
2733,0.0706
2734,0.0000
2735,0.0000
2736,0.0000
2737,0.0000
2738,0.0255
2739,0.0477
2740,0.0495
2741,0.0224
2742,0.0260
2743,0.0012
2744,0.0243
2745,0.0000
2746,0.0001
2747,0.0136
2748,0.0286
2749,0.0373
2750,0.0000
2751,0.0160
2752,0.0084
2753,0.0257
2754,0.0178
2755,0.0251
2756,0.0015
2757,0.0570
2758,0.0000
2759,0.0199
2760,0.0216
2761,0.0212
2762,0.0000
2763,0.0170
2764,0.0000
2765,0.0433
2766,0.0024
2767,0.0154
2768,0.0040
2769,0.0000
2770,0.0005
2771,0.0000
2772,0.0617
2773,0.0011
2774,0.0255
2775,0.0117
2776,0.0453
2777,0.0195
2778,0.0513
2779,0.0000
2780,0.0212
2781,0.0219
2782,0.0119
2783,0.0151
2784,0.0000
2785,0.0040
2786,0.0387
2787,0.0561
2788,0.0000
2789,0.0000
2790,0.0093
2791,0.0000
2792,0.0000
2793,0.0183
2794,0.0502
2795,0.0987
2796,0.0251
2797,0.0020
2798,0.0000
2799,0.0000
2800,0.0000
2801,0.0000
2802,0.0006
2803,0.0008
2804,0.0224
2805,0.0000
2806,0.0185
2807,0.0250
2808,0.0000
2809,0.0000
2810,0.0226
2811,0.0413
2812,0.0458
2813,0.0000
2814,0.0000
2815,0.0198
2816,0.0512
2817,0.0240
2818,0.0491
2819,0.0275
2820,0.0433
2821,0.0000
2822,0.0185
2823,0.0394
2824,0.0001
2825,0.0000
2826,0.0000
2827,0.0136
2828,0.0438
2829,0.0468
2830,0.0000
2831,0.0151
2832,0.0424
2833,0.0026
2834,0.0035
2835,0.0404
2836,0.0000
2837,0.0000
2838,0.0014
2839,0.0000
2840,0.0000
2841,0.0000
2842,0.0034
2843,0.0007
2844,0.0000
2845,0.0452
2846,0.0310
2847,0.0274
2848,0.0000
2849,0.0000
2850,0.0000
2851,0.0000
2852,0.0302
2853,0.0000
2854,0.0000
2855,0.0000
2856,0.0000
2857,0.0268
2858,0.0000
2859,0.0002
2860,0.0000
2861,0.0000
2862,0.0016
2863,0.0316
2864,0.0000
2865,0.0000
2866,0.0000
2867,0.0412
2868,0.0000
2869,0.0262
2870,0.0000
2871,0.0213
2872,0.0497
2873,0.0000
2874,0.0000
2875,0.0000
2876,0.0226
2877,0.0420
2878,0.0000
2879,0.0000
2880,0.0000
2881,0.0229
2882,0.0002
2883,0.0321
2884,0.0005
2885,0.0000
2886,0.0205
2887,0.0000
2888,0.0236
2889,0.0213
2890,0.0375
2891,0.0418
2892,0.0001
2893,0.0193
2894,0.0530
2895,0.0232
2896,0.0000
2897,0.0187
2898,0.0000
2899,0.0236
2900,0.0000
2901,0.0180
2902,0.0000
2903,0.0024
2904,0.0525
2905,0.0000
2906,0.0209
2907,0.0054
2908,0.0167
2909,0.0000
2910,0.1679
2911,0.0000
2912,0.0194
2913,0.0002
2914,0.0384
2915,0.0141
2916,0.0001
2917,0.0262
2918,0.0010
2919,0.0006
2920,0.0130
2921,0.0008
2922,0.0035
2923,0.0006
2924,0.0029
2925,0.0011
2926,0.0010
2927,0.0004
2928,0.0002
2929,0.0907
2930,0.0185
2931,0.0000
2932,0.0202
2933,0.0191
2934,0.0179
2935,0.0015
2936,0.0000
2937,0.0000
2938,0.0205
2939,0.0245
2940,0.0000
2941,0.0482
2942,0.0000
2943,0.0207
2944,0.0307
2945,0.0000
2946,0.0211
2947,0.0000
2948,0.0185
2949,0.0000
2950,0.0000
2951,0.0343
2952,0.0000
2953,0.0204
2954,0.0247
2955,0.0266
2956,0.0165
2957,0.0281
2958,0.0331
2959,0.0000
2960,0.0000
2961,0.0181
2962,0.0277
2963,0.0003
2964,0.0000
2965,0.0000
2966,0.0000
2967,0.0001
2968,0.0000
2969,0.0000
2970,0.0194
2971,0.0000
2972,0.0000
2973,0.0000
2974,0.0000
2975,0.0000
2976,0.0140
2977,0.0324
2978,0.0000
2979,0.0000
2980,0.0000
2981,0.0262
2982,0.0325
2983,0.0366
2984,0.0000
2985,0.0261
2986,0.0082
2987,0.0000
2988,0.0190
2989,0.0187
2990,0.0000
2991,0.0644
2992,0.0598
2993,0.0000
2994,0.0001
2995,0.0393
2996,0.0467
2997,0.0068
2998,0.0075
2999,0.0479
3000,0.0000
3001,0.0000
3002,0.0000
3003,0.0002
3004,0.0000
3005,0.0000
3006,0.0000
3007,0.0223
3008,0.0211
3009,0.0209
3010,0.0377
3011,0.0000
3012,0.0379
3013,0.3508
3014,0.0269
3015,0.0000
3016,0.0361
3017,0.0181
3018,0.0000
3019,0.0000
3020,0.0235
3021,0.0331
3022,0.0395
3023,0.0468
3024,0.0001
3025,0.0000
3026,0.0001
3027,0.0000
3028,0.0000
3029,0.0257
3030,0.0356
3031,0.0216
3032,0.0000
3033,0.0026
3034,0.0017
3035,0.0000
3036,0.0036
3037,0.0000
3038,0.0007
3039,0.0209
3040,0.0160
3041,0.0000
3042,0.0000
3043,0.0009
3044,0.0001
3045,0.0406
3046,0.0000
3047,0.0326
3048,0.0000
3049,0.0000
3050,0.0000
3051,0.0038
3052,0.0000
3053,0.0737
3054,0.0000
3055,0.3501
3056,0.0000
3057,0.0000
3058,0.0609
3059,0.0192
3060,0.0203
3061,0.0080
3062,0.0729
3063,0.0472
3064,0.0649
3065,0.0011
3066,0.0391
3067,0.0252
3068,0.0009
3069,0.0309
3070,0.0009
3071,0.0023
3072,0.0007
3073,0.0029
3074,0.0018
3075,0.0044
3076,0.0003
3077,0.0003
3078,0.0002
3079,0.0344
3080,0.0195
3081,0.0002
3082,0.0002
3083,0.0053
3084,0.0056
3085,0.0000
3086,0.0413
3087,0.0225
3088,0.0172
3089,0.0000
3090,0.0000
3091,0.0006
3092,0.0307
3093,0.0047
3094,0.0044
3095,0.0342
3096,0.0383
3097,0.0009
3098,0.0002
3099,0.1360
3100,0.0001
3101,0.0235
3102,0.0028
3103,0.0032
3104,0.0474
3105,0.0204
3106,0.0013
3107,0.0202
3108,0.0000
3109,0.0001
3110,0.0759
3111,0.0310
3112,0.0556
3113,0.0351
3114,0.0823
3115,0.0000
3116,0.0105
3117,0.0237
3118,0.0002
3119,0.0009
3120,0.0399
3121,0.0298
3122,0.0202
3123,0.0001
3124,0.0029
3125,0.0001
3126,0.0096
3127,0.0001
3128,0.0846
3129,0.0001
3130,0.0006
3131,0.0287
3132,0.0009
3133,0.0002
3134,0.0258
3135,0.0001
3136,0.0002
3137,0.0292
3138,0.0002
3139,0.0000
3140,0.0251
3141,0.0233
3142,0.0010
3143,0.0176
3144,0.0003
3145,0.0393
3146,0.0238
3147,0.0398
3148,0.0230
3149,0.0018
3150,0.0221
3151,0.0001
3152,0.0214
3153,0.0219
3154,0.0000
3155,0.0000
3156,0.0002
3157,0.0001
3158,0.0217
3159,0.0430
3160,0.0072
3161,0.0000
3162,0.0221
3163,0.0003
3164,0.0001
3165,0.0000
3166,0.1902
3167,0.0006
3168,0.1409
3169,0.0184
3170,0.0339
3171,0.0029
3172,0.0435
3173,0.0226
3174,0.0407
3175,0.0000
3176,0.0007
3177,0.0222
3178,0.0447
3179,0.0083
3180,0.0260
3181,0.0006
3182,0.0120
3183,0.0069
3184,0.0512
3185,0.0002
3186,0.0396
3187,0.0394
3188,0.0001
3189,0.0159
3190,0.0636
3191,0.0002
3192,0.0184
3193,0.0420
3194,0.0179
3195,0.0018
3196,0.0099
3197,0.0004
3198,0.0000
3199,0.0003
3200,0.0000
3201,0.0000
3202,0.0108
3203,0.0418
3204,0.0000
3205,0.0000
3206,0.0000
3207,0.0000
3208,0.0130
3209,0.0000
3210,0.0000
3211,0.0000
3212,0.0000
3213,0.0000
3214,0.0000
3215,0.0000
3216,0.0000
3217,0.0001
3218,0.0418
3219,0.0000
3220,0.0000
3221,0.0000
3222,0.0000
3223,0.0307
3224,0.0000
3225,0.0000
3226,0.0483
3227,0.0927
3228,0.0000
3229,0.0000
3230,0.0000
3231,0.0000
3232,0.0000
3233,0.0279
3234,0.0417
3235,0.0000
3236,0.0000
3237,0.0077
3238,0.0397
3239,0.0000
3240,0.0582
3241,0.0000
3242,0.0000
3243,0.0000
3244,0.0683
3245,0.0000
3246,0.0000
3247,0.4777
3248,0.0166
3249,0.0726
3250,0.0273
3251,0.0002
3252,0.0160
3253,0.0024
3254,0.0580
3255,0.0020
3256,0.0210
3257,0.0016
3258,0.0138
3259,0.0221
3260,0.0010
3261,0.0214
3262,0.0005
3263,0.0196
3264,0.0002
3265,0.0001
3266,0.0000
3267,0.0001
3268,0.0180
3269,0.0269
3270,0.0275
3271,0.0273
3272,0.0459
3273,0.0524
3274,0.0007
3275,0.0219
3276,0.0000
3277,0.0164
3278,0.0000
3279,0.0249
3280,0.0003
3281,0.0000
3282,0.0000
3283,0.0155
3284,0.0000
3285,0.0237
3286,0.0004
3287,0.0236
3288,0.0000
3289,0.2467
3290,0.0271
3291,0.0471
3292,0.0002
3293,0.0015
3294,0.0479
3295,0.0077
3296,0.0028
3297,0.0727
3298,0.0568
3299,0.0200
3300,0.0000
3301,0.0044
3302,0.0000
3303,0.0000
3304,0.0000
3305,0.0000
3306,0.0237
3307,0.0000
3308,0.0001
3309,0.0000
3310,0.0000
3311,0.0006
3312,0.0000
3313,0.0000
3314,0.0000
3315,0.0000
3316,0.0000
3317,0.0226
3318,0.0000
3319,0.0000
3320,0.0229
3321,0.0000
3322,0.0000
3323,0.0001
3324,0.0000
3325,0.0000
3326,0.0482
3327,0.0000
3328,0.0000
3329,0.0000
3330,0.0116
3331,0.0219
3332,0.0000
3333,0.0001
3334,0.0209
3335,0.0000
3336,0.0001
3337,0.0190
3338,0.0242
3339,0.0000
3340,0.0389
3341,0.0000
3342,0.0521
3343,0.0000
3344,0.0003
3345,0.0244
3346,0.0002
3347,0.0412
3348,0.0001
3349,0.0203
3350,0.0000
3351,0.0190
3352,0.0684
3353,0.0173
3354,0.0191
3355,0.0000
3356,0.0197
3357,0.0191
3358,0.0205
3359,0.0374
3360,0.0000
3361,0.0000
3362,0.0000
3363,0.0001
3364,0.0000
3365,0.0185
3366,0.0000
3367,0.0469
3368,0.0002
3369,0.0000
3370,0.0000
3371,0.0000
3372,0.0000
3373,0.0276
3374,0.0000
3375,0.0000
3376,0.0286
3377,0.0000
3378,0.0000
3379,0.0005
3380,0.0166
3381,0.0174
3382,0.0000
3383,0.0270
3384,0.0001
3385,0.0000
3386,0.0554
3387,0.0545
3388,0.0257
3389,0.0000
3390,0.0237
3391,0.0184
3392,0.0000
3393,0.0000
3394,0.0005
3395,0.0444
3396,0.0000
3397,0.0222
3398,0.0209
3399,0.0201
3400,0.0227
3401,0.0000
3402,0.0233
3403,0.0251
3404,0.0024
3405,0.0262
3406,0.0000
3407,0.0678
3408,0.0000
3409,0.0211
3410,0.0000
3411,0.0227
3412,0.0001
3413,0.0000
3414,0.0000
3415,0.0000
3416,0.0226
3417,0.0241
3418,0.0000
3419,0.0058
3420,0.0000
3421,0.0000
3422,0.0000
3423,0.0222
3424,0.0364
3425,0.0000
3426,0.0216
3427,0.0000
3428,0.0232
3429,0.0000
3430,0.0218
3431,0.0216
3432,0.0371
3433,0.0006
3434,0.0000
3435,0.0000
3436,0.0000
3437,0.0113
3438,0.0001
3439,0.0000
3440,0.0107
3441,0.0057
3442,0.0000
3443,0.0000
3444,0.0000
3445,0.0016
3446,0.0009
3447,0.0000
3448,0.0011
3449,0.0000
3450,0.0000
3451,0.0965
3452,0.0000
3453,0.0018
3454,0.0006
3455,0.0000
3456,0.0000
3457,0.0039
3458,0.0563
3459,0.0000
3460,0.0169
3461,0.0000
3462,0.0196
3463,0.0000
3464,0.0356
3465,0.0239
3466,0.0143
3467,0.0329
3468,0.0000
3469,0.0326
3470,0.0000
3471,0.0251
3472,0.0000
3473,0.0001
3474,0.0000
3475,0.0000
3476,0.0239
3477,0.0000
3478,0.0000
3479,0.0521
3480,0.0441
3481,0.0262
3482,0.0000
3483,0.0000
3484,0.0186
3485,0.0310
3486,0.0000
3487,0.0000
3488,0.0427
3489,0.0230
3490,0.0000
3491,0.0218
3492,0.0255
3493,0.0000
3494,0.0218
3495,0.0204
3496,0.0221
3497,0.0010
3498,0.0214
3499,0.0436
3500,0.0655
3501,0.0000
3502,0.0214
3503,0.0430
3504,0.0000
3505,0.0000
3506,0.0002
3507,0.0000
3508,0.0000
3509,0.0674
3510,0.0219
3511,0.0335
3512,0.0001
3513,0.0000
3514,0.0225
3515,0.0000
3516,0.0000
3517,0.0000
3518,0.0221
3519,0.0000
3520,0.0215
3521,0.0865
3522,0.0000
3523,0.0659
3524,0.0438
3525,0.0000
3526,0.0220
3527,0.0000
3528,0.0216
3529,0.0442
3530,0.0000
3531,0.0206
3532,0.0001
3533,0.0000
3534,0.0236
3535,0.0000
3536,0.0000
3537,0.0001
3538,0.0001
3539,0.0000
3540,0.0000
3541,0.0000
3542,0.0005
3543,0.0000
3544,0.0000
3545,0.0002
3546,0.0012
3547,0.0000
3548,0.0205
3549,0.0000
3550,0.0595
3551,0.0198
3552,0.0000
3553,0.0000
3554,0.0000
3555,0.0000
3556,0.0434
3557,0.0000
3558,0.0000
3559,0.0000
3560,0.0000
3561,0.0171
3562,0.0277
3563,0.0002
3564,0.0000
3565,0.0168
3566,0.0000
3567,0.0280
3568,0.0000
3569,0.0000
3570,0.0000
3571,0.0000
3572,0.0080
3573,0.0190
3574,0.0003
3575,0.0159
3576,0.0293
3577,0.0156
3578,0.0000
3579,0.0000
3580,0.0000
3581,0.0000
3582,0.0185
3583,0.0000
3584,0.0001
3585,0.0000
3586,0.0000
3587,0.0142
3588,0.0324
3589,0.0000
3590,0.0000
3591,0.0140
3592,0.0000
3593,0.0312
3594,0.0001
3595,0.0245
3596,0.0000
3597,0.0000
3598,0.0344
3599,0.0000
3600,0.0000
3601,0.0000
3602,0.0000
3603,0.0144
3604,0.0000
3605,0.0139
3606,0.0000
3607,0.0000
3608,0.0000
3609,0.0443
3610,0.0819
3611,0.0391
3612,0.0235
3613,0.0152
3614,0.0143
3615,0.0000
