Iter, Loss per batch
205,0.0040
206,0.0156
207,0.0339
208,0.0547
209,0.0008
210,0.0078
211,0.0084
212,0.0810
213,0.0160
214,0.0041
215,0.0366
216,0.0152
217,0.0278
218,0.0151
219,0.0131
220,0.0049
221,0.0220
222,0.0092
223,0.0046
224,0.0110
225,0.0338
226,0.0212
227,0.0264
228,0.0038
229,0.0466
230,0.0283
231,0.0073
232,0.0058
233,0.0421
234,0.0308
235,0.0721
236,0.0037
237,0.0473
238,0.0115
239,0.1206
240,0.0065
241,0.0118
242,0.0039
243,0.0073
244,0.0044
245,0.0411
246,0.0003
247,0.0026
248,0.0691
249,0.0315
250,0.0032
251,0.0004
252,0.0326
253,0.0015
254,0.0219
255,0.0613
256,0.0494
257,0.0973
258,0.1208
259,0.0078
260,0.0381
261,0.0389
262,0.0182
263,0.0145
264,0.0414
265,0.0708
266,0.0128
267,0.0114
268,0.0031
269,0.0244
270,0.0254
271,0.0164
272,0.0241
273,0.0167
274,0.0234
275,0.0211
276,0.0207
277,0.0325
278,0.0038
279,0.2686
280,0.0094
281,0.0304
282,0.0174
283,0.0126
284,0.0221
285,0.0586
286,0.0025
287,0.0162
288,0.0117
289,0.0022
290,0.1138
291,0.0289
292,0.0073
293,0.0379
294,0.0270
295,0.0164
296,0.0018
297,0.0119
298,0.1075
299,0.0780
300,0.0160
301,0.0097
302,0.0055
303,0.1158
304,0.0014
305,0.0115
306,0.0284
307,0.0201
308,0.0201
309,0.0082
310,0.0504
311,0.0764
312,0.0522
313,0.0080
314,0.0150
315,0.0068
316,0.0583
317,0.0073
318,0.0609
319,0.0480
320,0.0080
321,0.0112
322,0.0029
323,0.0054
324,0.0144
325,0.0126
326,0.0114
327,0.0194
328,0.0215
329,0.0014
330,0.0591
331,0.0198
332,0.0586
333,0.0072
334,0.0138
335,0.0012
336,0.0111
337,0.0019
338,0.0087
339,0.0240
340,0.0061
341,0.0948
342,0.0299
343,0.0405
344,0.0488
345,0.0123
346,0.0196
347,0.0652
348,0.0190
349,0.0100
350,0.0531
351,0.0412
352,0.0115
353,0.0605
354,0.0766
355,0.0139
356,0.0348
357,0.0116
358,0.0254
359,0.0032
360,0.0056
361,0.0630
362,0.0114
363,0.0157
364,0.1043
365,0.0122
366,0.0547
367,0.0532
368,0.0120
369,0.0111
370,0.0091
371,0.0154
372,0.0140
373,0.0152
374,0.0193
375,0.0195
376,0.0277
377,0.0137
378,0.0913
379,0.0192
380,0.0319
381,0.0061
382,0.0494
383,0.0072
384,0.0103
385,0.0019
386,0.0149
387,0.0213
388,0.0167
389,0.0035
390,0.0206
391,0.0036
392,0.0040
393,0.0092
394,0.0381
395,0.0818
396,0.0260
397,0.0030
398,0.0047
399,0.0048
400,0.0645
401,0.0079
402,0.0009
403,0.0613
404,0.0128
405,0.0064
406,0.0009
407,0.0145
408,0.2168
409,0.0142
410,0.0175
411,0.0065
412,0.0245
413,0.0017
414,0.0692
415,0.0166
416,0.0016
417,0.0127
418,0.0047
419,0.0096
420,0.0279
421,0.0583
422,0.0024
423,0.0283
424,0.1023
425,0.0083
426,0.0104
427,0.0594
428,0.0002
429,0.1712
430,0.0032
431,0.0032
432,0.0156
433,0.0047
434,0.0031
435,0.0043
436,0.0484
437,0.0306
438,0.0163
439,0.0456
440,0.0143
441,0.0106
442,0.0032
443,0.0149
444,0.0115
445,0.0039
446,0.0521
447,0.0027
448,0.0071
449,0.0284
450,0.0097
451,0.0043
452,0.0028
453,0.0008
454,0.0643
455,0.0065
456,0.0557
457,0.2085
458,0.1073
459,0.0004
460,0.0100
461,0.0125
462,0.0488
463,0.0217
464,0.0110
465,0.0909
466,0.0061
467,0.0993
468,0.0153
469,0.0226
470,0.0066
471,0.0293
472,0.0467
473,0.0562
474,0.1486
475,0.0409
476,0.0348
477,0.0286
478,0.0133
479,0.0837
480,0.0571
481,0.0369
482,0.0137
483,0.0531
484,0.0161
485,0.0475
486,0.0132
487,0.0478
488,0.0512
489,0.0040
490,0.0175
491,0.0056
492,0.0302
493,0.0127
494,0.0613
495,0.0149
496,0.0273
497,0.0223
498,0.0125
499,0.0074
500,0.2612
501,0.0405
502,0.0285
503,0.0138
504,0.0066
505,0.0764
506,0.0810
507,0.0029
508,0.0110
509,0.0194
510,0.0061
511,0.0105
512,0.0078
513,0.0378
514,0.0665
515,0.0511
516,0.0659
517,0.0059
518,0.0068
519,0.0084
520,0.0144
521,0.0161
522,0.0079
523,0.0586
524,0.0177
525,0.0161
526,0.0036
527,0.0120
528,0.0751
529,0.0671
530,0.0305
531,0.0115
532,0.0690
533,0.0683
534,0.0057
535,0.0389
536,0.0043
537,0.0040
538,0.0842
539,0.0066
540,0.0065
541,0.0083
542,0.0066
543,0.0353
544,0.0173
545,0.0134
546,0.0247
547,0.0085
548,0.0052
549,0.0572
550,0.0220
551,0.0079
552,0.0581
553,0.0082
554,0.0037
555,0.0521
556,0.0817
557,0.0598
558,0.0050
559,0.0027
560,0.0254
561,0.0050
562,0.0105
563,0.0443
564,0.0647
565,0.0683
566,0.0107
567,0.0116
568,0.0026
569,0.0147
570,0.0216
571,0.0046
572,0.0169
573,0.0151
574,0.0051
575,0.0205
576,0.0204
577,0.0079
578,0.0137
579,0.0079
580,0.0008
581,0.0480
582,0.0034
583,0.0116
584,0.0017
585,0.0016
586,0.0084
587,0.0534
588,0.0074
589,0.0073
590,0.0103
591,0.0135
592,0.0144
593,0.0015
594,0.0010
595,0.0073
596,0.0011
597,0.0183
598,0.0376
599,0.0435
600,0.0035
601,0.0012
602,0.0824
603,0.0456
604,0.0035
605,0.0011
606,0.0476
607,0.1212
608,0.0022
609,0.0373
610,0.0138
611,0.0415
612,0.0919
613,0.0635
614,0.0199
615,0.0044
616,0.0600
617,0.0984
618,0.0016
619,0.0048
620,0.0079
621,0.0071
622,0.0626
623,0.0047
624,0.0018
625,0.0079
626,0.0022
627,0.0139
628,0.0059
629,0.0986
630,0.0129
631,0.0287
632,0.0073
633,0.0355
634,0.0215
635,0.0015
636,0.0034
637,0.0179
638,0.0142
639,0.0161
640,0.0112
641,0.0303
642,0.0709
643,0.0159
644,0.0063
645,0.0043
646,0.0699
647,0.0100
648,0.0095
649,0.0035
650,0.0273
651,0.0636
652,0.0022
653,0.0073
654,0.0674
655,0.0022
656,0.0370
657,0.0044
658,0.0039
659,0.0106
660,0.0205
661,0.0357
662,0.0134
663,0.0793
664,0.0049
665,0.0369
666,0.0059
667,0.0067
668,0.0060
669,0.0022
670,0.0076
671,0.0326
672,0.1842
673,0.0113
674,0.0452
675,0.0085
676,0.0247
677,0.0064
678,0.0039
679,0.0060
680,0.0242
681,0.0074
682,0.0161
683,0.0417
684,0.0405
685,0.0192
686,0.0223
687,0.0537
688,0.0301
689,0.0124
690,0.0779
691,0.0607
692,0.0199
693,0.0520
694,0.0415
695,0.0125
696,0.0060
697,0.0055
698,0.0083
699,0.0638
700,0.0113
701,0.0147
702,0.0068
703,0.0600
704,0.0061
705,0.0032
706,0.0679
707,0.0063
708,0.0699
709,0.0522
710,0.0878
711,0.0184
712,0.0037
713,0.0262
714,0.0017
715,0.0277
716,0.0371
717,0.0314
718,0.0695
719,0.0291
720,0.0418
721,0.0260
722,0.0048
723,0.0311
724,0.0102
725,0.0044
726,0.0057
727,0.0029
728,0.0228
729,0.0110
730,0.0030
731,0.0209
732,0.0101
733,0.0027
734,0.0126
735,0.0182
736,0.0036
737,0.0788
738,0.0195
739,0.0331
740,0.0044
741,0.0073
742,0.1725
743,0.0619
744,0.0064
745,0.0065
746,0.0263
747,0.0055
748,0.0024
749,0.0838
750,0.0046
751,0.0162
752,0.0541
753,0.0396
754,0.0868
755,0.0049
756,0.0102
757,0.0070
758,0.0125
759,0.0503
760,0.0101
761,0.0064
762,0.0988
763,0.0133
764,0.0051
765,0.0902
766,0.0381
767,0.0747
768,0.0032
769,0.0225
770,0.0106
771,0.0133
772,0.0724
773,0.0838
774,0.0888
775,0.0115
776,0.0066
777,0.0095
778,0.0043
779,0.0152
780,0.0173
781,0.0709
782,0.0284
783,0.0076
784,0.0244
785,0.0207
786,0.0038
787,0.0069
788,0.1017
789,0.0037
790,0.0537
791,0.0091
792,0.0720
793,0.0540
794,0.0025
795,0.0095
796,0.0478
797,0.0054
798,0.0168
799,0.0019
800,0.0215
801,0.0295
802,0.0051
803,0.0014
804,0.0066
805,0.0120
806,0.0189
807,0.0601
808,0.0018
809,0.0183
810,0.0017
811,0.0247
812,0.0037
813,0.0219
814,0.0815
815,0.0274
816,0.0187
817,0.0110
818,0.0147
819,0.1673
820,0.1100
821,0.0082
822,0.0562
823,0.0178
824,0.0693
825,0.0026
826,0.0377
827,0.0765
828,0.0138
829,0.0126
830,0.0039
831,0.0681
832,0.0320
833,0.0036
834,0.0108
835,0.0122
836,0.0064
837,0.0235
838,0.0443
839,0.0441
840,0.0871
841,0.0223
842,0.0343
843,0.1218
844,0.0089
845,0.0189
846,0.0218
847,0.0567
848,0.0745
849,0.0608
850,0.0748
851,0.0129
852,0.0445
853,0.0298
854,0.0056
855,0.0101
856,0.0123
857,0.0073
858,0.0076
859,0.0238
860,0.0065
861,0.0387
862,0.0022
863,0.0038
864,0.0048
865,0.0302
866,0.0617
867,0.0531
868,0.0048
869,0.0158
870,0.0080
871,0.0145
872,0.0096
873,0.0097
874,0.1455
875,0.0350
876,0.0353
877,0.0194
878,0.0114
879,0.0083
880,0.0052
881,0.0870
882,0.0178
883,0.0131
884,0.0106
885,0.0070
886,0.0770
887,0.0125
888,0.0048
889,0.0017
890,0.0373
891,0.0096
892,0.0317
893,0.0042
894,0.0179
895,0.0273
896,0.0043
897,0.0043
898,0.0454
899,0.0248
900,0.0149
901,0.0086
902,0.0043
903,0.0027
904,0.0101
905,0.0026
906,0.0030
907,0.0056
908,0.0683
909,0.0161
910,0.0020
911,0.0662
912,0.0570
913,0.0090
914,0.0026
915,0.0642
916,0.0126
917,0.0066
918,0.0029
919,0.0033
920,0.0404
921,0.0151
922,0.0011
923,0.0273
924,0.0228
925,0.0081
926,0.0025
927,0.0032
928,0.0041
929,0.0022
930,0.0040
931,0.0072
932,0.0939
933,0.0084
934,0.0264
935,0.0293
936,0.0530
937,0.0025
938,0.1459
939,0.0056
940,0.0020
941,0.0030
942,0.0526
943,0.0284
944,0.0113
945,0.0093
946,0.0075
947,0.0055
948,0.0058
949,0.0486
950,0.0033
951,0.0014
952,0.0038
953,0.0074
954,0.0087
955,0.0091
956,0.0133
957,0.0326
958,0.0808
959,0.0093
960,0.0057
961,0.0069
962,0.0054
963,0.1062
964,0.0480
965,0.0506
966,0.0103
967,0.0387
968,0.0254
969,0.0028
970,0.0411
971,0.0255
972,0.0059
973,0.0091
974,0.0084
975,0.0071
976,0.0110
977,0.0514
978,0.0271
979,0.0230
980,0.0394
981,0.0171
982,0.0213
983,0.0041
984,0.0339
985,0.0380
986,0.0855
987,0.0093
988,0.0059
989,0.0016
990,0.0108
991,0.0119
992,0.0205
993,0.0588
994,0.0457
995,0.0300
996,0.0045
997,0.0271
998,0.0013
999,0.0021
1000,0.0112
1001,0.0082
1002,0.0021
1003,0.0175
1004,0.0233
1005,0.0255
1006,0.0194
1007,0.0334
1008,0.0159
1009,0.0280
1010,0.0118
1011,0.0037
1012,0.0625
1013,0.0407
1014,0.0258
1015,0.0229
1016,0.0384
1017,0.0052
1018,0.0383
1019,0.0073
1020,0.0563
1021,0.0117
1022,0.0454
1023,0.0258
1024,0.0010
1025,0.0247
1026,0.0672
1027,0.0861
1028,0.0414
1029,0.0149
1030,0.0049
1031,0.0187
1032,0.0329
1033,0.0017
1034,0.1038
1035,0.0054
1036,0.0076
1037,0.0248
1038,0.0203
1039,0.0865
1040,0.0248
1041,0.0499
1042,0.0052
1043,0.0191
1044,0.0211
1045,0.0145
1046,0.0227
1047,0.0428
1048,0.0048
1049,0.0471
1050,0.0136
1051,0.0440
1052,0.0033
1053,0.0246
1054,0.0804
1055,0.0334
1056,0.0616
1057,0.0061
1058,0.0057
1059,0.0059
1060,0.0495
1061,0.0586
1062,0.0027
1063,0.0059
1064,0.0147
1065,0.0112
1066,0.0019
1067,0.0342
1068,0.0068
1069,0.0060
1070,0.0109
1071,0.0768
1072,0.0140
1073,0.0524
1074,0.0403
1075,0.0343
1076,0.0168
1077,0.0093
1078,0.0103
1079,0.0403
1080,0.0026
1081,0.0719
1082,0.0343
1083,0.0102
1084,0.0210
1085,0.0111
1086,0.0090
1087,0.0074
1088,0.0278
1089,0.0058
1090,0.0359
1091,0.0089
1092,0.0585
1093,0.0059
1094,0.0141
1095,0.0018
1096,0.0141
1097,0.0032
1098,0.0048
1099,0.0304
1100,0.0371
1101,0.0569
1102,0.0010
1103,0.0203
1104,0.0314
1105,0.0226
1106,0.0464
1107,0.0758
1108,0.0086
1109,0.0125
1110,0.0012
1111,0.0009
1112,0.0464
1113,0.0802
1114,0.0021
1115,0.0218
1116,0.0673
1117,0.0032
1118,0.0378
1119,0.0823
1120,0.0031
1121,0.0148
1122,0.0053
1123,0.0106
1124,0.0031
1125,0.0356
1126,0.0382
1127,0.0087
1128,0.0339
1129,0.0062
1130,0.0054
1131,0.0182
1132,0.0031
1133,0.0101
1134,0.0568
1135,0.0062
1136,0.0565
1137,0.0359
1138,0.0182
1139,0.0556
1140,0.0092
1141,0.0187
1142,0.0172
1143,0.0719
1144,0.0223
1145,0.0052
1146,0.0136
1147,0.0123
1148,0.0492
1149,0.0156
1150,0.0059
1151,0.0072
1152,0.0027
1153,0.0628
1154,0.0071
1155,0.0296
1156,0.0122
1157,0.0050
1158,0.0028
1159,0.0046
1160,0.0458
1161,0.0168
1162,0.0070
1163,0.0119
1164,0.0475
1165,0.0767
1166,0.0065
1167,0.0992
1168,0.0240
1169,0.0714
1170,0.0151
1171,0.0380
1172,0.0307
1173,0.0816
1174,0.0091
1175,0.0157
1176,0.0102
1177,0.0081
1178,0.0468
1179,0.0548
1180,0.0041
1181,0.0126
1182,0.1155
1183,0.0342
1184,0.0527
1185,0.0469
1186,0.0536
1187,0.0119
1188,0.0093
1189,0.0036
1190,0.0146
1191,0.0345
1192,0.0041
1193,0.0399
1194,0.0099
1195,0.0029
1196,0.0152
1197,0.0634
1198,0.0067
1199,0.0178
1200,0.0356
1201,0.0045
1202,0.1533
1203,0.0239
1204,0.0262
1205,0.0071
1206,0.0260
1207,0.0123
1208,0.0171
1209,0.0104
1210,0.1335
1211,0.0224
1212,0.0471
1213,0.0015
1214,0.0264
1215,0.0392
1216,0.0091
1217,0.0959
1218,0.0063
1219,0.0036
1220,0.0502
1221,0.0034
1222,0.0044
1223,0.0131
1224,0.0200
1225,0.0279
1226,0.0631
1227,0.0106
1228,0.0430
1229,0.0334
1230,0.0106
1231,0.0104
1232,0.0208
1233,0.0434
1234,0.0150
1235,0.0051
1236,0.0061
1237,0.0021
1238,0.0177
1239,0.0103
1240,0.0230
1241,0.0066
1242,0.0190
1243,0.0017
1244,0.0810
1245,0.0656
1246,0.0215
1247,0.0363
1248,0.0107
1249,0.0543
1250,0.0416
1251,0.0452
1252,0.0352
1253,0.0009
1254,0.0320
1255,0.0539
1256,0.0496
1257,0.0207
1258,0.0937
1259,0.0257
1260,0.0457
1261,0.0465
1262,0.0084
1263,0.0945
1264,0.0061
1265,0.0221
1266,0.0067
1267,0.0098
1268,0.0147
1269,0.0157
1270,0.0267
1271,0.0422
1272,0.0119
1273,0.0319
1274,0.0297
1275,0.0277
1276,0.0137
1277,0.0026
1278,0.1188
1279,0.0126
1280,0.0054
1281,0.0016
1282,0.0353
1283,0.0078
1284,0.0687
1285,0.0161
1286,0.0039
1287,0.0053
1288,0.0037
1289,0.0049
1290,0.0217
1291,0.0151
1292,0.0036
1293,0.0134
1294,0.0043
1295,0.0015
1296,0.0326
1297,0.0039
1298,0.0377
1299,0.0098
1300,0.0072
1301,0.0607
1302,0.0689
1303,0.0103
1304,0.0104
1305,0.1153
1306,0.0037
1307,0.0012
1308,0.1412
1309,0.0070
1310,0.0674
1311,0.0843
1312,0.0403
1313,0.0027
1314,0.0459
1315,0.0853
1316,0.0111
1317,0.0611
1318,0.0121
1319,0.0243
1320,0.0158
1321,0.0155
1322,0.0537
1323,0.0382
1324,0.0482
1325,0.0896
1326,0.0108
1327,0.0062
1328,0.0293
1329,0.0139
1330,0.0038
1331,0.0449
1332,0.0571
1333,0.0219
1334,0.0369
1335,0.0233
1336,0.0172
1337,0.0203
1338,0.0132
1339,0.0308
1340,0.0461
1341,0.0033
1342,0.0220
1343,0.0171
1344,0.0097
1345,0.0533
1346,0.0114
1347,0.0378
1348,0.0351
1349,0.0263
1350,0.0589
1351,0.0048
1352,0.0055
1353,0.0269
1354,0.0116
1355,0.0030
1356,0.0411
1357,0.0098
1358,0.0035
1359,0.0013
1360,0.0080
1361,0.0460
1362,0.0122
1363,0.0060
1364,0.0265
1365,0.0038
1366,0.0012
1367,0.0046
1368,0.0479
1369,0.0020
1370,0.0035
1371,0.0599
1372,0.0038
1373,0.0754
1374,0.0012
1375,0.0042
1376,0.0016
1377,0.0264
1378,0.0323
1379,0.0223
1380,0.0585
1381,0.0061
1382,0.0192
1383,0.0224
1384,0.0538
1385,0.0208
1386,0.0036
1387,0.0248
1388,0.0465
1389,0.0117
1390,0.0123
1391,0.0648
1392,0.0242
1393,0.0014
1394,0.0083
1395,0.0166
1396,0.0121
1397,0.0028
1398,0.0027
1399,0.0441
1400,0.0692
1401,0.0041
1402,0.0113
1403,0.0424
1404,0.0289
1405,0.0080
1406,0.0213
1407,0.0924
1408,0.2516
1409,0.0097
1410,0.0696
1411,0.0044
1412,0.0058
1413,0.0122
1414,0.0006
1415,0.0709
1416,0.0316
1417,0.0485
1418,0.0429
1419,0.0317
1420,0.0067
1421,0.0640
1422,0.0136
1423,0.0262
1424,0.0070
1425,0.0308
1426,0.0126
1427,0.0243
1428,0.0230
1429,0.0085
1430,0.0121
1431,0.0032
1432,0.0018
1433,0.0101
1434,0.0095
1435,0.0432
1436,0.0329
1437,0.0044
1438,0.0108
1439,0.0286
1440,0.1387
1441,0.0004
1442,0.0128
1443,0.0034
1444,0.1037
1445,0.0137
1446,0.0174
1447,0.0093
1448,0.0107
1449,0.0075
1450,0.0210
1451,0.0293
1452,0.0098
1453,0.1051
1454,0.0094
1455,0.0811
1456,0.0209
1457,0.0704
1458,0.0163
1459,0.0056
1460,0.0194
1461,0.0237
1462,0.0141
1463,0.0106
1464,0.0202
1465,0.0106
1466,0.0018
1467,0.0475
1468,0.0541
1469,0.0045
1470,0.0044
1471,0.0297
1472,0.0386
1473,0.0043
1474,0.0235
1475,0.0015
1476,0.0022
1477,0.0018
1478,0.0086
1479,0.0032
1480,0.0351
1481,0.0382
1482,0.0166
1483,0.0191
1484,0.0478
1485,0.0331
1486,0.0092
1487,0.0025
1488,0.0029
1489,0.0095
1490,0.0868
1491,0.0371
1492,0.0501
1493,0.0511
1494,0.0022
1495,0.0050
1496,0.0025
1497,0.0034
1498,0.0660
1499,0.1235
1500,0.0013
1501,0.0818
1502,0.0319
1503,0.0082
1504,0.0051
1505,0.0544
1506,0.0077
1507,0.0110
1508,0.0055
1509,0.0270
1510,0.0120
1511,0.0484
1512,0.0038
1513,0.0053
1514,0.0184
1515,0.0019
1516,0.0112
1517,0.0032
1518,0.0018
1519,0.0205
1520,0.0017
1521,0.0438
1522,0.1337
1523,0.0338
1524,0.0295
1525,0.0106
1526,0.0318
1527,0.0062
1528,0.0156
1529,0.0030
1530,0.0487
1531,0.0027
1532,0.0132
1533,0.0023
1534,0.0306
1535,0.0254
1536,0.0045
1537,0.0069
1538,0.0029
1539,0.0035
1540,0.0285
1541,0.0196
1542,0.0076
1543,0.0245
1544,0.0041
1545,0.0092
1546,0.0053
1547,0.0319
1548,0.0231
1549,0.0547
1550,0.0097
1551,0.0026
1552,0.0282
1553,0.0184
1554,0.0028
1555,0.0312
1556,0.0234
1557,0.0298
1558,0.0061
1559,0.0401
1560,0.0035
1561,0.0022
1562,0.0209
1563,0.0062
1564,0.0344
1565,0.0046
1566,0.0017
1567,0.0212
1568,0.0042
1569,0.0224
1570,0.1943
1571,0.0646
1572,0.0630
1573,0.0884
1574,0.0025
1575,0.0686
1576,0.0053
1577,0.0249
1578,0.0222
1579,0.0104
1580,0.0071
1581,0.0359
1582,0.0048
1583,0.0362
1584,0.0263
1585,0.0077
1586,0.0127
1587,0.0139
1588,0.0030
1589,0.0121
1590,0.0038
1591,0.0982
1592,0.0471
1593,0.0086
1594,0.0074
1595,0.0250
1596,0.0072
1597,0.0637
1598,0.0050
1599,0.0309
1600,0.0124
1601,0.0740
1602,0.0310
1603,0.0081
1604,0.0010
1605,0.0024
1606,0.0003
1607,0.1366
1608,0.0206
1609,0.0016
1610,0.0637
1611,0.0843
1612,0.0123
1613,0.0055
1614,0.0010
1615,0.1324
1616,0.0029
1617,0.0108
1618,0.0045
1619,0.0073
1620,0.0821
1621,0.0174
1622,0.0233
1623,0.0052
1624,0.0790
1625,0.0041
1626,0.0248
1627,0.0386
1628,0.0246
1629,0.1377
1630,0.0171
1631,0.0661
1632,0.0562
1633,0.0316
1634,0.0221
1635,0.0054
1636,0.0225
1637,0.0215
1638,0.0240
1639,0.0038
1640,0.0174
1641,0.0125
1642,0.0287
1643,0.0217
1644,0.0190
1645,0.0233
1646,0.0165
1647,0.0323
1648,0.0217
1649,0.0344
1650,0.0038
1651,0.0081
1652,0.0178
1653,0.0479
1654,0.1115
1655,0.0464
1656,0.0280
1657,0.0034
1658,0.0613
1659,0.0074
1660,0.0776
1661,0.0016
1662,0.0194
1663,0.0075
1664,0.0120
1665,0.0630
1666,0.0465
1667,0.0230
1668,0.0084
1669,0.0041
1670,0.0048
1671,0.0029
1672,0.0141
1673,0.0222
1674,0.0206
1675,0.0056
1676,0.0191
1677,0.0031
1678,0.0220
1679,0.0119
1680,0.0659
1681,0.0451
1682,0.0033
1683,0.0241
1684,0.0182
1685,0.0661
1686,0.0167
1687,0.0247
1688,0.0094
1689,0.0070
1690,0.0116
1691,0.0919
1692,0.0021
1693,0.0026
1694,0.0934
1695,0.0845
1696,0.0547
1697,0.0491
1698,0.0177
1699,0.0378
1700,0.0017
1701,0.0142
1702,0.0926
1703,0.0223
1704,0.0334
1705,0.0075
1706,0.1114
1707,0.0041
1708,0.0681
1709,0.0056
1710,0.0346
1711,0.0221
1712,0.0329
1713,0.0086
1714,0.0011
1715,0.0754
1716,0.0400
1717,0.0085
1718,0.0303
1719,0.0402
1720,0.0135
1721,0.0087
1722,0.0333
1723,0.0277
1724,0.0056
1725,0.0383
1726,0.0250
1727,0.1382
1728,0.0189
1729,0.0055
1730,0.0209
1731,0.0387
1732,0.0222
1733,0.0187
1734,0.0365
1735,0.0125
1736,0.0975
1737,0.0695
1738,0.0102
1739,0.0022
1740,0.0131
1741,0.0259
1742,0.0168
1743,0.0147
1744,0.0229
1745,0.0077
1746,0.0619
1747,0.0184
1748,0.0456
1749,0.0072
1750,0.0211
1751,0.0045
1752,0.0683
1753,0.0082
1754,0.0105
1755,0.0028
1756,0.0022
1757,0.0490
1758,0.0046
1759,0.0918
1760,0.0845
1761,0.0195
1762,0.0054
1763,0.0138
1764,0.0596
1765,0.0274
1766,0.0636
1767,0.0290
1768,0.0041
1769,0.0391
1770,0.0034
1771,0.0141
1772,0.0297
1773,0.0054
1774,0.0074
1775,0.0481
1776,0.0374
1777,0.0050
1778,0.0279
1779,0.0190
1780,0.1758
1781,0.0042
1782,0.0365
1783,0.0281
1784,0.0033
1785,0.0265
1786,0.0237
1787,0.0572
1788,0.0164
1789,0.0079
1790,0.0350
1791,0.0461
1792,0.0046
1793,0.0052
1794,0.0170
1795,0.0212
1796,0.0314
1797,0.0270
1798,0.0087
1799,0.1114
1800,0.0753
1801,0.0285
1802,0.0467
1803,0.0028
1804,0.0813
1805,0.0294
1806,0.0028
1807,0.0033
1808,0.0073
1809,0.0146
1810,0.0139
1811,0.0031
1812,0.0127
1813,0.0040
1814,0.0213
1815,0.0188
1816,0.0219
1817,0.0817
1818,0.0164
1819,0.0063
1820,0.0044
1821,0.0425
1822,0.0036
1823,0.0241
1824,0.0274
1825,0.0621
1826,0.0032
1827,0.0307
1828,0.0389
1829,0.0063
1830,0.0061
1831,0.0149
1832,0.0064
1833,0.0823
1834,0.0036
1835,0.0117
1836,0.0118
1837,0.0066
1838,0.0050
1839,0.0027
1840,0.0055
1841,0.0326
1842,0.0081
1843,0.0831
1844,0.0024
1845,0.0815
1846,0.0054
1847,0.0364
1848,0.0281
1849,0.0533
1850,0.0494
1851,0.0111
1852,0.0127
1853,0.0364
1854,0.0213
1855,0.0092
1856,0.0041
1857,0.0536
1858,0.0071
1859,0.0254
1860,0.0021
1861,0.0660
1862,0.0569
1863,0.0031
1864,0.0046
1865,0.0085
1866,0.0112
1867,0.0066
1868,0.0313
1869,0.0026
1870,0.0021
1871,0.1270
1872,0.0459
