Iter, Loss per batch
262,0.0011
263,0.0107
264,0.0001
265,0.0896
266,0.0001
267,0.0083
268,0.0018
269,0.0603
270,0.0183
271,0.0125
272,0.0262
273,0.0049
274,0.0284
275,0.0561
276,0.0039
277,0.0457
278,0.0630
279,0.0041
280,0.0313
281,0.0278
282,0.0222
283,0.0147
284,0.0345
285,0.0010
286,0.0035
287,0.0132
288,0.0102
289,0.0198
290,0.0085
291,0.0093
292,0.0528
293,0.0227
294,0.0265
295,0.0326
296,0.0096
297,0.0249
298,0.0000
299,0.0299
300,0.0000
301,0.0399
302,0.0000
303,0.0305
304,0.0027
305,0.0519
306,0.0038
307,0.0000
308,0.0272
309,0.0152
310,0.0147
311,0.0150
312,0.0141
313,0.0000
314,0.0163
315,0.0053
316,0.0082
317,0.0130
318,0.0133
319,0.0207
320,0.0241
321,0.0169
322,0.0030
323,0.0232
324,0.0013
325,0.1687
326,0.0229
327,0.0260
328,0.0252
329,0.0000
330,0.0457
331,0.0433
332,0.1044
333,0.0394
334,0.0266
335,0.0807
336,0.0537
337,0.0062
338,0.0405
339,0.0053
340,0.1597
341,0.0358
342,0.0741
343,0.0014
344,0.0046
345,0.1109
346,0.0025
347,0.0344
348,0.0103
349,0.0864
350,0.0140
351,0.0052
352,0.0001
353,0.0000
354,0.0109
355,0.0000
356,0.0233
357,0.0687
358,0.0000
359,0.0113
360,0.0130
361,0.0295
362,0.0144
363,0.0117
364,0.0215
365,0.1030
366,0.0606
367,0.0430
368,0.0492
369,0.0437
370,0.0406
371,0.0297
372,0.0004
373,0.0639
374,0.0066
375,0.0000
376,0.0618
377,0.0104
378,0.2626
379,0.0123
380,0.0001
381,0.0000
382,0.0083
383,0.0156
384,0.0007
385,0.0074
386,0.0106
387,0.0293
388,0.0114
389,0.0299
390,0.0757
391,0.0066
392,0.0395
393,0.0100
394,0.0039
395,0.0310
396,0.0027
397,0.0452
398,0.0312
399,0.0021
400,0.0943
401,0.0226
402,0.0118
403,0.0153
404,0.0002
405,0.0259
406,0.0108
407,0.0488
408,0.0060
409,0.0009
410,0.0050
411,0.0130
412,0.0149
413,0.0139
414,0.0102
415,0.0000
416,0.0204
417,0.0059
418,0.0560
419,0.0006
420,0.0000
421,0.0179
422,0.0184
423,0.0027
424,0.0000
425,0.0066
426,0.0070
427,0.2069
428,0.0151
429,0.0202
430,0.0001
431,0.0035
432,0.0091
433,0.2100
434,0.0296
435,0.0395
436,0.0417
437,0.0148
438,0.0450
439,0.0230
440,0.0041
441,0.0277
442,0.0002
443,0.0002
444,0.0173
445,0.0381
446,0.0183
447,0.0045
448,0.0122
449,0.0016
450,0.0101
451,0.0150
452,0.1133
453,0.0004
454,0.0006
455,0.0044
456,0.0002
457,0.0032
458,0.0205
459,0.0012
460,0.0130
461,0.0254
462,0.0002
463,0.0003
464,0.0055
465,0.0048
466,0.0000
467,0.0204
468,0.0001
469,0.0000
470,0.0054
471,0.0000
472,0.0250
473,0.0305
474,0.0077
475,0.0131
476,0.0000
477,0.0053
478,0.0395
479,0.0358
480,0.0000
481,0.0080
482,0.0109
483,0.0218
484,0.0118
485,0.0001
486,0.0374
487,0.0094
488,0.0000
489,0.0072
490,0.0065
491,0.0403
492,0.0251
493,0.0000
494,0.0023
495,0.1055
496,0.0395
497,0.0029
498,0.0045
499,0.0010
500,0.0058
501,0.0050
502,0.0444
503,0.0311
504,0.0096
505,0.0242
506,0.0236
507,0.0070
508,0.0019
509,0.0257
510,0.0001
511,0.0202
512,0.0286
513,0.0221
514,0.0129
515,0.0000
516,0.0092
517,0.1612
518,0.0211
519,0.0005
520,0.0129
521,0.0111
522,0.0510
523,0.0039
524,0.0288
525,0.0291
526,0.0117
527,0.0383
528,0.0008
529,0.0166
530,0.0012
531,0.0115
532,0.0251
533,0.0369
534,0.0252
535,0.0030
536,0.0291
537,0.0497
538,0.0301
539,0.0430
540,0.0000
541,0.0162
542,0.0758
543,0.0025
544,0.0788
545,0.0451
546,0.0130
547,0.0585
548,0.0075
549,0.0001
550,0.0155
551,0.0118
552,0.0526
553,0.0063
554,0.0191
555,0.0306
556,0.0043
557,0.0249
558,0.0042
559,0.0236
560,0.0605
561,0.0035
562,0.0186
563,0.0161
564,0.0121
565,0.0124
566,0.0209
567,0.0263
568,0.0007
569,0.0203
570,0.0348
571,0.0124
572,0.0329
573,0.0062
574,0.0636
575,0.0057
576,0.0272
577,0.0029
578,0.0186
579,0.0037
580,0.0367
581,0.0654
582,0.0057
583,0.0006
584,0.0172
585,0.0000
586,0.0001
587,0.0180
588,0.0079
589,0.0228
590,0.0074
591,0.0002
592,0.0107
593,0.0133
594,0.0207
595,0.0119
596,0.0000
597,0.0138
598,0.0377
599,0.0751
600,0.0069
601,0.0093
602,0.0000
603,0.0254
604,0.0466
605,0.0332
606,0.0285
607,0.0002
608,0.0075
609,0.0274
610,0.0202
611,0.0004
612,0.0006
613,0.0445
614,0.0384
615,0.0001
616,0.0067
617,0.0048
618,0.0042
619,0.0015
620,0.0000
621,0.0000
622,0.0000
623,0.0000
624,0.2658
625,0.0676
626,0.0451
627,0.0011
628,0.0000
629,0.0069
630,0.0000
631,0.0203
632,0.0000
633,0.0236
634,0.0095
635,0.0226
636,0.0000
637,0.0177
638,0.0000
639,0.0082
640,0.0155
641,0.0000
642,0.0033
643,0.0000
644,0.0000
645,0.0073
646,0.0488
647,0.0166
648,0.0032
649,0.0203
650,0.0086
651,0.0491
652,0.0000
653,0.0140
654,0.0000
655,0.0124
656,0.0213
657,0.0223
658,0.0112
659,0.0104
660,0.0000
661,0.0108
662,0.0116
663,0.0102
664,0.0001
665,0.0136
666,0.0000
667,0.0206
668,0.0232
669,0.0125
670,0.0237
671,0.0000
672,0.0060
673,0.0217
674,0.0067
675,0.0117
676,0.0000
677,0.0000
678,0.0185
679,0.0050
680,0.0171
681,0.0000
682,0.0155
683,0.0216
684,0.0058
685,0.0199
686,0.0211
687,0.0268
688,0.0255
689,0.0000
690,0.0008
691,0.0041
692,0.0000
693,0.0896
694,0.0028
695,0.0066
696,0.0233
697,0.0074
698,0.0014
699,0.0947
700,0.0000
701,0.0097
702,0.0002
703,0.0852
704,0.0076
705,0.2092
706,0.0122
707,0.0006
708,0.0030
709,0.0593
710,0.0720
711,0.0853
712,0.0959
713,0.0056
714,0.0246
715,0.0796
716,0.0185
717,0.0027
718,0.0301
719,0.0207
720,0.0011
721,0.0206
722,0.0314
723,0.0334
724,0.0000
725,0.0095
726,0.0000
727,0.0183
728,0.0075
729,0.0337
730,0.0575
731,0.0000
732,0.0147
733,0.0034
734,0.0000
735,0.0000
736,0.0109
737,0.0118
738,0.0333
739,0.0204
740,0.0032
741,0.0092
742,0.0003
743,0.0110
744,0.0114
745,0.0012
746,0.0000
747,0.0000
748,0.0353
749,0.0000
750,0.0085
751,0.0178
752,0.0000
753,0.1848
754,0.0000
755,0.0008
756,0.0017
757,0.0245
758,0.0188
759,0.0023
760,0.0216
761,0.0006
762,0.0293
763,0.0157
764,0.0002
765,0.0020
766,0.0221
767,0.0000
768,0.0102
769,0.0405
770,0.0000
771,0.0106
772,0.0118
773,0.0000
774,0.0093
775,0.0281
776,0.0111
777,0.0442
778,0.0085
779,0.0097
780,0.0117
781,0.0054
782,0.0544
783,0.0000
784,0.0000
785,0.0062
786,0.0248
787,0.0459
788,0.0049
789,0.0000
790,0.0168
791,0.0104
792,0.0219
793,0.0000
794,0.0367
795,0.0179
796,0.0203
797,0.0084
798,0.0194
799,0.0320
800,0.0135
801,0.0117
802,0.0000
803,0.0325
804,0.0315
805,0.0403
806,0.0006
807,0.0000
808,0.0000
809,0.0149
810,0.0121
811,0.0000
812,0.0115
813,0.0054
814,0.0043
815,0.0033
816,0.0025
817,0.0329
818,0.0583
819,0.0311
820,0.0002
821,0.0000
822,0.0000
823,0.0104
824,0.0276
825,0.0072
826,0.0082
827,0.0147
828,0.0000
829,0.0000
830,0.2012
831,0.0000
832,0.0000
833,0.0244
834,0.0012
835,0.0044
836,0.0193
837,0.0350
838,0.0133
839,0.0312
840,0.0058
841,0.0165
842,0.0103
843,0.0297
844,0.0025
845,0.0124
846,0.0370
847,0.0045
848,0.0651
849,0.0081
850,0.0001
851,0.0242
852,0.0206
853,0.0156
854,0.0074
855,0.0241
856,0.0422
857,0.0076
858,0.0000
859,0.0002
860,0.0115
861,0.0104
862,0.0376
863,0.0001
864,0.0059
865,0.0177
866,0.0052
867,0.0076
868,0.0001
869,0.0046
870,0.0000
871,0.0002
872,0.0000
873,0.0306
874,0.0072
875,0.0084
876,0.0239
877,0.0227
878,0.0095
879,0.0004
880,0.0330
881,0.0139
882,0.0353
883,0.0000
884,0.0000
885,0.0000
886,0.0127
887,0.0478
888,0.0122
889,0.0218
890,0.0504
891,0.0264
892,0.0000
893,0.0099
894,0.0137
895,0.0071
896,0.0136
897,0.0082
898,0.0126
899,0.0000
900,0.0085
901,0.0190
902,0.0000
903,0.0000
904,0.0000
905,0.0000
906,0.0177
907,0.0162
908,0.0075
909,0.0000
910,0.0249
911,0.0180
912,0.0045
913,0.0000
914,0.0232
915,0.0000
916,0.0131
917,0.0062
918,0.0052
919,0.0313
920,0.0045
921,0.0000
922,0.0000
923,0.0309
924,0.0261
925,0.0186
926,0.0054
927,0.0222
928,0.0294
929,0.0000
930,0.0131
931,0.0231
932,0.0045
933,0.0041
934,0.0206
935,0.0000
936,0.0076
937,0.0178
938,0.0471
939,0.0138
940,0.0185
941,0.0076
942,0.0000
943,0.0221
944,0.0000
945,0.0308
946,0.0106
947,0.0226
948,0.0111
949,0.0180
950,0.0097
951,0.0082
952,0.0119
953,0.0229
954,0.0000
955,0.0276
956,0.0554
957,0.0053
958,0.0414
959,0.0292
960,0.0145
961,0.0431
962,0.0153
963,0.0087
964,0.0000
965,0.0042
966,0.0164
967,0.0108
968,0.0000
969,0.0027
970,0.0035
971,0.0242
972,0.0032
973,0.0000
974,0.0000
975,0.0035
976,0.0018
977,0.0023
978,0.0000
979,0.0135
980,0.0266
981,0.0129
982,0.0009
983,0.0131
984,0.0000
985,0.0063
986,0.0053
987,0.0122
988,0.0005
989,0.0000
990,0.0000
991,0.0001
992,0.0099
993,0.0570
994,0.0784
995,0.0000
996,0.0371
997,0.0235
998,0.0011
999,0.0390
1000,0.0408
1001,0.0229
1002,0.0411
1003,0.0410
1004,0.0272
1005,0.0126
1006,0.0236
1007,0.0000
1008,0.0049
1009,0.0044
1010,0.0000
1011,0.0297
1012,0.0165
1013,0.0116
1014,0.0299
1015,0.0000
1016,0.0276
1017,0.0000
1018,0.0405
1019,0.0087
1020,0.0251
1021,0.0223
1022,0.0089
1023,0.0296
1024,0.0076
1025,0.0206
1026,0.0000
1027,0.0098
1028,0.0073
1029,0.0170
1030,0.0000
1031,0.0283
1032,0.0119
1033,0.0051
1034,0.0069
1035,0.0000
1036,0.0000
1037,0.0091
1038,0.0000
1039,0.0321
1040,0.0000
1041,0.0037
1042,0.0000
1043,0.0269
1044,0.0283
1045,0.0000
1046,0.0000
1047,0.0061
1048,0.0238
1049,0.0252
1050,0.0000
1051,0.0052
1052,0.0000
1053,0.0000
1054,0.0392
1055,0.0225
1056,0.0093
1057,0.0000
1058,0.0140
1059,0.0091
1060,0.0000
1061,0.0132
1062,0.0344
1063,0.0068
1064,0.0064
1065,0.0000
1066,0.0153
1067,0.0055
1068,0.0188
1069,0.0000
1070,0.0063
1071,0.0000
1072,0.0299
1073,0.0108
1074,0.0000
1075,0.0311
1076,0.0000
1077,0.0112
1078,0.0000
1079,0.0000
1080,0.0198
1081,0.0019
1082,0.0148
1083,0.0051
1084,0.0000
1085,0.0219
1086,0.0297
1087,0.0249
1088,0.0000
1089,0.0021
1090,0.0743
1091,0.0057
1092,0.0141
1093,0.0010
1094,0.0240
1095,0.0335
1096,0.0000
1097,0.0293
1098,0.0233
1099,0.0000
1100,0.0000
1101,0.0033
1102,0.0000
1103,0.0001
1104,0.0072
1105,0.0224
1106,0.0191
1107,0.0004
1108,0.0165
1109,0.0000
1110,0.0162
1111,0.0084
1112,0.0000
1113,0.0234
1114,0.0452
1115,0.0102
1116,0.0001
1117,0.0102
1118,0.0000
1119,0.0001
1120,0.0119
1121,0.0000
1122,0.0000
1123,0.0332
1124,0.0149
1125,0.0000
1126,0.0099
1127,0.0003
1128,0.0342
1129,0.0000
1130,0.0035
1131,0.0000
1132,0.0039
1133,0.0126
1134,0.0075
1135,0.0269
1136,0.0137
1137,0.0229
1138,0.0002
1139,0.0359
1140,0.0140
1141,0.0207
1142,0.0000
1143,0.0163
1144,0.0000
1145,0.0162
1146,0.0178
1147,0.0339
1148,0.0000
1149,0.0105
1150,0.0000
1151,0.0098
1152,0.0102
1153,0.0000
1154,0.0220
1155,0.0432
1156,0.0073
1157,0.0363
1158,0.0318
1159,0.0310
1160,0.0114
1161,0.0000
1162,0.0174
1163,0.0000
1164,0.0348
1165,0.0040
1166,0.0000
1167,0.0000
1168,0.0097
1169,0.0000
1170,0.0062
1171,0.0075
1172,0.0086
1173,0.0072
1174,0.0254
1175,0.0000
1176,0.0121
1177,0.0000
1178,0.0051
1179,0.0124
1180,0.0558
1181,0.0000
1182,0.0248
1183,0.0340
1184,0.0322
1185,0.0343
1186,0.0006
1187,0.0000
1188,0.0000
1189,0.0080
1190,0.0248
1191,0.0046
1192,0.0000
1193,0.0750
1194,0.0065
1195,0.0176
1196,0.0005
1197,0.0015
1198,0.0004
1199,0.0000
1200,0.0000
1201,0.0249
1202,0.0213
1203,0.0412
1204,0.0108
1205,0.0219
1206,0.1678
1207,0.0045
1208,0.0004
1209,0.0210
1210,0.0273
1211,0.0138
1212,0.0015
1213,0.0329
1214,0.0227
1215,0.0092
1216,0.0101
1217,0.0237
1218,0.0000
1219,0.0178
1220,0.0273
1221,0.0000
1222,0.0185
1223,0.0245
1224,0.0000
1225,0.0042
1226,0.0000
1227,0.0207
1228,0.0027
1229,0.0229
1230,0.0139
1231,0.0105
1232,0.0459
1233,0.0096
1234,0.0000
1235,0.2487
1236,0.0357
1237,0.0000
1238,0.0048
1239,0.0000
1240,0.0696
1241,0.2055
1242,0.0142
1243,0.0526
1244,0.0375
1245,0.0305
1246,0.0280
1247,0.0426
1248,0.0584
1249,0.0077
1250,0.0232
1251,0.0039
1252,0.0046
1253,0.0950
1254,0.0004
1255,0.0002
1256,0.0333
1257,0.0269
1258,0.0107
1259,0.0240
1260,0.0008
1261,0.0210
1262,0.0070
1263,0.0110
1264,0.0238
1265,0.0081
1266,0.0283
1267,0.0016
1268,0.0190
1269,0.0139
1270,0.0210
1271,0.0066
1272,0.0101
1273,0.0000
1274,0.0035
1275,0.0041
1276,0.0104
1277,0.0174
1278,0.0000
1279,0.0728
1280,0.0000
1281,0.0074
1282,0.0272
1283,0.0000
1284,0.0013
1285,0.0214
1286,0.0009
1287,0.0456
1288,0.0002
1289,0.0991
1290,0.0125
1291,0.0206
1292,0.0001
1293,0.0063
1294,0.0000
1295,0.0218
1296,0.0000
1297,0.0010
1298,0.0024
1299,0.0000
1300,0.0000
1301,0.0000
1302,0.0312
1303,0.0000
1304,0.0075
1305,0.0189
1306,0.0071
1307,0.0115
1308,0.0455
1309,0.0544
1310,0.0205
1311,0.0000
1312,0.0140
1313,0.0000
1314,0.0151
1315,0.0000
1316,0.0108
1317,0.0270
1318,0.0176
1319,0.0026
1320,0.0386
1321,0.0000
1322,0.0000
1323,0.0071
1324,0.0000
1325,0.0078
1326,0.1832
1327,0.0000
1328,0.0001
1329,0.0010
1330,0.0116
1331,0.0337
1332,0.0690
1333,0.0050
1334,0.0093
1335,0.0764
1336,0.0175
1337,0.0026
1338,0.0045
1339,0.0405
1340,0.0110
1341,0.0001
1342,0.0001
1343,0.0677
1344,0.0122
1345,0.0120
1346,0.0646
1347,0.0127
1348,0.0001
1349,0.0002
1350,0.0004
1351,0.0013
1352,0.0162
1353,0.0193
1354,0.0092
1355,0.0293
1356,0.0241
1357,0.0085
1358,0.0202
1359,0.0336
1360,0.0129
1361,0.0366
1362,0.0314
1363,0.0128
1364,0.0124
1365,0.0130
1366,0.0308
1367,0.0000
1368,0.0050
1369,0.0020
1370,0.0202
1371,0.0000
1372,0.0009
1373,0.0226
1374,0.0216
1375,0.0324
1376,0.0000
1377,0.0148
1378,0.0137
1379,0.0212
1380,0.0048
1381,0.0075
1382,0.0017
1383,0.0000
1384,0.0000
1385,0.0148
1386,0.0023
1387,0.0625
1388,0.0033
1389,0.0198
1390,0.0272
1391,0.0201
1392,0.0167
1393,0.0053
1394,0.0045
1395,0.0112
1396,0.0091
1397,0.0122
1398,0.0262
1399,0.0000
1400,0.0469
1401,0.0011
1402,0.0307
1403,0.0339
1404,0.0185
1405,0.0189
1406,0.0008
1407,0.0000
1408,0.0211
1409,0.0138
1410,0.0000
1411,0.0212
1412,0.0062
1413,0.0140
1414,0.0097
1415,0.0162
1416,0.0168
1417,0.0111
1418,0.0546
1419,0.0029
1420,0.0000
1421,0.0149
1422,0.0000
1423,0.0000
1424,0.0123
1425,0.0067
1426,0.0000
1427,0.0089
1428,0.0160
1429,0.0539
1430,0.0075
1431,0.0000
1432,0.0000
1433,0.0010
1434,0.0000
1435,0.0223
1436,0.0128
1437,0.0024
1438,0.0265
1439,0.0038
1440,0.0006
1441,0.0224
1442,0.0000
1443,0.0000
1444,0.0174
1445,0.0075
1446,0.0087
1447,0.0346
1448,0.0263
1449,0.0241
1450,0.0357
1451,0.0151
1452,0.0010
1453,0.0001
1454,0.0000
1455,0.0015
1456,0.0000
1457,0.0000
1458,0.0176
1459,0.0002
1460,0.0245
1461,0.0000
1462,0.0258
1463,0.0169
1464,0.0000
1465,0.0000
1466,0.0106
1467,0.0290
1468,0.0075
1469,0.0000
1470,0.0109
1471,0.0167
1472,0.0011
1473,0.0003
1474,0.0094
1475,0.0044
1476,0.0001
1477,0.0131
1478,0.0069
1479,0.0140
1480,0.0000
1481,0.0000
1482,0.0000
1483,0.0000
1484,0.0349
1485,0.0107
1486,0.0504
1487,0.0020
1488,0.0000
1489,0.0154
1490,0.0106
1491,0.0108
1492,0.0001
1493,0.0000
1494,0.0000
1495,0.0006
1496,0.0347
1497,0.0091
1498,0.0013
1499,0.0044
1500,0.0000
1501,0.0341
1502,0.0089
1503,0.0137
1504,0.0000
1505,0.0000
1506,0.0001
1507,0.0139
1508,0.0271
1509,0.0491
1510,0.0149
1511,0.0000
1512,0.0009
1513,0.0187
1514,0.0155
1515,0.0000
1516,0.0000
1517,0.0000
1518,0.0096
1519,0.0215
1520,0.0000
1521,0.0241
1522,0.1381
1523,0.1361
1524,0.0000
1525,0.0140
1526,0.0518
1527,0.0470
1528,0.0027
1529,0.0062
1530,0.0245
1531,0.0466
1532,0.0025
1533,0.0118
1534,0.0047
1535,0.0096
1536,0.0005
1537,0.0001
1538,0.0240
1539,0.0182
1540,0.0002
1541,0.0001
1542,0.1296
1543,0.0173
1544,0.0373
1545,0.0006
1546,0.0505
1547,0.0114
1548,0.0186
1549,0.0080
1550,0.0037
1551,0.0212
1552,0.0249
1553,0.0087
1554,0.0110
1555,0.0125
1556,0.0000
1557,0.0129
1558,0.0209
1559,0.0234
1560,0.0148
1561,0.0000
1562,0.0077
1563,0.0000
1564,0.0079
1565,0.0381
1566,0.0000
1567,0.0069
1568,0.0147
1569,0.0231
1570,0.0198
1571,0.0452
1572,0.0220
1573,0.0177
1574,0.0084
1575,0.0000
1576,0.0166
1577,0.0000
1578,0.0023
1579,0.0101
1580,0.0087
1581,0.0239
1582,0.0232
1583,0.0000
1584,0.0175
1585,0.0000
1586,0.0106
1587,0.0095
1588,0.0143
1589,0.0000
1590,0.0096
1591,0.0306
1592,0.0065
1593,0.0259
1594,0.0215
1595,0.0003
1596,0.0187
1597,0.0160
1598,0.0008
1599,0.0000
1600,0.0149
1601,0.0000
1602,0.0054
1603,0.0041
1604,0.0296
1605,0.0203
1606,0.0170
1607,0.0000
1608,0.0371
1609,0.0000
1610,0.0189
1611,0.0084
1612,0.0000
1613,0.0009
1614,0.0000
1615,0.0000
1616,0.2634
1617,0.1576
1618,0.2158
1619,0.0023
1620,0.0026
1621,0.0005
1622,0.0000
1623,0.0000
1624,0.0136
1625,0.0007
1626,0.0000
1627,0.0000
1628,0.0006
1629,0.0705
1630,0.0000
1631,0.0177
1632,0.0008
1633,0.0238
1634,0.0212
1635,0.0039
1636,0.0002
1637,0.0000
1638,0.1064
1639,0.0189
1640,0.0080
1641,0.0441
1642,0.0007
1643,0.0144
1644,0.0000
1645,0.0079
1646,0.0025
1647,0.0000
1648,0.0648
1649,0.0000
1650,0.0160
1651,0.0141
1652,0.0284
1653,0.2185
1654,0.0010
1655,0.0128
1656,0.0291
1657,0.0342
1658,0.1048
1659,0.0221
1660,0.0003
1661,0.0373
1662,0.0450
1663,0.0123
1664,0.0365
1665,0.0104
1666,0.0054
1667,0.0093
1668,0.0011
1669,0.0185
1670,0.0009
1671,0.0212
1672,0.0066
1673,0.0505
1674,0.0389
1675,0.0000
1676,0.0071
1677,0.0193
1678,0.0160
1679,0.0111
1680,0.0200
1681,0.0000
1682,0.0315
1683,0.0143
1684,0.0000
1685,0.0131
1686,0.0380
1687,0.0000
1688,0.0129
1689,0.0000
1690,0.0000
1691,0.8327
1692,0.0172
1693,0.0089
1694,0.0479
1695,0.0243
1696,0.0505
1697,0.0059
1698,0.0835
1699,0.0050
1700,0.1096
1701,0.0337
1702,0.0305
1703,0.0239
1704,0.0384
1705,0.0309
1706,0.0208
1707,0.0197
1708,0.2256
1709,0.0388
1710,0.0046
1711,0.0018
1712,0.1393
1713,0.0561
1714,0.0067
1715,0.0451
1716,0.0097
1717,1.5792
1718,0.0003
1719,0.0257
1720,0.0035
1721,0.3696
1722,0.0000
1723,0.0000
1724,0.0000
1725,0.1938
1726,0.0836
1727,0.0418
1728,0.1272
1729,0.0621
1730,0.0009
1731,0.0013
1732,0.0006
1733,0.0766
1734,0.0053
1735,0.0022
1736,0.0145
1737,0.0000
1738,0.0000
1739,0.1840
1740,0.2941
1741,0.0814
1742,0.3936
1743,0.0563
1744,0.0849
1745,0.0003
1746,0.0243
1747,0.0008
1748,0.0922
1749,0.0333
1750,0.0320
1751,0.0273
1752,0.0731
1753,0.0425
1754,0.0504
1755,0.0385
1756,0.0267
1757,0.0156
1758,0.0384
1759,0.0076
1760,0.0000
1761,0.0000
1762,0.0681
1763,0.0321
1764,0.0603
1765,0.0255
1766,0.0579
1767,0.0200
1768,0.0000
1769,0.0056
1770,0.0289
1771,0.0083
1772,0.0308
1773,0.0298
1774,0.0000
1775,0.0052
1776,1.2348
1777,0.0000
1778,0.0050
1779,0.0000
1780,0.0053
1781,0.0000
1782,0.0145
1783,0.5001
1784,0.0094
1785,0.0000
1786,0.0093
1787,0.0000
1788,1.5625
1789,0.0000
1790,3.1250
1791,1.8626
1792,1.3694
1793,0.0323
1794,0.7188
1795,0.0297
1796,0.0169
1797,0.0155
1798,0.3672
1799,0.0279
1800,0.0035
1801,0.0071
1802,0.0159
1803,0.0401
1804,0.0123
1805,0.0443
1806,0.0315
1807,0.0032
1808,0.0087
1809,0.0087
1810,0.0569
1811,0.0052
1812,0.0010
1813,0.0400
1814,0.0320
1815,0.1210
1816,0.0522
1817,0.0049
1818,0.0013
1819,0.0005
1820,0.0428
1821,0.0034
1822,0.2017
1823,0.0471
1824,0.0210
1825,0.0383
1826,0.0268
1827,0.0377
1828,0.0112
1829,0.1572
1830,0.0128
1831,0.0264
1832,0.0631
1833,0.0558
1834,0.0650
1835,0.0009
1836,0.0007
1837,0.0175
1838,0.0014
1839,0.0423
1840,0.0000
1841,0.0000
1842,0.0002
1843,0.0000
1844,0.0000
1845,0.0044
1846,0.0028
1847,0.0001
1848,0.0029
1849,0.0000
1850,0.0079
1851,0.0424
1852,0.0001
1853,0.0172
1854,0.0316
1855,0.0189
1856,0.0000
1857,0.0300
1858,0.0059
1859,0.0004
1860,0.0008
1861,0.0231
1862,0.0041
1863,0.0485
1864,0.0001
1865,0.0010
1866,0.0001
1867,0.0057
1868,0.0008
1869,0.0003
1870,0.0284
1871,0.0367
1872,0.0219
