Iter, Loss per batch
306,0.0204
307,0.0020
308,0.0252
309,0.0070
310,0.0096
311,0.0175
312,0.0112
313,0.0009
314,0.0003
315,0.0063
316,0.0009
317,0.0384
318,0.0074
319,0.0002
320,0.0754
321,0.0095
322,0.0032
323,0.0174
324,0.0048
325,0.0088
326,0.0110
327,0.0324
328,0.0010
329,0.0000
330,0.0550
331,0.0025
332,0.1742
333,0.0000
334,0.0338
335,0.0682
336,0.0296
337,0.0254
338,0.0185
339,0.0888
340,0.0122
341,0.0425
342,0.0362
343,0.0047
344,0.0419
345,0.0181
346,0.0047
347,0.0104
348,0.0187
349,0.0586
350,0.0398
351,0.0071
352,0.0018
353,0.0024
354,0.0315
355,0.0044
356,0.0599
357,0.0083
358,0.0031
359,0.0421
360,0.0003
361,0.0001
362,0.1227
363,0.0001
364,0.0476
365,0.0763
366,0.0059
367,0.0013
368,0.0169
369,0.0556
370,0.0650
371,0.0590
372,0.0055
373,0.0265
374,0.0452
375,0.0001
376,0.2095
377,0.0710
378,0.0050
379,0.0391
380,0.0039
381,0.0110
382,0.0213
383,0.0057
384,0.0008
385,0.0226
386,0.0200
387,0.0577
388,0.0392
389,0.0136
390,0.0752
391,0.1471
392,0.0266
393,0.0200
394,0.0066
395,0.1079
396,0.0129
397,0.0400
398,0.0419
399,0.0073
400,0.1036
401,0.0355
402,0.0023
403,0.0089
404,0.0018
405,0.0205
406,0.0026
407,0.2729
408,0.0001
409,0.0001
410,0.0044
411,0.0215
412,0.0262
413,0.0133
414,0.0039
415,0.0003
416,0.0041
417,0.0024
418,0.0759
419,0.0000
420,0.0000
421,0.0918
422,0.0588
423,0.0135
424,0.0060
425,0.0037
426,0.0197
427,0.0978
428,0.0206
429,0.0607
430,0.0031
431,0.0196
432,0.0328
433,0.0290
434,0.0085
435,0.0354
436,0.0785
437,0.0002
438,0.0446
439,0.0746
440,0.0001
441,0.0178
442,0.0125
443,0.0001
444,0.0629
445,0.0359
446,0.0065
447,0.0132
448,0.0280
449,0.0039
450,0.0299
451,0.0278
452,0.0380
453,0.0001
454,0.0302
455,0.0348
456,0.0002
457,0.0001
458,0.0122
459,0.0007
460,0.0002
461,0.0290
462,0.0036
463,0.0005
464,0.0008
465,0.0007
466,0.0001
467,0.0319
468,0.0005
469,0.0001
470,0.0018
471,0.0000
472,0.0047
473,0.0028
474,0.2329
475,0.0058
476,0.0011
477,0.0064
478,0.0821
479,0.0166
480,0.0000
481,0.0148
482,0.0305
483,0.0444
484,0.0109
485,0.0139
486,0.0123
487,0.0175
488,0.0007
489,0.0356
490,0.0178
491,0.0070
492,0.0002
493,0.0131
494,0.0104
495,0.0057
496,0.0308
497,0.0020
498,0.0008
499,0.0001
500,0.0029
501,0.0009
502,0.0371
503,0.0475
504,0.0021
505,0.0139
506,0.0026
507,0.0050
508,0.0000
509,0.0020
510,0.0000
511,0.0162
512,0.0073
513,0.0554
514,0.0054
515,0.2296
516,0.0016
517,0.0278
518,0.0577
519,0.0473
520,0.0368
521,0.0028
522,0.0338
523,0.0009
524,0.0268
525,0.0074
526,0.0101
527,0.0593
528,0.0001
529,0.0166
530,0.0026
531,0.0243
532,0.0151
533,0.0302
534,0.0162
535,0.0005
536,0.0352
537,0.0240
538,0.0173
539,0.0253
540,0.0010
541,0.0443
542,0.0283
543,0.0013
544,0.0094
545,0.0223
546,0.0757
547,0.1802
548,0.0181
549,0.0019
550,0.0006
551,0.0041
552,0.0129
553,0.0021
554,0.0087
555,0.0165
556,0.0145
557,0.0384
558,0.0011
559,0.0255
560,0.0618
561,0.0619
562,0.0012
563,0.0595
564,0.0725
565,0.0378
566,0.0319
567,0.0238
568,0.0105
569,0.0636
570,0.0497
571,0.0272
572,0.0231
573,0.0138
574,0.0263
575,0.0085
576,0.0185
577,0.0001
578,0.0022
579,0.0002
580,0.0833
581,0.0330
582,0.0001
583,0.0083
584,0.0769
585,0.0009
586,0.0024
587,0.0057
588,0.0099
589,0.0039
590,0.0365
591,0.0376
592,0.0415
593,0.0162
594,0.0369
595,0.0219
596,0.0021
597,0.0238
598,0.0386
599,0.0215
600,0.0050
601,0.0400
602,0.0001
603,0.0151
604,0.0431
605,0.0072
606,0.0066
607,0.0000
608,0.0049
609,0.0098
610,0.0001
611,0.0000
612,0.2446
613,0.0005
614,0.0909
615,0.0011
616,0.0225
617,0.0125
618,0.0165
619,0.0225
620,0.0066
621,0.0037
622,0.0032
623,0.0011
624,0.0708
625,0.0050
626,0.0799
627,0.0264
628,0.0014
629,0.0122
630,0.0132
631,0.0039
632,0.0006
633,0.0021
634,0.0181
635,0.0236
636,0.0003
637,0.0598
638,0.0003
639,0.0027
640,0.0365
641,0.0089
642,0.0051
643,0.0063
644,0.0013
645,0.0155
646,0.0580
647,0.0046
648,0.0026
649,0.0223
650,0.0114
651,0.0359
652,0.0000
653,0.0543
654,0.0000
655,0.0392
656,0.0104
657,0.0402
658,0.0109
659,0.0073
660,0.0011
661,0.0065
662,0.0354
663,0.0067
664,0.0064
665,0.0187
666,0.0017
667,0.0152
668,0.0361
669,0.0034
670,0.0190
671,0.0006
672,0.0016
673,0.0459
674,0.0072
675,0.0010
676,0.0006
677,0.0005
678,0.0453
679,0.0245
680,0.0040
681,0.0000
682,0.0261
683,0.0231
684,0.0021
685,0.0093
686,0.0118
687,0.0105
688,0.0188
689,0.0000
690,0.0026
691,0.0012
692,0.0000
693,0.0575
694,0.0034
695,0.0012
696,0.0350
697,0.0003
698,0.0021
699,0.0161
700,0.0006
701,0.0089
702,0.0000
703,0.0444
704,0.0154
705,0.0045
706,0.0091
707,0.0002
708,0.0000
709,0.0141
710,0.0237
711,0.0241
712,0.0678
713,0.0000
714,0.0207
715,0.0044
716,0.0122
717,0.0000
718,0.0036
719,0.0067
720,0.0001
721,0.0615
722,0.0224
723,0.0067
724,0.0001
725,0.0161
726,0.0019
727,0.0110
728,0.0009
729,0.0239
730,0.0559
731,0.0010
732,0.0213
733,0.0005
734,0.0000
735,0.0000
736,0.0165
737,0.0691
738,0.0038
739,0.0072
740,0.0010
741,0.0004
742,0.0002
743,0.0002
744,0.0150
745,0.0000
746,0.0000
747,0.0000
748,0.1041
749,0.0151
750,0.0001
751,0.0447
752,0.0006
753,0.1057
754,0.0003
755,0.0005
756,0.0008
757,0.0214
758,0.0345
759,0.0010
760,0.0425
761,0.0005
762,0.0527
763,0.0141
764,0.0003
765,0.0019
766,0.0540
767,0.0063
768,0.0553
769,0.0197
770,0.0018
771,0.0271
772,0.0101
773,0.0190
774,0.0071
775,0.0265
776,0.0357
777,0.0281
778,0.0042
779,0.0177
780,0.0085
781,0.0013
782,0.0143
783,0.0000
784,0.0000
785,0.0037
786,0.0051
787,0.0033
788,0.0148
789,0.0000
790,0.0000
791,0.0083
792,0.0150
793,0.0000
794,0.0466
795,0.0023
796,0.0022
797,0.0002
798,0.0340
799,0.0033
800,0.0052
801,0.0153
802,0.0000
803,0.0709
804,0.0029
805,0.0532
806,0.0000
807,0.0001
808,0.0000
809,0.0003
810,0.0013
811,0.0000
812,0.0017
813,0.0000
814,0.0001
815,0.0006
816,0.0002
817,0.0372
818,0.0477
819,0.0235
820,0.0000
821,0.0000
822,0.0000
823,0.0050
824,0.0628
825,0.0034
826,0.0006
827,0.0079
828,0.0006
829,0.0000
830,0.0149
831,0.0000
832,0.0000
833,0.0258
834,0.0060
835,0.0002
836,0.0025
837,0.0101
838,0.0148
839,0.0122
840,0.0019
841,0.0052
842,0.0024
843,0.0126
844,0.0000
845,0.0094
846,0.0133
847,0.0016
848,0.0390
849,0.0352
850,0.0001
851,0.0014
852,0.0011
853,0.0137
854,0.0043
855,0.0006
856,0.0156
857,0.0048
858,0.0000
859,0.0000
860,0.0020
861,0.0022
862,0.0702
863,0.0000
864,0.0015
865,0.0009
866,0.0000
867,0.0035
868,0.0000
869,0.0000
870,0.0000
871,0.0000
872,0.0002
873,0.0007
874,0.0001
875,0.0007
876,0.0037
877,0.0027
878,0.0867
879,0.0002
880,0.0050
881,0.0002
882,0.0010
883,0.0015
884,0.0000
885,0.0001
886,0.0008
887,0.0454
888,0.0000
889,0.0294
890,0.0069
891,0.0334
892,0.0000
893,0.0018
894,0.0036
895,0.0165
896,0.0027
897,0.0044
898,0.0146
899,0.0050
900,0.0057
901,0.0089
902,0.0000
903,0.0025
904,0.0000
905,0.0000
906,0.0303
907,0.0043
908,0.0030
909,0.0000
910,0.0064
911,0.0289
912,0.0004
913,0.0000
914,0.0130
915,0.0000
916,0.0091
917,0.0002
918,0.0001
919,0.0040
920,0.0001
921,0.0000
922,0.0001
923,0.0043
924,0.0864
925,0.0059
926,0.0001
927,0.0023
928,0.0234
929,0.0000
930,0.0020
931,0.0064
932,0.0037
933,0.0009
934,0.0155
935,0.0001
936,0.0212
937,0.0086
938,0.0188
939,0.0204
940,0.0030
941,0.0018
942,0.0002
943,0.0082
944,0.0002
945,0.0603
946,0.0031
947,0.0123
948,0.0008
949,0.0327
950,0.0076
951,0.0023
952,0.0073
953,0.0262
954,0.0061
955,0.0701
956,0.0235
957,0.0090
958,0.0058
959,0.0080
960,0.0087
961,0.0175
962,0.0029
963,0.0111
964,0.0001
965,0.0068
966,0.0070
967,0.0012
968,0.0014
969,0.0000
970,0.0007
971,0.0062
972,0.0019
973,0.0000
974,0.0000
975,0.0012
976,0.0112
977,0.0272
978,0.0006
979,0.0018
980,0.0535
981,0.0049
982,0.0000
983,0.0021
984,0.0000
985,0.0038
986,0.0009
987,0.0064
988,0.0001
989,0.0000
990,0.0000
991,0.0005
992,0.0389
993,0.0120
994,0.0756
995,0.0001
996,0.0143
997,0.0131
998,0.0017
999,0.0446
1000,0.0055
1001,0.0024
1002,0.0304
1003,0.0495
1004,0.0335
1005,0.0266
1006,0.0057
1007,0.0023
1008,0.0089
1009,0.0036
1010,0.0001
1011,0.0269
1012,0.0079
1013,0.0046
1014,0.0303
1015,0.0000
1016,0.0182
1017,0.0000
1018,0.0330
1019,0.0002
1020,0.0045
1021,0.0087
1022,0.0040
1023,0.0160
1024,0.0002
1025,0.0008
1026,0.0000
1027,0.0051
1028,0.0008
1029,0.0019
1030,0.0000
1031,0.0046
1032,0.0460
1033,0.0011
1034,0.0001
1035,0.0000
1036,0.0000
1037,0.0296
1038,0.0003
1039,0.0141
1040,0.0000
1041,0.0004
1042,0.0000
1043,0.0064
1044,0.0293
1045,0.0000
1046,0.0000
1047,0.0000
1048,0.0044
1049,0.0131
1050,0.0000
1051,0.0046
1052,0.0000
1053,0.0000
1054,0.0616
1055,0.0098
1056,0.0000
1057,0.0000
1058,0.0002
1059,0.0012
1060,0.0000
1061,0.0103
1062,0.0658
1063,0.0014
1064,0.0010
1065,0.0000
1066,0.0028
1067,0.0076
1068,0.0031
1069,0.0016
1070,0.0001
1071,0.0004
1072,0.0427
1073,0.0035
1074,0.0000
1075,0.0081
1076,0.0019
1077,0.0142
1078,0.0000
1079,0.0000
1080,0.0248
1081,0.0125
1082,0.0018
1083,0.0001
1084,0.0000
1085,0.0116
1086,0.0142
1087,0.0033
1088,0.0021
1089,0.0000
1090,0.0113
1091,0.0011
1092,0.0085
1093,0.0032
1094,0.0251
1095,0.0046
1096,0.0000
1097,0.0448
1098,0.0021
1099,0.0000
1100,0.0000
1101,0.0013
1102,0.0000
1103,0.0000
1104,0.0003
1105,0.0028
1106,0.0000
1107,0.0000
1108,0.0006
1109,0.0000
1110,0.0014
1111,0.0005
1112,0.0000
1113,0.0172
1114,0.0012
1115,0.0002
1116,0.0233
1117,0.0166
1118,0.0000
1119,0.0000
1120,0.0016
1121,0.0000
1122,0.0000
1123,0.0336
1124,0.0009
1125,0.0000
1126,0.0015
1127,0.0000
1128,0.0060
1129,0.0000
1130,0.0001
1131,0.0000
1132,0.0000
1133,0.0007
1134,0.0047
1135,0.0644
1136,0.0041
1137,0.0166
1138,0.0007
1139,0.0046
1140,0.0027
1141,0.0035
1142,0.0000
1143,0.0129
1144,0.0000
1145,0.0002
1146,0.0503
1147,0.0172
1148,0.0000
1149,0.0142
1150,0.0000
1151,0.0036
1152,0.0005
1153,0.0001
1154,0.0007
1155,0.0686
1156,0.0027
1157,0.0231
1158,0.0402
1159,0.0082
1160,0.0003
1161,0.0000
1162,0.0176
1163,0.0000
1164,0.0423
1165,0.0001
1166,0.0000
1167,0.0000
1168,0.0046
1169,0.0000
1170,0.0187
1171,0.0060
1172,0.0027
1173,0.0000
1174,0.0191
1175,0.0002
1176,0.0000
1177,0.0000
1178,0.0046
1179,0.0264
1180,0.0102
1181,0.0000
1182,0.0185
1183,0.0060
1184,0.0331
1185,0.0094
1186,0.0000
1187,0.0000
1188,0.0019
1189,0.0000
1190,0.0000
1191,0.0000
1192,0.0004
1193,0.0715
1194,0.0003
1195,0.0018
1196,0.0000
1197,0.0033
1198,0.0000
1199,0.0000
1200,0.0000
1201,0.0021
1202,0.0060
1203,0.0047
1204,0.0005
1205,0.0032
1206,0.0089
1207,0.0013
1208,0.0000
1209,0.0000
1210,0.0022
1211,0.0000
1212,0.0000
1213,0.0016
1214,0.0023
1215,0.0000
1216,0.0017
1217,0.0001
1218,0.0000
1219,0.0008
1220,0.0117
1221,0.0000
1222,0.0374
1223,0.0000
1224,0.0000
1225,0.0003
1226,0.0000
1227,0.0013
1228,0.0000
1229,0.0040
1230,0.0160
1231,0.0520
1232,0.0010
1233,0.0025
1234,0.0000
1235,0.0000
1236,0.2486
1237,0.0000
1238,0.0008
1239,0.0139
1240,0.0082
1241,0.0236
1242,0.0060
1243,0.0539
1244,0.0074
1245,0.0067
1246,0.0013
1247,0.0022
1248,0.0535
1249,0.0247
1250,0.0009
1251,0.0022
1252,0.0001
1253,0.0290
1254,0.0003
1255,0.0002
1256,0.0239
1257,0.0553
1258,0.0007
1259,0.0210
1260,0.0002
1261,0.0199
1262,0.0022
1263,0.0304
1264,0.0259
1265,0.0050
1266,0.0257
1267,0.0184
1268,0.0145
1269,0.0170
1270,0.0095
1271,0.0020
1272,0.0060
1273,0.0003
1274,0.0001
1275,0.0001
1276,0.0187
1277,0.0000
1278,0.0001
1279,0.0467
1280,0.0003
1281,0.0008
1282,0.0049
1283,0.0000
1284,0.0042
1285,0.0033
1286,0.0000
1287,0.0209
1288,0.0043
1289,0.0206
1290,0.0003
1291,0.0406
1292,0.0020
1293,0.0032
1294,0.0000
1295,0.0009
1296,0.0000
1297,0.0000
1298,0.0257
1299,0.0000
1300,0.0000
1301,0.0000
1302,0.0072
1303,0.0000
1304,0.0841
1305,0.0268
1306,0.0003
1307,0.0042
1308,0.0041
1309,0.0217
1310,0.0010
1311,0.0001
1312,0.0084
1313,0.0001
1314,0.0006
1315,0.0000
1316,0.0007
1317,0.0466
1318,0.0042
1319,0.0038
1320,0.0184
1321,0.0001
1322,0.0039
1323,0.0055
1324,0.0006
1325,0.0211
1326,0.0163
1327,0.0001
1328,0.0003
1329,0.0007
1330,0.0034
1331,0.0345
1332,0.1018
1333,0.0016
1334,0.0049
1335,0.0336
1336,0.0046
1337,0.0001
1338,0.0001
1339,0.0334
1340,0.0178
1341,0.0001
1342,0.0001
1343,0.1023
1344,0.0081
1345,0.0094
1346,0.0458
1347,0.0155
1348,0.0017
1349,0.0033
1350,0.0022
1351,0.0018
1352,0.0088
1353,0.0071
1354,0.0042
1355,0.0237
1356,0.0173
1357,0.0006
1358,0.0016
1359,0.0302
1360,0.0020
1361,0.0341
1362,0.0155
1363,0.0085
1364,0.0085
1365,0.0089
1366,0.0080
1367,0.0000
1368,0.0031
1369,0.0000
1370,0.0001
1371,0.0000
1372,0.0000
1373,0.0062
1374,0.0085
1375,0.0030
1376,0.0000
1377,0.0032
1378,0.0000
1379,0.0006
1380,0.0027
1381,0.0012
1382,0.0001
1383,0.0000
1384,0.0000
1385,0.0000
1386,0.0003
1387,0.0007
1388,0.0000
1389,0.0378
1390,0.0006
1391,0.0000
1392,0.0010
1393,0.0492
1394,0.0001
1395,0.0003
1396,0.0008
1397,0.0592
1398,0.0058
1399,0.0000
1400,0.0012
1401,0.0000
1402,0.0019
1403,0.0343
1404,0.0151
1405,0.0596
1406,0.0000
1407,0.0000
1408,0.0203
1409,0.0020
1410,0.0000
1411,0.0252
1412,0.0028
1413,0.0068
1414,0.0065
1415,0.0051
1416,0.0158
1417,0.0003
1418,0.0092
1419,0.0000
1420,0.0000
1421,0.0025
1422,0.0000
1423,0.0000
1424,0.0048
1425,0.0025
1426,0.0000
1427,0.0022
1428,0.0398
1429,0.0362
1430,0.0288
1431,0.0000
1432,0.0000
1433,0.0000
1434,0.0000
1435,0.0076
1436,0.0091
1437,0.0004
1438,0.0529
1439,0.0165
1440,0.0000
1441,0.0072
1442,0.0001
1443,0.0000
1444,0.0352
1445,0.0042
1446,0.0030
1447,0.0134
1448,0.0013
1449,0.0007
1450,0.0230
1451,0.0043
1452,0.0000
1453,0.0000
1454,0.0008
1455,0.0064
1456,0.0001
1457,0.0000
1458,0.0026
1459,0.0174
1460,0.0112
1461,0.0000
1462,0.0014
1463,0.0336
1464,0.0006
1465,0.0000
1466,0.0013
1467,0.0111
1468,0.0025
1469,0.0013
1470,0.0251
1471,0.0006
1472,0.0001
1473,0.0056
1474,0.0301
1475,0.0007
1476,0.0000
1477,0.0323
1478,0.0200
1479,0.0501
1480,0.0006
1481,0.0000
1482,0.0000
1483,0.0000
1484,0.0063
1485,0.0089
1486,0.0314
1487,0.0333
1488,0.0000
1489,0.0026
1490,0.0069
1491,0.0000
1492,0.0000
1493,0.0000
1494,0.0000
1495,0.0000
1496,0.0037
1497,0.0003
1498,0.0000
1499,0.0301
1500,0.0000
1501,0.0085
1502,0.0078
1503,0.0172
1504,0.0000
1505,0.0000
1506,0.0000
1507,0.0011
1508,0.0044
1509,0.0236
1510,0.0286
1511,0.0000
1512,0.0060
1513,0.0126
1514,0.0130
1515,0.0000
1516,0.0000
1517,0.0000
1518,0.0138
1519,0.0261
1520,0.0014
1521,0.0346
1522,0.0050
1523,0.0085
1524,0.0001
1525,0.0072
1526,0.0237
1527,0.0205
1528,0.0000
1529,0.0017
1530,0.0004
1531,0.0196
1532,0.0006
1533,0.0027
1534,0.0083
1535,0.0001
1536,0.0081
1537,0.0000
1538,0.0000
1539,0.0022
1540,0.0000
1541,0.0000
1542,0.0211
1543,0.0000
1544,0.1911
1545,0.0000
1546,0.0007
1547,0.0029
1548,0.0005
1549,0.0053
1550,0.0023
1551,0.0044
1552,0.0216
1553,0.0101
1554,0.0034
1555,0.0104
1556,0.0000
1557,0.0149
1558,0.0000
1559,0.0088
1560,0.0101
1561,0.0000
1562,0.0000
1563,0.0000
1564,0.0010
1565,0.0066
1566,0.0000
1567,0.0023
1568,0.0003
1569,0.0022
1570,0.0330
1571,0.0010
1572,0.0087
1573,0.0196
1574,0.0002
1575,0.0000
1576,0.0000
1577,0.0055
1578,0.0000
1579,0.0439
1580,0.0006
1581,0.0132
1582,0.0407
1583,0.0000
1584,0.0042
1585,0.0000
1586,0.0018
1587,0.0085
1588,0.0045
1589,0.0000
1590,0.0001
1591,0.0071
1592,0.0013
1593,0.0073
1594,0.0217
1595,0.0000
1596,0.0054
1597,0.0143
1598,0.0000
1599,0.0000
1600,0.0010
1601,0.0000
1602,0.0105
1603,0.0001
1604,0.0212
1605,0.0090
1606,0.0000
1607,0.0000
1608,0.0020
1609,0.0000
1610,0.0571
1611,0.0000
1612,0.0038
1613,0.0000
1614,0.0000
1615,0.0000
1616,0.0008
1617,0.0857
1618,0.0000
1619,0.0004
1620,0.0000
1621,0.0026
1622,0.0001
1623,0.0005
1624,0.0011
1625,0.0489
1626,0.0001
1627,0.0001
1628,0.0051
1629,0.0223
1630,0.0001
1631,0.0128
1632,0.0003
1633,0.0472
1634,0.0055
1635,0.0101
1636,0.0000
1637,0.0000
1638,0.0753
1639,0.0108
1640,0.0227
1641,0.0083
1642,0.0001
1643,0.0049
1644,0.0001
1645,0.0159
1646,0.0089
1647,0.0001
1648,0.0008
1649,0.0001
1650,0.0178
1651,0.0057
1652,0.0182
1653,0.0033
1654,0.0001
1655,0.0239
1656,0.0029
1657,0.0013
1658,0.0003
1659,0.0080
1660,0.0000
1661,0.0142
1662,0.0025
1663,0.0005
1664,0.0093
1665,0.0008
1666,0.0000
1667,0.0625
1668,0.0000
1669,0.0005
1670,0.0006
1671,0.0019
1672,0.0003
1673,0.0095
1674,0.0046
1675,0.0000
1676,0.0014
1677,0.0044
1678,0.0027
1679,0.0030
1680,0.0030
1681,0.0000
1682,0.0194
1683,0.0000
1684,0.0081
1685,0.0004
1686,0.0042
1687,0.0000
1688,0.0003
1689,0.0000
1690,0.0000
1691,0.0636
1692,0.0396
1693,0.0025
1694,0.0270
1695,0.0000
1696,0.0000
1697,0.0000
1698,0.0036
1699,0.0481
1700,0.0011
1701,0.0006
1702,0.0001
1703,0.0000
1704,0.0013
1705,0.0007
1706,0.0001
1707,0.0000
1708,0.0000
1709,0.0012
1710,0.0316
1711,0.0000
1712,0.0002
1713,0.0081
1714,0.0002
1715,0.1212
1716,0.0004
1717,0.0220
1718,0.0000
1719,0.0009
1720,0.0610
1721,0.0078
1722,0.0000
1723,0.0012
1724,0.0003
1725,0.0325
1726,0.0391
1727,0.0012
1728,0.0000
1729,0.0013
1730,0.0019
1731,0.0003
1732,0.0036
1733,0.0085
1734,0.0038
1735,0.0003
1736,0.0975
1737,0.0492
1738,0.0125
1739,0.0020
1740,0.0303
1741,0.0075
1742,0.0043
1743,0.0074
1744,0.0126
1745,0.0026
1746,0.0004
1747,0.0127
1748,0.0314
1749,0.0000
1750,0.0038
1751,0.0202
1752,0.0001
1753,0.0038
1754,0.0156
1755,0.0000
1756,0.0083
1757,0.0008
1758,0.0021
1759,0.0016
1760,0.0000
1761,0.0000
1762,0.0530
1763,0.0354
1764,0.1213
1765,0.0104
1766,0.0099
1767,0.0183
1768,0.0011
1769,0.0180
1770,0.0203
1771,0.0106
1772,0.0251
1773,0.0210
1774,0.0018
1775,0.0252
1776,0.0141
1777,0.0003
1778,0.0171
1779,0.0009
1780,0.0014
1781,0.0001
1782,0.0023
1783,0.0081
1784,0.0039
1785,0.0001
1786,0.0014
1787,0.0013
1788,0.0141
1789,0.0004
1790,0.0183
1791,0.0140
1792,0.0007
1793,0.0110
1794,0.0061
1795,0.0033
1796,0.0011
1797,0.0000
1798,0.0188
1799,0.0002
1800,0.0000
1801,0.0000
1802,0.0007
1803,0.0089
1804,0.0025
1805,0.0007
1806,0.0000
1807,0.0000
1808,0.0132
1809,0.0004
1810,0.0105
1811,0.1588
1812,0.0011
1813,0.0002
1814,0.0002
1815,0.0021
1816,0.0028
1817,0.0000
1818,0.0000
1819,0.0000
1820,0.0029
1821,0.0213
1822,0.0012
1823,0.0306
1824,0.0035
1825,0.0019
1826,0.0000
1827,0.0002
1828,0.0006
1829,0.0164
1830,0.0023
1831,0.0012
1832,0.0000
1833,0.0000
1834,0.0007
1835,0.0000
1836,0.0006
1837,0.0029
1838,0.0000
1839,0.0028
1840,0.0000
1841,0.0000
1842,0.0004
1843,0.0000
1844,0.0000
1845,0.0000
1846,0.0000
1847,0.0000
1848,0.0013
1849,0.0000
1850,0.0000
1851,0.0011
1852,0.0000
1853,0.0025
1854,0.0530
1855,0.0031
1856,0.0000
1857,0.0000
1858,0.0000
1859,0.0000
1860,0.0000
1861,0.0074
1862,0.0188
1863,0.0009
1864,0.0000
1865,0.0000
1866,0.0000
1867,0.0000
1868,0.0000
1869,0.0000
1870,0.0018
1871,0.0032
1872,0.0067
