Iter, Loss per batch
458,0.0643
459,0.0208
460,0.0237
461,0.0362
462,0.0332
463,0.0097
464,0.1089
465,0.0059
466,0.0184
467,0.0572
468,0.0073
469,0.0656
470,0.1015
471,0.0268
472,0.0195
473,0.0181
474,0.0399
475,0.0394
476,0.0188
477,0.0008
478,0.0034
479,0.1003
480,0.0202
481,0.0038
482,0.0049
483,0.0880
484,0.0361
485,0.0712
486,0.0038
487,0.0813
488,0.1359
489,0.0514
490,0.0057
491,0.0079
492,0.0158
493,0.0154
494,0.0226
495,0.0107
496,0.0034
497,0.0052
498,0.0196
499,0.0718
500,0.0092
501,0.0049
502,0.0084
503,0.0487
504,0.0162
505,0.0081
506,0.0096
507,0.0027
508,0.0437
509,0.0224
510,0.0312
511,0.0201
512,0.0020
513,0.0008
514,0.0194
515,0.0019
516,0.0099
517,0.0009
518,0.1095
519,0.2011
520,0.0602
521,0.0374
522,0.0378
523,0.0017
524,0.1646
525,0.0448
526,0.0340
527,0.0337
528,0.0201
529,0.0050
530,0.0135
531,0.0217
532,0.0161
533,0.0432
534,0.0430
535,0.0707
536,0.0880
537,0.0302
538,0.0149
539,0.0336
540,0.0618
541,0.0288
542,0.0277
543,0.0299
544,0.0058
545,0.0562
546,0.0297
547,0.0987
548,0.0397
549,0.1220
550,0.0036
551,0.0260
552,0.0343
553,0.0986
554,0.0401
555,0.0079
556,0.0088
557,0.0659
558,0.0154
559,0.0409
560,0.0238
561,0.0338
562,0.0212
563,0.0377
564,0.0563
565,0.0002
566,0.0301
567,0.0017
568,0.0025
569,0.0241
570,0.0171
571,0.0537
572,0.0094
573,0.0250
574,0.0436
575,0.0336
576,0.0019
577,0.1074
578,0.1018
579,0.0038
580,0.0117
581,0.0228
582,0.0291
583,0.0053
584,0.0141
585,0.1291
586,0.0347
587,0.0136
588,0.0082
589,0.0109
590,0.0247
591,0.0357
592,0.0313
593,0.0569
594,0.1085
595,0.1028
596,0.0293
597,0.0215
598,0.0070
599,0.0262
600,0.1085
601,0.0451
602,0.0470
603,0.0201
604,0.0064
605,0.0103
606,0.0327
607,0.0371
608,0.0612
609,0.0457
610,0.0199
611,0.0564
612,0.0330
613,0.0309
614,0.0869
615,0.0183
616,0.1189
617,0.0043
618,0.1244
619,0.0133
620,0.1930
621,0.0739
622,0.0496
623,0.0572
624,0.0441
625,0.0118
626,0.0114
627,0.0521
628,0.0851
629,0.0410
630,0.0469
631,0.0654
632,0.0528
633,0.0295
634,0.0808
635,0.0871
636,0.0305
637,0.1939
638,0.0165
639,0.0571
640,0.0053
641,0.1756
642,0.0807
643,0.0316
644,0.0180
645,0.0178
646,0.0720
647,0.0092
648,0.0283
649,0.0276
650,0.0254
651,0.0201
652,0.0062
653,0.1237
654,0.0175
655,0.0029
656,0.0542
657,0.0055
658,0.0016
659,0.0331
660,0.0048
661,0.0302
662,0.0130
663,0.0039
664,0.0282
665,0.0342
666,0.0170
667,0.0020
668,0.0628
669,0.1130
670,0.0602
671,0.0229
672,0.0249
673,0.0013
674,0.0714
675,0.0387
676,0.0205
677,0.0055
678,0.0067
679,0.0747
680,0.0086
681,0.0647
682,0.0574
683,0.0082
684,0.0131
685,0.0084
686,0.0721
687,0.0013
688,0.0898
689,0.0089
690,0.0385
691,0.0247
692,0.0084
693,0.0042
694,0.0039
695,0.0231
696,0.0437
697,0.0427
698,0.0059
699,0.0738
700,0.1519
701,0.0201
702,0.0157
703,0.0676
704,0.0503
705,0.1267
706,0.0910
707,0.1308
708,0.1396
709,0.0704
710,0.1195
711,0.2043
712,0.1317
713,0.0624
714,0.1397
715,0.1115
716,0.0588
717,0.1606
718,0.1209
719,0.0860
720,0.1490
721,0.1214
722,0.1559
723,0.0772
724,0.1198
725,0.0986
726,0.1086
727,0.1619
728,0.1327
729,0.2762
730,0.1404
731,0.0126
732,0.0880
733,0.1529
734,0.1296
735,0.0847
736,0.0671
737,0.0422
738,0.0363
739,0.0262
740,0.0656
741,0.0964
742,0.1613
743,0.0335
744,0.0962
745,0.0554
746,0.0462
747,0.0677
748,0.0847
749,0.0296
750,0.0154
751,0.1180
752,0.0645
753,0.0638
754,0.0462
755,0.0319
756,0.0533
757,0.0118
758,0.0932
759,0.0623
760,0.0933
761,0.0415
762,0.0317
763,0.0693
764,0.0460
765,0.0477
766,0.0941
767,0.0188
768,0.0703
769,0.0468
770,0.0249
771,0.0167
772,0.1338
773,0.0921
774,0.0399
775,0.0261
776,0.0717
777,0.0368
778,0.0980
779,0.0485
780,0.1391
781,0.1054
782,0.0850
783,0.0445
784,0.0203
785,0.0363
786,0.0944
787,0.0146
788,0.0481
789,0.0362
790,0.0685
791,0.0719
792,0.0172
793,0.0586
794,0.0262
795,0.0513
796,0.0090
797,0.0170
798,0.1468
799,0.1457
800,0.1041
801,0.0795
802,0.0247
803,0.1671
804,0.0277
805,0.1240
806,0.0282
807,0.0263
808,0.0186
809,0.1080
810,0.0343
811,0.0706
812,0.0383
813,0.0547
814,0.0808
815,0.0228
816,0.0886
817,0.0416
818,0.1094
819,0.0879
820,0.0199
821,0.0404
822,0.1017
823,0.1156
824,0.0230
825,0.0401
826,0.0176
827,0.0836
828,0.0746
829,0.1291
830,0.0078
831,0.0351
832,0.0462
833,0.0198
834,0.0504
835,0.0530
836,0.0280
837,0.0359
838,0.1345
839,0.0400
840,0.0815
841,0.0923
842,0.1013
843,0.0663
844,0.0665
845,0.0208
846,0.0463
847,0.0199
848,0.0343
849,0.0485
850,0.1097
851,0.1074
852,0.0731
853,0.0666
854,0.1068
855,0.0697
856,0.0260
857,0.1145
858,0.1023
859,0.0386
860,0.1250
861,0.0384
862,0.0592
863,0.0793
864,0.0383
865,0.1571
866,0.0617
867,0.0314
868,0.0380
869,0.0454
870,0.1391
871,0.0313
872,0.0574
873,0.0128
874,0.0437
875,0.0362
876,0.1599
877,0.0077
878,0.0072
879,0.1321
880,0.0371
881,0.1354
882,0.0734
883,0.0254
884,0.0673
885,0.0046
886,0.0323
887,0.0308
888,0.0309
889,0.0132
890,0.0420
891,0.0151
892,0.0280
893,0.0725
894,0.0146
895,0.1552
896,0.0314
897,0.0996
898,0.0084
899,0.1506
900,0.0965
901,0.0121
902,0.0924
903,0.0076
904,0.0041
905,0.0418
906,0.1368
907,0.1519
908,0.0298
909,0.0415
910,0.1154
911,0.0380
912,0.1153
913,0.1142
914,0.0216
915,0.0469
916,0.0451
917,0.0269
918,0.0745
919,0.0189
920,0.0691
921,0.0284
922,0.0235
923,0.0347
924,0.0248
925,0.1002
926,0.0079
927,0.0231
928,0.0043
929,0.0809
930,0.1520
931,0.1334
932,0.0080
933,0.0084
934,0.0355
935,0.0134
936,0.0084
937,0.0611
938,0.1172
939,0.0322
940,0.0437
941,0.1112
942,0.0128
943,0.0557
944,0.0217
945,0.0603
946,0.0309
947,0.0062
948,0.0098
949,0.0886
950,0.0328
951,0.0294
952,0.0176
953,0.0567
954,0.0230
955,0.1168
956,0.0080
957,0.0445
958,0.0368
959,0.0166
960,0.1298
961,0.0209
962,0.0790
963,0.0074
964,0.0246
965,0.0717
966,0.0110
967,0.0090
968,0.0804
969,0.0127
970,0.0141
971,0.0231
972,0.0238
973,0.0146
974,0.2239
975,0.0617
976,0.0071
977,0.0151
978,0.0223
979,0.0055
980,0.0074
981,0.0129
982,0.0436
983,0.0074
984,0.0064
985,0.0617
986,0.0243
987,0.0229
988,0.0090
989,0.0493
990,0.0117
991,0.0081
992,0.0296
993,0.0235
994,0.0318
995,0.0058
996,0.0019
997,0.0030
998,0.0896
999,0.0509
1000,0.0991
1001,0.0169
1002,0.0056
1003,0.0133
1004,0.0031
1005,0.1102
1006,0.0861
1007,0.0518
1008,0.0128
1009,0.0080
1010,0.0174
1011,0.1057
1012,0.0905
1013,0.0075
1014,0.0578
1015,0.0979
1016,0.0027
1017,0.0272
1018,0.0568
1019,0.0265
1020,0.0074
1021,0.1165
1022,0.0150
1023,0.0338
1024,0.0206
1025,0.0387
1026,0.0073
1027,0.0044
1028,0.0480
1029,0.0116
1030,0.1351
1031,0.0142
1032,0.0196
1033,0.0169
1034,0.0438
1035,0.0671
1036,0.0487
1037,0.0391
1038,0.0611
1039,0.0364
1040,0.0687
1041,0.0631
1042,0.0094
1043,0.0292
1044,0.0849
1045,0.0106
1046,0.0313
1047,0.0487
1048,0.0193
1049,0.0524
1050,0.1346
1051,0.0052
1052,0.0096
1053,0.0578
1054,0.0096
1055,0.0848
1056,0.0243
1057,0.0565
1058,0.0033
1059,0.0174
1060,0.0318
1061,0.0140
1062,0.0078
1063,0.0014
1064,0.0714
1065,0.0888
1066,0.0260
1067,0.0128
1068,0.0182
1069,0.0289
1070,0.0714
1071,0.0551
1072,0.0362
1073,0.0543
1074,0.0052
1075,0.0070
1076,0.0508
1077,0.1352
1078,0.0183
1079,0.0287
1080,0.0056
1081,0.1008
1082,0.1678
1083,0.0064
1084,0.0181
1085,0.0507
1086,0.0186
1087,0.0474
1088,0.0800
1089,0.0516
1090,0.0224
1091,0.0442
1092,0.0434
1093,0.0693
1094,0.0912
1095,0.0307
1096,0.0366
1097,0.0994
1098,0.0522
1099,0.0245
1100,0.0194
1101,0.0663
1102,0.0251
1103,0.0256
1104,0.0228
1105,0.0551
1106,0.1607
1107,0.0284
1108,0.0082
1109,0.0497
1110,0.0125
1111,0.0694
1112,0.0169
1113,0.0068
1114,0.0311
1115,0.0951
1116,0.1515
1117,0.0479
1118,0.0616
1119,0.0048
1120,0.0567
1121,0.0143
1122,0.0090
1123,0.0147
1124,0.0382
1125,0.0392
1126,0.0392
1127,0.0458
1128,0.0349
1129,0.0045
1130,0.0327
1131,0.0531
1132,0.0949
1133,0.0564
1134,0.0142
1135,0.0033
1136,0.0031
1137,0.0359
1138,0.0023
1139,0.0545
1140,0.1338
1141,0.0043
1142,0.0444
1143,0.1112
1144,0.0030
1145,0.1593
1146,0.0420
1147,0.0833
1148,0.0392
1149,0.0638
1150,0.0379
1151,0.2118
1152,0.0158
1153,0.0209
1154,0.0413
1155,0.0289
1156,0.0915
1157,0.0681
1158,0.0619
1159,0.0279
1160,0.0171
1161,0.0239
1162,0.0411
1163,0.0342
1164,0.0382
1165,0.0095
1166,0.0633
1167,0.0074
1168,0.0226
1169,0.0333
1170,0.0113
1171,0.0090
1172,0.0056
1173,0.0415
1174,0.0109
1175,0.0085
1176,0.0098
1177,0.0018
1178,0.0151
1179,0.0806
1180,0.1142
1181,0.0035
1182,0.0586
1183,0.0688
1184,0.0101
1185,0.1579
1186,0.0285
1187,0.0559
1188,0.0048
1189,0.0133
1190,0.0395
1191,0.0126
1192,0.0257
1193,0.0358
1194,0.0042
1195,0.0830
1196,0.0302
1197,0.0114
1198,0.0085
1199,0.0792
1200,0.0208
1201,0.0297
1202,0.0062
1203,0.0316
1204,0.0334
1205,0.1893
1206,0.0541
1207,0.0150
1208,0.1772
1209,0.0503
1210,0.1558
1211,0.0006
1212,0.0628
1213,0.0251
1214,0.0199
1215,0.0271
1216,0.1661
1217,0.0570
1218,0.0449
1219,0.0329
1220,0.0149
1221,0.0479
1222,0.0490
1223,0.0300
1224,0.1197
1225,0.1338
1226,0.0307
1227,0.0393
1228,0.0155
1229,0.1265
1230,0.0574
1231,0.0681
1232,0.1641
1233,0.1038
1234,0.1277
1235,0.0789
1236,0.0429
1237,0.0541
1238,0.1371
1239,0.0314
1240,0.0442
1241,0.0993
1242,0.0942
1243,0.0343
1244,0.1542
1245,0.0184
1246,0.0348
1247,0.0347
1248,0.0238
1249,0.0290
1250,0.0506
1251,0.0257
1252,0.0119
1253,0.0209
1254,0.0184
1255,0.0252
1256,0.0405
1257,0.0456
1258,0.0223
1259,0.0206
1260,0.0865
1261,0.0974
1262,0.0319
1263,0.0667
1264,0.1394
1265,0.0456
1266,0.0634
1267,0.0601
1268,0.0489
1269,0.0630
1270,0.1173
1271,0.0710
1272,0.0355
1273,0.2228
1274,0.0681
1275,0.0375
1276,0.0271
1277,0.0628
1278,0.0341
1279,0.0166
1280,0.0982
1281,0.0536
1282,0.0621
1283,0.0115
1284,0.0602
1285,0.0073
1286,0.0061
1287,0.0153
1288,0.0299
1289,0.1872
1290,0.0152
1291,0.0335
1292,0.0047
1293,0.0072
1294,0.0251
1295,0.1227
1296,0.0800
1297,0.0166
1298,0.0298
1299,0.0574
1300,0.0702
1301,0.0351
1302,0.0554
1303,0.0093
1304,0.0438
1305,0.0070
1306,0.0598
1307,0.0153
1308,0.0349
1309,0.0281
1310,0.0113
1311,0.0693
1312,0.0147
1313,0.0474
1314,0.1124
1315,0.1051
1316,0.1216
1317,0.0194
1318,0.0070
1319,0.0098
1320,0.0233
1321,0.0108
1322,0.0137
1323,0.0194
1324,0.0403
1325,0.0317
1326,0.0320
1327,0.0045
1328,0.0594
1329,0.0027
1330,0.0130
1331,0.0247
1332,0.0727
1333,0.0018
1334,0.0793
1335,0.0453
1336,0.0037
1337,0.0054
1338,0.0116
1339,0.1477
1340,0.0035
1341,0.0018
1342,0.0339
1343,0.0291
1344,0.0007
1345,0.0082
1346,0.0058
1347,0.0277
1348,0.0448
1349,0.0071
1350,0.0039
1351,0.0890
1352,0.0539
1353,0.0019
1354,0.0043
1355,0.0456
1356,0.0185
1357,0.0036
1358,0.0142
1359,0.0042
1360,0.0910
1361,0.0233
1362,0.0065
1363,0.0287
1364,0.0123
1365,0.0042
1366,0.0455
1367,0.0898
1368,0.0446
1369,0.3186
1370,0.0164
1371,0.0087
1372,0.0192
1373,0.0661
1374,0.2646
1375,0.0274
1376,0.0418
1377,0.0376
1378,0.0263
1379,0.0535
1380,0.0529
1381,0.1720
1382,0.0677
1383,0.0285
1384,0.0274
1385,0.0188
1386,0.0084
1387,0.0728
1388,0.0380
1389,0.0113
1390,0.0949
1391,0.1388
1392,0.0727
1393,0.0377
1394,0.1331
1395,0.0403
1396,0.0448
1397,0.0419
1398,0.0378
1399,0.0293
1400,0.0270
1401,0.0658
1402,0.0917
1403,0.2470
1404,0.0323
1405,0.0075
1406,0.0194
1407,0.0890
1408,0.0814
1409,0.1472
1410,0.0273
1411,0.0138
1412,0.1309
1413,0.0579
1414,0.0150
1415,0.0548
1416,0.0588
1417,0.0099
1418,0.0149
1419,0.0626
1420,0.0526
1421,0.0971
1422,0.0184
1423,0.0265
1424,0.0053
1425,0.0282
1426,0.1753
1427,0.0356
1428,0.0479
1429,0.0676
1430,0.1608
1431,0.0538
1432,0.0266
1433,0.0188
1434,0.1611
1435,0.0306
1436,0.0201
1437,0.0354
1438,0.0236
1439,0.0883
1440,0.0153
1441,0.1085
1442,0.1839
1443,0.0360
1444,0.0327
1445,0.0346
1446,0.0172
1447,0.0262
1448,0.1628
1449,0.0362
1450,0.0352
1451,0.0871
1452,0.0202
1453,0.0267
1454,0.0154
1455,0.0463
1456,0.1652
1457,0.0601
1458,0.0387
1459,0.0301
1460,0.0752
1461,0.0067
1462,0.0101
1463,0.0197
1464,0.0562
1465,0.0383
1466,0.0115
1467,0.0566
1468,0.0040
1469,0.1098
1470,0.0992
1471,0.0404
1472,0.0387
1473,0.0795
1474,0.0385
1475,0.0066
1476,0.1045
1477,0.0270
1478,0.0671
1479,0.0252
1480,0.0348
1481,0.0738
1482,0.0452
1483,0.0430
1484,0.0255
1485,0.0333
1486,0.0554
1487,0.0765
1488,0.0726
1489,0.0215
1490,0.0221
1491,0.0076
1492,0.0657
1493,0.0109
1494,0.1399
1495,0.0044
1496,0.0801
1497,0.0762
1498,0.0136
1499,0.0504
1500,0.0134
1501,0.0187
1502,0.0360
1503,0.0074
1504,0.0113
1505,0.0411
1506,0.0537
1507,0.1046
1508,0.0444
1509,0.0083
1510,0.0101
1511,0.0165
1512,0.1217
1513,0.0024
1514,0.0418
1515,0.0567
1516,0.0120
1517,0.1190
1518,0.0166
1519,0.0501
1520,0.1448
1521,0.0475
1522,0.0067
1523,0.0405
1524,0.0452
1525,0.0138
1526,0.0487
1527,0.0158
1528,0.1293
1529,0.0053
1530,0.0073
1531,0.0081
1532,0.0198
1533,0.0728
1534,0.0121
1535,0.0044
1536,0.0404
1537,0.0718
1538,0.0800
1539,0.0105
1540,0.0084
1541,0.0108
1542,0.0121
1543,0.0197
1544,0.0191
1545,0.0383
1546,0.0314
1547,0.1004
1548,0.1062
1549,0.0438
1550,0.0098
1551,0.0593
1552,0.0117
1553,0.0069
1554,0.0048
1555,0.0191
1556,0.0206
1557,0.0030
1558,0.0481
1559,0.0106
1560,0.0126
1561,0.0039
1562,0.0025
1563,0.0131
1564,0.0020
1565,0.0181
1566,0.0824
1567,0.0070
1568,0.0160
1569,0.0074
1570,0.0209
1571,0.0036
1572,0.1825
1573,0.0214
1574,0.0180
1575,0.0107
1576,0.0497
1577,0.1018
1578,0.0242
1579,0.0646
1580,0.0375
1581,0.0768
1582,0.0721
1583,0.1058
1584,0.0435
1585,0.0283
1586,0.0478
1587,0.0091
1588,0.0067
1589,0.0108
1590,0.0145
1591,0.0573
1592,0.0188
1593,0.0555
1594,0.0148
1595,0.0158
1596,0.0215
1597,0.0237
1598,0.0890
1599,0.0974
1600,0.0392
1601,0.0444
1602,0.0162
1603,0.0188
1604,0.0236
1605,0.0425
1606,0.1073
1607,0.1121
1608,0.0645
1609,0.0052
1610,0.0496
1611,0.0245
1612,0.0144
1613,0.0200
1614,0.0332
1615,0.0287
1616,0.0683
1617,0.1125
1618,0.0118
1619,0.0279
1620,0.0132
1621,0.0489
1622,0.0711
1623,0.0272
1624,0.0837
1625,0.0060
1626,0.0060
1627,0.0024
1628,0.0218
1629,0.0115
1630,0.0066
1631,0.0342
1632,0.0230
1633,0.0501
1634,0.0650
1635,0.0336
1636,0.0637
1637,0.0216
1638,0.0978
1639,0.0155
1640,0.0664
1641,0.0164
1642,0.0073
1643,0.2289
1644,0.0290
1645,0.0069
1646,0.0499
1647,0.0375
1648,0.0055
1649,0.0261
1650,0.0434
1651,0.0027
1652,0.0209
1653,0.0207
1654,0.0469
1655,0.0457
1656,0.0842
1657,0.0309
1658,0.0386
1659,0.0070
1660,0.0860
1661,0.0070
1662,0.0055
1663,0.0575
1664,0.0020
1665,0.0054
1666,0.0923
1667,0.0308
1668,0.0345
1669,0.0346
1670,0.0246
1671,0.0025
1672,0.1106
1673,0.0820
1674,0.0110
1675,0.0108
1676,0.0488
1677,0.0278
1678,0.0134
1679,0.0679
1680,0.0104
1681,0.0234
1682,0.0959
1683,0.0283
1684,0.0123
1685,0.0608
1686,0.0228
1687,0.0132
1688,0.0113
1689,0.0194
1690,0.0139
1691,0.0160
1692,0.0204
1693,0.0067
1694,0.0709
1695,0.0058
1696,0.0135
1697,0.0059
1698,0.0496
1699,0.0106
1700,0.0850
1701,0.0031
1702,0.0829
1703,0.0016
1704,0.0591
1705,0.0464
1706,0.0828
1707,0.0168
1708,0.1957
1709,0.0199
1710,0.0299
1711,0.0689
1712,0.0302
1713,0.1004
1714,0.0459
1715,0.0282
1716,0.0081
1717,0.0099
1718,0.0240
1719,0.0481
1720,0.0073
1721,0.0149
1722,0.0289
1723,0.0120
1724,0.0046
1725,0.0167
1726,0.1013
1727,0.0100
1728,0.0247
1729,0.0059
1730,0.0649
1731,0.0055
1732,0.0055
1733,0.0207
1734,0.0562
1735,0.0432
1736,0.1040
1737,0.0084
1738,0.0437
1739,0.0087
1740,0.0126
1741,0.0616
1742,0.0245
1743,0.0475
1744,0.0514
1745,0.0181
1746,0.0665
1747,0.0144
1748,0.0249
1749,0.0142
1750,0.0721
1751,0.0425
1752,0.0131
1753,0.1091
1754,0.0151
1755,0.0601
1756,0.0168
1757,0.0170
1758,0.0829
1759,0.0684
1760,0.0127
1761,0.0306
1762,0.0406
1763,0.0106
1764,0.0400
1765,0.0062
1766,0.0607
1767,0.0249
1768,0.0124
1769,0.0162
1770,0.0347
1771,0.0436
1772,0.0108
1773,0.0162
1774,0.0604
1775,0.0170
1776,0.0765
1777,0.0061
1778,0.0011
1779,0.1865
1780,0.0045
1781,0.0224
1782,0.0472
1783,0.0514
1784,0.0057
1785,0.1816
1786,0.0374
1787,0.0096
1788,0.0190
1789,0.0170
1790,0.0054
1791,0.0146
1792,0.0069
1793,0.0061
1794,0.0033
1795,0.0403
1796,0.0917
1797,0.0138
1798,0.0384
1799,0.0607
1800,0.0633
1801,0.0412
1802,0.0109
1803,0.0172
1804,0.0804
1805,0.0025
1806,0.0104
1807,0.0314
1808,0.0567
1809,0.0124
1810,0.0179
1811,0.0074
1812,0.1070
1813,0.0281
1814,0.0180
1815,0.0095
1816,0.0264
1817,0.0650
1818,0.0035
1819,0.0744
1820,0.0179
1821,0.0963
1822,0.0126
1823,0.0339
1824,0.0061
1825,0.0244
1826,0.0101
1827,0.0332
1828,0.0212
1829,0.0159
1830,0.0877
1831,0.0994
1832,0.0297
1833,0.0460
1834,0.0650
1835,0.0711
1836,0.1243
1837,0.0727
1838,0.0405
1839,0.0213
1840,0.0354
1841,0.0804
1842,0.0112
1843,0.0110
1844,0.0288
1845,0.0253
1846,0.0110
1847,0.0424
1848,0.0069
1849,0.0626
1850,0.0068
1851,0.0694
1852,0.0091
1853,0.0091
1854,0.1814
1855,0.1020
1856,0.0057
1857,0.0181
1858,0.0145
1859,0.0133
1860,0.0268
1861,0.0509
1862,0.0035
1863,0.0385
1864,0.0044
1865,0.0366
1866,0.0175
1867,0.0136
1868,0.4468
1869,0.0116
1870,0.0143
1871,0.0720
1872,0.0041
