Iter, Loss per batch
347,0.2359
348,0.2030
349,0.1088
350,0.3242
351,0.3225
352,0.2769
353,0.2664
354,0.2790
355,0.0969
356,0.2307
357,0.3127
358,0.1881
359,0.3181
360,0.1538
361,0.2174
362,0.2131
363,0.1596
364,0.2679
365,0.1952
366,0.0998
367,0.1671
368,0.2106
369,0.2487
370,0.1776
371,0.3033
372,0.1703
373,0.4445
374,0.2210
375,0.3755
376,0.1260
377,0.2668
378,0.2281
379,0.5711
380,0.1036
381,0.1491
382,0.2369
383,0.1996
384,0.2573
385,0.1244
386,0.2730
387,0.4394
388,0.2833
389,0.1552
390,0.2176
391,0.3230
392,0.4142
393,0.2640
394,0.0886
395,0.2445
396,0.2516
397,0.2846
398,0.1473
399,0.2057
400,0.1595
401,0.2333
402,0.1264
403,0.2350
404,0.1651
405,0.1194
406,0.0912
407,0.4024
408,0.1700
409,0.2988
410,0.2005
411,0.3142
412,0.0785
413,0.4285
414,0.2010
415,0.2409
416,0.1047
417,0.1658
418,0.1380
419,0.3182
420,0.2385
421,0.0661
422,0.2424
423,0.1901
424,0.2478
425,0.1465
426,0.2794
427,0.0894
428,0.0885
429,0.2577
430,0.2934
431,0.3054
432,0.2364
433,0.1308
434,0.2489
435,0.2265
436,0.1772
437,0.1754
438,0.2870
439,0.2474
440,0.2126
441,0.3033
442,0.2332
443,0.1256
444,0.3553
445,0.1629
446,0.3804
447,0.2355
448,0.2293
449,0.1541
450,0.1907
451,0.2452
452,0.3018
453,0.2118
454,0.3834
455,0.1940
456,0.0770
457,0.1186
458,0.1717
459,0.4750
460,0.1238
461,0.3152
462,0.3231
463,0.2386
464,0.2854
465,0.2467
466,0.2735
467,0.1584
468,0.2404
469,0.0950
470,0.1687
471,0.1042
472,0.0907
473,0.1256
474,0.1739
475,0.0993
476,0.1951
477,0.2533
478,0.1638
479,0.2027
480,0.1918
481,0.1729
482,0.6116
483,0.0745
484,0.1751
485,0.1697
486,0.4027
487,0.1699
488,0.4105
489,0.1846
490,0.0959
491,0.1561
492,0.2207
493,0.2348
494,0.3816
495,0.2082
496,0.1221
497,0.1865
498,0.2939
499,0.1928
500,0.2806
501,0.1955
502,0.1376
503,0.1401
504,0.1488
505,0.2030
506,0.2279
507,0.2603
508,0.1732
509,0.2330
510,0.1097
511,0.1435
512,0.2049
513,0.1735
514,0.1763
515,0.3878
516,0.4853
517,0.2190
518,0.2111
519,0.2624
520,0.1530
521,0.2552
522,0.1561
523,0.0452
524,0.2887
525,0.2119
526,0.2628
527,0.2112
528,0.2593
529,0.2314
530,0.2013
531,0.1478
532,0.2952
533,0.2407
534,0.1199
535,0.2378
536,0.2104
537,0.1780
538,0.1484
539,0.0893
540,0.1870
541,0.3503
542,0.1749
543,0.1791
544,0.3407
545,0.0848
546,0.1927
547,0.1866
548,0.1558
549,0.5403
550,0.2560
551,0.2560
552,0.2862
553,0.1959
554,0.0689
555,0.1407
556,0.3204
557,0.1465
558,0.1342
559,0.0981
560,0.1941
561,0.3656
562,0.1032
563,0.3921
564,0.0939
565,0.1571
566,0.2636
567,0.1765
568,0.3742
569,0.2026
570,0.0804
571,0.1725
572,0.2623
573,0.1400
574,0.3585
575,0.0857
576,0.1667
577,0.3057
578,0.1253
579,0.2520
580,0.1556
581,0.1998
582,0.0927
583,0.1673
584,0.2462
585,0.2310
586,0.4080
587,0.1204
588,0.0857
589,0.2099
590,0.1269
591,0.1892
592,0.1475
593,0.1750
594,0.0930
595,0.0613
596,0.1904
597,0.0767
598,0.1479
599,0.2183
600,0.0810
601,0.1203
602,0.1288
603,0.1802
604,0.1385
605,0.2403
606,0.3215
607,0.2049
608,0.2714
609,0.0882
610,0.2672
611,0.2358
612,0.2728
613,0.3795
614,0.3034
615,0.1878
616,0.1089
617,0.1364
618,0.1768
619,0.0673
620,0.1294
621,0.2315
622,0.1022
623,0.0843
624,0.2097
625,0.3178
626,0.4088
627,0.1157
628,0.2662
629,0.1712
630,0.0952
631,0.1482
632,0.1975
633,0.1051
634,0.2482
635,0.1139
636,0.1076
637,0.1211
638,0.1520
639,0.7289
640,0.1584
641,0.0673
642,0.0740
643,0.0957
644,0.2091
645,0.2173
646,0.0952
647,0.0709
648,0.1610
649,0.1473
650,0.2044
651,0.0770
652,0.1210
653,0.1425
654,0.2527
655,0.1007
656,0.2681
657,0.0792
658,0.2567
659,0.2338
660,0.3733
661,0.0601
662,0.3634
663,0.1086
664,0.3468
665,0.2404
666,0.1091
667,0.3755
668,0.3162
669,0.3992
670,0.1775
671,0.1847
672,0.1006
673,0.1477
674,0.1599
675,0.1613
676,0.2103
677,0.3420
678,0.1419
679,0.1104
680,0.2371
681,0.3938
682,0.0904
683,0.4405
684,0.1646
685,0.1278
686,0.1437
687,0.1256
688,0.2952
689,0.0722
690,0.1891
691,0.1647
692,0.1064
693,0.0897
694,0.2865
695,0.1094
696,0.3022
697,0.2200
698,0.2360
699,0.1230
700,0.0555
701,0.1647
702,0.2284
703,0.2415
704,0.1111
705,0.0999
706,0.1911
707,0.2997
708,0.2175
709,0.0916
710,0.1909
711,0.2392
712,0.2814
713,0.2164
714,0.2703
715,0.2274
716,0.1703
717,0.0505
718,0.1626
719,0.1326
720,0.1769
721,0.1056
722,0.2955
723,0.0849
724,0.0942
725,0.3420
726,0.1213
727,0.2674
728,0.1297
729,0.2622
730,0.1527
731,0.2910
732,0.2695
733,0.0980
734,0.0481
735,0.4495
736,0.2618
737,0.1236
738,0.0994
739,0.1640
740,0.2514
741,0.3451
742,0.1324
743,0.1219
744,0.1331
745,0.2786
746,0.5615
747,0.2844
748,0.1169
749,0.1480
750,0.1326
751,0.2332
752,0.1418
753,0.2446
754,0.0896
755,0.1649
756,0.1766
757,0.1089
758,0.1616
759,0.2007
760,0.2817
761,0.1581
762,0.1142
763,0.2099
764,0.2198
765,0.0739
766,0.2307
767,0.1733
768,0.3073
769,0.1889
770,0.0526
771,0.1537
772,0.2002
773,0.1541
774,0.3354
775,0.0960
776,0.0795
777,0.1605
778,0.0918
779,0.0708
780,0.2349
781,0.1309
782,0.2465
783,0.1845
784,0.2703
785,0.0971
786,0.1404
787,0.3178
788,0.1766
789,0.1135
790,0.0842
791,0.1528
792,0.0900
793,0.1064
794,0.0976
795,0.2266
796,0.2535
797,0.1777
798,0.0709
799,0.1731
800,0.2974
801,0.1771
802,0.1823
803,0.3313
804,0.4226
805,0.1043
806,0.1786
807,0.1168
808,0.2206
809,0.2058
810,0.2327
811,0.3471
812,0.0840
813,0.0966
814,0.4900
815,0.1029
816,0.1257
817,0.2051
818,0.2012
819,0.2538
820,0.1190
821,0.3632
822,0.5093
823,0.2240
824,0.0513
825,0.1400
826,0.0574
827,0.0875
828,0.2399
829,0.5300
830,0.0635
831,0.2085
832,0.1214
833,0.1266
834,0.1927
835,0.1055
836,0.1655
837,0.0579
838,0.1413
839,0.1747
840,0.2104
841,0.1109
842,0.1081
843,0.3537
844,0.2217
845,0.3226
846,0.0848
847,0.1303
848,0.1764
849,0.0791
850,0.2885
851,0.0940
852,0.0961
853,0.1609
854,0.2041
855,0.2373
856,0.1404
857,0.1072
858,0.3611
859,0.2253
860,0.2684
861,0.2019
862,0.0974
863,0.1998
864,0.0871
865,0.1917
866,0.1132
867,0.5057
868,0.2872
869,0.3278
870,0.1543
871,0.0914
872,0.2127
873,0.1219
874,0.1523
875,0.1782
876,0.3148
877,0.1881
878,0.1955
879,0.1028
880,0.2934
881,0.3973
882,0.0862
883,0.1230
884,0.1628
885,0.1835
886,0.1634
887,0.1137
888,0.2127
889,0.1086
890,0.1976
891,0.0574
892,0.1182
893,0.1818
894,0.1374
895,0.1413
896,0.1153
897,0.0680
898,0.0683
899,0.1830
900,0.0859
901,0.0558
902,0.3366
903,0.2506
904,0.2771
905,0.1128
906,0.1460
907,0.1556
908,0.0629
909,0.2649
910,0.0913
911,0.0779
912,0.1340
913,0.0969
914,0.1395
915,0.1136
916,0.1141
917,0.0203
918,0.1040
919,0.1279
920,0.1965
921,0.2139
922,0.3488
923,0.1648
924,0.0526
925,0.1697
926,0.1099
927,0.1656
928,0.0594
929,0.0991
930,0.2042
931,0.1693
932,0.1016
933,0.0799
934,0.2061
935,0.1262
936,0.2838
937,0.0264
938,0.3068
939,0.2856
940,0.1752
941,0.2236
942,0.2093
943,0.1676
944,0.1529
945,0.1507
946,0.1476
947,0.1695
948,0.0966
949,0.0939
950,0.2272
951,0.1416
952,0.0665
953,0.2201
954,0.0984
955,0.2089
956,0.0839
957,0.1459
958,0.0800
959,0.0553
960,0.1969
961,0.1435
962,0.1786
963,0.2644
964,0.3476
965,0.4356
966,0.1789
967,0.1657
968,0.0864
969,0.0782
970,0.1314
971,0.0726
972,0.0743
973,0.0555
974,0.2001
975,0.1308
976,0.1633
977,0.0642
978,0.4118
979,0.2696
980,0.2709
981,0.1162
982,0.0931
983,0.1103
984,0.2798
985,0.1978
986,0.0659
987,0.2299
988,0.1138
989,0.1623
990,0.1085
991,0.3055
992,0.1039
993,0.2197
994,0.0451
995,0.0956
996,0.0922
997,0.1236
998,0.4674
999,0.1460
1000,0.2438
1001,0.1304
1002,0.1045
1003,0.0979
1004,0.1011
1005,0.1917
1006,0.0925
1007,0.0739
1008,0.1422
1009,0.2379
1010,0.0742
1011,0.1869
1012,0.2404
1013,0.2163
1014,0.0864
1015,0.1609
1016,0.0627
1017,0.0806
1018,0.2890
1019,0.1847
1020,0.0262
1021,0.1009
1022,0.2248
1023,0.0547
1024,0.0774
1025,0.0949
1026,0.1288
1027,0.0952
1028,0.0986
1029,0.0412
1030,0.1012
1031,0.2300
1032,0.0664
1033,0.2940
1034,0.0996
1035,0.0492
1036,0.2518
1037,0.3281
1038,0.1617
1039,0.1340
1040,0.1449
1041,0.1446
1042,0.1061
1043,0.0638
1044,0.0673
1045,0.1117
1046,0.0637
1047,0.1236
1048,0.1230
1049,0.0869
1050,0.1573
1051,0.1881
1052,0.3535
1053,0.1102
1054,0.1035
1055,0.0964
1056,0.1469
1057,0.0440
1058,0.1338
1059,0.1506
1060,0.2668
1061,0.0670
1062,0.1510
1063,0.1797
1064,0.2091
1065,0.2510
1066,0.2032
1067,0.1261
1068,0.0300
1069,0.1989
1070,0.1215
1071,0.2063
1072,0.1657
1073,0.0397
1074,0.1412
1075,0.1237
1076,0.1546
1077,0.2028
1078,0.1946
1079,0.1375
1080,0.3445
1081,0.0317
1082,0.1524
1083,0.0601
1084,0.2043
1085,0.0983
1086,0.1533
1087,0.1283
1088,0.3804
1089,0.1029
1090,0.1132
1091,0.1465
1092,0.2076
1093,0.0870
1094,0.0697
1095,0.1824
1096,0.2808
1097,0.1680
1098,0.0859
1099,0.1434
1100,0.2891
1101,0.2183
1102,0.0649
1103,0.3123
1104,0.2009
1105,0.1669
1106,0.2123
1107,0.1929
1108,0.1374
1109,0.2336
1110,0.1596
1111,0.1141
1112,0.0618
1113,0.3222
1114,0.1968
1115,0.0793
1116,0.1464
1117,0.0423
1118,0.1476
1119,0.0997
1120,0.0729
1121,0.0939
1122,0.2213
1123,0.1195
1124,0.1757
1125,0.1946
1126,0.1195
1127,0.0592
1128,0.1663
1129,0.2062
1130,0.1194
1131,0.1236
1132,0.0929
1133,0.0743
1134,0.1683
1135,0.1012
1136,0.0865
1137,0.1057
1138,0.1067
1139,0.1646
1140,0.0959
1141,0.2285
1142,0.1423
1143,0.0501
1144,0.1631
1145,0.2635
1146,0.0960
1147,0.1210
1148,0.1595
1149,0.1743
1150,0.0866
1151,0.3726
1152,0.3002
1153,0.0778
1154,0.0414
1155,0.2075
1156,0.1147
1157,0.2699
1158,0.2582
1159,0.0790
1160,0.1774
1161,0.1141
1162,0.0875
1163,0.4066
1164,0.1031
1165,0.0990
1166,0.0664
1167,0.1371
1168,0.1575
1169,0.3150
1170,0.0935
1171,0.1321
1172,0.2217
1173,0.0899
1174,0.0402
1175,0.0890
1176,0.1243
1177,0.0509
1178,0.1937
1179,0.1755
1180,0.2639
1181,0.1052
1182,0.2081
1183,0.1012
1184,0.1317
1185,0.1743
1186,0.0626
1187,0.1994
1188,0.0627
1189,0.2422
1190,0.2934
1191,0.2588
1192,0.2121
1193,0.1214
1194,0.0533
1195,0.1916
1196,0.1305
1197,0.0452
1198,0.1149
1199,0.1477
1200,0.1099
1201,0.1161
1202,0.0946
1203,0.1090
1204,0.0312
1205,0.0796
1206,0.1056
1207,0.0610
1208,0.0303
1209,0.0812
1210,0.0952
1211,0.1417
1212,0.1597
1213,0.0882
1214,0.1126
1215,0.0713
1216,0.0402
1217,0.1110
1218,0.0438
1219,0.0705
1220,0.0952
1221,0.5646
1222,0.0661
1223,0.1069
1224,0.0288
1225,0.0924
1226,0.0407
1227,0.0812
1228,0.1425
1229,0.0476
1230,0.0826
1231,0.0343
1232,0.2614
1233,0.1422
1234,0.0773
1235,0.0625
1236,0.1444
1237,0.2988
1238,0.1241
1239,0.1985
1240,0.3948
1241,0.0198
1242,0.1917
1243,0.0666
1244,0.0481
1245,0.1058
1246,0.0993
1247,0.1032
1248,0.1760
1249,0.0758
1250,0.2490
1251,0.0908
1252,0.0885
1253,0.2641
1254,0.1600
1255,0.1083
1256,0.1328
1257,0.2523
1258,0.3035
1259,0.0722
1260,0.1154
1261,0.2396
1262,0.1317
1263,0.3322
1264,0.0483
1265,0.0489
1266,0.0463
1267,0.0794
1268,0.0479
1269,0.0938
1270,0.1751
1271,0.2098
1272,0.0979
1273,0.0470
1274,0.0929
1275,0.0807
1276,0.1286
1277,0.1013
1278,0.1888
1279,0.2981
1280,0.1871
1281,0.1862
1282,0.0368
1283,0.0718
1284,0.0863
1285,0.1271
1286,0.0882
1287,0.1102
1288,0.0319
1289,0.0939
1290,0.0616
1291,0.0614
1292,0.1456
1293,0.1883
1294,0.0668
1295,0.0142
1296,0.0581
1297,0.1873
1298,0.0642
1299,0.1708
1300,0.0777
1301,0.0791
1302,0.1213
1303,0.0878
1304,0.2120
1305,0.0343
1306,0.0764
1307,0.5176
1308,0.0541
1309,0.2349
1310,0.1400
1311,0.1556
1312,0.2016
1313,0.0289
1314,0.0732
1315,0.0899
1316,0.0756
1317,0.0283
1318,0.3229
1319,0.0934
1320,0.0973
1321,0.1013
1322,0.1626
1323,0.0463
1324,0.1244
1325,0.1330
1326,0.1892
1327,0.3635
1328,0.6429
1329,0.2125
1330,0.2578
1331,0.1664
1332,0.1072
1333,0.1766
1334,0.0596
1335,0.1062
1336,0.0443
1337,0.0452
1338,0.1251
1339,0.2919
1340,0.0527
1341,0.0558
1342,0.1980
1343,0.2731
1344,0.1248
1345,0.0455
1346,0.1791
1347,0.0606
1348,0.1351
1349,0.1417
1350,0.1340
1351,0.1177
1352,0.2450
1353,0.0893
1354,0.1013
1355,0.0558
1356,0.1032
1357,0.1758
1358,0.1028
1359,0.1007
1360,0.1670
1361,0.0627
1362,0.1648
1363,0.1223
1364,0.0998
1365,0.1397
1366,0.0972
1367,0.0520
1368,0.0349
1369,0.0235
1370,0.0166
1371,0.0620
1372,0.1013
1373,0.1318
1374,0.1227
1375,0.1210
1376,0.1733
1377,0.0228
1378,0.2050
1379,0.1658
1380,0.0739
1381,0.1553
1382,0.2987
1383,0.0365
1384,0.1537
1385,0.1917
1386,0.0601
1387,0.1451
1388,0.2839
1389,0.1882
1390,0.1016
1391,0.0613
1392,0.1809
1393,0.0913
1394,0.0346
1395,0.0862
1396,0.1554
1397,0.0569
1398,0.2513
1399,0.1322
1400,0.0902
1401,0.2354
1402,0.3476
1403,0.1555
1404,0.0606
1405,0.0925
1406,0.1330
1407,0.0264
1408,0.2375
1409,0.1197
1410,0.2500
1411,0.0389
1412,0.1416
1413,0.2926
1414,0.0296
1415,0.0756
1416,0.0244
1417,0.0583
1418,0.1797
1419,0.1122
1420,0.2035
1421,0.1267
1422,0.1221
1423,0.0628
1424,0.1453
1425,0.0705
1426,0.3051
1427,0.1696
1428,0.0527
1429,0.0678
1430,0.1017
1431,0.0674
1432,0.0661
1433,0.0897
1434,0.0874
1435,0.0764
1436,0.0317
1437,0.1297
1438,0.1127
1439,0.3152
1440,0.0485
1441,0.0789
1442,0.1277
1443,0.0800
1444,0.2721
1445,0.2638
1446,0.2143
1447,0.1494
1448,0.0342
1449,0.1781
1450,0.1438
1451,0.2091
1452,0.1099
1453,0.1427
1454,0.2459
1455,0.0730
1456,0.0929
1457,0.1460
1458,0.1239
1459,0.1652
1460,0.1659
1461,0.1951
1462,0.1189
1463,0.1487
1464,0.0687
1465,0.0328
1466,0.1157
1467,0.2223
1468,0.0487
1469,0.1671
1470,0.0803
1471,0.0620
1472,0.0887
1473,0.2004
1474,0.2020
1475,0.1508
1476,0.1665
1477,0.0397
1478,0.2105
1479,0.1035
1480,0.1620
1481,0.1476
1482,0.1686
1483,0.0611
1484,0.0927
1485,0.1868
1486,0.1190
1487,0.0830
1488,0.2717
1489,0.2331
1490,0.1504
1491,0.1203
1492,0.2704
1493,0.1021
1494,0.1013
1495,0.0616
1496,0.0486
1497,0.2459
1498,0.1062
1499,0.0560
1500,0.1651
1501,0.1036
1502,0.1237
1503,0.1355
1504,0.1674
1505,0.1112
1506,0.0416
1507,0.0587
1508,0.1074
1509,0.1265
1510,0.0731
1511,0.0172
1512,0.0477
1513,0.2718
1514,0.1026
1515,0.2213
1516,0.1720
1517,0.2567
1518,0.1320
1519,0.0414
1520,0.1557
1521,0.0723
1522,0.0886
1523,0.0973
1524,0.1500
1525,0.0966
1526,0.0572
1527,0.0640
1528,0.0864
1529,0.0850
1530,0.0210
1531,0.0348
1532,0.0367
1533,0.2517
1534,0.1129
1535,0.0472
1536,0.0672
1537,0.0384
1538,0.0234
1539,0.1000
1540,0.0465
1541,0.1885
1542,0.0578
1543,0.1902
1544,0.0296
1545,0.0286
1546,0.0998
1547,0.2974
1548,0.0426
1549,0.0691
1550,0.0120
1551,0.2435
1552,0.0590
1553,0.0527
1554,0.0124
1555,0.0278
1556,0.0471
1557,0.1042
1558,0.0933
1559,0.0468
1560,0.0748
1561,0.0516
1562,0.1225
1563,0.1503
1564,0.0799
1565,0.0114
1566,0.0774
1567,0.0591
1568,0.0353
1569,0.0963
1570,0.2348
1571,0.1734
1572,0.0495
1573,0.0438
1574,0.0456
1575,0.1721
1576,0.2654
1577,0.0557
1578,0.0347
1579,0.0883
1580,0.0934
1581,0.0934
1582,0.0312
1583,0.0453
1584,0.0421
1585,0.2771
1586,0.1163
1587,0.1842
1588,0.1493
1589,0.0283
1590,0.1430
1591,0.0862
1592,0.1868
1593,0.0747
1594,0.0824
1595,0.0699
1596,0.0724
1597,0.1671
1598,0.0788
1599,0.0610
1600,0.0585
1601,0.1129
1602,0.5369
1603,0.1067
1604,0.0645
1605,0.0969
1606,0.2298
1607,0.0949
1608,0.1335
1609,0.0401
1610,0.0243
1611,0.1001
1612,0.2007
1613,0.2907
1614,0.0710
1615,0.1762
1616,0.0471
1617,0.0462
1618,0.0264
1619,0.2061
1620,0.0467
1621,0.1515
1622,0.1371
1623,0.0924
1624,0.0663
1625,0.2618
1626,0.0191
1627,0.0821
1628,0.0560
1629,0.2211
1630,0.2248
1631,0.2280
1632,0.0343
1633,0.3207
1634,0.0225
1635,0.3350
1636,0.1588
1637,0.2969
1638,0.0971
1639,0.0832
1640,0.1337
1641,0.1732
1642,0.1746
1643,0.0828
1644,0.1462
1645,0.1108
1646,0.0674
1647,0.0936
1648,0.1102
1649,0.0857
1650,0.2037
1651,0.0759
1652,0.0517
1653,0.0928
1654,0.2230
1655,0.0366
1656,0.1766
1657,0.0683
1658,0.0574
1659,0.0977
1660,0.0316
1661,0.0595
1662,0.1860
1663,0.1115
1664,0.1022
1665,0.1077
1666,0.1277
1667,0.1212
1668,0.0604
1669,0.0995
1670,0.0197
1671,0.1013
1672,0.1527
1673,0.0577
1674,0.1284
1675,0.3680
1676,0.0264
1677,0.2343
1678,0.0219
1679,0.0598
1680,0.2484
1681,0.0289
1682,0.0541
1683,0.1184
1684,0.0469
1685,0.0667
1686,0.2570
1687,0.0820
1688,0.0765
1689,0.2293
1690,0.0070
1691,0.1851
1692,0.2126
1693,0.0820
1694,0.0945
1695,0.0740
1696,0.0620
1697,0.1291
1698,0.1610
1699,0.0582
1700,0.4358
1701,0.0445
1702,0.0429
1703,0.0334
1704,0.1278
1705,0.2047
1706,0.0508
1707,0.0639
1708,0.1244
1709,0.1018
1710,0.2600
1711,0.0988
1712,0.1498
1713,0.0535
1714,0.1607
1715,0.0452
1716,0.1025
1717,0.0674
1718,0.0861
1719,0.0735
1720,0.0545
1721,0.2202
1722,0.0222
1723,0.0973
1724,0.0970
1725,0.1135
1726,0.1745
1727,0.1540
1728,0.1718
1729,0.1927
1730,0.1348
1731,0.0852
1732,0.0238
1733,0.0590
1734,0.0898
1735,0.1383
1736,0.0383
1737,0.1284
1738,0.0213
1739,0.1650
1740,0.1959
1741,0.0707
1742,0.6332
1743,0.1203
1744,0.1000
1745,0.0412
1746,0.1735
1747,0.0483
1748,0.0945
1749,0.0785
1750,0.0952
1751,0.1381
1752,0.1551
1753,0.0302
1754,0.0909
1755,0.1297
1756,0.1207
1757,0.1589
1758,0.1896
1759,0.1215
1760,0.0949
1761,0.3853
1762,0.0694
1763,0.2252
1764,0.0564
1765,0.2382
1766,0.1334
1767,0.0789
1768,0.0700
1769,0.0503
1770,0.0252
1771,0.0328
1772,0.2317
1773,0.0284
1774,0.1483
1775,0.0572
1776,0.0733
1777,0.1374
1778,0.0474
1779,0.0315
1780,0.0623
1781,0.0294
1782,0.0507
1783,0.0895
1784,0.0334
1785,0.0690
1786,0.1762
1787,0.1808
1788,0.0640
1789,0.0233
1790,0.0467
1791,0.0699
1792,0.0715
1793,0.0339
1794,0.2371
1795,0.1876
1796,0.0644
1797,0.1000
1798,0.0361
1799,0.0623
1800,0.0258
1801,0.1687
1802,0.1657
1803,0.3635
1804,0.3185
1805,0.1045
1806,0.1688
1807,0.0633
1808,0.0421
1809,0.0923
1810,0.0881
1811,0.0895
1812,0.1329
1813,0.1020
1814,0.0570
1815,0.2142
1816,0.1149
1817,0.1505
1818,0.0812
1819,0.0513
1820,0.1667
1821,0.1604
1822,0.0565
1823,0.1278
1824,0.2354
1825,0.0959
1826,0.1182
1827,0.0193
1828,0.0442
1829,0.0321
1830,0.2270
1831,0.2032
1832,0.1018
1833,0.1356
1834,0.0102
1835,0.2736
1836,0.0744
1837,0.0301
1838,0.0433
1839,0.0568
1840,0.1565
1841,0.1656
1842,0.0571
1843,0.1798
1844,0.1188
1845,0.1579
1846,0.0383
1847,0.1833
1848,0.0694
1849,0.0540
1850,0.1267
1851,0.0556
1852,0.1472
1853,0.1173
1854,0.0457
1855,0.0280
1856,0.1772
1857,0.1309
1858,0.2112
1859,0.0993
1860,0.0400
1861,0.2585
1862,0.0494
1863,0.1202
1864,0.0386
1865,0.0580
1866,0.1110
1867,0.2449
1868,0.3357
1869,0.0237
1870,0.0299
1871,0.1205
1872,0.1131
