Iter, Loss per batch
156,0.2479
157,0.4910
158,0.5251
159,0.4226
160,0.5223
161,0.3894
162,0.5104
163,0.3487
164,0.4241
165,0.3663
166,0.4639
167,0.4776
168,0.3136
169,0.4278
170,0.3080
171,0.4426
172,0.4210
173,0.4643
174,0.2470
175,0.5088
176,0.3564
177,0.3752
178,0.3297
179,0.3891
180,0.4847
181,0.4945
182,0.5086
183,0.4837
184,0.4832
185,0.3581
186,0.4550
187,0.6080
188,0.3441
189,0.3579
190,0.2617
191,0.4636
192,0.4479
193,0.3452
194,0.4155
195,0.2870
196,0.3128
197,0.6315
198,0.4663
199,0.2748
200,0.4074
201,0.4520
202,0.3899
203,0.3235
204,0.3932
205,0.4459
206,0.3316
207,0.4159
208,0.3840
209,0.3744
210,0.4354
211,0.4355
212,0.3124
213,0.4810
214,0.4513
215,0.3650
216,0.3875
217,0.3206
218,0.3873
219,0.3057
220,0.3124
221,0.2602
222,0.3317
223,0.3255
224,0.3487
225,0.2474
226,0.4333
227,0.2940
228,0.3212
229,0.3786
230,0.3965
231,0.3544
232,0.4058
233,0.3973
234,0.4240
235,0.5246
236,0.4218
237,0.4582
238,0.3908
239,0.3357
240,0.5767
241,0.3050
242,0.4891
243,0.3589
244,0.4480
245,0.4634
246,0.4874
247,0.3990
248,0.3489
249,0.3366
250,0.4241
251,0.4046
252,0.4917
253,0.4749
254,0.3502
255,0.2437
256,0.3716
257,0.4942
258,0.4921
259,0.5301
260,0.4591
261,0.3646
262,0.3544
263,0.4267
264,0.4510
265,0.4984
266,0.3356
267,0.2899
268,0.4861
269,0.3443
270,0.4366
271,0.2547
272,0.2609
273,0.3413
274,0.3878
275,0.4009
276,0.5716
277,0.3306
278,0.3747
279,0.4555
280,0.4610
281,0.3225
282,0.4580
283,0.4106
284,0.5610
285,0.3216
286,0.3808
287,0.4000
288,0.2946
289,0.2240
290,0.4301
291,0.3462
292,0.3096
293,0.3993
294,0.2407
295,0.4706
296,0.3530
297,0.4629
298,0.4306
299,0.5163
300,0.3986
301,0.3025
302,0.3216
303,0.4583
304,0.2613
305,0.5753
306,0.2680
307,0.2872
308,0.2677
309,0.2754
310,0.3034
311,0.4570
312,0.3367
313,0.4656
314,0.2851
315,0.4316
316,0.3110
317,0.2971
318,0.3989
319,0.3476
320,0.4412
321,0.3996
322,0.3900
323,0.3701
324,0.4295
325,0.4039
326,0.3260
327,0.5043
328,0.3042
329,0.3603
330,0.3769
331,0.3367
332,0.3009
333,0.3409
334,0.3575
335,0.3632
336,0.3185
337,0.3282
338,0.2576
339,0.3429
340,0.3253
341,0.4692
342,0.3424
343,0.4499
344,0.3568
345,0.4505
346,0.4197
347,0.4784
348,0.4079
349,0.4044
350,0.3271
351,0.4558
352,0.4411
353,0.4200
354,0.3549
355,0.3107
356,0.3191
357,0.2834
358,0.5106
359,0.2733
360,0.3493
361,0.4264
362,0.3490
363,0.3356
364,0.4691
365,0.3574
366,0.3450
367,0.3610
368,0.3977
369,0.3191
370,0.2414
371,0.4390
372,0.5377
373,0.3984
374,0.3759
375,0.3576
376,0.2975
377,0.2985
378,0.5099
379,0.3405
380,0.3143
381,0.3619
382,0.2866
383,0.4297
384,0.2816
385,0.3693
386,0.3954
387,0.3848
388,0.2820
389,0.3266
390,0.3636
391,0.3596
392,0.2638
393,0.3231
394,0.2592
395,0.3027
396,0.3451
397,0.2888
398,0.3225
399,0.3204
400,0.4528
401,0.2545
402,0.3941
403,0.4240
404,0.5402
405,0.2205
406,0.3186
407,0.3462
408,0.3826
409,0.3267
410,0.2845
411,0.2108
412,0.3722
413,0.4960
414,0.4278
415,0.3259
416,0.4025
417,0.4700
418,0.4288
419,0.3445
420,0.4108
421,0.4818
422,0.3469
423,0.2688
424,0.3963
425,0.3945
426,0.4336
427,0.3671
428,0.4427
429,0.4286
430,0.3585
431,0.3991
432,0.3932
433,0.2993
434,0.2565
435,0.1962
436,0.2542
437,0.4683
438,0.2720
439,0.2088
440,0.3323
441,0.2535
442,0.3094
443,0.6004
444,0.3584
445,0.2800
446,0.4315
447,0.3794
448,0.4247
449,0.3531
450,0.3656
451,0.4354
452,0.3660
453,0.4201
454,0.4146
455,0.2244
456,0.3751
457,0.5580
458,0.3756
459,0.3681
460,0.4110
461,0.4478
462,0.3430
463,0.3534
464,0.4172
465,0.4065
466,0.3978
467,0.4044
468,0.3834
469,0.2817
470,0.4469
471,0.2879
472,0.3034
473,0.3579
474,0.2347
475,0.4911
476,0.3923
477,0.3482
478,0.4434
479,0.5107
480,0.5057
481,0.4015
482,0.3318
483,0.4118
484,0.3605
485,0.3486
486,0.3258
487,0.2331
488,0.4533
489,0.3073
490,0.4023
491,0.3901
492,0.3560
493,0.4349
494,0.4164
495,0.4670
496,0.3311
497,0.3735
498,0.3768
499,0.3287
500,0.5230
501,0.4184
502,0.4574
503,0.2498
504,0.3264
505,0.3988
506,0.4892
507,0.3998
508,0.3642
509,0.3725
510,0.3358
511,0.2618
512,0.3109
513,0.4239
514,0.3993
515,0.3093
516,0.3526
517,0.2989
518,0.3161
519,0.3651
520,0.3830
521,0.4266
522,0.3991
523,0.2974
524,0.3295
525,0.3050
526,0.3876
527,0.3479
528,0.2660
529,0.3373
530,0.3588
531,0.2766
532,0.2917
533,0.3309
534,0.3250
535,0.3363
536,0.3181
537,0.2607
538,0.5864
539,0.2260
540,0.4185
541,0.3201
542,0.3363
543,0.3407
544,0.3233
545,0.3590
546,0.3337
547,0.3143
548,0.3071
549,0.3363
550,0.4447
551,0.3611
552,0.3750
553,0.5231
554,0.2785
555,0.4324
556,0.3268
557,0.3897
558,0.3518
559,0.3009
560,0.3621
561,0.3945
562,0.3593
563,0.3205
564,0.3214
565,0.4044
566,0.3668
567,0.3282
568,0.2958
569,0.2788
570,0.3630
571,0.2886
572,0.4257
573,0.3589
574,0.3190
575,0.4381
576,0.4267
577,0.3286
578,0.3868
579,0.3464
580,0.3850
581,0.2156
582,0.3399
583,0.3483
584,0.3941
585,0.4195
586,0.3731
587,0.4502
588,0.3452
589,0.3110
590,0.2118
591,0.3960
592,0.3347
593,0.3235
594,0.4113
595,0.3801
596,0.3017
597,0.2620
598,0.3457
599,0.3468
600,0.2837
601,0.2591
602,0.4397
603,0.5418
604,0.1822
605,0.2930
606,0.3202
607,0.3805
608,0.2740
609,0.4655
610,0.3483
611,0.3368
612,0.2882
613,0.3669
614,0.2522
615,0.2715
616,0.2190
617,0.4796
618,0.2956
619,0.3233
620,0.4046
621,0.3665
622,0.3930
623,0.3365
624,0.2882
625,0.3448
626,0.2882
627,0.3774
628,0.3773
629,0.4153
630,0.3536
631,0.5658
632,0.2801
633,0.3475
634,0.4109
635,0.3270
636,0.3426
637,0.3517
638,0.2721
639,0.3484
640,0.2606
641,0.2128
642,0.2967
643,0.2982
644,0.4765
645,0.3539
646,0.2774
647,0.2020
648,0.3204
649,0.3678
650,0.3677
651,0.3089
652,0.3392
653,0.3122
654,0.3786
655,0.3612
656,0.2794
657,0.3338
658,0.3215
659,0.2240
660,0.3216
661,0.2429
662,0.3390
663,0.3966
664,0.1638
665,0.4884
666,0.2852
667,0.4203
668,0.3667
669,0.2755
670,0.3140
671,0.3130
672,0.3870
673,0.3113
674,0.2976
675,0.2815
676,0.4009
677,0.3948
678,0.2679
679,0.2520
680,0.1908
681,0.3084
682,0.4679
683,0.3072
684,0.3709
685,0.2749
686,0.3434
687,0.3189
688,0.3727
689,0.4426
690,0.3747
691,0.4118
692,0.2775
693,0.3071
694,0.3777
695,0.2245
696,0.2543
697,0.3259
698,0.3305
699,0.3195
700,0.3282
701,0.4295
702,0.3135
703,0.3704
704,0.3224
705,0.4328
706,0.3812
707,0.2753
708,0.2841
709,0.3516
710,0.3943
711,0.2218
712,0.2887
713,0.4412
714,0.3165
715,0.3603
716,0.3144
717,0.3991
718,0.2609
719,0.2848
720,0.4669
721,0.4750
722,0.3199
723,0.3368
724,0.3002
725,0.3200
726,0.3985
727,0.4336
728,0.4159
729,0.3314
730,0.3366
731,0.3063
732,0.3158
733,0.3266
734,0.2155
735,0.3457
736,0.3321
737,0.2567
738,0.3937
739,0.3985
740,0.1354
741,0.2788
742,0.2703
743,0.2984
744,0.2482
745,0.3773
746,0.3798
747,0.2072
748,0.3211
749,0.4836
750,0.3194
751,0.4518
752,0.2851
753,0.3721
754,0.4188
755,0.3913
756,0.3540
757,0.3037
758,0.2787
759,0.4605
760,0.4324
761,0.2271
762,0.3867
763,0.3152
764,0.4127
765,0.4845
766,0.2789
767,0.2854
768,0.3195
769,0.3649
770,0.2519
771,0.3088
772,0.2425
773,0.3167
774,0.3330
775,0.3734
776,0.4594
777,0.3061
778,0.2557
779,0.4275
780,0.3252
781,0.5620
782,0.3530
783,0.3900
784,0.3153
785,0.4127
786,0.3383
787,0.2845
788,0.5010
789,0.2056
790,0.2941
791,0.2973
792,0.3714
793,0.3845
794,0.2448
795,0.3161
796,0.3943
797,0.2950
798,0.2725
799,0.4386
800,0.4079
801,0.3348
802,0.3134
803,0.3707
804,0.2696
805,0.2815
806,0.3952
807,0.2977
808,0.3298
809,0.6030
810,0.4332
811,0.3686
812,0.3639
813,0.2475
814,0.3938
815,0.3530
816,0.4078
817,0.3475
818,0.2801
819,0.3261
820,0.3216
821,0.2936
822,0.3051
823,0.2750
824,0.4184
825,0.2548
826,0.2885
827,0.3238
828,0.2699
829,0.3356
830,0.3821
831,0.4156
832,0.3061
833,0.5349
834,0.2890
835,0.3798
836,0.2800
837,0.3465
838,0.3501
839,0.3498
840,0.2569
841,0.3307
842,0.3106
843,0.2096
844,0.4007
845,0.2751
846,0.5128
847,0.3021
848,0.3616
849,0.4014
850,0.4458
851,0.3743
852,0.3632
853,0.3006
854,0.2992
855,0.1920
856,0.2138
857,0.3370
858,0.6114
859,0.3146
860,0.3779
861,0.3352
862,0.2686
863,0.3152
864,0.3132
865,0.3029
866,0.3673
867,0.4267
868,0.2660
869,0.3397
870,0.2006
871,0.3087
872,0.3316
873,0.2335
874,0.4528
875,0.3486
876,0.3918
877,0.2381
878,0.2729
879,0.2700
880,0.2489
881,0.2877
882,0.4616
883,0.3945
884,0.3441
885,0.2589
886,0.3312
887,0.3803
888,0.3055
889,0.2533
890,0.3221
891,0.3455
892,0.1380
893,0.3312
894,0.2513
895,0.3421
896,0.1897
897,0.2487
898,0.3135
899,0.3660
900,0.3220
901,0.2340
902,0.3046
903,0.3183
904,0.3923
905,0.3087
906,0.2582
907,0.3669
908,0.3380
909,0.3245
910,0.3280
911,0.3148
912,0.3585
913,0.2830
914,0.2388
915,0.3967
916,0.3513
917,0.3320
918,0.1886
919,0.2808
920,0.3301
921,0.3425
922,0.3404
923,0.2174
924,0.2109
925,0.3477
926,0.3873
927,0.3642
928,0.3036
929,0.3312
930,0.3178
931,0.4071
932,0.3621
933,0.3204
934,0.3528
935,0.2448
936,0.5960
937,0.2617
938,0.2922
939,0.3865
940,0.2955
941,0.3592
942,0.3412
943,0.3263
944,0.2685
945,0.2731
946,0.4322
947,0.4087
948,0.2384
949,0.3983
950,0.2884
951,0.3325
952,0.3302
953,0.3087
954,0.3103
955,0.5183
956,0.3318
957,0.3094
958,0.3588
959,0.4926
960,0.2816
961,0.2778
962,0.3087
963,0.2962
964,0.3430
965,0.3084
966,0.3878
967,0.3848
968,0.3970
969,0.2677
970,0.3582
971,0.3136
972,0.3092
973,0.2849
974,0.2221
975,0.2802
976,0.2581
977,0.2400
978,0.3585
979,0.4956
980,0.2475
981,0.2540
982,0.5598
983,0.3011
984,0.3506
985,0.3817
986,0.3158
987,0.3935
988,0.4623
989,0.3183
990,0.2522
991,0.4146
992,0.3153
993,0.3887
994,0.3487
995,0.2381
996,0.3104
997,0.4442
998,0.2568
999,0.3110
1000,0.3451
1001,0.2922
1002,0.3510
1003,0.3430
1004,0.2327
1005,0.2718
1006,0.3165
1007,0.4252
1008,0.2853
1009,0.3203
1010,0.2710
1011,0.3298
1012,0.4468
1013,0.3818
1014,0.3316
1015,0.4876
1016,0.4203
1017,0.3865
1018,0.4824
1019,0.3116
1020,0.3275
1021,0.4910
1022,0.1952
1023,0.3196
1024,0.2975
1025,0.3219
1026,0.3918
1027,0.4345
1028,0.3497
1029,0.2804
1030,0.3590
1031,0.3496
1032,0.3142
1033,0.2881
1034,0.4596
1035,0.4466
1036,0.3257
1037,0.3341
1038,0.2748
1039,0.4889
1040,0.2569
1041,0.1858
1042,0.3247
1043,0.3854
1044,0.3510
1045,0.2936
1046,0.3332
1047,0.4244
1048,0.3597
1049,0.4206
1050,0.3698
1051,0.2779
1052,0.3841
1053,0.2876
1054,0.4529
1055,0.3652
1056,0.5017
1057,0.2264
1058,0.3467
1059,0.3584
1060,0.3372
1061,0.4266
1062,0.3339
1063,0.4268
1064,0.4777
1065,0.3838
1066,0.3504
1067,0.2635
1068,0.2842
1069,0.1855
1070,0.3833
1071,0.5413
1072,0.4965
1073,0.4469
1074,0.3476
1075,0.4397
1076,0.4120
1077,0.3096
1078,0.3268
1079,0.3142
1080,0.3305
1081,0.3920
1082,0.6091
1083,0.3813
1084,0.3429
1085,0.2807
1086,0.3699
1087,0.3138
1088,0.3495
1089,0.3101
1090,0.3485
1091,0.3927
1092,0.2935
1093,0.3876
1094,0.2608
1095,0.5952
1096,0.3622
1097,0.3019
1098,0.2904
1099,0.4102
1100,0.3422
1101,0.2832
1102,0.2568
1103,0.3513
1104,0.5582
1105,0.3407
1106,0.2637
1107,0.3157
1108,0.2641
1109,0.3433
1110,0.1468
1111,0.3305
1112,0.2834
1113,0.6460
1114,0.2934
1115,0.4276
1116,0.3817
1117,0.2341
1118,0.3246
1119,0.3456
1120,0.2604
1121,0.2552
1122,0.4371
1123,0.3939
1124,0.2808
1125,0.3103
1126,0.3056
1127,0.2934
1128,0.3105
1129,0.2354
1130,0.4020
1131,0.3046
1132,0.3208
1133,0.3536
1134,0.4263
1135,0.3834
1136,0.4124
1137,0.4683
1138,0.2668
1139,0.3039
1140,0.3122
1141,0.3791
1142,0.2955
1143,0.3264
1144,0.2810
1145,0.2730
1146,0.4821
1147,0.2536
1148,0.4481
1149,0.2891
1150,0.3149
1151,0.3343
1152,0.3657
1153,0.4456
1154,0.3246
1155,0.2023
1156,0.2799
1157,0.4132
1158,0.3536
1159,0.1847
1160,0.3745
1161,0.3672
1162,0.3182
1163,0.2756
1164,0.4066
1165,0.3807
1166,0.3713
1167,0.3639
1168,0.4555
1169,0.3615
1170,0.3562
1171,0.3393
1172,0.3038
1173,0.2807
1174,0.5561
1175,0.4008
1176,0.2880
1177,0.4060
1178,0.2549
1179,0.3482
1180,0.2622
1181,0.4960
1182,0.2344
1183,0.2671
1184,0.3525
1185,0.4518
1186,0.4103
1187,0.3850
1188,0.2966
1189,0.2582
1190,0.3080
1191,0.3358
1192,0.4663
1193,0.3667
1194,0.2961
1195,0.3101
1196,0.2729
1197,0.3939
1198,0.2916
1199,0.3695
1200,0.3345
1201,0.2029
1202,0.2470
1203,0.2355
1204,0.3000
1205,0.3298
1206,0.2636
1207,0.3966
1208,0.3187
1209,0.3826
1210,0.3579
1211,0.3367
1212,0.3162
1213,0.5414
1214,0.4751
1215,0.3433
1216,0.2629
1217,0.3042
1218,0.2797
1219,0.3291
1220,0.2872
1221,0.2224
1222,0.3334
1223,0.3633
1224,0.1468
1225,0.4160
1226,0.4727
1227,0.3395
1228,0.4164
1229,0.3572
1230,0.2960
1231,0.4025
1232,0.3082
1233,0.3189
1234,0.2839
1235,0.4135
1236,0.3928
1237,0.2327
1238,0.3802
1239,0.2698
1240,0.3675
1241,0.2109
1242,0.3536
1243,0.3632
1244,0.3476
1245,0.4246
1246,0.3623
1247,0.3080
1248,0.3012
1249,0.3811
1250,0.3782
1251,0.3861
1252,0.4187
1253,0.3159
1254,0.2916
1255,0.4053
1256,0.2509
1257,0.3714
1258,0.6658
1259,0.4058
1260,0.3717
1261,0.4006
1262,0.3959
1263,0.3638
1264,0.5212
1265,0.3310
1266,0.2595
1267,0.3135
1268,0.2117
1269,0.3309
1270,0.3263
1271,0.3153
1272,0.2430
1273,0.3344
1274,0.3918
1275,0.4858
1276,0.2618
1277,0.3419
1278,0.3109
1279,0.3893
1280,0.3180
1281,0.3179
1282,0.2981
1283,0.3041
1284,0.3854
1285,0.2826
1286,0.2991
1287,0.3708
1288,0.4410
1289,0.2976
1290,0.3794
1291,0.3530
1292,0.3384
1293,0.3967
1294,0.3810
1295,0.1846
1296,0.2628
1297,0.3738
1298,0.5071
1299,0.3080
1300,0.2104
1301,0.2968
1302,0.2938
1303,0.2953
1304,0.3763
1305,0.3646
1306,0.4092
1307,0.4066
1308,0.4701
1309,0.3908
1310,0.3143
1311,0.3409
1312,0.2989
1313,0.3334
1314,0.2566
1315,0.4172
1316,0.3520
1317,0.2936
1318,0.4670
1319,0.2379
1320,0.4018
1321,0.1764
1322,0.3424
1323,0.3092
1324,0.2469
1325,0.3718
1326,0.2247
1327,0.3097
1328,0.2941
1329,0.2581
1330,0.2067
1331,0.3992
1332,0.2697
1333,0.5620
1334,0.3033
1335,0.2921
1336,0.3873
1337,0.3076
1338,0.3041
1339,0.4779
1340,0.1397
1341,0.4258
1342,0.2392
1343,0.4633
1344,0.3785
1345,0.3192
1346,0.3202
1347,0.2725
1348,0.2532
1349,0.2465
1350,0.3279
1351,0.2914
1352,0.3336
1353,0.3338
1354,0.2289
1355,0.4344
1356,0.2850
1357,0.2961
1358,0.4460
1359,0.3233
1360,0.3701
1361,0.2975
1362,0.3067
1363,0.3004
1364,0.2980
1365,0.3043
1366,0.3820
1367,0.2308
1368,0.2806
1369,0.1589
1370,0.1848
1371,0.2827
1372,0.2721
1373,0.4032
1374,0.3070
1375,0.2980
1376,0.1853
1377,0.3395
1378,0.2226
1379,0.2658
1380,0.3105
1381,0.2126
1382,0.3283
1383,0.3618
1384,0.4288
1385,0.4004
1386,0.3926
1387,0.3692
1388,0.2197
1389,0.3626
1390,0.3235
1391,0.2612
1392,0.3579
1393,0.3278
1394,0.4571
1395,0.2757
1396,0.2234
1397,0.3567
1398,0.2806
1399,0.5565
1400,0.2767
1401,0.2451
1402,0.4727
1403,0.2945
1404,0.3835
1405,0.2976
1406,0.3241
1407,0.2871
1408,0.3527
1409,0.2742
1410,0.3902
1411,0.2913
1412,0.3441
1413,0.3788
1414,0.2009
1415,0.2952
1416,0.2295
1417,0.3817
1418,0.2679
1419,0.5943
1420,0.2341
1421,0.3196
1422,0.3457
1423,0.3769
1424,0.2448
1425,0.3043
1426,0.4416
1427,0.2770
1428,0.2349
1429,0.3148
1430,0.2294
1431,0.3037
1432,0.2235
1433,0.2339
1434,0.3838
1435,0.2092
1436,0.3857
1437,0.5267
1438,0.2397
1439,0.2993
1440,0.4127
1441,0.3573
1442,0.3567
1443,0.2684
1444,0.4344
1445,0.3149
1446,0.3996
1447,0.2972
1448,0.2760
1449,0.3658
1450,0.3364
1451,0.3259
1452,0.2444
1453,0.4065
1454,0.3813
1455,0.3086
1456,0.3123
1457,0.3349
1458,0.3559
1459,0.2750
1460,0.2777
1461,0.2328
1462,0.5010
1463,0.1873
1464,0.3791
1465,0.2737
1466,0.3209
1467,0.3904
1468,0.2940
1469,0.3037
1470,0.2322
1471,0.3673
1472,0.3384
1473,0.3554
1474,0.4493
1475,0.3210
1476,0.2504
1477,0.2545
1478,0.2502
1479,0.3058
1480,0.3505
1481,0.3225
1482,0.1736
1483,0.2955
1484,0.1561
1485,0.3814
1486,0.3191
1487,0.4312
1488,0.4298
1489,0.2425
1490,0.2985
1491,0.4377
1492,0.2898
1493,0.4319
1494,0.3343
1495,0.3510
1496,0.3054
1497,0.2174
1498,0.2490
1499,0.4554
1500,0.2598
1501,0.3794
1502,0.2243
1503,0.2566
1504,0.2457
1505,0.4346
1506,0.3644
1507,0.2949
1508,0.2467
1509,0.2882
1510,0.2628
1511,0.3478
1512,0.2689
1513,0.3239
1514,0.4149
1515,0.2952
1516,0.2665
1517,0.2158
1518,0.4470
1519,0.2528
1520,0.3369
1521,0.3956
1522,0.2767
1523,0.3741
1524,0.4334
1525,0.3208
1526,0.3411
1527,0.3766
1528,0.3673
1529,0.3114
1530,0.3858
1531,0.3054
1532,0.2612
1533,0.3793
1534,0.2253
1535,0.2844
1536,0.2290
1537,0.2919
1538,0.3448
1539,0.2697
1540,0.4067
1541,0.1986
1542,0.5061
1543,0.4770
1544,0.3167
1545,0.3352
1546,0.3745
1547,0.3235
1548,0.2942
1549,0.2145
1550,0.2661
1551,0.2525
1552,0.3859
1553,0.3206
1554,0.4559
1555,0.4056
1556,0.3774
1557,0.4298
1558,0.3194
1559,0.3567
1560,0.2979
1561,0.2699
1562,0.4036
1563,0.3937
1564,0.4998
1565,0.2830
1566,0.3076
1567,0.3415
1568,0.3101
1569,0.3695
1570,0.2983
1571,0.2474
1572,0.4149
1573,0.4244
1574,0.2824
1575,0.4320
1576,0.3305
1577,0.3371
1578,0.2887
1579,0.2507
1580,0.2917
1581,0.3225
1582,0.2109
1583,0.3125
1584,0.2893
1585,0.4069
1586,0.2522
1587,0.5074
1588,0.2515
1589,0.4341
1590,0.3180
1591,0.3440
1592,0.3694
1593,0.2770
1594,0.4026
1595,0.3059
1596,0.3527
1597,0.3240
1598,0.2769
1599,0.3116
1600,0.3459
1601,0.3234
1602,0.4151
1603,0.2776
1604,0.3688
1605,0.3182
1606,0.2758
1607,0.3934
1608,0.3285
1609,0.2729
1610,0.3884
1611,0.3038
1612,0.3136
1613,0.3099
1614,0.2816
1615,0.2881
1616,0.2309
1617,0.1764
1618,0.4151
1619,0.3508
1620,0.2926
1621,0.3900
1622,0.4114
1623,0.3378
1624,0.4154
1625,0.2173
1626,0.4219
1627,0.3428
1628,0.3738
1629,0.4055
1630,0.2753
1631,0.4043
1632,0.2580
1633,0.3717
1634,0.3607
1635,0.3837
1636,0.5212
1637,0.3702
1638,0.2628
1639,0.3580
1640,0.3361
1641,0.2823
1642,0.3494
1643,0.3390
1644,0.2630
1645,0.3321
1646,0.3101
1647,0.2482
1648,0.3256
1649,0.2126
1650,0.4424
1651,0.2412
1652,0.2037
1653,0.2267
1654,0.3484
1655,0.3461
1656,0.3448
1657,0.3664
1658,0.3319
1659,0.4153
1660,0.3145
1661,0.4023
1662,0.3326
1663,0.2650
1664,0.2796
1665,0.3219
1666,0.3217
1667,0.2661
1668,0.2446
1669,0.3656
1670,0.3416
1671,0.3288
1672,0.3437
1673,0.3960
1674,0.2532
1675,0.3631
1676,0.2847
1677,0.2430
1678,0.2390
1679,0.2279
1680,0.3601
1681,0.2958
1682,0.2175
1683,0.2947
1684,0.2505
1685,0.2254
1686,0.2574
1687,0.4500
1688,0.4269
1689,0.2914
1690,0.2668
1691,0.2554
1692,0.3145
1693,0.2913
1694,0.1540
1695,0.4834
1696,0.3739
1697,0.3789
1698,0.3280
1699,0.2393
1700,0.2519
1701,0.3822
1702,0.3664
1703,0.2478
1704,0.1315
1705,0.3065
1706,0.4759
1707,0.3543
1708,0.4057
1709,0.2297
1710,0.3465
1711,0.2275
1712,0.3350
1713,0.3073
1714,0.2563
1715,0.4449
1716,0.3990
1717,0.2569
1718,0.2813
1719,0.2562
1720,0.2228
1721,0.2693
1722,0.3569
1723,0.3813
1724,0.3657
1725,0.2257
1726,0.3886
1727,0.2345
1728,0.2551
1729,0.3021
1730,0.2387
1731,0.2016
1732,0.1615
1733,0.3785
1734,0.2940
1735,0.1103
1736,0.3072
1737,0.4614
1738,0.4306
1739,0.3861
1740,0.3756
1741,0.3106
1742,0.2300
1743,0.3128
1744,0.3787
1745,0.3828
1746,0.3361
1747,0.3578
1748,0.3599
1749,0.2911
1750,0.2060
1751,0.4081
1752,0.4474
1753,0.4161
1754,0.1752
1755,0.3425
1756,0.2600
1757,0.4910
1758,0.3280
1759,0.1839
1760,0.3883
1761,0.4383
1762,0.2592
1763,0.2671
1764,0.3206
1765,0.2906
1766,0.2916
1767,0.3245
1768,0.3192
1769,0.3191
1770,0.2789
1771,0.3102
1772,0.2678
1773,0.3880
1774,0.3059
1775,0.3264
1776,0.1378
1777,0.1561
1778,0.3825
1779,0.2390
1780,0.2665
1781,0.2946
1782,0.2933
1783,0.4397
1784,0.2201
1785,0.3250
1786,0.2491
1787,0.2302
1788,0.3050
1789,0.3128
1790,0.3923
1791,0.4445
1792,0.2605
1793,0.3291
1794,0.2738
1795,0.2173
1796,0.2098
1797,0.2668
1798,0.1400
1799,0.3982
1800,0.3473
1801,0.4162
1802,0.3413
1803,0.1919
1804,0.2456
1805,0.4198
1806,0.3248
1807,0.4151
1808,0.3609
1809,0.2943
1810,0.2380
1811,0.3375
1812,0.2130
1813,0.2672
1814,0.4072
1815,0.3342
1816,0.3301
1817,0.4199
1818,0.3172
1819,0.3084
1820,0.3368
1821,0.3164
1822,0.4439
1823,0.2398
1824,0.3591
1825,0.3358
1826,0.2979
1827,0.2783
1828,0.2536
1829,0.3696
1830,0.2831
1831,0.3057
1832,0.2566
1833,0.3635
1834,0.3788
1835,0.2793
1836,0.2445
1837,0.2305
1838,0.2286
1839,0.3783
1840,0.3935
1841,0.4675
1842,0.2692
1843,0.3285
1844,0.3027
1845,0.2690
1846,0.2834
1847,0.2734
1848,0.3676
1849,0.4267
1850,0.3291
1851,0.2533
1852,0.3329
1853,0.2387
1854,0.3534
1855,0.2234
1856,0.3001
1857,0.4001
1858,0.4417
1859,0.2966
1860,0.2178
1861,0.4573
1862,0.3359
1863,0.2825
1864,0.1807
1865,0.3193
1866,0.2858
1867,0.4519
1868,0.3124
1869,0.3080
1870,0.2745
1871,0.4281
1872,0.3446
