Iter, Loss per batch
627,0.6835
628,0.4645
629,0.4678
630,0.4888
631,0.6102
632,0.4067
633,0.5274
634,0.6172
635,0.5110
636,0.4921
637,0.5669
638,0.4888
639,0.4929
640,0.5172
641,0.5590
642,0.4269
643,0.5736
644,0.5534
645,0.5655
646,0.5243
647,0.4891
648,0.4410
649,0.5237
650,0.4522
651,0.4462
652,0.6023
653,0.5367
654,0.5047
655,0.5244
656,0.5359
657,0.6559
658,0.5446
659,0.5938
660,0.5490
661,0.4437
662,0.5056
663,0.5415
664,0.4666
665,0.4187
666,0.5433
667,0.4084
668,0.5299
669,0.5138
670,0.5345
671,0.6084
672,0.4908
673,0.5054
674,0.4503
675,0.6273
676,0.3763
677,0.4854
678,0.4961
679,0.4681
680,0.5885
681,0.5675
682,0.5009
683,0.5157
684,0.5009
685,0.5627
686,0.4282
687,0.5189
688,0.5001
689,0.4720
690,0.5074
691,0.4740
692,0.3821
693,0.5042
694,0.5846
695,0.4871
696,0.4113
697,0.4530
698,0.4803
699,0.4436
700,0.6228
701,0.4821
702,0.6706
703,0.4590
704,0.5090
705,0.6455
706,0.4397
707,0.5301
708,0.5124
709,0.4510
710,0.4242
711,0.5299
712,0.4941
713,0.4606
714,0.3874
715,0.5058
716,0.5613
717,0.5303
718,0.4979
719,0.3498
720,0.6159
721,0.5293
722,0.4748
723,0.4859
724,0.5294
725,0.5244
726,0.4481
727,0.4413
728,0.5211
729,0.5144
730,0.4420
731,0.5697
732,0.5453
733,0.3814
734,0.5064
735,0.3819
736,0.4686
737,0.4599
738,0.4280
739,0.4690
740,0.6437
741,0.7209
742,0.4192
743,0.4124
744,0.5019
745,0.5920
746,0.4827
747,0.5406
748,0.6197
749,0.5117
750,0.5222
751,0.5306
752,0.5445
753,0.5320
754,0.5786
755,0.5904
756,0.5136
757,0.4799
758,0.4205
759,0.5229
760,0.5578
761,0.5855
762,0.4555
763,0.4655
764,0.5347
765,0.3899
766,0.3810
767,0.3788
768,0.7678
769,0.5885
770,0.4118
771,0.5677
772,0.5111
773,0.5062
774,0.4552
775,0.4707
776,0.5210
777,0.5067
778,0.5952
779,0.5160
780,0.5758
781,0.4659
782,0.5076
783,0.4469
784,0.5337
785,0.5038
786,0.5862
787,0.4591
788,0.4123
789,0.5309
790,0.4293
791,0.4800
792,0.4183
793,0.4204
794,0.4947
795,0.6197
796,0.5619
797,0.5286
798,0.4787
799,0.4886
800,0.4887
801,0.5247
802,0.5103
803,0.4838
804,0.4364
805,0.4644
806,0.4407
807,0.4817
808,0.5421
809,0.4844
810,0.5428
811,0.4946
812,0.6264
813,0.4389
814,0.3867
815,0.4492
816,0.5413
817,0.4267
818,0.5245
819,0.4305
820,0.5132
821,0.5275
822,0.4164
823,0.3439
824,0.5025
825,0.5778
826,0.5541
827,0.3328
828,0.6183
829,0.4127
830,0.4531
831,0.4635
832,0.4560
833,0.4482
834,0.4308
835,0.5556
836,0.5381
837,0.5377
838,0.4888
839,0.4859
840,0.3771
841,0.4962
842,0.4730
843,0.5333
844,0.5145
845,0.3867
846,0.4744
847,0.6142
848,0.4853
849,0.5297
850,0.4749
851,0.4657
852,0.4759
853,0.5566
854,0.3973
855,0.5088
856,0.3943
857,0.5258
858,0.4844
859,0.4422
860,0.5190
861,0.5519
862,0.3970
863,0.3734
864,0.4077
865,0.4541
866,0.4911
867,0.3766
868,0.4699
869,0.6123
870,0.4951
871,0.4741
872,0.4919
873,0.5670
874,0.3998
875,0.4835
876,0.5067
877,0.4622
878,0.4795
879,0.4516
880,0.5065
881,0.4506
882,0.4588
883,0.4700
884,0.4162
885,0.4753
886,0.6332
887,0.5548
888,0.5076
889,0.4581
890,0.5409
891,0.4345
892,0.5862
893,0.4302
894,0.4799
895,0.4479
896,0.4585
897,0.5080
898,0.4128
899,0.5747
900,0.4774
901,0.5252
902,0.3811
903,0.3895
904,0.5269
905,0.4909
906,0.5172
907,0.5154
908,0.5012
909,0.4394
910,0.6845
911,0.5325
912,0.6485
913,0.5155
914,0.4175
915,0.5597
916,0.4853
917,0.5319
918,0.4583
919,0.4914
920,0.4687
921,0.4532
922,0.5564
923,0.4397
924,0.4478
925,0.4290
926,0.4827
927,0.5805
928,0.4447
929,0.5712
930,0.4242
931,0.4687
932,0.4355
933,0.4633
934,0.4438
935,0.4612
936,0.5252
937,0.5600
938,0.4644
939,0.5004
940,0.4129
941,0.3672
942,0.4294
943,0.4171
944,0.4179
945,0.5468
946,0.5759
947,0.3824
948,0.5541
949,0.4125
950,0.5904
951,0.4269
952,0.4301
953,0.4596
954,0.5798
955,0.4323
956,0.4686
957,0.5742
958,0.5287
959,0.5636
960,0.5296
961,0.4667
962,0.5285
963,0.4985
964,0.4675
965,0.4883
966,0.4243
967,0.5463
968,0.5560
969,0.4660
970,0.3800
971,0.5204
972,0.4788
973,0.5759
974,0.6127
975,0.4449
976,0.4783
977,0.5371
978,0.6009
979,0.5231
980,0.4798
981,0.4629
982,0.5135
983,0.4727
984,0.4942
985,0.4062
986,0.5317
987,0.4437
988,0.4777
989,0.4704
990,0.4755
991,0.4558
992,0.4539
993,0.4885
994,0.6082
995,0.4353
996,0.4791
997,0.5660
998,0.5160
999,0.4636
1000,0.5282
1001,0.4377
1002,0.5301
1003,0.5288
1004,0.3696
1005,0.4606
1006,0.4936
1007,0.5079
1008,0.4639
1009,0.4839
1010,0.4806
1011,0.4467
1012,0.5152
1013,0.4818
1014,0.4911
1015,0.4146
1016,0.5060
1017,0.4574
1018,0.3933
1019,0.5193
1020,0.3876
1021,0.3382
1022,0.5759
1023,0.4296
1024,0.3565
1025,0.4465
1026,0.5435
1027,0.4604
1028,0.3482
1029,0.6715
1030,0.4170
1031,0.4232
1032,0.4074
1033,0.3983
1034,0.4121
1035,0.5166
1036,0.5351
1037,0.4605
1038,0.4403
1039,0.5249
1040,0.4551
1041,0.3760
1042,0.4813
1043,0.5039
1044,0.4413
1045,0.5162
1046,0.4913
1047,0.4317
1048,0.5389
1049,0.4878
1050,0.5709
1051,0.5174
1052,0.5231
1053,0.5179
1054,0.4395
1055,0.4443
1056,0.5186
1057,0.4989
1058,0.5695
1059,0.3878
1060,0.4413
1061,0.4276
1062,0.4021
1063,0.3361
1064,0.4321
1065,0.6069
1066,0.4741
1067,0.5398
1068,0.3323
1069,0.4594
1070,0.4952
1071,0.4485
1072,0.3451
1073,0.3775
1074,0.5821
1075,0.3532
1076,0.5101
1077,0.4578
1078,0.3970
1079,0.5949
1080,0.3844
1081,0.4473
1082,0.3242
1083,0.4973
1084,0.3940
1085,0.4066
1086,0.4689
1087,0.4258
1088,0.4270
1089,0.5927
1090,0.5571
1091,0.3688
1092,0.5457
1093,0.5631
1094,0.4279
1095,0.4697
1096,0.4703
1097,0.4503
1098,0.4829
1099,0.3758
1100,0.4029
1101,0.4908
1102,0.4359
1103,0.5227
1104,0.3929
1105,0.4963
1106,0.3993
1107,0.4671
1108,0.3816
1109,0.4243
1110,0.3418
1111,0.4494
1112,0.3940
1113,0.4807
1114,0.5217
1115,0.4674
1116,0.4989
1117,0.4766
1118,0.6693
1119,0.4610
1120,0.5228
1121,0.5709
1122,0.5750
1123,0.5758
1124,0.4709
1125,0.5032
1126,0.5256
1127,0.5516
1128,0.4603
1129,0.5545
1130,0.4418
1131,0.4056
1132,0.5724
1133,0.6214
1134,0.6082
1135,0.4499
1136,0.4223
1137,0.5566
1138,0.4821
1139,0.6140
1140,0.3431
1141,0.5533
1142,0.4551
1143,0.4222
1144,0.4153
1145,0.4343
1146,0.5417
1147,0.3851
1148,0.4568
1149,0.4665
1150,0.3809
1151,0.4444
1152,0.4374
1153,0.4758
1154,0.4283
1155,0.4308
1156,0.5515
1157,0.4957
1158,0.3684
1159,0.4077
1160,0.3910
1161,0.4704
1162,0.4170
1163,0.4719
1164,0.5631
1165,0.4206
1166,0.5439
1167,0.5083
1168,0.4730
1169,0.4654
1170,0.4013
1171,0.4918
1172,0.4567
1173,0.4813
1174,0.4842
1175,0.5815
1176,0.4229
1177,0.3533
1178,0.3808
1179,0.3547
1180,0.4605
1181,0.6360
1182,0.4516
1183,0.4538
1184,0.4528
1185,0.5571
1186,0.4771
1187,0.3799
1188,0.4843
1189,0.4108
1190,0.4700
1191,0.3179
1192,0.3783
1193,0.4339
1194,0.4327
1195,0.2605
1196,0.5287
1197,0.3567
1198,0.5747
1199,0.3899
1200,0.4737
1201,0.4338
1202,0.5037
1203,0.5086
1204,0.5023
1205,0.4174
1206,0.5613
1207,0.5137
1208,0.4958
1209,0.4467
1210,0.4429
1211,0.4745
1212,0.3927
1213,0.3730
1214,0.4605
1215,0.5649
1216,0.4263
1217,0.4421
1218,0.4545
1219,0.5574
1220,0.5016
1221,0.4399
1222,0.5781
1223,0.5190
1224,0.4829
1225,0.5043
1226,0.4713
1227,0.4561
1228,0.4565
1229,0.4510
1230,0.4257
1231,0.4745
1232,0.4279
1233,0.4267
1234,0.5402
1235,0.5612
1236,0.4475
1237,0.4225
1238,0.4159
1239,0.5345
1240,0.4192
1241,0.5860
1242,0.5403
1243,0.4950
1244,0.4894
1245,0.4942
1246,0.4316
1247,0.3651
1248,0.4387
1249,0.4687
1250,0.3880
1251,0.3238
1252,0.5357
1253,0.4743
1254,0.4389
1255,0.4144
1256,0.5453
1257,0.3841
1258,0.4703
1259,0.5518
1260,0.4329
1261,0.4419
1262,0.4823
1263,0.5305
1264,0.4598
1265,0.3997
1266,0.5083
1267,0.5536
1268,0.3865
1269,0.4983
1270,0.4994
1271,0.4927
1272,0.5375
1273,0.4786
1274,0.4699
1275,0.4592
1276,0.4748
1277,0.4578
1278,0.3911
1279,0.4405
1280,0.4845
1281,0.4398
1282,0.4990
1283,0.4564
1284,0.5135
1285,0.4666
1286,0.5082
1287,0.4534
1288,0.5108
1289,0.4566
1290,0.4494
1291,0.5132
1292,0.4825
1293,0.4691
1294,0.4377
1295,0.3719
1296,0.4442
1297,0.4376
1298,0.4570
1299,0.5624
1300,0.5047
1301,0.4508
1302,0.5535
1303,0.3958
1304,0.5179
1305,0.3888
1306,0.3830
1307,0.4531
1308,0.4249
1309,0.5241
1310,0.4413
1311,0.5575
1312,0.3954
1313,0.5275
1314,0.4063
1315,0.3747
1316,0.5076
1317,0.4300
1318,0.4041
1319,0.5494
1320,0.4576
1321,0.6177
1322,0.4655
1323,0.4395
1324,0.4610
1325,0.3954
1326,0.4645
1327,0.4434
1328,0.4546
1329,0.4089
1330,0.3923
1331,0.5009
1332,0.3919
1333,0.4517
1334,0.3550
1335,0.6193
1336,0.4531
1337,0.5394
1338,0.5035
1339,0.4762
1340,0.4193
1341,0.3956
1342,0.5102
1343,0.4772
1344,0.4976
1345,0.3645
1346,0.4706
1347,0.4310
1348,0.4633
1349,0.4888
1350,0.3750
1351,0.5538
1352,0.4358
1353,0.3947
1354,0.5902
1355,0.3787
1356,0.5059
1357,0.4128
1358,0.3382
1359,0.4560
1360,0.4321
1361,0.3876
1362,0.5847
1363,0.4027
1364,0.3859
1365,0.3134
1366,0.5715
1367,0.6914
1368,0.3930
1369,0.3767
1370,0.4506
1371,0.4342
1372,0.5162
1373,0.4797
1374,0.5085
1375,0.4424
1376,0.4358
1377,0.5765
1378,0.4961
1379,0.4136
1380,0.3467
1381,0.4759
1382,0.5099
1383,0.4346
1384,0.4592
1385,0.5408
1386,0.5954
1387,0.3946
1388,0.4511
1389,0.4476
1390,0.3760
1391,0.3371
1392,0.4354
1393,0.3521
1394,0.3852
1395,0.4852
1396,0.5393
1397,0.5349
1398,0.3926
1399,0.4267
1400,0.5815
1401,0.4682
1402,0.4431
1403,0.4366
1404,0.4401
1405,0.3792
1406,0.4546
1407,0.3837
1408,0.4894
1409,0.4014
1410,0.4293
1411,0.3641
1412,0.4490
1413,0.6047
1414,0.4073
1415,0.3882
1416,0.4522
1417,0.3982
1418,0.5270
1419,0.3829
1420,0.3822
1421,0.4097
1422,0.4010
1423,0.3585
1424,0.4504
1425,0.4454
1426,0.3992
1427,0.4659
1428,0.3399
1429,0.4881
1430,0.5228
1431,0.3761
1432,0.3370
1433,0.4996
1434,0.5506
1435,0.3297
1436,0.3779
1437,0.3824
1438,0.5339
1439,0.4323
1440,0.4935
1441,0.3891
1442,0.4955
1443,0.3868
1444,0.3794
1445,0.4156
1446,0.3453
1447,0.4016
1448,0.4712
1449,0.4845
1450,0.3397
1451,0.4468
1452,0.4287
1453,0.3113
1454,0.4360
1455,0.4049
1456,0.5065
1457,0.3791
1458,0.3395
1459,0.3889
1460,0.5808
1461,0.5578
1462,0.4487
1463,0.4049
1464,0.3794
1465,0.5599
1466,0.3746
1467,0.5456
1468,0.4180
1469,0.3653
1470,0.3675
1471,0.4173
1472,0.4445
1473,0.4749
1474,0.5013
1475,0.3422
1476,0.4244
1477,0.5417
1478,0.3741
1479,0.4492
1480,0.3646
1481,0.5130
1482,0.3833
1483,0.3427
1484,0.3233
1485,0.3367
1486,0.5667
1487,0.5008
1488,0.4887
1489,0.4332
1490,0.4517
1491,0.2809
1492,0.4695
1493,0.5558
1494,0.4146
1495,0.4654
1496,0.4943
1497,0.3812
1498,0.3891
1499,0.4295
1500,0.5181
1501,0.4199
1502,0.4269
1503,0.4325
1504,0.4733
1505,0.4382
1506,0.4647
1507,0.4249
1508,0.4198
1509,0.4698
1510,0.4028
1511,0.4740
1512,0.3723
1513,0.4259
1514,0.4173
1515,0.3974
1516,0.2903
1517,0.5444
1518,0.3918
1519,0.3237
1520,0.3427
1521,0.4326
1522,0.3562
1523,0.4264
1524,0.3637
1525,0.4096
1526,0.6914
1527,0.5671
1528,0.3724
1529,0.5855
1530,0.4112
1531,0.4290
1532,0.4139
1533,0.3461
1534,0.4841
1535,0.4943
1536,0.4345
1537,0.5367
1538,0.3130
1539,0.5814
1540,0.4979
1541,0.4418
1542,0.4154
1543,0.4359
1544,0.4622
1545,0.5188
1546,0.4569
1547,0.3477
1548,0.4238
1549,0.4451
1550,0.5636
1551,0.4518
1552,0.3550
1553,0.3772
1554,0.3414
1555,0.4021
1556,0.4780
1557,0.4788
1558,0.4449
1559,0.4035
1560,0.4530
1561,0.5312
1562,0.3215
1563,0.4259
1564,0.4441
1565,0.4769
1566,0.5429
1567,0.4557
1568,0.4548
1569,0.3944
1570,0.4636
1571,0.5022
1572,0.5381
1573,0.4735
1574,0.5163
1575,0.4435
1576,0.4851
1577,0.4287
1578,0.4830
1579,0.5608
1580,0.5886
1581,0.3154
1582,0.3847
1583,0.4917
1584,0.4579
1585,0.4987
1586,0.3948
1587,0.5669
1588,0.3402
1589,0.3401
1590,0.4640
1591,0.2771
1592,0.4308
1593,0.5055
1594,0.4354
1595,0.5913
1596,0.3849
1597,0.5246
1598,0.3468
1599,0.3717
1600,0.5982
1601,0.3490
1602,0.4433
1603,0.5139
1604,0.4401
1605,0.4974
1606,0.4178
1607,0.5511
1608,0.4352
1609,0.4839
1610,0.4179
1611,0.3427
1612,0.4307
1613,0.4722
1614,0.6011
1615,0.5296
1616,0.5174
1617,0.3487
1618,0.4438
1619,0.5078
1620,0.4177
1621,0.3566
1622,0.4418
1623,0.4690
1624,0.3585
1625,0.4471
1626,0.4402
1627,0.4053
1628,0.4278
1629,0.3472
1630,0.4644
1631,0.4601
1632,0.3971
1633,0.3416
1634,0.4922
1635,0.4245
1636,0.3909
1637,0.3963
1638,0.3936
1639,0.3405
1640,0.3735
1641,0.4111
1642,0.5306
1643,0.3965
1644,0.3892
1645,0.3892
1646,0.4686
1647,0.4580
1648,0.3725
1649,0.4728
1650,0.3833
1651,0.3991
1652,0.4106
1653,0.3896
1654,0.4631
1655,0.4161
1656,0.3754
1657,0.6906
1658,0.5095
1659,0.3833
1660,0.3720
1661,0.4136
1662,0.3823
1663,0.4043
1664,0.3354
1665,0.4849
1666,0.4692
1667,0.5370
1668,0.5684
1669,0.4829
1670,0.3647
1671,0.3371
1672,0.3508
1673,0.5644
1674,0.4996
1675,0.3082
1676,0.4320
1677,0.4855
1678,0.3409
1679,0.3281
1680,0.5954
1681,0.4237
1682,0.3755
1683,0.3842
1684,0.4440
1685,0.4145
1686,0.4350
1687,0.3933
1688,0.5052
1689,0.3846
1690,0.3879
1691,0.5370
1692,0.4389
1693,0.3889
1694,0.3635
1695,0.3556
1696,0.4750
1697,0.3604
1698,0.3603
1699,0.3843
1700,0.3562
1701,0.4787
1702,0.4704
1703,0.4185
1704,0.4599
1705,0.3853
1706,0.5022
1707,0.4444
1708,0.4312
1709,0.3866
1710,0.3861
1711,0.4963
1712,0.3801
1713,0.3743
1714,0.3913
1715,0.3859
1716,0.4157
1717,0.4081
1718,0.6527
1719,0.3183
1720,0.5299
1721,0.4064
1722,0.3798
1723,0.3721
1724,0.3191
1725,0.5018
1726,0.4340
1727,0.4419
1728,0.3834
1729,0.3384
1730,0.4059
1731,0.4402
1732,0.5604
1733,0.3577
1734,0.5048
1735,0.3978
1736,0.5225
1737,0.3890
1738,0.4380
1739,0.4180
1740,0.5588
1741,0.3481
1742,0.4393
1743,0.3613
1744,0.3782
1745,0.3583
1746,0.3087
1747,0.5493
1748,0.3774
1749,0.3620
1750,0.4907
1751,0.3971
1752,0.4758
1753,0.3496
1754,0.5654
1755,0.4373
1756,0.2642
1757,0.3976
1758,0.4529
1759,0.4402
1760,0.4292
1761,0.3306
1762,0.4834
1763,0.4985
1764,0.3795
1765,0.3672
1766,0.3835
1767,0.3697
1768,0.4648
1769,0.4183
1770,0.5215
1771,0.4090
1772,0.4167
1773,0.4472
1774,0.4597
1775,0.3884
1776,0.4519
1777,0.5235
1778,0.3993
1779,0.4101
1780,0.3954
1781,0.5457
1782,0.3859
1783,0.4139
1784,0.4795
1785,0.6238
1786,0.3059
1787,0.3399
1788,0.5192
1789,0.4100
1790,0.4484
1791,0.3116
1792,0.4329
1793,0.4609
1794,0.3711
1795,0.3751
1796,0.4008
1797,0.3620
1798,0.4066
1799,0.3478
1800,0.3934
1801,0.4953
1802,0.3639
1803,0.4288
1804,0.4179
1805,0.2230
1806,0.4659
1807,0.4235
1808,0.4913
1809,0.4940
1810,0.3275
1811,0.4534
1812,0.4429
1813,0.4136
1814,0.3741
1815,0.4172
1816,0.4220
1817,0.3965
1818,0.6299
1819,0.3311
1820,0.3520
1821,0.3742
1822,0.3758
1823,0.3625
1824,0.5251
1825,0.3910
1826,0.3562
1827,0.3854
1828,0.3554
1829,0.3271
1830,0.5178
1831,0.3908
1832,0.4691
1833,0.3242
1834,0.4158
1835,0.4428
1836,0.4577
1837,0.3894
1838,0.4711
1839,0.4486
1840,0.4774
1841,0.4530
1842,0.4868
1843,0.4215
1844,0.4184
1845,0.4380
1846,0.4711
1847,0.5278
1848,0.2526
1849,0.4872
1850,0.4985
1851,0.3826
1852,0.3655
1853,0.3705
1854,0.5147
1855,0.3285
1856,0.4245
1857,0.3996
1858,0.4848
1859,0.4215
1860,0.3486
1861,0.3614
1862,0.4250
1863,0.3545
1864,0.4238
1865,0.3508
1866,0.4561
1867,0.3449
1868,0.5002
1869,0.2887
1870,0.3780
1871,0.5031
1872,0.5673
