Iter, Loss per batch
751,0.0000
752,0.0013
753,0.0176
754,0.0087
755,0.0423
756,0.0218
757,0.0000
758,0.0000
759,0.0000
760,0.0001
761,0.0477
762,0.0000
763,0.0001
764,0.0418
765,0.0000
766,0.0000
767,0.0002
768,0.0084
769,0.0009
770,0.0073
771,0.0000
772,0.0002
773,0.0000
774,0.0000
775,0.0001
776,0.0000
777,0.0000
778,0.0097
779,0.0050
780,0.0005
781,0.0467
782,0.0000
783,0.0000
784,0.0323
785,0.0823
786,0.0171
787,0.0000
788,0.0016
789,0.0060
790,0.0000
791,0.0000
792,0.0000
793,0.0000
794,0.0000
795,0.0000
796,0.0000
797,0.0000
798,0.0000
799,0.0000
800,0.0837
801,0.0037
802,0.0000
803,0.0212
804,0.0000
805,0.0248
806,0.0443
807,0.0025
808,0.0000
809,0.0000
810,0.0000
811,0.0000
812,0.0014
813,0.0002
814,0.0212
815,0.0194
816,0.0003
817,0.0222
818,0.0000
819,0.0736
820,0.0079
821,0.0000
822,0.0202
823,0.0001
824,0.0331
825,0.0000
826,0.0086
827,0.0221
828,0.0146
829,0.0000
830,0.0329
831,0.0267
832,0.0368
833,0.0001
834,0.0004
835,0.0000
836,0.0003
837,0.0215
838,0.0000
839,0.0139
840,0.0179
841,0.1122
842,0.0031
843,0.0000
844,0.0000
845,0.0000
846,0.0005
847,0.0182
848,0.0002
849,0.0189
850,0.0088
851,0.0004
852,0.0009
853,0.0007
854,0.0306
855,0.0010
856,0.0000
857,0.0001
858,0.0000
859,0.0012
860,0.0001
861,0.0188
862,0.0028
863,0.0004
864,0.1447
865,0.0743
866,0.0000
867,0.0038
868,0.0000
869,0.0000
870,0.0005
871,0.0032
872,0.0203
873,0.0001
874,0.0068
875,0.0266
876,0.0055
877,0.0001
878,0.0000
879,0.0164
880,0.0000
881,0.0012
882,0.0087
883,0.0252
884,0.0119
885,0.0003
886,0.0108
887,0.0458
888,0.0642
889,0.0189
890,0.0209
891,0.0103
892,0.0002
893,0.0604
894,0.1039
895,0.0726
896,0.0000
897,0.0001
898,0.0044
899,0.0312
900,0.0001
901,0.0000
902,0.0760
903,0.0714
904,0.0001
905,0.0130
906,0.0150
907,0.0000
908,0.0136
909,0.0000
910,0.0169
911,0.0571
912,0.0161
913,0.0012
914,0.0127
915,0.0018
916,0.0005
917,0.0139
918,0.0000
919,0.0001
920,0.0217
921,0.0015
922,0.0000
923,0.0000
924,0.0000
925,0.0312
926,0.0371
927,0.0001
928,0.0008
929,0.0479
930,0.0000
931,0.0000
932,0.0124
933,0.0000
934,0.0083
935,0.0667
936,0.0538
937,0.0000
938,0.0000
939,0.0000
940,0.0168
941,0.0002
942,0.0126
943,0.0002
944,0.0262
945,0.0325
946,0.0002
947,0.0040
948,0.0001
949,0.0010
950,0.0001
951,0.0428
952,0.0015
953,0.0000
954,0.0001
955,0.0001
956,0.0000
957,0.0527
958,0.0000
959,0.0000
960,0.0541
961,0.0000
962,0.0178
963,0.0118
964,0.0340
965,0.0000
966,0.0000
967,0.0000
968,0.0000
969,0.0603
970,0.0000
971,0.0000
972,0.0286
973,0.0000
974,0.0102
975,0.0008
976,0.0000
977,0.0000
978,0.0012
979,0.0429
980,0.0265
981,0.0000
982,0.0016
983,0.0000
984,0.0174
985,0.0000
986,0.0576
987,0.0000
988,0.0001
989,0.0023
990,0.0000
991,0.0009
992,0.0278
993,0.0000
994,0.0000
995,0.0024
996,0.0000
997,0.0289
998,0.0259
999,0.0000
1000,0.0000
1001,0.0184
1002,0.0219
1003,0.0134
1004,0.0070
1005,0.0429
1006,0.0153
1007,0.0000
1008,0.0000
1009,0.0413
1010,0.0000
1011,0.0000
1012,0.0254
1013,0.0002
1014,0.0000
1015,0.4373
1016,0.0440
1017,0.0008
1018,0.0637
1019,0.0453
1020,0.0182
1021,0.0095
1022,0.0368
1023,0.0099
1024,0.0124
1025,0.0148
1026,0.0110
1027,0.0437
1028,0.0009
1029,0.0354
1030,0.0049
1031,0.0302
1032,0.0081
1033,0.0526
1034,0.0000
1035,0.0000
1036,0.0983
1037,0.0020
1038,0.0000
1039,0.0283
1040,0.0065
1041,0.0502
1042,0.0274
1043,0.0000
1044,0.0001
1045,0.0626
1046,0.0573
1047,0.0427
1048,0.0014
1049,0.0000
1050,0.0001
1051,0.0000
1052,0.0004
1053,0.0000
1054,0.0000
1055,0.0249
1056,0.0117
1057,0.0113
1058,0.0201
1059,0.0000
1060,0.0000
1061,0.0423
1062,0.0000
1063,0.0073
1064,0.0027
1065,0.0003
1066,0.0132
1067,0.0000
1068,0.0029
1069,0.0415
1070,0.0000
1071,0.0063
1072,0.0007
1073,0.0100
1074,0.0000
1075,0.0668
1076,0.0012
1077,0.0001
1078,0.0107
1079,0.0002
1080,0.0132
1081,0.0017
1082,0.0117
1083,0.0034
1084,0.0000
1085,0.0003
1086,3.1254
1087,0.0001
1088,0.0000
1089,0.0000
1090,0.0014
1091,0.0227
1092,0.0287
1093,0.0074
1094,0.0002
1095,0.0003
1096,0.0000
1097,3.1581
1098,0.0035
1099,0.0022
1100,0.0016
1101,0.0229
1102,0.0171
1103,0.0123
1104,0.0000
1105,0.1420
1106,0.0000
1107,0.0001
1108,0.6736
1109,0.0464
1110,0.0053
1111,0.0020
1112,0.0003
1113,0.0240
1114,0.0189
1115,0.0112
1116,0.0148
1117,0.0626
1118,0.0320
1119,0.0370
1120,0.1180
1121,0.0382
1122,0.0046
1123,0.0113
1124,0.0337
1125,0.0038
1126,0.0238
1127,0.0015
1128,0.0036
1129,0.0106
1130,0.0148
1131,0.0478
1132,0.0238
1133,0.0003
1134,0.0019
1135,0.0005
1136,0.0209
1137,0.0062
1138,0.0000
1139,0.0019
1140,0.0048
1141,0.0158
1142,0.0014
1143,0.0003
1144,0.0108
1145,0.0512
1146,0.0019
1147,0.0008
1148,0.0000
1149,0.0020
1150,0.0001
1151,0.0050
1152,0.0272
1153,0.0003
1154,0.0000
1155,0.0071
1156,0.0664
1157,0.0297
1158,0.0000
1159,0.0433
1160,0.0048
1161,0.0077
1162,0.0000
1163,0.3169
1164,0.0000
1165,0.0000
1166,0.0000
1167,0.0808
1168,0.0129
1169,0.0094
1170,0.0167
1171,0.0801
1172,0.0003
1173,0.0791
1174,0.0429
1175,0.0019
1176,0.0001
1177,0.0022
1178,0.0156
1179,0.0145
1180,0.1021
1181,0.0001
1182,0.0000
1183,0.0393
1184,0.0423
1185,0.0011
1186,0.0212
1187,0.0791
1188,0.0000
1189,0.0009
1190,0.1018
1191,0.0063
1192,0.0524
1193,0.0433
1194,0.0039
1195,0.0002
1196,0.0005
1197,0.0003
1198,0.0182
1199,0.0001
1200,0.0002
1201,0.0000
1202,0.0000
1203,0.0600
1204,0.0406
1205,0.0000
1206,0.0022
1207,0.0361
1208,0.0010
1209,0.0008
1210,0.0033
1211,0.0058
1212,0.0001
1213,0.0044
1214,0.0048
1215,0.0004
1216,0.0235
1217,0.0256
1218,0.0061
1219,0.0000
1220,0.0325
1221,0.0392
1222,0.0979
1223,0.0059
1224,0.0006
1225,0.0127
1226,0.0462
1227,0.0006
1228,0.0001
1229,0.0001
1230,0.0459
1231,0.0057
1232,0.0000
1233,0.0416
1234,0.0199
1235,0.0579
1236,0.0038
1237,0.0001
1238,0.0169
1239,0.0004
1240,0.0002
1241,0.0020
1242,0.0007
1243,0.0138
1244,0.0009
1245,0.0043
1246,0.0179
1247,0.0000
1248,0.0229
1249,0.2328
1250,0.0137
1251,0.0146
1252,0.0270
1253,0.0002
1254,0.0000
1255,0.0003
1256,0.0020
1257,0.0025
1258,0.2029
1259,0.0517
1260,0.0001
1261,0.0000
1262,0.0012
1263,0.0018
1264,0.0003
1265,0.0150
1266,0.0152
1267,0.0008
1268,0.0002
1269,0.0055
1270,0.0321
1271,0.0071
1272,0.0236
1273,0.0042
1274,0.0031
1275,0.0020
1276,0.0100
1277,0.0006
1278,0.0012
1279,0.0002
1280,0.0001
1281,0.0000
1282,0.0083
1283,0.0394
1284,0.1524
1285,0.0001
1286,0.0208
1287,0.0034
1288,0.0301
1289,0.2853
1290,0.0031
1291,0.0000
1292,0.0006
1293,0.0294
1294,0.0032
1295,0.0231
1296,0.0068
1297,0.0205
1298,0.0067
1299,0.0162
1300,0.0167
1301,0.0047
1302,0.0462
1303,0.0168
1304,0.0008
1305,0.0063
1306,0.0002
1307,0.0063
1308,0.0167
1309,0.0234
1310,0.0172
1311,0.0041
1312,0.0005
1313,0.0593
1314,0.0001
1315,0.0002
1316,0.0000
1317,0.0001
1318,0.0138
1319,0.0000
1320,0.0007
1321,0.0362
1322,0.0336
1323,0.0424
1324,0.0000
1325,0.0020
1326,0.0006
1327,0.0000
1328,0.0000
1329,0.0385
1330,0.0962
1331,0.0031
1332,0.0000
1333,0.0896
1334,0.0170
1335,0.0197
1336,0.0232
1337,0.0411
1338,0.0017
1339,0.0090
1340,0.0024
1341,0.0008
1342,0.0191
1343,0.0000
1344,0.0004
1345,0.0630
1346,0.0045
1347,0.0043
1348,0.0004
1349,0.0292
1350,0.0015
1351,0.0341
1352,0.0000
1353,0.0000
1354,0.0040
1355,0.0029
1356,0.0184
1357,0.0761
1358,0.0028
1359,0.0000
1360,0.0070
1361,0.0122
1362,0.0000
1363,0.0002
1364,0.0139
1365,0.0537
1366,0.0036
1367,0.0000
1368,0.0025
1369,0.0188
1370,0.0000
1371,0.0105
1372,0.0000
1373,0.0163
1374,0.0450
1375,0.0009
1376,0.0682
1377,0.1419
1378,0.1221
1379,0.0160
1380,0.0046
1381,0.0364
1382,0.0003
1383,0.0000
1384,0.0264
1385,0.0003
1386,0.0080
1387,0.0125
1388,0.0241
1389,0.0349
1390,0.0066
1391,0.0058
1392,0.0021
1393,0.0243
1394,0.0041
1395,0.0001
1396,0.0219
1397,0.0000
1398,0.0131
1399,0.0000
1400,0.0136
1401,0.0001
1402,0.0000
1403,0.0000
1404,0.0152
1405,0.0002
1406,0.0001
1407,0.0191
1408,0.0249
1409,0.0001
1410,0.0001
1411,0.0192
1412,0.0001
1413,0.0000
1414,0.0000
1415,0.0000
1416,0.0025
1417,0.0185
1418,0.0036
1419,0.0000
1420,0.0213
1421,0.0128
1422,0.0000
1423,0.0004
1424,0.0000
1425,0.0323
1426,0.0015
1427,0.0000
1428,0.0000
1429,0.0889
1430,0.0000
1431,0.0391
1432,0.0244
1433,0.0004
1434,0.0005
1435,0.0191
1436,0.0012
1437,0.0000
1438,0.0000
1439,0.0001
1440,0.0037
1441,0.0000
1442,0.0000
1443,0.0013
1444,0.0627
1445,0.0051
1446,0.0000
1447,0.0000
1448,0.0000
1449,0.0000
1450,0.0000
1451,0.0472
1452,0.0000
1453,0.0049
1454,0.0000
1455,0.0000
1456,0.0005
1457,0.0212
1458,0.0000
1459,0.0249
1460,0.0000
1461,0.0000
1462,0.0038
1463,0.0306
1464,0.0034
1465,0.0034
1466,0.0000
1467,0.0008
1468,0.0000
1469,0.0000
1470,0.0000
1471,0.0000
1472,0.0111
1473,0.0163
1474,0.0000
1475,0.0000
1476,0.0000
1477,0.0053
1478,0.0416
1479,0.0000
1480,0.0000
1481,0.0003
1482,0.0013
1483,0.1082
1484,0.0000
1485,0.0002
1486,0.0028
1487,0.0481
1488,0.0000
1489,0.0000
1490,0.0011
1491,0.0103
1492,0.0241
1493,0.0023
1494,0.0069
1495,0.0000
1496,0.0000
1497,0.0007
1498,0.0432
1499,0.0000
1500,0.0057
1501,0.0001
1502,0.0005
1503,0.0000
1504,0.0136
1505,0.0041
1506,0.0000
1507,0.0000
1508,0.0019
1509,0.0383
1510,0.0000
1511,0.0000
1512,0.0293
1513,0.0394
1514,0.0019
1515,0.0023
1516,0.0044
1517,0.0000
1518,0.0000
1519,0.0000
1520,0.0000
1521,0.0000
1522,0.0174
1523,0.0443
1524,0.0001
1525,0.0123
1526,0.0000
1527,0.0004
1528,0.0870
1529,0.0184
1530,0.0157
1531,0.0227
1532,0.0000
1533,0.0000
1534,0.0000
1535,0.0001
1536,0.0001
1537,0.0201
1538,0.0129
1539,0.0000
1540,0.0829
1541,0.0001
1542,0.0372
1543,0.0000
1544,0.0000
1545,0.0032
1546,0.0000
1547,0.0417
1548,0.0121
1549,0.0005
1550,0.0001
1551,0.0000
1552,0.0264
1553,0.0001
1554,0.0405
1555,0.0213
1556,0.0131
1557,0.0000
1558,0.0090
1559,0.0000
1560,0.0001
1561,0.0001
1562,0.0001
1563,0.0000
1564,0.0174
1565,0.0438
1566,0.0004
1567,0.0000
1568,0.0191
1569,0.0000
1570,0.0001
1571,0.0000
1572,0.2839
1573,0.0000
1574,0.0153
1575,0.0003
1576,0.0147
1577,0.0251
1578,0.0002
1579,0.0131
1580,0.0288
1581,0.0235
1582,0.0249
1583,0.0110
1584,0.0014
1585,0.0027
1586,0.0248
1587,0.0188
1588,0.0000
1589,0.0294
1590,0.0092
1591,0.0220
1592,0.0224
1593,0.0042
1594,0.0510
1595,0.0001
1596,0.0014
1597,0.0002
1598,0.0012
1599,0.0376
1600,0.0493
1601,0.0085
1602,0.0000
1603,0.0142
1604,0.0000
1605,0.0000
1606,0.0062
1607,0.0000
1608,0.0000
1609,0.0128
1610,0.0000
1611,0.0010
1612,0.0150
1613,0.0009
1614,0.0050
1615,0.0014
1616,0.0000
1617,0.0077
1618,0.0640
1619,0.0000
1620,0.0000
1621,0.0039
1622,0.0000
1623,0.0000
1624,0.0934
1625,0.0001
1626,0.0001
1627,0.0000
1628,0.0115
1629,0.0096
1630,0.0008
1631,0.0037
1632,0.0199
1633,0.0100
1634,0.0000
1635,0.0072
1636,0.0002
1637,0.1392
1638,0.1223
1639,0.0001
1640,0.0910
1641,0.0157
1642,0.0024
1643,0.0254
1644,0.0000
1645,0.0025
1646,0.0279
1647,0.0016
1648,0.0255
1649,0.0168
1650,0.0000
1651,0.0002
1652,0.0001
1653,0.0248
1654,0.0211
1655,0.0000
1656,0.0000
1657,0.0001
1658,0.0000
1659,0.0038
1660,0.0255
1661,0.0058
1662,0.0000
1663,0.0171
1664,0.0006
1665,0.0001
1666,0.0000
1667,0.0000
1668,0.0002
1669,0.0144
1670,0.0002
1671,0.0013
1672,0.0919
1673,0.0000
1674,0.0000
1675,0.0262
1676,0.0525
1677,0.0000
1678,0.0529
1679,0.0000
1680,0.0028
1681,0.0005
1682,0.0085
1683,0.0046
1684,0.0109
1685,0.0100
1686,0.0017
1687,0.0003
1688,0.0101
1689,0.0061
1690,0.0012
1691,0.0000
1692,0.0128
1693,0.0036
1694,0.0010
1695,0.0000
1696,0.0002
1697,0.0181
1698,0.0065
1699,0.0004
1700,0.0237
1701,0.0085
1702,0.0000
1703,0.0000
1704,0.0000
1705,0.0043
1706,0.0176
1707,0.0000
1708,0.0000
1709,0.0157
1710,0.0000
1711,0.0027
1712,0.0000
1713,0.0803
1714,0.0000
1715,0.0041
1716,0.0000
1717,0.0000
1718,0.0000
1719,0.0043
1720,0.0000
1721,0.0752
1722,0.0001
1723,0.1330
1724,0.0024
1725,0.0020
1726,0.0000
1727,0.0003
1728,0.0050
1729,0.0006
1730,0.0003
1731,0.0329
1732,0.0000
1733,0.0292
1734,0.0002
1735,0.0000
1736,0.0264
1737,0.0003
1738,0.0000
1739,0.0043
1740,0.0000
1741,0.0079
1742,0.0096
1743,0.0000
1744,0.0000
1745,0.0000
1746,0.0002
1747,0.0003
1748,0.0000
1749,0.0000
1750,0.0122
1751,0.0000
1752,0.0268
1753,0.0041
1754,0.0000
1755,0.0002
1756,0.0000
1757,0.0000
1758,0.0000
1759,0.0053
1760,0.0000
1761,0.0394
1762,0.0000
1763,0.0001
1764,0.0037
1765,0.0075
1766,0.0409
1767,0.0000
1768,0.0265
1769,0.0002
1770,0.0000
1771,0.0002
1772,0.0000
1773,0.0003
1774,0.0068
1775,0.0570
1776,0.0276
1777,0.0000
1778,0.0344
1779,0.0000
1780,0.0000
1781,0.0002
1782,0.0000
1783,0.0009
1784,0.0141
1785,0.0000
1786,0.0080
1787,0.0043
1788,0.0108
1789,0.0000
1790,0.0082
1791,0.0065
1792,0.0003
1793,0.0000
1794,0.0000
1795,0.0000
1796,0.0000
1797,0.0137
1798,0.0000
1799,0.0093
1800,0.0000
1801,0.0048
1802,0.0033
1803,0.0005
1804,0.0015
1805,0.1316
1806,0.0426
1807,0.0006
1808,0.0667
1809,0.0040
1810,0.0000
1811,0.0001
1812,0.0000
1813,0.0165
1814,0.0000
1815,0.0000
1816,0.0000
1817,0.0527
1818,0.0164
1819,0.0037
1820,0.0532
1821,0.0144
1822,0.0103
1823,0.0002
1824,0.0001
1825,0.0001
1826,0.0026
1827,0.0146
1828,0.0001
1829,0.0232
1830,0.0203
1831,0.0092
1832,0.0000
1833,0.0000
1834,0.0000
1835,0.0000
1836,0.0010
1837,0.0000
1838,0.0001
1839,0.0005
1840,0.0000
1841,0.0017
1842,0.0913
1843,0.0300
1844,0.0026
1845,0.0046
1846,0.0000
1847,0.0000
1848,0.0026
1849,0.0084
1850,0.0000
1851,0.0238
1852,0.0275
1853,0.0000
1854,0.0000
1855,0.0144
1856,0.0000
1857,0.0000
1858,0.0000
1859,0.0248
1860,0.0001
1861,0.0000
1862,0.0000
1863,0.0460
1864,0.0322
1865,0.0000
1866,0.0000
1867,0.0391
1868,0.0175
1869,0.0126
1870,0.0012
1871,0.0000
1872,0.0011
