Iter, Loss per batch
473,0.1863
474,0.2323
475,0.2714
476,0.2506
477,0.1156
478,0.4163
479,0.1586
480,0.4002
481,0.2704
482,0.2008
483,0.1968
484,0.2236
485,0.2911
486,0.3025
487,0.2649
488,0.2139
489,0.1309
490,0.2935
491,0.2246
492,0.1276
493,0.2517
494,0.2517
495,0.1981
496,0.0991
497,0.2403
498,0.2173
499,0.1298
500,0.1640
501,0.0726
502,0.1986
503,0.1123
504,0.3422
505,0.1737
506,0.0975
507,0.1412
508,0.1605
509,0.2864
510,0.2793
511,0.1762
512,0.1134
513,0.3625
514,0.2898
515,0.2604
516,0.1702
517,0.1150
518,0.3102
519,0.3071
520,0.2184
521,0.1171
522,0.4739
523,0.1716
524,0.1404
525,0.3031
526,0.1426
527,0.1748
528,0.1196
529,0.1385
530,0.2404
531,0.3869
532,0.1929
533,0.2557
534,0.3085
535,0.2467
536,0.3125
537,0.2830
538,0.2317
539,0.1749
540,0.2311
541,0.1817
542,0.1980
543,0.0873
544,0.2824
545,0.5057
546,0.1224
547,0.1245
548,0.1172
549,0.2504
550,0.1737
551,0.1475
552,0.1821
553,0.1727
554,0.2152
555,0.2444
556,0.0714
557,0.2150
558,0.0800
559,0.1289
560,0.1005
561,0.1927
562,0.1135
563,0.1906
564,0.2868
565,0.0417
566,0.1344
567,0.1430
568,0.0963
569,0.2410
570,0.3444
571,0.2053
572,0.2379
573,0.1084
574,0.2083
575,0.1938
576,0.1325
577,0.2176
578,0.1400
579,0.1461
580,0.1079
581,0.1467
582,0.2711
583,0.2396
584,0.0922
585,0.1578
586,0.2813
587,0.0661
588,0.1254
589,0.1913
590,0.2684
591,0.3753
592,0.1116
593,0.2171
594,0.2326
595,0.2270
596,0.2711
597,0.1754
598,0.1237
599,0.1649
600,0.2671
601,0.1750
602,0.1727
603,0.1665
604,0.0600
605,0.0801
606,0.0437
607,0.1389
608,0.3544
609,0.2174
610,0.1080
611,0.2481
612,0.3193
613,0.1609
614,0.1674
615,0.2227
616,0.1469
617,0.2136
618,0.1527
619,0.1729
620,0.1496
621,0.1787
622,0.2015
623,0.1898
624,0.1643
625,0.1408
626,0.0882
627,0.1074
628,0.2855
629,0.3014
630,0.1389
631,0.1120
632,0.2002
633,0.1546
634,0.2035
635,0.1370
636,0.1609
637,0.2931
638,0.1563
639,0.1591
640,0.1267
641,0.2147
642,0.1412
643,0.2212
644,0.1913
645,0.1767
646,0.2327
647,0.1154
648,0.1333
649,0.1422
650,0.1977
651,0.2787
652,0.2579
653,0.2134
654,0.2661
655,0.1416
656,0.1601
657,0.1674
658,0.0766
659,0.1704
660,0.1114
661,0.1604
662,0.1177
663,0.1707
664,0.2194
665,0.0823
666,0.0926
667,0.1286
668,0.1576
669,0.3015
670,0.1276
671,0.2836
672,0.2010
673,0.2763
674,0.2798
675,0.2103
676,0.1558
677,0.2000
678,0.3268
679,0.1789
680,0.1557
681,0.1998
682,0.2052
683,0.1951
684,0.1130
685,0.1569
686,0.2128
687,0.2504
688,0.2169
689,0.0996
690,0.2133
691,0.2214
692,0.1920
693,0.1039
694,0.1397
695,0.0918
696,0.2714
697,0.1282
698,0.1522
699,0.1280
700,0.1449
701,0.1765
702,0.1212
703,0.3971
704,0.0794
705,0.3939
706,0.2919
707,0.1614
708,0.1116
709,0.0949
710,0.2285
711,0.2076
712,0.2365
713,0.0914
714,0.1850
715,0.1828
716,0.2010
717,0.2172
718,0.2074
719,0.2524
720,0.1371
721,0.0979
722,0.1567
723,0.2059
724,0.3568
725,0.1202
726,0.2231
727,0.2351
728,0.2470
729,0.1763
730,0.1169
731,0.1180
732,0.1442
733,0.1193
734,0.1525
735,0.1197
736,0.0967
737,0.1890
738,0.1512
739,0.0857
740,0.0329
741,0.1968
742,0.3089
743,0.1635
744,0.3004
745,0.1993
746,0.1551
747,0.1883
748,0.1563
749,0.1397
750,0.0870
751,0.3076
752,0.1432
753,0.1898
754,0.1032
755,0.2107
756,0.1016
757,0.0803
758,0.1991
759,0.2680
760,0.1400
761,0.2173
762,0.1040
763,0.1177
764,0.2315
765,0.1456
766,0.1314
767,0.0424
768,0.1923
769,0.0535
770,0.1712
771,0.0939
772,0.1609
773,0.2185
774,0.2303
775,0.1367
776,0.1440
777,0.0739
778,0.1658
779,0.2097
780,0.1887
781,0.1261
782,0.1294
783,0.0599
784,0.0828
785,0.0960
786,0.1325
787,0.0714
788,0.1166
789,0.2426
790,0.1066
791,0.1213
792,0.2198
793,0.2027
794,0.0661
795,0.0623
796,0.2756
797,0.0625
798,0.2280
799,0.2618
800,0.1616
801,0.1694
802,0.1599
803,0.1480
804,0.2085
805,0.1093
806,0.1010
807,0.1089
808,0.2383
809,0.1561
810,0.0357
811,0.2400
812,0.1574
813,0.2836
814,0.2072
815,0.0672
816,0.1864
817,0.1344
818,0.1716
819,0.2078
820,0.1521
821,0.1511
822,0.1953
823,0.1432
824,0.1343
825,0.1480
826,0.1014
827,0.1716
828,0.1258
829,0.1903
830,0.1497
831,0.0761
832,0.1662
833,0.0952
834,0.2021
835,0.1676
836,0.1163
837,0.1042
838,0.1042
839,0.1365
840,0.1463
841,0.3921
842,0.1366
843,0.1712
844,0.0838
845,0.1383
846,0.1211
847,0.1446
848,0.1203
849,0.1293
850,0.2864
851,0.0527
852,0.0940
853,0.3631
854,0.1007
855,0.0618
856,0.0849
857,0.1187
858,0.1959
859,0.1841
860,0.1213
861,0.1540
862,0.1244
863,0.2433
864,0.1209
865,0.3171
866,0.1580
867,0.1105
868,0.1596
869,0.1526
870,0.2440
871,0.1804
872,0.1408
873,0.1230
874,0.1719
875,0.1098
876,0.1303
877,0.1066
878,0.1575
879,0.1097
880,0.1797
881,0.1869
882,0.0905
883,0.1590
884,0.2037
885,0.1324
886,0.1630
887,0.1523
888,0.1599
889,0.0717
890,0.1138
891,0.1413
892,0.1356
893,0.2979
894,0.1283
895,0.2224
896,0.1273
897,0.1586
898,0.1310
899,0.2478
900,0.2080
901,0.1737
902,0.2595
903,0.0967
904,0.1799
905,0.3011
906,0.1995
907,0.3856
908,0.1150
909,0.1673
910,0.1208
911,0.2001
912,0.1528
913,0.1510
914,0.1397
915,0.1878
916,0.2257
917,0.0370
918,0.1884
919,0.0716
920,0.1518
921,0.4215
922,0.2223
923,0.1865
924,0.1513
925,0.1417
926,0.2402
927,0.2170
928,0.1099
929,0.1349
930,0.2175
931,0.2200
932,0.1404
933,0.1680
934,0.0988
935,0.1441
936,0.2102
937,0.1941
938,0.1795
939,0.2326
940,0.1239
941,0.1629
942,0.1826
943,0.0809
944,0.0625
945,0.0987
946,0.1616
947,0.1818
948,0.0845
949,0.1603
950,0.0994
951,0.0798
952,0.1446
953,0.1612
954,0.2074
955,0.1693
956,0.1359
957,0.1243
958,0.1136
959,0.1475
960,0.2103
961,0.2659
962,0.1439
963,0.0860
964,0.1063
965,0.1605
966,0.4081
967,0.1047
968,0.1314
969,0.1290
970,0.1118
971,0.2038
972,0.1197
973,0.1172
974,0.1831
975,0.1636
976,0.1372
977,0.2077
978,0.2988
979,0.0724
980,0.2018
981,0.0892
982,0.1841
983,0.1659
984,0.1305
985,0.2341
986,0.1548
987,0.1504
988,0.1214
989,0.1019
990,0.1183
991,0.1134
992,0.0659
993,0.1512
994,0.1916
995,0.2135
996,0.0768
997,0.1492
998,0.2176
999,0.1781
1000,0.0907
1001,0.0875
1002,0.2361
1003,0.2381
1004,0.0699
1005,0.0698
1006,0.1561
1007,0.1643
1008,0.0870
1009,0.2565
1010,0.0689
1011,0.1324
1012,0.1443
1013,0.2280
1014,0.2426
1015,0.1083
1016,0.0312
1017,0.1712
1018,0.3123
1019,0.2059
1020,0.0738
1021,0.1551
1022,0.1130
1023,0.1146
1024,0.0948
1025,0.2392
1026,0.0543
1027,0.2685
1028,0.1553
1029,0.1055
1030,0.1484
1031,0.2761
1032,0.1339
1033,0.1308
1034,0.1949
1035,0.0743
1036,0.0799
1037,0.1279
1038,0.1990
1039,0.0994
1040,0.1808
1041,0.2931
1042,0.2164
1043,0.2934
1044,0.2017
1045,0.1154
1046,0.2286
1047,0.1471
1048,0.2687
1049,0.2899
1050,0.1081
1051,0.1598
1052,0.1709
1053,0.2592
1054,0.0969
1055,0.1113
1056,0.1279
1057,0.2504
1058,0.1446
1059,0.1854
1060,0.1378
1061,0.2265
1062,0.1831
1063,0.1172
1064,0.1413
1065,0.1511
1066,0.1104
1067,0.2564
1068,0.2439
1069,0.2431
1070,0.1412
1071,0.2570
1072,0.1125
1073,0.2360
1074,0.1061
1075,0.1430
1076,0.1187
1077,0.1038
1078,0.1682
1079,0.3673
1080,0.1056
1081,0.2393
1082,0.1880
1083,0.0751
1084,0.1844
1085,0.1857
1086,0.1565
1087,0.0917
1088,0.1622
1089,0.1948
1090,0.1422
1091,0.1005
1092,0.1903
1093,0.0800
1094,0.1768
1095,0.1094
1096,0.1866
1097,0.1027
1098,0.2022
1099,0.1019
1100,0.1098
1101,0.1297
1102,0.0506
1103,0.1275
1104,0.1351
1105,0.1999
1106,0.0861
1107,0.1543
1108,0.3486
1109,0.1308
1110,0.1587
1111,0.2694
1112,0.1660
1113,0.1134
1114,0.1537
1115,0.1031
1116,0.2739
1117,0.1895
1118,0.2741
1119,0.0656
1120,0.1480
1121,0.1060
1122,0.1586
1123,0.2749
1124,0.1874
1125,0.2907
1126,0.1503
1127,0.1953
1128,0.0979
1129,0.1894
1130,0.0833
1131,0.1198
1132,0.2051
1133,0.1122
1134,0.1756
1135,0.1524
1136,0.1173
1137,0.1117
1138,0.0907
1139,0.1841
1140,0.2219
1141,0.0961
1142,0.2764
1143,0.0933
1144,0.1159
1145,0.1107
1146,0.1483
1147,0.1211
1148,0.1255
1149,0.1841
1150,0.1440
1151,0.2306
1152,0.0759
1153,0.1968
1154,0.0920
1155,0.1127
1156,0.2096
1157,0.1529
1158,0.0506
1159,0.2631
1160,0.0553
1161,0.1297
1162,0.1685
1163,0.0957
1164,0.1282
1165,0.1024
1166,0.0565
1167,0.1544
1168,0.1502
1169,0.1997
1170,0.1908
1171,0.0727
1172,0.1688
1173,0.2530
1174,0.1151
1175,0.1986
1176,0.0924
1177,0.1438
1178,0.1969
1179,0.1250
1180,0.1879
1181,0.1315
1182,0.1345
1183,0.1041
1184,0.2798
1185,0.2259
1186,0.3557
1187,0.2274
1188,0.1830
1189,0.1181
1190,0.1830
1191,0.2050
1192,0.1462
1193,0.2105
1194,0.2109
1195,0.1430
1196,0.2082
1197,0.1964
1198,0.1587
1199,0.1914
1200,0.2314
1201,0.2289
1202,0.2858
1203,0.2382
1204,0.1984
1205,0.3306
1206,0.1103
1207,0.2542
1208,0.3686
1209,0.2752
1210,0.2444
1211,0.2721
1212,0.3247
1213,0.1895
1214,0.1809
1215,0.2620
1216,0.2611
1217,0.2527
1218,0.2434
1219,0.2423
1220,0.1817
1221,0.1896
1222,0.1614
1223,0.2128
1224,0.1731
1225,0.1600
1226,0.3892
1227,0.1861
1228,0.2326
1229,0.4953
1230,0.2534
1231,0.1864
1232,0.1341
1233,0.1852
1234,0.2566
1235,0.1516
1236,0.1447
1237,0.2025
1238,0.3229
1239,0.0644
1240,0.1918
1241,0.0720
1242,0.1206
1243,0.2877
1244,0.2171
1245,0.1635
1246,0.0907
1247,0.1394
1248,0.1977
1249,0.2771
1250,0.1226
1251,0.1018
1252,0.1344
1253,0.1009
1254,0.0588
1255,0.1534
1256,0.1541
1257,0.1374
1258,0.1021
1259,0.0470
1260,0.1417
1261,0.2043
1262,0.1979
1263,0.2160
1264,0.1934
1265,0.0829
1266,0.1497
1267,0.2071
1268,0.1542
1269,0.1007
1270,0.2065
1271,0.0954
1272,0.0632
1273,0.1459
1274,0.0931
1275,0.0913
1276,0.2126
1277,0.2931
1278,0.3767
1279,0.1819
1280,0.2306
1281,0.1737
1282,0.1824
1283,0.1480
1284,0.1600
1285,0.1972
1286,0.1386
1287,0.2142
1288,0.1245
1289,0.2823
1290,0.0648
1291,0.2452
1292,0.1485
1293,0.0566
1294,0.0594
1295,0.1736
1296,0.3240
1297,0.1975
1298,0.2307
1299,0.1451
1300,0.1168
1301,0.2130
1302,0.1389
1303,0.1581
1304,0.1275
1305,0.1145
1306,0.2278
1307,0.0854
1308,0.1277
1309,0.1316
1310,0.0921
1311,0.1904
1312,0.1880
1313,0.1586
1314,0.1999
1315,0.1303
1316,0.2203
1317,0.2314
1318,0.2057
1319,0.1217
1320,0.1194
1321,0.1064
1322,0.2043
1323,0.1728
1324,0.1169
1325,0.1501
1326,0.1381
1327,0.1747
1328,0.1717
1329,0.0661
1330,0.1187
1331,0.2516
1332,0.1274
1333,0.0943
1334,0.1119
1335,0.1036
1336,0.1707
1337,0.0563
1338,0.2499
1339,0.1221
1340,0.1405
1341,0.0954
1342,0.1399
1343,0.2196
1344,0.2177
1345,0.1769
1346,0.2619
1347,0.1085
1348,0.0926
1349,0.2935
1350,0.1190
1351,0.1897
1352,0.1408
1353,0.0962
1354,0.1056
1355,0.0944
1356,0.1301
1357,0.1303
1358,0.0212
1359,0.1138
1360,0.1487
1361,0.1712
1362,0.0780
1363,0.2328
1364,0.2311
1365,0.1200
1366,0.2345
1367,0.3967
1368,0.1268
1369,0.1378
1370,0.1487
1371,0.1372
1372,0.1586
1373,0.1814
1374,0.2048
1375,0.1066
1376,0.1343
1377,0.1141
1378,0.1176
1379,0.0711
1380,0.0702
1381,0.0480
1382,0.1708
1383,0.1299
1384,0.0483
1385,0.2183
1386,0.1049
1387,0.1925
1388,0.1257
1389,0.0937
1390,0.1078
1391,0.2133
1392,0.1867
1393,0.2815
1394,0.1158
1395,0.1046
1396,0.1583
1397,0.1158
1398,0.0831
1399,0.0888
1400,0.1321
1401,0.1488
1402,0.2419
1403,0.1839
1404,0.1744
1405,0.1476
1406,0.1372
1407,0.1664
1408,0.0967
1409,0.2183
1410,0.4104
1411,0.0980
1412,0.1023
1413,0.2286
1414,0.1002
1415,0.1432
1416,0.1492
1417,0.0851
1418,0.0417
1419,0.1538
1420,0.1548
1421,0.1445
1422,0.2826
1423,0.1514
1424,0.0744
1425,0.0636
1426,0.0532
1427,0.0585
1428,0.0905
1429,0.0978
1430,0.2688
1431,0.0479
1432,0.2008
1433,0.2124
1434,0.5140
1435,0.1550
1436,0.0737
1437,0.2553
1438,0.0973
1439,0.3549
1440,0.1726
1441,0.1313
1442,0.1528
1443,0.1687
1444,0.1310
1445,0.2103
1446,0.2373
1447,0.1455
1448,0.1260
1449,0.2633
1450,0.0629
1451,0.1188
1452,0.2036
1453,0.0664
1454,0.0739
1455,0.1044
1456,0.1171
1457,0.0881
1458,0.1883
1459,0.0855
1460,0.2209
1461,0.1126
1462,0.0336
1463,0.1562
1464,0.0959
1465,0.1570
1466,0.2648
1467,0.1872
1468,0.1652
1469,0.0720
1470,0.0963
1471,0.1824
1472,0.1502
1473,0.1984
1474,0.0904
1475,0.0759
1476,0.0857
1477,0.1611
1478,0.1941
1479,0.2590
1480,0.1501
1481,0.0834
1482,0.1683
1483,0.1495
1484,0.0676
1485,0.0570
1486,0.1080
1487,0.1460
1488,0.2051
1489,0.0966
1490,0.0766
1491,0.0269
1492,0.2079
1493,0.0912
1494,0.1054
1495,0.0172
1496,0.0952
1497,0.1487
1498,0.0944
1499,0.1906
1500,0.0837
1501,0.0904
1502,0.0909
1503,0.0215
1504,0.1297
1505,0.0775
1506,0.0863
1507,0.1444
1508,0.0982
1509,0.0620
1510,0.0778
1511,0.1035
1512,0.1214
1513,0.0628
1514,0.1213
1515,0.0723
1516,0.1608
1517,0.1146
1518,0.1031
1519,0.1644
1520,0.2530
1521,0.1668
1522,0.0196
1523,0.1071
1524,0.2282
1525,0.1043
1526,0.2930
1527,0.0490
1528,0.1388
1529,0.1192
1530,0.1009
1531,0.0531
1532,0.1741
1533,0.1295
1534,0.0641
1535,0.0945
1536,0.1316
1537,0.1771
1538,0.6154
1539,0.1125
1540,0.3926
1541,0.2129
1542,0.1802
1543,0.1096
1544,0.1600
1545,0.1921
1546,0.1477
1547,0.2811
1548,0.3013
1549,0.1944
1550,0.1278
1551,0.2699
1552,0.1905
1553,0.1269
1554,0.0893
1555,0.2201
1556,0.0828
1557,0.1014
1558,0.2701
1559,0.1119
1560,0.0488
1561,0.0528
1562,0.0814
1563,0.0749
1564,0.2438
1565,0.1941
1566,0.2567
1567,0.0264
1568,0.0880
1569,0.0824
1570,0.1680
1571,0.2903
1572,0.1519
1573,0.2504
1574,0.2019
1575,0.1466
1576,0.0525
1577,0.3465
1578,0.4280
1579,0.2053
1580,0.2292
1581,0.1914
1582,0.1988
1583,0.3072
1584,0.1763
1585,0.1677
1586,0.2775
1587,0.2063
1588,0.1054
1589,0.0900
1590,0.2085
1591,0.1280
1592,0.0588
1593,0.1791
1594,0.1112
1595,0.1432
1596,0.1446
1597,0.2791
1598,0.2724
1599,0.2192
1600,0.1281
1601,0.2604
1602,0.3386
1603,0.2167
1604,0.1669
1605,0.1454
1606,0.1866
1607,0.1965
1608,0.1693
1609,0.1762
1610,0.2719
1611,0.1767
1612,0.0523
1613,0.1829
1614,0.0554
1615,0.1056
1616,0.2953
1617,0.1710
1618,0.0898
1619,0.1258
1620,0.0735
1621,0.1576
1622,0.0928
1623,0.0705
1624,0.1590
1625,0.2152
1626,0.0816
1627,0.0974
1628,0.0944
1629,0.0690
1630,0.0851
1631,0.2660
1632,0.1658
1633,0.0865
1634,0.2163
1635,0.1058
1636,0.2738
1637,0.0639
1638,0.0750
1639,0.1486
1640,0.0762
1641,0.1031
1642,0.1419
1643,0.3870
1644,0.0875
1645,0.2078
1646,0.3264
1647,0.1291
1648,0.0932
1649,0.1736
1650,0.2205
1651,0.0712
1652,0.1055
1653,0.1155
1654,0.1712
1655,0.0654
1656,0.1944
1657,0.1482
1658,0.1327
1659,0.1541
1660,0.0838
1661,0.0727
1662,0.0595
1663,0.0775
1664,0.0449
1665,0.0632
1666,0.0606
1667,0.0802
1668,0.0901
1669,0.2556
1670,0.1111
1671,0.2083
1672,0.1474
1673,0.2297
1674,0.1051
1675,0.0560
1676,0.1007
1677,0.1317
1678,0.1843
1679,0.1003
1680,0.1276
1681,0.1791
1682,0.0974
1683,0.0918
1684,0.1653
1685,0.1117
1686,0.2248
1687,0.1190
1688,0.0934
1689,0.1760
1690,0.0779
1691,0.2197
1692,0.0917
1693,0.2119
1694,0.1504
1695,0.2619
1696,0.0742
1697,0.0597
1698,0.1519
1699,0.0748
1700,0.0502
1701,0.0714
1702,0.2226
1703,0.1060
1704,0.1607
1705,0.0970
1706,0.2454
1707,0.0846
1708,0.2495
1709,0.0874
1710,0.1132
1711,0.0431
1712,0.1636
1713,0.1862
1714,0.1603
1715,0.1315
1716,0.1494
1717,0.0967
1718,0.1161
1719,0.1572
1720,0.1189
1721,0.0859
1722,0.1123
1723,0.1438
1724,0.0663
1725,0.1177
1726,0.0556
1727,0.0832
1728,0.1825
1729,0.1479
1730,0.2073
1731,0.1147
1732,0.1033
1733,0.1671
1734,0.1413
1735,0.0512
1736,0.2367
1737,0.0849
1738,0.1656
1739,0.1157
1740,0.1591
1741,0.0996
1742,0.1444
1743,0.1617
1744,0.0989
1745,0.1016
1746,0.0696
1747,0.0505
1748,0.0682
1749,0.0311
1750,0.1088
1751,0.1055
1752,0.0198
1753,0.1872
1754,0.1705
1755,0.0993
1756,0.0572
1757,0.0815
1758,0.0755
1759,0.1919
1760,0.0757
1761,0.2542
1762,0.2452
1763,0.1024
1764,0.2750
1765,0.1191
1766,0.3191
1767,0.3232
1768,0.2698
1769,0.1786
1770,0.3107
1771,0.4926
1772,0.2361
1773,0.2222
1774,0.2216
1775,0.2625
1776,0.2537
1777,0.2285
1778,0.3095
1779,0.1762
1780,0.1499
1781,0.1503
1782,0.1546
1783,0.1422
1784,0.1492
1785,0.3165
1786,0.1482
1787,0.1454
1788,0.2541
1789,0.4643
1790,0.2832
1791,0.0774
1792,0.1969
1793,0.1693
1794,0.1299
1795,0.1412
1796,0.2401
1797,0.1032
1798,0.1326
1799,0.1272
1800,0.3063
1801,0.3546
1802,0.1040
1803,0.1572
1804,0.1892
1805,0.1630
1806,0.0765
1807,0.1116
1808,0.2251
1809,0.2462
1810,0.0712
1811,0.0741
1812,0.2209
1813,0.4344
1814,0.2387
1815,0.0990
1816,0.2085
1817,0.1288
1818,0.2227
1819,0.1835
1820,0.1784
1821,0.1617
1822,0.1251
1823,0.2417
1824,0.1511
1825,0.1834
1826,0.2246
1827,0.1665
1828,0.2719
1829,0.0735
1830,0.2013
1831,0.1015
1832,0.0898
1833,0.1734
1834,0.2360
1835,0.2496
1836,0.1765
1837,0.1911
1838,0.1719
1839,0.1354
1840,0.0752
1841,0.2750
1842,0.1108
1843,0.1542
1844,0.1481
1845,0.1557
1846,0.1480
1847,0.1098
1848,0.1690
1849,0.1610
1850,0.1395
1851,0.1777
1852,0.0727
1853,0.1373
1854,0.2876
1855,0.1598
1856,0.0638
1857,0.0825
1858,0.1876
1859,0.1226
1860,0.2601
1861,0.0854
1862,0.1368
1863,0.1965
1864,0.2653
1865,0.2503
1866,0.1901
1867,0.1278
1868,0.1991
1869,0.1350
1870,0.0993
1871,0.1575
1872,0.0976
