Iter, Loss per batch
156,0.3229
157,0.3059
158,0.6714
159,0.3197
160,0.2780
161,0.4228
162,0.3852
163,0.5564
164,0.3505
165,0.2987
166,0.4327
167,0.3106
168,0.2879
169,0.4873
170,0.6231
171,0.2385
172,0.6211
173,0.4238
174,0.4655
175,0.4908
176,0.3370
177,0.2983
178,0.3301
179,0.4826
180,0.2600
181,0.4290
182,0.3425
183,0.4745
184,0.3506
185,0.5390
186,0.3190
187,0.5347
188,0.2894
189,0.3798
190,0.2791
191,0.5181
192,0.4384
193,0.4014
194,0.2399
195,0.2028
196,0.5672
197,0.5934
198,0.2559
199,0.2897
200,0.4081
201,0.3919
202,0.3887
203,0.5563
204,0.3549
205,0.2869
206,0.3800
207,0.4020
208,0.2471
209,0.4067
210,0.2446
211,0.2711
212,0.8443
213,0.3982
214,0.5014
215,0.3882
216,0.5030
217,0.4370
218,0.1542
219,0.5013
220,0.5401
221,0.5863
222,0.5152
223,0.4371
224,0.3026
225,0.6245
226,0.2352
227,0.4629
228,0.3362
229,0.2900
230,0.2680
231,0.2434
232,0.4839
233,0.2195
234,0.4902
235,0.3309
236,0.5150
237,0.1963
238,0.3384
239,0.4871
240,0.6300
241,0.4133
242,0.3879
243,0.2548
244,0.3005
245,0.4340
246,0.6031
247,0.5215
248,0.2878
249,0.2917
250,0.6208
251,0.2871
252,0.4007
253,0.2638
254,0.3440
255,0.4154
256,0.4785
257,0.2339
258,0.5735
259,0.2329
260,0.2369
261,0.3723
262,0.4469
263,0.4609
264,0.3421
265,0.5271
266,0.2942
267,0.3498
268,0.3707
269,0.3145
270,0.4768
271,0.3090
272,0.4777
273,0.3155
274,0.2546
275,0.3075
276,0.2478
277,0.5229
278,0.4713
279,0.3784
280,0.2574
281,0.6209
282,0.3129
283,0.5439
284,0.3789
285,0.3031
286,0.5414
287,0.3244
288,0.2352
289,0.5922
290,0.2932
291,0.2782
292,0.3778
293,0.1471
294,0.5020
295,0.4275
296,0.3731
297,0.3915
298,0.5133
299,0.3936
300,0.3224
301,0.2024
302,0.2650
303,0.5600
304,0.2769
305,0.2573
306,0.4065
307,0.4071
308,0.3640
309,0.4489
310,0.4493
311,0.4343
312,0.3340
313,0.4344
314,0.6030
315,0.2657
316,0.4565
317,0.2656
318,0.3846
319,0.3608
320,0.2880
321,0.2901
322,0.2667
323,0.3407
324,0.1023
325,0.4377
326,0.1637
327,0.3256
328,0.1673
329,0.5060
330,0.4708
331,0.4112
332,0.3172
333,0.5228
334,0.4289
335,0.3839
336,0.4031
337,0.3385
338,0.3021
339,0.3696
340,0.4258
341,0.2829
342,0.3247
343,0.3777
344,0.2492
345,0.2848
346,0.3389
347,0.3306
348,0.3003
349,0.2933
350,0.3512
351,0.3344
352,0.3277
353,0.3762
354,0.2505
355,0.3895
356,0.5926
357,0.3203
358,0.2581
359,0.2258
360,0.1764
361,0.2284
362,0.5664
363,0.4880
364,0.3411
365,0.4724
366,0.2995
367,0.3092
368,0.3539
369,0.3994
370,0.3279
371,0.3209
372,0.5722
373,0.2852
374,0.4552
375,0.3308
376,0.5641
377,0.3246
378,0.3590
379,0.3275
380,0.5475
381,0.3525
382,0.4997
383,0.4672
384,0.4130
385,0.4061
386,0.3197
387,0.5403
388,0.4028
389,0.2643
390,0.2800
391,0.3257
392,0.2092
393,0.4318
394,0.5531
395,0.3169
396,0.7522
397,0.4049
398,0.1914
399,0.4198
400,0.5079
401,0.3031
402,0.4846
403,0.4663
404,0.3675
405,0.3905
406,0.3331
407,0.3039
408,0.3365
409,0.2759
410,0.3001
411,0.6271
412,0.5452
413,0.3005
414,0.3778
415,0.4060
416,0.3929
417,0.3378
418,0.3424
419,0.3216
420,0.3722
421,0.4296
422,0.2263
423,0.3277
424,0.4668
425,0.3385
426,0.3060
427,0.2663
428,0.3434
429,0.5079
430,0.4491
431,0.5792
432,0.3626
433,0.3058
434,0.2953
435,0.3934
436,0.2194
437,0.2795
438,0.7386
439,0.8060
440,0.2676
441,0.3493
442,0.3799
443,0.4125
444,0.6975
445,0.4196
446,0.4499
447,0.3265
448,0.4346
449,0.3939
450,0.2979
451,0.4067
452,0.4126
453,0.1047
454,0.6655
455,0.5065
456,0.4506
457,0.3822
458,0.4804
459,0.5512
460,0.3644
461,0.3457
462,0.3931
463,0.3934
464,0.1978
465,0.2053
466,0.2919
467,0.6039
468,0.2945
469,0.2980
470,0.5786
471,0.2087
472,0.1979
473,0.1881
474,0.3749
475,0.3647
476,0.3345
477,0.3488
478,0.2217
479,0.2924
480,0.1846
481,0.4179
482,0.3047
483,0.2732
484,0.3733
485,0.3743
486,0.1862
487,0.3680
488,0.4790
489,0.3433
490,0.3836
491,0.3899
492,0.2568
493,0.2318
494,0.3440
495,0.3382
496,0.4005
497,0.5858
498,0.1437
499,0.2257
500,0.3378
501,0.1563
502,0.2316
503,0.2780
504,0.2219
505,0.3649
506,0.3948
507,0.1025
508,0.2709
509,0.4555
510,0.4507
511,0.2838
512,0.4217
513,0.2899
514,0.3105
515,0.1882
516,0.3534
517,0.1914
518,0.2175
519,0.3696
520,0.3748
521,0.4709
522,0.4610
523,0.1737
524,0.2910
525,0.2129
526,0.2024
527,0.3539
528,0.3886
529,0.3013
530,0.3654
531,0.2620
532,0.2029
533,0.2596
534,0.1829
535,0.3234
536,0.1163
537,0.2035
538,0.5497
539,0.2588
540,0.3575
541,0.3850
542,0.4068
543,0.4785
544,0.3712
545,0.3956
546,0.3040
547,0.3517
548,0.3425
549,0.3243
550,0.3761
551,0.2093
552,0.1661
553,0.2931
554,0.1773
555,0.6758
556,0.2845
557,0.2541
558,0.1199
559,0.3436
560,0.2839
561,0.6177
562,0.1191
563,0.4306
564,0.3465
565,0.3108
566,0.2709
567,0.4012
568,0.3072
569,0.3866
570,0.3226
571,0.3924
572,0.3604
573,0.2976
574,0.2500
575,0.1855
576,0.3503
577,0.2437
578,0.3676
579,0.6247
580,0.2836
581,0.3238
582,0.3314
583,0.2483
584,0.1996
585,0.4980
586,0.2338
587,0.2674
588,0.2942
589,0.2740
590,0.4469
591,0.5547
592,0.4047
593,0.4457
594,0.3013
595,0.3499
596,0.3824
597,0.2905
598,0.2719
599,0.5392
600,0.4205
601,0.2453
602,0.3211
603,0.2869
604,0.3618
605,0.2567
606,0.4616
607,0.4359
608,0.3723
609,0.2547
610,0.1863
611,0.2896
612,0.4531
613,0.3170
614,0.2391
615,0.4040
616,0.3118
617,0.3754
618,0.3097
619,0.2839
620,0.5156
621,0.1839
622,0.3212
623,0.3156
624,0.4662
625,0.2823
626,0.4211
627,0.1981
628,0.3009
629,0.2337
630,0.3900
631,0.2975
632,0.2889
633,0.4199
634,0.1793
635,0.3001
636,0.1828
637,0.1926
638,0.6426
639,0.2690
640,0.2435
641,0.3174
642,0.4470
643,0.1453
644,0.2561
645,0.1798
646,0.3656
647,0.2004
648,0.3825
649,0.1653
650,0.1273
651,0.3849
652,0.3445
653,0.3842
654,0.2219
655,0.1323
656,0.2273
657,0.4815
658,0.2746
659,0.1682
660,0.3377
661,0.2953
662,0.4346
663,0.3277
664,0.2456
665,0.3984
666,0.2194
667,0.4369
668,0.2927
669,0.3229
670,0.2279
671,0.3417
672,0.3525
673,0.4332
674,0.2008
675,0.2504
676,0.1391
677,0.1741
678,0.4764
679,0.1742
680,0.2377
681,0.1469
682,0.2047
683,0.3113
684,0.6734
685,0.2804
686,0.2138
687,0.2985
688,0.2543
689,0.2014
690,0.4110
691,0.1627
692,0.2999
693,0.2753
694,0.3053
695,0.3293
696,0.3125
697,0.1668
698,0.1807
699,0.1506
700,0.1090
701,0.3182
702,0.5762
703,0.2518
704,0.1559
705,0.3881
706,0.3995
707,0.2461
708,0.3258
709,0.2269
710,0.2752
711,0.4347
712,0.3113
713,0.3520
714,0.1528
715,0.4221
716,0.4667
717,0.2842
718,0.2215
719,0.4943
720,0.2214
721,0.1988
722,0.2136
723,0.4560
724,0.2341
725,0.3132
726,0.4225
727,0.3237
728,0.2276
729,0.4072
730,0.5027
731,0.4902
732,0.3051
733,0.3181
734,0.2598
735,0.3209
736,0.1987
737,0.4374
738,0.2746
739,0.3669
740,0.3286
741,0.3170
742,0.2745
743,0.2551
744,0.2095
745,0.3465
746,0.2584
747,0.2894
748,0.2124
749,0.2797
750,0.5745
751,0.3442
752,0.3362
753,0.2921
754,0.3910
755,0.2186
756,0.2297
757,0.3858
758,0.3072
759,0.2533
760,0.6337
761,0.0881
762,0.2867
763,0.2801
764,0.3155
765,0.1827
766,0.3372
767,0.3737
768,0.3846
769,0.4181
770,0.3373
771,0.2101
772,0.3991
773,0.3922
774,0.2588
775,0.3896
776,0.3470
777,0.2421
778,0.1571
779,0.1974
780,0.2176
781,0.2854
782,0.2989
783,0.3749
784,0.2628
785,0.3728
786,0.4326
787,0.2441
788,0.1792
789,0.3127
790,0.2969
791,0.2999
792,0.3479
793,0.3376
794,0.2973
795,0.3261
796,0.3247
797,0.3738
798,0.5116
799,0.3131
800,0.3164
801,0.2369
802,0.4598
803,0.2087
804,0.3080
805,0.4853
806,0.3727
807,0.4795
808,0.3270
809,0.2825
810,0.3265
811,0.2579
812,0.2024
813,0.1989
814,0.2200
815,0.2209
816,0.1883
817,0.3785
818,0.2312
819,0.3039
820,0.1218
821,0.4456
822,0.7142
823,0.1298
824,0.2754
825,0.2732
826,0.3201
827,0.4097
828,0.4633
829,0.3887
830,0.5057
831,0.3117
832,0.4085
833,0.4748
834,0.3723
835,0.4702
836,0.2966
837,0.5100
838,0.2407
839,0.4187
840,0.5147
841,0.2800
842,0.2742
843,0.1416
844,0.2601
845,0.3894
846,0.1662
847,0.2328
848,0.1521
849,0.0796
850,0.3147
851,0.3752
852,0.4341
853,0.2056
854,0.1571
855,0.2031
856,0.5671
857,0.2354
858,0.3034
859,0.3616
860,0.2243
861,0.2035
862,0.3828
863,0.2153
864,0.5565
865,0.3332
866,0.3537
867,0.2389
868,0.2500
869,0.2965
870,0.2668
871,0.2354
872,0.2301
873,0.1454
874,0.2236
875,0.5884
876,0.3180
877,0.3872
878,0.4401
879,0.1626
880,0.2978
881,0.3033
882,0.2470
883,0.3042
884,0.2800
885,0.2923
886,0.2031
887,0.3804
888,0.2033
889,0.5747
890,0.1564
891,0.1790
892,0.1069
893,0.3674
894,0.2489
895,0.3542
896,0.2921
897,0.2139
898,0.2967
899,0.1914
900,0.3025
901,0.3043
902,0.2556
903,0.3103
904,0.2222
905,0.3404
906,0.3261
907,0.3246
908,0.2872
909,0.4115
910,0.4163
911,0.2444
912,0.2786
913,0.2500
914,0.3370
915,0.2934
916,0.3132
917,0.2157
918,0.3665
919,0.1866
920,0.3850
921,0.3480
922,0.3285
923,0.4306
924,0.2023
925,0.3564
926,0.2252
927,0.1414
928,0.2128
929,0.2573
930,0.1308
931,0.3470
932,0.2334
933,0.2767
934,0.1329
935,0.2940
936,0.3163
937,0.4923
938,0.1395
939,0.2563
940,0.2269
941,0.3732
942,0.2508
943,0.2199
944,0.1410
945,0.1833
946,0.2293
947,0.2666
948,0.2453
949,0.1737
950,0.2948
951,0.5521
952,0.3425
953,0.2201
954,0.2879
955,0.2011
956,0.3629
957,0.2584
958,0.2304
959,0.4887
960,0.4624
961,0.3090
962,0.2031
963,0.2147
964,0.2675
965,0.3946
966,0.2480
967,0.2381
968,0.2097
969,0.1814
970,0.1681
971,0.4387
972,0.3911
973,0.3860
974,0.3382
975,0.2772
976,0.3753
977,0.2912
978,0.2457
979,0.2331
980,0.3225
981,0.3347
982,0.2035
983,0.2950
984,0.2625
985,0.2897
986,0.2375
987,0.1691
988,0.4999
989,0.2172
990,0.3190
991,0.4528
992,0.3182
993,0.3450
994,0.2692
995,0.3994
996,0.3661
997,0.2030
998,0.2673
999,0.2789
1000,0.1857
1001,0.2269
1002,0.3903
1003,0.4340
1004,0.3556
1005,0.2212
1006,0.1748
1007,0.2698
1008,0.2361
1009,0.2558
1010,0.2960
1011,0.2544
1012,0.1268
1013,0.4129
1014,0.3078
1015,0.2050
1016,0.1775
1017,0.2388
1018,0.2050
1019,0.2106
1020,0.1269
1021,0.1855
1022,0.2060
1023,0.7494
1024,0.1790
1025,0.2899
1026,0.2798
1027,0.2376
1028,0.2768
1029,0.2107
1030,0.3533
1031,0.2574
1032,0.2798
1033,0.4867
1034,0.2706
1035,0.2321
1036,0.1550
1037,0.1719
1038,0.3112
1039,0.2248
1040,0.0724
1041,0.3791
1042,0.3099
1043,0.4174
1044,0.1705
1045,0.2149
1046,0.2275
1047,0.2581
1048,0.2301
1049,0.2283
1050,0.1521
1051,0.2845
1052,0.2734
1053,0.2414
1054,0.2846
1055,0.1676
1056,0.1505
1057,0.1798
1058,0.4469
1059,0.2218
1060,0.1031
1061,0.3779
1062,0.3436
1063,0.1167
1064,0.3713
1065,0.4000
1066,0.1785
1067,0.1834
1068,0.3289
1069,0.2936
1070,0.2888
1071,0.2796
1072,0.3215
1073,0.3680
1074,0.3815
1075,0.2979
1076,0.3295
1077,0.3363
1078,0.2618
1079,0.2218
1080,0.4260
1081,0.4013
1082,0.1548
1083,0.4399
1084,0.4882
1085,0.1739
1086,0.3009
1087,0.4157
1088,0.2426
1089,0.1818
1090,0.2196
1091,0.3042
1092,0.2512
1093,0.1706
1094,0.3036
1095,0.2618
1096,0.3927
1097,0.1644
1098,0.2886
1099,0.0947
1100,0.2977
1101,0.1372
1102,0.1701
1103,0.2112
1104,0.2626
1105,0.2826
1106,0.2703
1107,0.2450
1108,0.3801
1109,0.1618
1110,0.1801
1111,0.3366
1112,0.3580
1113,0.2170
1114,0.5182
1115,0.4884
1116,0.2485
1117,0.2288
1118,0.3199
1119,0.3959
1120,0.3267
1121,0.4918
1122,0.2052
1123,0.3712
1124,0.1593
1125,0.2885
1126,0.4286
1127,0.3481
1128,0.1812
1129,0.2965
1130,0.1971
1131,0.5060
1132,0.2935
1133,0.2594
1134,0.1659
1135,0.2252
1136,0.2855
1137,0.2419
1138,0.3196
1139,0.2598
1140,0.1703
1141,0.1995
1142,0.1121
1143,0.0509
1144,0.8403
1145,0.5372
1146,0.2716
1147,0.1384
1148,0.2125
1149,0.3053
1150,0.4626
1151,0.3210
1152,0.4011
1153,0.2485
1154,0.2776
1155,0.2943
1156,0.3307
1157,0.2745
1158,0.1568
1159,0.3805
1160,0.2416
1161,0.2176
1162,0.2709
1163,0.2252
1164,0.3525
1165,0.4351
1166,0.3344
1167,0.4587
1168,0.2779
1169,0.1756
1170,0.3552
1171,0.3256
1172,0.2776
1173,0.3432
1174,0.4191
1175,0.2913
1176,0.3967
1177,0.3093
1178,0.3119
1179,0.2332
1180,0.2903
1181,0.1742
1182,0.6065
1183,0.3653
1184,0.4327
1185,0.3752
1186,0.2276
1187,0.4902
1188,0.2300
1189,0.3282
1190,0.3283
1191,0.1936
1192,0.3778
1193,0.3291
1194,0.2396
1195,0.2022
1196,0.1949
1197,0.3323
1198,0.1513
1199,0.2269
1200,0.3893
1201,0.2007
1202,0.2774
1203,0.1675
1204,0.4216
1205,0.3333
1206,0.3079
1207,0.2403
1208,0.2882
1209,0.2133
1210,0.2579
1211,0.4601
1212,0.1898
1213,0.4405
1214,0.2252
1215,0.2609
1216,0.1644
1217,0.3209
1218,0.1940
1219,0.1837
1220,0.2888
1221,0.3351
1222,0.5000
1223,0.3747
1224,0.4255
1225,0.4236
1226,0.3550
1227,0.3275
1228,0.2481
1229,0.3134
1230,0.3385
1231,0.2432
1232,0.3274
1233,0.2326
1234,0.3220
1235,0.3160
1236,0.2520
1237,0.3228
1238,0.4732
1239,0.1347
1240,0.0728
1241,0.4455
1242,0.2920
1243,0.3085
1244,0.1082
1245,0.5221
1246,0.2573
1247,0.2734
1248,0.0970
1249,0.2246
1250,0.1432
1251,0.3615
1252,0.2001
1253,0.3846
1254,0.2644
1255,0.2913
1256,0.1953
1257,0.3061
1258,0.1471
1259,0.3729
1260,0.4333
1261,0.2593
1262,0.2775
1263,0.2392
1264,0.2971
1265,0.2047
1266,0.3894
1267,0.2111
1268,0.1470
1269,0.1339
1270,0.3772
1271,0.2301
1272,0.2141
1273,0.2414
1274,0.5494
1275,0.3280
1276,0.2455
1277,0.2509
1278,0.2451
1279,0.4676
1280,0.3494
1281,0.3542
1282,0.2405
1283,0.3013
1284,0.2377
1285,0.1590
1286,0.1887
1287,0.1225
1288,0.3589
1289,0.2866
1290,0.2931
1291,0.5561
1292,0.2479
1293,0.2196
1294,0.2234
1295,0.6201
1296,0.3866
1297,0.3307
1298,0.2693
1299,0.2289
1300,0.3326
1301,0.2277
1302,0.2962
1303,0.3039
1304,0.3859
1305,0.1879
1306,0.5002
1307,0.4717
1308,0.3054
1309,0.3216
1310,0.6018
1311,0.3027
1312,0.2209
1313,0.2608
1314,0.2853
1315,0.2111
1316,0.3334
1317,0.3115
1318,0.2423
1319,0.3669
1320,0.3123
1321,0.3391
1322,0.0923
1323,0.4139
1324,0.2913
1325,0.1737
1326,0.1620
1327,0.3100
1328,0.1408
1329,0.4498
1330,0.5157
1331,0.3419
1332,0.2682
1333,0.2179
1334,0.2589
1335,0.3659
1336,0.3359
1337,0.2182
1338,0.2540
1339,0.2366
1340,0.2209
1341,0.2324
1342,0.5314
1343,0.3481
1344,0.2346
1345,0.3126
1346,0.1945
1347,0.4681
1348,0.2940
1349,0.2428
1350,0.3774
1351,0.3582
1352,0.2687
1353,0.3830
1354,0.3597
1355,0.2141
1356,0.4754
1357,0.4321
1358,0.4115
1359,0.2347
1360,0.2795
1361,0.2798
1362,0.3246
1363,0.4575
1364,0.3012
1365,0.1758
1366,0.2775
1367,0.3010
1368,0.3566
1369,0.3779
1370,0.6153
1371,0.2735
1372,0.3128
1373,0.2961
1374,0.2212
1375,0.2489
1376,0.2675
1377,0.2521
1378,0.1648
1379,0.1960
1380,0.2583
1381,0.4357
1382,0.6370
1383,0.2232
1384,0.2257
1385,0.2403
1386,0.2982
1387,0.2951
1388,0.2418
1389,0.2669
1390,0.2943
1391,0.2927
1392,0.3465
1393,0.4644
1394,0.5166
1395,0.3908
1396,0.5206
1397,2.2652
1398,0.3150
1399,0.4030
1400,0.3755
1401,0.4053
1402,0.3926
1403,0.3850
1404,0.3456
1405,0.2969
1406,0.7080
1407,0.4003
1408,0.4266
1409,0.4040
1410,0.2324
1411,0.3079
1412,0.3046
1413,0.7509
1414,0.3133
1415,0.2941
1416,0.3899
1417,0.4413
1418,0.4172
1419,0.3786
1420,0.3256
1421,0.3014
1422,0.2298
1423,0.3235
1424,0.5277
1425,0.1698
1426,0.2729
1427,0.6140
1428,0.3941
1429,0.2097
1430,0.1587
1431,0.3132
1432,0.4952
1433,0.2623
1434,0.2737
1435,0.2530
1436,0.4250
1437,0.2283
1438,0.2867
1439,0.2772
1440,0.3178
1441,0.2587
1442,0.3223
1443,0.2796
1444,0.2692
1445,0.4298
1446,0.2582
1447,0.2193
1448,0.1760
1449,0.2012
1450,0.4405
1451,0.1739
1452,0.2360
1453,0.2806
1454,0.2602
1455,0.2266
1456,0.1709
1457,0.1653
1458,0.1817
1459,0.3671
1460,0.4145
1461,0.2783
1462,0.4531
1463,0.3883
1464,0.2933
1465,0.3503
1466,0.2419
1467,0.2879
1468,0.3238
1469,0.3085
1470,0.1861
1471,0.2694
1472,0.2246
1473,0.3636
1474,0.1429
1475,0.1398
1476,0.0887
1477,0.4107
1478,0.3898
1479,0.3846
1480,0.0957
1481,0.3544
1482,0.7622
1483,0.3549
1484,0.3129
1485,1.1707
1486,0.2900
1487,0.4644
1488,0.3825
1489,0.3027
1490,0.2423
1491,0.3381
1492,0.2918
1493,0.3672
1494,0.2852
1495,0.3775
1496,0.5051
1497,0.4020
1498,0.5049
1499,0.3598
1500,0.4046
1501,0.3849
1502,0.3975
1503,0.2073
1504,0.3107
1505,0.1225
1506,0.7797
1507,0.7274
1508,0.5221
1509,0.5262
1510,0.3429
1511,0.3580
1512,0.4422
1513,0.4493
1514,0.4585
1515,0.4410
1516,0.3193
1517,0.1947
1518,0.2640
1519,0.3467
1520,0.4484
1521,0.3514
1522,0.5236
1523,0.5547
1524,0.3832
1525,0.3439
1526,0.3083
1527,0.3165
1528,0.2828
1529,0.2951
1530,0.1979
1531,0.4429
1532,0.4186
1533,0.2666
1534,0.2558
1535,0.2149
1536,0.3830
1537,0.4450
1538,0.2864
1539,0.4408
1540,0.3526
1541,0.3399
1542,0.2446
1543,0.3985
1544,0.2338
1545,0.5235
1546,0.2029
1547,0.3649
1548,0.2555
1549,0.2861
1550,0.2141
1551,0.4526
1552,0.2726
1553,0.2931
1554,0.2619
1555,0.3887
1556,0.2652
1557,0.2850
1558,0.4190
1559,0.2975
1560,0.4098
1561,0.2052
1562,0.2505
1563,0.2611
1564,0.3194
1565,0.2866
1566,0.3224
1567,0.2060
1568,0.2389
1569,0.3105
1570,0.1975
1571,0.3903
1572,0.3279
1573,0.3539
1574,0.2108
1575,0.3251
1576,0.1937
1577,0.4609
1578,0.5600
1579,0.3449
1580,0.2531
1581,0.5103
1582,0.3538
1583,0.4118
1584,0.2545
1585,0.2913
1586,0.2604
1587,0.3863
1588,0.2794
1589,0.4367
1590,0.1721
1591,0.4161
1592,0.3161
1593,0.2209
1594,0.7784
1595,0.2458
1596,0.2142
1597,0.2080
1598,0.2457
1599,0.3023
1600,0.3051
1601,0.2706
1602,0.3592
1603,0.3521
1604,0.4932
1605,0.2198
1606,0.3845
1607,0.3033
1608,0.2146
1609,0.3984
1610,0.3207
1611,0.5584
1612,0.2607
1613,0.2959
1614,0.3199
1615,0.2832
1616,0.3966
1617,0.1889
1618,0.2159
1619,0.4519
1620,0.3094
1621,0.2719
1622,0.1709
1623,0.1422
1624,0.2834
1625,0.3092
1626,0.6401
1627,0.4350
1628,0.3801
1629,0.4837
1630,0.2358
1631,0.2323
1632,0.2405
1633,0.2590
1634,0.3354
1635,0.4023
1636,0.3682
1637,0.1860
1638,0.4462
1639,0.2535
1640,0.2765
1641,0.2247
1642,0.4732
1643,0.1914
1644,0.5142
1645,0.2027
1646,0.1588
1647,0.3928
1648,0.2274
1649,0.2359
1650,0.2627
1651,0.2973
1652,0.3813
1653,0.1573
1654,0.2501
1655,0.3300
1656,0.2615
1657,0.1765
1658,0.1906
1659,0.2509
1660,0.2666
1661,0.3137
1662,0.3884
1663,0.2993
1664,0.3521
1665,0.3610
1666,0.2708
1667,0.3297
1668,0.3351
1669,0.2708
1670,0.2638
1671,0.4104
1672,0.2409
1673,0.4374
1674,0.2710
1675,0.2454
1676,0.3523
1677,0.1943
1678,0.5818
1679,0.1774
1680,0.3781
1681,0.4277
1682,0.2684
1683,0.3618
1684,0.2478
1685,0.3079
1686,0.2436
1687,0.1998
1688,0.1534
1689,0.2751
1690,0.2807
1691,0.1210
1692,0.3177
1693,0.3196
1694,0.2805
1695,0.1797
1696,0.3073
1697,0.1920
1698,0.4281
1699,0.2048
1700,0.0727
1701,0.3462
1702,0.3340
1703,0.1967
1704,0.2250
1705,0.2027
1706,0.5681
1707,0.2820
1708,0.4765
1709,0.3136
1710,0.2753
1711,0.1393
1712,0.2677
1713,0.4218
1714,0.1902
1715,0.2927
1716,0.2722
1717,0.2610
1718,0.2522
1719,0.2127
1720,0.3253
1721,0.5495
1722,0.2586
1723,0.1719
1724,0.3918
1725,0.2662
1726,0.3451
1727,0.3027
1728,0.1924
1729,0.3271
1730,0.1801
1731,0.3728
1732,0.3417
1733,0.1768
1734,0.1239
1735,0.2650
1736,0.1885
1737,0.0993
1738,0.2447
1739,0.1338
1740,0.4584
1741,0.3252
1742,0.2855
1743,0.1296
1744,0.0988
1745,0.2252
1746,0.2322
1747,0.2507
1748,0.5377
1749,0.1588
1750,0.1715
1751,0.5251
1752,0.2250
1753,0.2410
1754,0.3112
1755,0.1731
1756,0.4327
1757,0.3535
1758,0.2279
1759,0.2797
1760,0.3435
1761,0.2072
1762,0.3900
1763,0.2390
1764,0.2615
1765,0.3431
1766,0.3610
1767,0.4019
1768,0.3932
1769,0.3079
1770,0.4313
1771,0.3009
1772,0.2929
1773,0.2273
1774,0.3979
1775,0.3095
1776,0.2087
1777,0.2574
1778,0.2083
1779,0.2979
1780,0.1983
1781,0.3379
1782,0.3242
1783,0.2502
1784,0.4454
1785,0.2022
1786,0.1569
1787,0.3669
1788,0.2856
1789,0.3328
1790,0.3088
1791,0.3410
1792,0.2293
1793,0.2998
1794,0.2637
1795,0.2521
1796,0.3339
1797,0.1551
1798,0.1864
1799,0.2227
1800,0.2989
1801,0.3094
1802,0.3843
1803,0.2510
1804,0.0976
1805,0.1130
1806,0.2771
1807,0.4322
1808,0.3730
1809,0.1686
1810,0.2478
1811,0.1539
1812,0.2462
1813,0.5249
1814,0.1199
1815,0.1801
1816,0.5627
1817,0.3351
1818,0.2230
1819,0.3179
1820,0.2645
1821,0.2251
1822,0.1552
1823,0.1954
1824,0.3480
1825,0.4043
1826,0.0908
1827,0.3321
1828,0.1227
1829,0.3190
1830,0.1324
1831,0.3273
1832,0.3112
1833,0.2469
1834,0.4667
1835,0.3531
1836,0.2705
1837,0.4825
1838,0.2095
1839,0.3481
1840,0.3074
1841,0.5212
1842,0.2863
1843,0.2414
1844,0.2638
1845,0.3444
1846,0.2424
1847,0.3996
1848,0.2800
1849,0.2822
1850,0.2173
1851,0.3619
1852,0.1359
1853,0.3144
1854,0.3582
1855,0.2153
1856,0.4434
1857,0.3416
1858,0.5160
1859,0.3521
1860,0.2891
1861,0.2435
1862,0.2032
1863,0.5077
1864,0.3585
1865,0.2029
1866,0.3541
1867,0.2912
1868,0.3533
1869,0.2638
1870,0.1862
1871,0.2991
1872,0.1852
